NO

Initial ITS
Start location: l26
   0: l0 -> l1 : flag211^0'=flag211^post0, temp9^0'=temp9^post0, __const_20^0'=__const_20^post0, l6^0'=l6^post0, ir4^0'=ir4^post0, flag10^0'=flag10^post0, n2^0'=n2^post0, __const_10^0'=__const_10^post0, k1^0'=k1^post0, i3^0'=i3^post0, a8^0'=a8^post0, mid7^0'=mid7^post0, j5^0'=j5^post0, (1+k1^0-j5^0 <= 0 /\ -flag10^post0+flag10^0 == 0 /\ k1^0-k1^post0 == 0 /\ l6^0-l6^post0 == 0 /\ n2^0-n2^post0 == 0 /\ -j5^post0+j5^0 == 0 /\ -mid7^post0+mid7^0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ __const_20^0-__const_20^post0 == 0 /\ -a8^post0+a8^0 == 0 /\ -temp9^post0+temp9^0 == 0 /\ flag211^0-flag211^post0 == 0 /\ -i3^post0+i3^0 == 0 /\ ir4^0-ir4^post0 == 0), cost: 1
New rule:
l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (-1-l6^0+j5^0 <= 0 /\ 1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (flag10^0 == 0 /\ -l6^0+ir4^0 <= 0), cost: 5
New rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (flag10^0 == 0 /\ -l6^0+ir4^0 <= 0), cost: 5
New rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ ir4^0-i3^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0), cost: 10

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (flag10^0 == 0 /\ -l6^0+ir4^0 <= 0), cost: 5
New rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 10

Applied chaining
First rule:
l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 2
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l26 -> l1 : flag211^0'=0, temp9^0'=temp9^post33, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=1, n2^0'=__const_20^0, k1^0'=__const_10^0, -2+__const_20^0 == 0, cost: 8

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : temp9^0'=temp9^post33, flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11

Applied chaining
First rule:
l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 2
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=1, n2^0'=__const_20^0, k1^0'=__const_10^0, -2+__const_20^0 == 0, cost: 8

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11

Applied chaining
First rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
Second rule:
l1 -> l1 : flag10^0'=1, (-1-l6^0+ir4^0 == 0 /\ flag10^0 == 0), cost: 6
New rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11

Applied deletion
Removed the following rules: 140 141 142

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : flag211^0'=1, i3^0'=1+i3^0, j5^0'=-1+j5^0, (flag211^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 9
New rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post21, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : flag211^0'=1, i3^0'=1+i3^0, j5^0'=-1+j5^0, (flag211^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 9
New rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post24, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post26, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : flag211^0'=1, i3^0'=1+i3^0, j5^0'=-1+j5^0, (flag211^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 9
New rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post30, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : flag211^0'=1, i3^0'=1+i3^0, j5^0'=-1+j5^0, (flag211^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 9
New rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : temp9^0'=temp9^post7, i3^0'=n4+i3^0, j5^0'=-n4+j5^0, (flag211^0 <= 0 /\ flag211^0 >= 0 /\ -1+n4 >= 0 /\ -2*n4-i3^0+j5^0 >= 0), cost: 9*n4
New rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : temp9^0'=temp9^post7, i3^0'=n4+i3^0, j5^0'=-n4+j5^0, (flag211^0 <= 0 /\ flag211^0 >= 0 /\ -1+n4 >= 0 /\ -2*n4-i3^0+j5^0 >= 0), cost: 9*n4
New rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post26, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : temp9^0'=temp9^post7, i3^0'=n4+i3^0, j5^0'=-n4+j5^0, (flag211^0 <= 0 /\ flag211^0 >= 0 /\ -1+n4 >= 0 /\ -2*n4-i3^0+j5^0 >= 0), cost: 9*n4
New rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post30, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l4 : temp9^0'=temp9^post7, i3^0'=n4+i3^0, j5^0'=-n4+j5^0, (flag211^0 <= 0 /\ flag211^0 >= 0 /\ -1+n4 >= 0 /\ -2*n4-i3^0+j5^0 >= 0), cost: 9*n4
New rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4

Applied deletion
Removed the following rules: 150 152

Chained accelerated rules with incoming rules
Start location: l26
 136: l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
 137: l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
 138: l1 -> l4 : temp9^0'=temp9^post26, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
 139: l1 -> l4 : temp9^0'=temp9^post30, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
 171: l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post21, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
 172: l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post24, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
 173: l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
 174: l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
 175: l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4
 116: l4 -> [28] : flag211^0 == 0, cost: NONTERM
 126: l4 -> [27] : flag211^0 == 0, cost: NONTERM
 143: l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
 144: l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
 145: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
 146: l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
 148: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
 154: l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (ir4^0-i3^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
 155: l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (-1-l6^0+j5^0 <= 0 /\ 1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
 156: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
 157: l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ ir4^0-i3^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0), cost: 10
 158: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 10
 160: l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
 161: l4 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11
 162: l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
 163: l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11
 164: l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11
 166: l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
 167: l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11
 168: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
 169: l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11
 170: l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11
  89: l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 2
 153: l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=1, n2^0'=__const_20^0, k1^0'=__const_10^0, -1+__const_20^0 <= 0, cost: 7
 159: l26 -> l1 : flag211^0'=0, temp9^0'=temp9^post33, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=1, n2^0'=__const_20^0, k1^0'=__const_10^0, -2+__const_20^0 == 0, cost: 8
 165: l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=1, n2^0'=__const_20^0, k1^0'=__const_10^0, -2+__const_20^0 == 0, cost: 8


Eliminating location l4 by chaining:

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> [28] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [28] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> [27] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [27] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post21, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
New rule:
