WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg8P5, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg7P5, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=2+x1950, (-1+arg4P23 > 0 /\ arg3P23 > 0 /\ -7+arg2P23 > 0 /\ -1+arg5P82 > 0 /\ arg1P23 > 0 /\ 1+x1950 > 0), cost: 6

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg10'=arg8P5, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg9'=arg7P5, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, arg8'=2+x1950, (-9+arg2P83 > 0 /\ 7-arg1P5+arg6P5 <= 0 /\ 6-arg1P5+arg1P83 <= 0 /\ 2-arg3P5+arg6P83 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P83 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0 /\ arg1P83 > 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, (-1+arg8 > 0 /\ -arg7P13+arg6 > 0 /\ 3-arg2+arg10 <= 0 /\ 2+arg1P23-arg3 <= 0 /\ arg7 > 0 /\ 7-arg2+arg1P23 <= 0 /\ arg4 > 0 /\ -arg1+arg1P23 <= 0 /\ arg3P23 > 0 /\ arg5-arg4 > 0 /\ -arg8P13+arg7 > 0 /\ -7+arg2P23 > 0 /\ -arg2+arg2P23 <= 0 /\ arg6 > 0 /\ -arg4+arg4P23 > 0 /\ arg1P23 > 0 /\ 5-arg2+arg9 <= 0), cost: 2
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg8P5, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg7P5, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=2+x1950, (-1+arg4P23 > 0 /\ arg3P23 > 0 /\ -7+arg2P23 > 0 /\ arg1P23 > 0 /\ -1+arg5P83 > 0 /\ 1+x1950 > 0), cost: 6

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P82, arg13'=arg13P82, arg26'=arg26P82, arg2'=arg2P82, arg15'=arg15P82, arg10'=arg8P5, arg23'=arg23P82, arg20'=arg20P82, arg28'=arg28P82, arg7'=arg7P82, arg4'=1, arg17'=arg17P82, arg12'=arg12P82, arg25'=arg25P82, arg22'=arg22P82, arg1'=arg1P82, arg30'=arg30P82, arg9'=arg7P5, arg6'=arg6P82, arg19'=arg19P82, arg14'=arg14P82, arg27'=arg27P82, arg3'=arg3P82, arg16'=arg16P82, arg11'=arg11P82, arg24'=arg24P82, arg21'=arg21P82, arg29'=arg29P82, arg8'=2+x1950, (7-arg1P5+arg6P5 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P82 > 0 /\ 2-arg3P5+arg6P82 <= 0 /\ arg1P82 > 0 /\ -9+arg2P82 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 6+arg1P82-arg1P5 <= 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, (-1+arg8 > 0 /\ -arg2+arg2P80 <= 0 /\ -7+arg2P80 > 0 /\ 7-arg2+arg1P80 <= 0 /\ -arg1+arg1P80 <= 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg5+arg4 <= 0 /\ 2-arg3+arg1P80 <= 0 /\ arg3P80 > 0 /\ arg4 > 0 /\ 2-arg7+arg7P80 <= 0 /\ 2-arg6+arg6P80 <= 0 /\ 2-arg6 <= 0 /\ -2+arg7 >= 0 /\ arg1P80 > 0 /\ 5-arg2+arg9 <= 0 /\ 2-arg4P80+arg4 <= 0), cost: 3
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg8P5, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg7P5, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=2+x1950, (-7+arg2P80 > 0 /\ arg3P80 > 0 /\ -3+arg5P82 >= 0 /\ 1+x1950 > 0 /\ -3+arg4P80 >= 0 /\ arg1P80 > 0), cost: 7

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg10'=arg8P5, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg9'=arg7P5, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, arg8'=2+x1950, (-9+arg2P83 > 0 /\ 7-arg1P5+arg6P5 <= 0 /\ 6-arg1P5+arg1P83 <= 0 /\ 2-arg3P5+arg6P83 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P83 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0 /\ arg1P83 > 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, (-1+arg8 > 0 /\ -arg2+arg2P80 <= 0 /\ -7+arg2P80 > 0 /\ 7-arg2+arg1P80 <= 0 /\ -arg1+arg1P80 <= 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg5+arg4 <= 0 /\ 2-arg3+arg1P80 <= 0 /\ arg3P80 > 0 /\ arg4 > 0 /\ 2-arg7+arg7P80 <= 0 /\ 2-arg6+arg6P80 <= 0 /\ 2-arg6 <= 0 /\ -2+arg7 >= 0 /\ arg1P80 > 0 /\ 5-arg2+arg9 <= 0 /\ 2-arg4P80+arg4 <= 0), cost: 3
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg8P5, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg7P5, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=2+x1950, (-7+arg2P80 > 0 /\ -3+arg5P83 >= 0 /\ arg3P80 > 0 /\ 1+x1950 > 0 /\ -3+arg4P80 >= 0 /\ arg1P80 > 0), cost: 7

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg10'=arg8P5, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg9'=arg7P5, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, arg8'=2+x1950, (-9+arg2P83 > 0 /\ 7-arg1P5+arg6P5 <= 0 /\ 6-arg1P5+arg1P83 <= 0 /\ 2-arg3P5+arg6P83 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P83 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0 /\ arg1P83 > 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P82, arg13'=arg13P82, arg26'=arg26P82, arg2'=arg2P82, arg15'=arg15P82, arg23'=arg23P82, arg20'=arg20P82, arg28'=arg28P82, arg7'=arg7P82, arg4'=1, arg17'=arg17P82, arg12'=arg12P82, arg25'=arg25P82, arg22'=arg22P82, arg1'=arg1P82, arg30'=arg30P82, arg6'=arg6P82, arg19'=arg19P82, arg14'=arg14P82, arg27'=arg27P82, arg3'=arg3P82, arg16'=arg16P82, arg11'=arg11P82, arg24'=arg24P82, arg21'=arg21P82, arg29'=arg29P82, (-1+arg8 > 0 /\ arg5-arg6P82 > 0 /\ -arg2+arg2P82 <= 0 /\ arg1P82-arg1 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg3P82 > 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg1P82 > 0 /\ arg5-arg4 > 0 /\ -9+arg2P82 > 0 /\ -arg5+arg6 > 0 /\ 2+arg1P82-arg3 <= 0 /\ 9-arg2+arg1P82 <= 0 /\ 5-arg2+arg9 <= 0), cost: 3
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P82, arg13'=arg13P82, arg26'=arg26P82, arg2'=arg2P82, arg15'=arg15P82, arg10'=arg8P5, arg23'=arg23P82, arg20'=arg20P82, arg28'=arg28P82, arg7'=arg7P82, arg4'=1, arg17'=arg17P82, arg12'=arg12P82, arg25'=arg25P82, arg22'=arg22P82, arg1'=arg1P82, arg30'=arg30P82, arg9'=arg7P5, arg6'=arg6P82, arg19'=arg19P82, arg14'=arg14P82, arg27'=arg27P82, arg3'=arg3P82, arg16'=arg16P82, arg11'=arg11P82, arg24'=arg24P82, arg21'=arg21P82, arg29'=arg29P82, arg8'=2+x1950, (arg3P82 > 0 /\ arg1P82 > 0 /\ -9+arg2P82 > 0 /\ 1+x1950 > 0), cost: 7

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P82, arg13'=arg13P82, arg26'=arg26P82, arg2'=arg2P82, arg15'=arg15P82, arg10'=arg8P5, arg23'=arg23P82, arg20'=arg20P82, arg28'=arg28P82, arg7'=arg7P82, arg4'=1, arg17'=arg17P82, arg12'=arg12P82, arg25'=arg25P82, arg22'=arg22P82, arg1'=arg1P82, arg30'=arg30P82, arg9'=arg7P5, arg6'=arg6P82, arg19'=arg19P82, arg14'=arg14P82, arg27'=arg27P82, arg3'=arg3P82, arg16'=arg16P82, arg11'=arg11P82, arg24'=arg24P82, arg21'=arg21P82, arg29'=arg29P82, arg8'=2+x1950, (7-arg1P5+arg6P5 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P82 > 0 /\ 2-arg3P5+arg6P82 <= 0 /\ arg1P82 > 0 /\ -9+arg2P82 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 6+arg1P82-arg1P5 <= 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, (-1+arg8 > 0 /\ -9+arg2P83 > 0 /\ -arg1+arg1P83 <= 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg3+arg1P83 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg5-arg6P83 > 0 /\ arg3P83 > 0 /\ arg5-arg4 > 0 /\ -arg5+arg6 > 0 /\ 9-arg2+arg1P83 <= 0 /\ 5-arg2+arg9 <= 0 /\ arg1P83 > 0 /\ arg2P83-arg2 <= 0), cost: 3
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg10'=arg8P5, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg9'=arg7P5, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, arg8'=2+x1950, (-9+arg2P83 > 0 /\ arg3P83 > 0 /\ 1+x1950 > 0 /\ arg1P83 > 0), cost: 7

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg6P8, arg18'=arg18P8, arg13'=arg13P8, arg26'=arg26P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg8P5, arg23'=arg23P8, arg20'=arg20P8, arg28'=arg28P8, arg7'=0, arg4'=0, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg30'=arg30P8, arg9'=arg7P5, arg6'=arg6P8, arg19'=arg19P8, arg14'=arg14P8, arg27'=arg27P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg24'=arg24P8, arg21'=arg21P8, arg29'=arg29P8, arg8'=2+x1950, (7-arg1P5+arg6P5 <= 0 /\ -7+arg2P8 > 0 /\ 5+arg7P5-arg1P5 <= 0 /\ arg6P8 > 0 /\ 1+arg2P5 > 0 /\ -arg6P8+arg3P5 > 0 /\ -1+arg2P116-x1950 > 0 /\ arg1P8 > 0 /\ 6-arg1P5+arg1P8 <= 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ arg3P8 > 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0), cost: 3
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, (-1+arg8 > 0 /\ 2+arg1P24-arg3 <= 0 /\ arg5 > 0 /\ -arg2+arg2P24 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg5-arg5P15 > 0 /\ arg1P24 > 0 /\ -9+arg2P24 > 0 /\ 9-arg2+arg1P24 <= 0 /\ arg3P24 > 0 /\ arg5-arg6 == 0 /\ 5-arg2+arg9 <= 0 /\ arg1P24-arg1 <= 0), cost: 2
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg10'=arg8P5, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg9'=arg7P5, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, arg8'=2+x1950, (arg1P24 > 0 /\ -9+arg2P24 > 0 /\ arg3P24 > 0 /\ 1+x1950 > 0), cost: 5

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P82, arg18'=arg18P82, arg13'=arg13P82, arg26'=arg26P82, arg2'=arg2P82, arg15'=arg15P82, arg10'=arg8P5, arg23'=arg23P82, arg20'=arg20P82, arg28'=arg28P82, arg7'=arg7P82, arg4'=1, arg17'=arg17P82, arg12'=arg12P82, arg25'=arg25P82, arg22'=arg22P82, arg1'=arg1P82, arg30'=arg30P82, arg9'=arg7P5, arg6'=arg6P82, arg19'=arg19P82, arg14'=arg14P82, arg27'=arg27P82, arg3'=arg3P82, arg16'=arg16P82, arg11'=arg11P82, arg24'=arg24P82, arg21'=arg21P82, arg29'=arg29P82, arg8'=2+x1950, (7-arg1P5+arg6P5 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P82 > 0 /\ 2-arg3P5+arg6P82 <= 0 /\ arg1P82 > 0 /\ -9+arg2P82 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 6+arg1P82-arg1P5 <= 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0), cost: 4
Second rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, (-1+arg8 > 0 /\ 2+arg1P24-arg3 <= 0 /\ arg5 > 0 /\ -arg2+arg2P24 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg5-arg5P15 > 0 /\ arg1P24 > 0 /\ -9+arg2P24 > 0 /\ 9-arg2+arg1P24 <= 0 /\ arg3P24 > 0 /\ arg5-arg6 == 0 /\ 5-arg2+arg9 <= 0 /\ arg1P24-arg1 <= 0), cost: 2
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg10'=arg8P5, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg9'=arg7P5, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, arg8'=2+x1950, (arg1P24 > 0 /\ -9+arg2P24 > 0 /\ arg3P24 > 0 /\ 1+x1950 > 0), cost: 6

Applied chaining
First rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P83, arg18'=arg18P83, arg13'=arg13P83, arg26'=arg26P83, arg2'=arg2P83, arg15'=arg15P83, arg10'=arg8P5, arg23'=arg23P83, arg20'=arg20P83, arg28'=arg28P83, arg7'=arg7P83, arg4'=1, arg17'=arg17P83, arg12'=arg12P83, arg25'=arg25P83, arg22'=arg22P83, arg1'=arg1P83, arg30'=arg30P83, arg9'=arg7P5, arg6'=arg6P83, arg19'=arg19P83, arg14'=arg14P83, arg27'=arg27P83, arg3'=arg3P83, arg16'=arg16P83, arg11'=arg11P83, arg24'=arg24P83, arg21'=arg21P83, arg29'=arg29P83, arg8'=2+x1950, (-9+arg2P83 > 0 /\ 7-arg1P5+arg6P5 <= 0 /\ 6-arg1P5+arg1P83 <= 0 /\ 2-arg3P5+arg6P83 <= 0 /\ 5+arg7P5-arg1P5 <= 0 /\ 1+arg2P5 > 0 /\ arg3P83 > 0 /\ -2+arg3P5 >= 0 /\ -1+arg2P116-x1950 > 0 /\ 1+x1950 > 0 /\ arg1P116 > 0 /\ 7+arg5P5-arg1P5 <= 0 /\ 3-arg1P5+arg8P5 <= 0 /\ arg1P83 > 0), cost: 4
Second rule:
