WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg8P0 == 0 /\ -arg4P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg1P0+arg1 == 0 /\ -arg3P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ arg4-arg5P0 == 0 /\ arg5-arg19P0 == 0 /\ -arg22P0+arg6 == 0 /\ -arg16P0+arg3 == 0 /\ -arg9P0 == 0 /\ -arg15P0+arg3 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0), cost: 1

Applied chaining
First rule:
f5537_0__init__LE -> f9470_0_hasNext_EQ : arg5'=arg13, arg18'=arg18P49, arg13'=arg13P49, arg26'=arg26P49, arg2'=arg2P49, arg15'=arg15P49, arg10'=arg10P49, arg23'=arg23P49, arg20'=arg20P49, arg28'=arg28P49, arg7'=arg25, arg4'=arg11, arg17'=arg17P49, arg12'=arg12P49, arg25'=arg25P49, arg22'=arg22P49, arg1'=arg1P49, arg9'=arg25, arg6'=arg17, arg19'=arg19P49, arg14'=arg14P49, arg27'=arg27P49, arg3'=arg10, arg16'=arg16P49, arg11'=arg11P49, arg24'=arg24P49, arg21'=arg21P49, arg29'=arg29P49, arg8'=0, (arg18 == 0 /\ -8+arg2P49 > 0 /\ arg1P49-arg1 <= 0 /\ 7-arg2+arg17 <= 0 /\ 2-arg1+arg11 <= 0 /\ -arg23+arg17 == 0 /\ 3+arg12-arg1 <= 0 /\ 5-arg1+arg14 <= 0 /\ 10-arg1+arg9 <= 0 /\ 9-arg3+arg21 <= 0 /\ 9+arg22-arg3 <= 0 /\ 7+arg17-arg3 <= 0 /\ 4+arg27-arg3 <= 0 /\ 4-arg2+arg20 <= 0 /\ 9-arg2+arg15 <= 0 /\ 5+arg13-arg1 <= 0 /\ -8+arg3 > 0 /\ 4-arg2+arg19 <= 0 /\ 9-arg2+arg16 <= 0 /\ -8+arg2 > 0 /\ 5+arg25-arg3 <= 0 /\ 5-arg2+arg25 <= 0 /\ -9+arg1P49 > 0 /\ 4+arg26-arg3 <= 0 /\ arg24 == 0 /\ 7+arg10-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg7P55, arg4'=n24+arg4, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg7P55, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=n24+arg3, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24+arg8, (-5-arg7P55+arg2P55 >= 0 /\ arg7-arg7P55 == 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 1+arg5 > 0 /\ -1-n24+arg1P55-arg4 >= 0 /\ -7+arg2-arg6 >= 0 /\ -1+arg6P55-arg6 <= 0 /\ -2+arg2 > 0 /\ -2-arg4+arg1 >= 0 /\ -1-n24+arg2P55-arg8 >= 0 /\ -7+arg1-arg3 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -5+arg2-arg7 >= 0 /\ -4-arg5-n24+arg1P55 >= 0 /\ -5-arg5+arg1 >= 0 /\ -arg6+arg8 > 0 /\ 1+arg3 > 0 /\ -2+n24 >= 0 /\ -2+arg2P55 > 0 /\ -2+arg2-arg8 >= 0 /\ -6-n24+arg1P55-arg3 >= 0), cost: n24
New rule:
f5537_0__init__LE -> f9470_0_hasNext_EQ : arg5'=arg13+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg25, arg4'=n24+arg11, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg25, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=arg10+n24, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24, (arg18 == 0 /\ 1+arg13 > 0 /\ -6-arg10-n24+arg1P55 >= 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 2-arg1+arg11 <= 0 /\ -arg23+arg17 == 0 /\ 3+arg12-arg1 <= 0 /\ 5-arg1+arg14 <= 0 /\ 10-arg1+arg9 <= 0 /\ -arg17 > 0 /\ 9-arg3+arg21 <= 0 /\ -5-arg25+arg2P55 >= 0 /\ 1+arg10 > 0 /\ 9+arg22-arg3 <= 0 /\ -1-n24+arg1P55-arg11 >= 0 /\ 4+arg27-arg3 <= 0 /\ 4-arg2+arg20 <= 0 /\ 9-arg2+arg15 <= 0 /\ 5+arg13-arg1 <= 0 /\ -4-arg13-n24+arg1P55 >= 0 /\ -8+arg3 > 0 /\ -10+arg1 >= 0 /\ -1-n24+arg2P55 >= 0 /\ 4-arg2+arg19 <= 0 /\ 9-arg2+arg16 <= 0 /\ -8+arg2 > 0 /\ -2+n24 >= 0 /\ 5+arg25-arg3 <= 0 /\ 5-arg2+arg25 <= 0 /\ 4+arg26-arg3 <= 0 /\ arg24 == 0 /\ -1+arg6P55-arg17 <= 0 /\ 7+arg10-arg1 <= 0), cost: 1+n24

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg13P50, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg23, arg4'=arg9, arg17'=arg17P50, arg12'=arg12P50, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg9'=arg23, arg6'=arg22, arg19'=arg19P50, arg14'=arg14P50, arg27'=arg27P50, arg3'=arg8, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg1P50 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg2P50 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg7P55, arg4'=n24+arg4, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg7P55, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=n24+arg3, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24+arg8, (-5-arg7P55+arg2P55 >= 0 /\ arg7-arg7P55 == 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 1+arg5 > 0 /\ -1-n24+arg1P55-arg4 >= 0 /\ -7+arg2-arg6 >= 0 /\ -1+arg6P55-arg6 <= 0 /\ -2+arg2 > 0 /\ -2-arg4+arg1 >= 0 /\ -1-n24+arg2P55-arg8 >= 0 /\ -7+arg1-arg3 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -5+arg2-arg7 >= 0 /\ -4-arg5-n24+arg1P55 >= 0 /\ -5-arg5+arg1 >= 0 /\ -arg6+arg8 > 0 /\ 1+arg3 > 0 /\ -2+n24 >= 0 /\ -2+arg2P55 > 0 /\ -2+arg2-arg8 >= 0 /\ -6-n24+arg1P55-arg3 >= 0), cost: n24
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg23, arg4'=n24+arg9, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg23, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=n24+arg8, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24, (-4-arg10-n24+arg1P55 >= 0 /\ arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -1+arg6P55-arg22 <= 0 /\ 4+arg19-arg3 <= 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 1+arg10 > 0 /\ -5-arg23+arg2P55 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg3 > 0 /\ -1-n24+arg2P55 >= 0 /\ 7-arg1+arg8 <= 0 /\ -6-n24+arg1P55-arg8 >= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -2+n24 >= 0 /\ 9+arg15-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ -arg22 > 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ -1-n24+arg1P55-arg9 >= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1+n24

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P51, arg13'=arg13P51, arg26'=arg26P51, arg2'=arg2P51, arg15'=arg15P51, arg10'=arg10P51, arg23'=arg23P51, arg20'=arg20P51, arg28'=arg28P51, arg7'=arg23, arg4'=arg9, arg17'=arg17P51, arg12'=arg12P51, arg25'=arg25P51, arg22'=arg22P51, arg1'=arg1P51, arg9'=arg23, arg6'=arg22, arg19'=arg19P51, arg14'=arg14P51, arg27'=arg27P51, arg3'=arg8, arg16'=arg16P51, arg11'=arg11P51, arg24'=arg24P51, arg21'=arg21P51, arg29'=arg29P51, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg2P51 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ -8+arg1P51 > 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg7P55, arg4'=n24+arg4, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg7P55, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=n24+arg3, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24+arg8, (-5-arg7P55+arg2P55 >= 0 /\ arg7-arg7P55 == 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 1+arg5 > 0 /\ -1-n24+arg1P55-arg4 >= 0 /\ -7+arg2-arg6 >= 0 /\ -1+arg6P55-arg6 <= 0 /\ -2+arg2 > 0 /\ -2-arg4+arg1 >= 0 /\ -1-n24+arg2P55-arg8 >= 0 /\ -7+arg1-arg3 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -5+arg2-arg7 >= 0 /\ -4-arg5-n24+arg1P55 >= 0 /\ -5-arg5+arg1 >= 0 /\ -arg6+arg8 > 0 /\ 1+arg3 > 0 /\ -2+n24 >= 0 /\ -2+arg2P55 > 0 /\ -2+arg2-arg8 >= 0 /\ -6-n24+arg1P55-arg3 >= 0), cost: n24
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10+n24, arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg15'=arg15P55, arg10'=arg10P55, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg23, arg4'=n24+arg9, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg9'=arg23, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg27'=arg27P55, arg3'=n24+arg8, arg16'=arg16P55, arg11'=arg11P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=n24, (-4-arg10-n24+arg1P55 >= 0 /\ arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -1+arg6P55-arg22 <= 0 /\ 4+arg19-arg3 <= 0 /\ -7-arg6P55+arg2P55 >= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 1+arg10 > 0 /\ -5-arg23+arg2P55 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg3 > 0 /\ -1-n24+arg2P55 >= 0 /\ 7-arg1+arg8 <= 0 /\ -6-n24+arg1P55-arg8 >= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -2+n24 >= 0 /\ 9+arg15-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ -arg22 > 0 /\ 5+arg10-arg1 <= 0 /\ -1-n24+arg1P55-arg9 >= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1+n24

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P38, arg13'=arg13P38, arg26'=arg26P38, arg2'=arg2P38, arg15'=arg15P38, arg10'=arg10P38, arg23'=arg23P38, arg20'=arg20P38, arg28'=arg28P38, arg7'=arg23, arg4'=arg9, arg17'=arg17P38, arg12'=arg12P38, arg25'=arg25P38, arg22'=arg22P38, arg1'=arg1P38, arg9'=arg23, arg6'=arg22, arg19'=arg19P38, arg14'=arg14P38, arg27'=arg27P38, arg3'=arg8, arg16'=arg16P38, arg11'=arg11P38, arg24'=arg24P38, arg21'=arg21P38, arg29'=arg29P38, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg2P38 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ -8+arg1P38 > 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg23, arg4'=arg9+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg23, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg8, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -1+arg1P56-arg9-n25 >= 0 /\ 4+arg19-arg3 <= 0 /\ -5-arg23+arg2P56 >= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 1+arg10 > 0 /\ -2+n25 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -8+arg3 > 0 /\ arg22 > 0 /\ 7-arg1+arg8 <= 0 /\ 1-n25+arg6P56 > 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ -4-arg10+arg1P56-n25 >= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -6+arg1P56-n25-arg8 >= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1+n25

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P39, arg13'=arg13P39, arg26'=arg26P39, arg2'=arg2P39, arg15'=arg15P39, arg10'=arg10P39, arg23'=arg23P39, arg20'=arg20P39, arg28'=arg28P39, arg7'=arg23, arg4'=arg9, arg17'=arg17P39, arg12'=arg12P39, arg25'=arg25P39, arg22'=arg22P39, arg1'=arg1P39, arg9'=arg23, arg6'=arg22, arg19'=arg19P39, arg14'=arg14P39, arg27'=arg27P39, arg3'=arg8, arg16'=arg16P39, arg11'=arg11P39, arg24'=arg24P39, arg21'=arg21P39, arg29'=arg29P39, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -8+arg2P39 > 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg1P39 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg23, arg4'=arg9+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg23, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg8, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -1+arg1P56-arg9-n25 >= 0 /\ 4+arg19-arg3 <= 0 /\ -5-arg23+arg2P56 >= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 1+arg10 > 0 /\ -2+n25 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -8+arg3 > 0 /\ arg22 > 0 /\ 7-arg1+arg8 <= 0 /\ 1-n25+arg6P56 > 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ -4-arg10+arg1P56-n25 >= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -6+arg1P56-n25-arg8 >= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1+n25

Applied chaining
First rule:
