WORST_CASE(Omega(0),?)

Initial ITS
Start location: l25
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX10^0'=oldX10^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX0^0'=oldX0^post0, oldX2^0'=oldX2^post0, oldX14^0'=oldX14^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ -oldX12^post0+x7^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX5^post0-x5^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ x5^post0-oldX10^post0 == 0 /\ x6^post0-oldX11^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -1-oldX2^post0+x2^post0 == 0 /\ -oldX8^post0+x3^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX14^post0+oldX14^0 == 0 /\ x1^post0-oldX1^post0 == 0), cost: 1
 256: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x5^0+x4^0 <= 0, cost: 4
 266: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 5
 267: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 5
 268: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 6
 269: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6
 282: l25 -> l17 : oldX6^0'=x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x6^0-x5^0-x4^0 <= 0, cost: 3
 293: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1-x6^0+x5^0+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 3-3*x6^0+3*x5^0+3*x4^0
 300: l25 -> l17 : oldX6^0'=1+x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, 1+x6^0-x5^0-x4^0 <= 0, cost: 5
 301: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-2-x6^0+x5^0+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 2-3*x6^0+3*x5^0+3*x4^0
 305: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-2-x6^0+x5^0+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 3-3*x6^0+3*x5^0+3*x4^0
 307: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-2-x6^0+x5^0+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 4-3*x6^0+3*x5^0+3*x4^0
 308: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-3-x6^0+x5^0+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 3-3*x6^0+3*x5^0+3*x4^0
 309: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1-oldX11^post19-oldX10^post19+oldX9^post19 >= 0 /\ -1-x6^0+x5^0+x4^0 >= 0), cost: 2-4*x6^0+4*x5^0+4*x4^0
 311: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1-oldX11^post19-oldX10^post19+oldX9^post19 >= 0 /\ -1-x6^0+x5^0+x4^0 >= 0), cost: 3-4*x6^0+4*x5^0+4*x4^0
 312: l25 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1-oldX11^post19-oldX10^post19+oldX9^post19 >= 0 /\ -2-x6^0+x5^0+x4^0 >= 0), cost: 1-4*x6^0+4*x5^0+4*x4^0
 313: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 6
 314: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6
 315: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 8+2*x4^0
 316: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 8+2*x4^0
 319: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (1-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 7
 320: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1-x6^0+x5^0+x4^0 <= 0 /\ 1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 7
 321: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (1-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 9+2*x4^0
 322: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1-x6^0+x5^0+x4^0 <= 0 /\ x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 9+2*x4^0
 331: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 9
 332: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ 1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 9
 333: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 11+2*x4^0
 334: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 11+2*x4^0


Applied pruning (of leafs and parallel rules):
Start location: l25
 323: l17 -> l18 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post18, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post18, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ oldX9^post18-oldX10^post18-oldX11^post18 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 7
 324: l17 -> l20 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ oldX9^post18-oldX10^post18-oldX11^post18 <= 0 /\ 1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 7
 325: l17 -> l18 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post18, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post18, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ oldX9^post18-oldX10^post18-oldX11^post18 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 9+2*x4^0
 326: l17 -> l20 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ oldX9^post18-oldX10^post18-oldX11^post18 <= 0 /\ x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 9+2*x4^0
 327: l17 -> l18 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post19, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post19, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0 /\ 1+x4^0 <= 0), cost: 8
 328: l17 -> l20 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post19, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0 /\ 1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 8
 329: l17 -> l18 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post19, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post19, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0 /\ 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0 /\ x4^0 >= 0), cost: 10+2*x4^0
 330: l17 -> l20 : oldX6^0'=x6^post10, oldX10^0'=oldX10^post19, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-x6^0+x5^0+x4^0 <= 0 /\ 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0 /\ x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 10+2*x4^0
  80: l18 -> l19 : oldX6^0'=x6^0, oldX10^0'=x7^post22, oldX8^0'=x5^post22, oldX3^0'=x3^0, x6^0'=oldX9^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post22, oldX4^0'=x4^0, x7^0'=x7^post22, x4^0'=1+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 1
 250: l19 -> l20 : oldX6^0'=oldX8^post28, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1, x5^0'=1, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post28, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x4^0 <= 0, cost: 2
 280: l20 -> l17 : oldX6^0'=x5^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post23, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x4^0 >= 0, cost: 2
 292: l20 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 2+3*x4^0
 306: l20 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post18, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-2+x4^0 >= 0 /\ -oldX9^post18+oldX10^post18+oldX11^post18 >= 0), cost: 3+3*x4^0
 310: l20 -> l17 : oldX6^0'=x5^0+x4^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post21, oldX3^0'=x3^0, x6^0'=x5^0+x4^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post14, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, (-1+x4^0 >= 0 /\ -1-oldX11^post19-oldX10^post19+oldX9^post19 >= 0), cost: 2+4*x4^0
 317: l20 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 6
 318: l20 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6
 127: l25 -> l17 : TRUE, cost: 2
 129: l25 -> l18 : TRUE, cost: 2
 130: l25 -> l20 : TRUE, cost: 2
 132: l25 -> l19 : TRUE, cost: 2
 223: l25 -> l19 : oldX6^0'=x6^0, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 2-x3^0+x0^0 <= 0, cost: 3
 228: l25 -> l19 : oldX13^0'=x7^post1, x1^0'=1+x1^0, oldX6^0'=oldX10^post5, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1, x6^0'=x6^post30, x3^0'=1, oldX12^0'=x7^post8, oldX5^0'=oldX9^post5, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=1, x2^0'=1, oldX7^0'=x7^post5, oldX11^0'=x7^post5, oldX9^0'=x6^post30, oldX4^0'=x4^post5, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=1+x1^0, (-x1^0+x0^0 <= 0 /\ -x1^0+x0^0 >= 0 /\ 1+x0^0 <= 0), cost: 11-2*x1^0+2*x0^0
 239: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 1-x3^0+x0^0 <= 0, cost: 4
 240: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, (1-x3^0+x0^0 <= 0 /\ -1+x3^0-x0^0 <= 0), cost: 5
 251: l25 -> l18 : oldX6^0'=x6^0, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, 1+x0^0-x5^0-x4^0 <= 0, cost: 3
 252: l25 -> l20 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, -x0^0+x5^0+x4^0 <= 0, cost: 3
