NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
  89: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=n15+x^0, x_next^0'=n15+x^0, y^0'=n15+y^0, y_next^0'=n15+y^0, (7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n0^0-n15-x^0 >= 0 /\ -1+n0^0 >= 0 /\ -1-n15+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+pc_drive_next^post20 >= 0 /\ -1+n15 >= 0 /\ 7-pc_plan_next^post20 >= 0), cost: 1
  90: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=2*n17+x^0, x_next^0'=2*n17+x^0, y^0'=2*n17+y^0, y_next^0'=2*n17+y^0, (7-pc_plan_next^post19 >= 0 /\ -1+n17 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n17+n0^0-x^0 >= 0 /\ -1-2*n17+n1^0-y^0 >= 0), cost: 1
  91: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=2*n17*n18+n151*n18+x^0, x_next^0'=2*n17+n151+2*n17*(-1+n18)+n151*(-1+n18)+x^0, y^0'=2*n17*n18+n151*n18+y^0, y_next^0'=2*n17+n151+2*n17*(-1+n18)+n151*(-1+n18)+y^0, (7-pc_plan_next^post19 >= 0 /\ -1+n17 >= 0 /\ -1+n151 >= 0 /\ -1-n151+n0^0-2*n17*(-1+n18)-n151*(-1+n18)-x^0 >= 0 /\ -1-2*n17-n151-2*n17*(-1+n18)-n151*(-1+n18)+n1^0-y^0 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n17-n151+n0^0-2*n17*(-1+n18)-n151*(-1+n18)-x^0 >= 0 /\ -1-n151-2*n17*(-1+n18)-n151*(-1+n18)+n1^0-y^0 >= 0 /\ -1+n18 >= 0), cost: 1
  92: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=2*n17*n19*n18+n151*n19*n18+x^0+n19*n132*n141+2*n19*n141*n1211, x_next^0'=2*n17+n151+2*(-1+n19)*n141*n1211+2*n17*(-1+n18)+2*n141*n1211+n132*n141+n151*(-1+n18)+x^0+n132*(-1+n19)*n141+n151*(-1+n19)*n18+2*n17*(-1+n19)*n18, y^0'=2*n17*n19*n18+n151*n19*n18+y^0+n19*n132*n141+2*n19*n141*n1211, y_next^0'=2*n17+n151+2*(-1+n19)*n141*n1211+2*n17*(-1+n18)+2*n141*n1211+n132*n141+n151*(-1+n18)+n132*(-1+n19)*n141+n151*(-1+n19)*n18+y^0+2*n17*(-1+n19)*n18, (7-pc_plan_next^post19 >= 0 /\ -1+n141 >= 0 /\ -1+n17 >= 0 /\ -1+n151 >= 0 /\ -1+n0^0-2*(-1+n19)*n141*n1211-n132-2*(-1+n141)*n1211-x^0-n132*(-1+n19)*n141-n151*(-1+n19)*n18-(-1+n141)*n132-2*n17*(-1+n19)*n18-2*n1211 >= 0 /\ -1+n0^0 >= 0 /\ -1+n19 >= 0 /\ -1-2*(-1+n19)*n141*n1211-2*(-1+n141)*n1211-n132*(-1+n19)*n141+n1^0-n151*(-1+n19)*n18-(-1+n141)*n132-y^0-2*n17*(-1+n19)*n18-2*n1211 >= 0 /\ -1+n132 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n17-n151-2*(-1+n19)*n141*n1211-2*n17*(-1+n18)-2*n141*n1211-n132*n141-n151*(-1+n18)-n132*(-1+n19)*n141+n1^0-n151*(-1+n19)*n18-y^0-2*n17*(-1+n19)*n18 >= 0 /\ -1+n0^0-2*(-1+n19)*n141*n1211-2*(-1+n141)*n1211-x^0-n132*(-1+n19)*n141-n151*(-1+n19)*n18-(-1+n141)*n132-2*n17*(-1+n19)*n18-2*n1211 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-n151-2*(-1+n19)*n141*n1211-2*n17*(-1+n18)-2*n141*n1211-n132*n141-n151*(-1+n18)-n132*(-1+n19)*n141+n1^0-n151*(-1+n19)*n18-y^0-2*n17*(-1+n19)*n18 >= 0 /\ -1-2*n17-n151+n0^0-2*n17*(-1+n18)-2*n141*n1211-n132*n141-n151*(-1+n18)-x^0 >= 0 /\ -1+n1211 >= 0 /\ -1-n151+n0^0-2*(-1+n19)*n141*n1211-2*n17*(-1+n18)-2*n141*n1211-n132*n141-n151*(-1+n18)-x^0-n132*(-1+n19)*n141-n151*(-1+n19)*n18-2*n17*(-1+n19)*n18 >= 0 /\ -1-2*(-1+n19)*n141*n1211-n132-2*(-1+n141)*n1211-n132*(-1+n19)*n141+n1^0-n151*(-1+n19)*n18-(-1+n141)*n132-y^0-2*n17*(-1+n19)*n18-2*n1211 >= 0 /\ -1-2*n17-n151+n0^0-2*(-1+n19)*n141*n1211-2*n17*(-1+n18)-2*n141*n1211-n132*n141-n151*(-1+n18)-x^0-n132*(-1+n19)*n141-n151*(-1+n19)*n18-2*n17*(-1+n19)*n18 >= 0 /\ -1+n18 >= 0), cost: 1
  93: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x^0'=n20+x^0, x_next^0'=n20+x^0, y^0'=n20+y^0, y_next^0'=n20+y^0, (-1+pc_drive_next^post21 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1-n20+n1^0-y^0 >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1+n1^0 >= 0 /\ -1+n0^0-n20-x^0 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n20 >= 0), cost: 1
  94: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x^0'=2*n23*n1411*n191*n12111+2*n173*n23*n182*n191+x^0+n1321*n23*n1411*n191+n23*n182*n191*n1512+n23*n20, x_next^0'=n1321*n1411*n191+2*n173*n182*(-1+n23)*n191+n182*n191*n1512+2*n173*n182*n191+n182*(-1+n23)*n191*n1512+n20+x^0+n20*(-1+n23)+2*n1411*(-1+n23)*n191*n12111+2*n1411*n191*n12111+n1321*n1411*(-1+n23)*n191, y^0'=2*n23*n1411*n191*n12111+2*n173*n23*n182*n191+n1321*n23*n1411*n191+y^0+n23*n182*n191*n1512+n23*n20, y_next^0'=n1321*n1411*n191+2*n173*n182*(-1+n23)*n191+n182*n191*n1512+2*n173*n182*n191+n182*(-1+n23)*n191*n1512+n20+n20*(-1+n23)+2*n1411*(-1+n23)*n191*n12111+2*n1411*n191*n12111+y^0+n1321*n1411*(-1+n23)*n191, (-1-n1512*(-1+n182)-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1411 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1+n173 >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1^0 >= 0 /\ -1+n1321 >= 0 /\ -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n191 >= 0 /\ -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1-n1512*(-1+n182)-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1512 >= 0 /\ -1+n23 >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-n20*(-1+n23)+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-y^0-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n20 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n12111 >= 0 /\ -1+n182 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0), cost: 1
  60: l5 -> l2 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post22, pc_plan_next^0'=pc_plan_next^post22, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0), cost: 1
  61: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post23, pc_drive_next^0'=pc_drive_next^post23, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post23, pc_plan_next^0'=pc_plan_next^post23, x_next^0'=x^0, y_next^0'=y^0, (1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_plan_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0), cost: 1
  62: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post24, pc_drive_next^0'=pc_drive_next^post24, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post24, pc_plan_next^0'=pc_plan_next^post24, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post24 <= 0 /\ -7+pc_plan_next^post24 <= 0 /\ -7+pc_drive_next^post24 <= 0 /\ 1-pc_plan_next^post24 <= 0 /\ 1-pc_drive_next^post24 <= 0), cost: 1
  75: l7 -> l1 : T, cost: 1

	Loop Acceleration

	Original rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x^0'=n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+x^0+2*n1411*n191*n12111, x_next^0'=n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+x^0+2*n1411*n191*n12111, y^0'=n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111+y^0, y_next^0'=n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111+y^0, (-1+n1411 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n0^0 >= 0 /\ -1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -6 <= 0 /\ -1+n173 >= 0 /\ -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 /\ -1+n1^0 >= 0 /\ -1+n1321 >= 0 /\ -1+n191 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+n1512 >= 0 /\ -1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 /\ -1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 /\ -1+n20 >= 0 /\ -1+n12111 >= 0 /\ -1+n182 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-x^0-n1512-2*n173*(-1+n182) >= 0 /\ -1-n1512*(-1+n182)+n0^0-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 /\ -1-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0), cost: 1
	New rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x^0'=2*n23*n1411*n191*n12111+2*n173*n23*n182*n191+x^0+n1321*n23*n1411*n191+n23*n182*n191*n1512+n23*n20, x_next^0'=n1321*n1411*n191+2*n173*n182*(-1+n23)*n191+n182*n191*n1512+2*n173*n182*n191+n182*(-1+n23)*n191*n1512+n20+x^0+n20*(-1+n23)+2*n1411*(-1+n23)*n191*n12111+2*n1411*n191*n12111+n1321*n1411*(-1+n23)*n191, y^0'=2*n23*n1411*n191*n12111+2*n173*n23*n182*n191+n1321*n23*n1411*n191+y^0+n23*n182*n191*n1512+n23*n20, y_next^0'=n1321*n1411*n191+2*n173*n182*(-1+n23)*n191+n182*n191*n1512+2*n173*n182*n191+n182*(-1+n23)*n191*n1512+n20+n20*(-1+n23)+2*n1411*(-1+n23)*n191*n12111+2*n1411*n191*n12111+y^0+n1321*n1411*(-1+n23)*n191, (-1-n1512*(-1+n182)-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1411 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1+n173 >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1^0 >= 0 /\ -1+n1321 >= 0 /\ -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n191 >= 0 /\ 6 >= 0 /\ -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1-n1512*(-1+n182)-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n1512 >= 0 /\ -1+n23 >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-n20*(-1+n23)+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-y^0-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n20 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n12111 >= 0 /\ -1+n182 >= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0), cost: 1

		-1+n1411 >= 0 [0]: monotonic increase yields -1+n1411 >= 0
		
		-1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 [0]: montonic decrease yields -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n173 >= 0 -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 -1+n1512 >= 0 -1+n20 >= 0 -1+n182 >= 0
		
