WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1

Applied deletion
Removed the following rules: 98 150 151 152 153 156 157 159 160 161 178 179 180 181 182 183 184 185 186 187

Eliminating location l4 by chaining:

Applied chaining
First rule:
l9 -> l4 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 4
Second rule:
l4 -> l2 : TRUE, cost: 1
New rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l4 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 4
Second rule:
l4 -> l2 : TRUE, cost: 1
New rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 5
Second rule:
l4 -> l2 : TRUE, cost: 1
New rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 51 166 167 168

Eliminated locations on tree-shaped paths
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
 188: l3 -> l2 : (-l^0+m^0 == 0 /\ n^0-m^0 <= 0), cost: 5
 189: l3 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
 190: l3 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ g^post24 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 10
 191: l3 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ g^post24 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 10
 192: l3 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
 193: l3 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ g^post24 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 10
 194: l3 -> l9 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 18+2*n^0-2*k^0
 195: l3 -> l9 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 18+2*n^0-2*k^0
 196: l3 -> l9 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 18+2*n^0-2*k^0
 197: l3 -> l9 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 18+2*n^0-2*k^0
 198: l3 -> l9 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0), cost: 18+2*n^0-2*k^0
 199: l3 -> l9 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+l^0, tmp___5^0'=tmp___5^post22, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 16-6*l^0+6*i^0
 200: l3 -> l9 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 16-6*l^0+6*i^0
 201: l3 -> l9 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 16-6*l^0+6*i^0
 202: l3 -> l9 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+l^0, tmp___5^0'=tmp___5^post22, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 16-6*l^0+6*i^0
 203: l3 -> l9 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ n^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 16-6*l^0+6*i^0
 204: l3 -> l2 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ -l^0+m^0 == 0 /\ tmp___1^post41 == 0), cost: 6
 205: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ 1+l^0-m^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
 206: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ g^post24 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ 1+l^0-m^0 <= 0), cost: 11
 207: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ g^post24 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ 1+l^0-m^0 <= 0), cost: 11
 208: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ 1+l^0-m^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
 209: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ g^post24 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ 1+l^0-m^0 <= 0), cost: 11
 210: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 19+2*n^0-2*k^0
 211: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 19+2*n^0-2*k^0
 212: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 19+2*n^0-2*k^0
 213: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 19+2*n^0-2*k^0
 214: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ l^0-i^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 19+2*n^0-2*k^0
 215: l3 -> l9 : f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+l^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 17-6*l^0+6*i^0
 216: l3 -> l9 : f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 17-6*l^0+6*i^0
 217: l3 -> l9 : f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 17-6*l^0+6*i^0
 218: l3 -> l9 : f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+l^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 17-6*l^0+6*i^0
 219: l3 -> l9 : f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+l^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0 /\ -1-n^0+k^0 >= 0 /\ 1+l^0-m^0 <= 0 /\ -l^0+i^0 >= 0), cost: 17-6*l^0+6*i^0
 220: l3 -> l2 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0 /\ -l^0+n^0 == 0), cost: 5+4*n^0-4*m^0
 221: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, m^0'=n^0, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1+__const_30^0-iter^0 <= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ 1+g^post24 <= 0), cost: 10+4*n^0-4*m^0
 222: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1+__const_30^0-iter^0 <= 0 /\ g^post24 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 10+4*n^0-4*m^0
 223: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1-__const_30^0+iter^0 <= 0 /\ g^post24 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 10+4*n^0-4*m^0
 224: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, m^0'=n^0, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ -__const_30^0+iter^0 == 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ 1+g^post24 <= 0), cost: 10+4*n^0-4*m^0
 225: l3 -> l9 : tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ -__const_30^0+iter^0 == 0 /\ g^post24 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 10+4*n^0-4*m^0
 226: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, m^0'=n^0, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ l^0-i^0 <= 0), cost: 18+6*n^0-2*k^0-4*m^0
 227: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1+__const_30^0-iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ l^0-i^0 <= 0), cost: 18+6*n^0-2*k^0-4*m^0
 228: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ 1-__const_30^0+iter^0 <= 0 /\ n^0-k^0 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ l^0-i^0 <= 0), cost: 18+6*n^0-2*k^0-4*m^0
 229: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post22, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, m^0'=n^0, tmp___4^0'=-tmp___5^post22, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ -__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ l^0-i^0 <= 0), cost: 18+6*n^0-2*k^0-4*m^0
 230: l3 -> l9 : f^0'=f^post12, tmp___1^0'=tmp___1^post41, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, tmp___3^0'=tmp___5^post23, i^0'=-1+i^0, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post41, m^0'=n^0, iter^0'=1+iter^0, (-1+n^0-m^0 >= 0 /\ -__const_30^0+iter^0 == 0 /\ n^0-k^0 >= 0 /\ 1+l^0-n^0 <= 0 /\ -1+tmp___1^post41 >= 0 /\ l^0-i^0 <= 0), cost: 18+6*n^0-2*k^0-4*m^0
