WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
Second rule:
l11 -> l9 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
New rule:
l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 12

Applied deletion
Removed the following rules: 74 75 206 207 209 213 221

Eliminated locations on tree-shaped paths
Start location: l29
 134: l0 -> l6 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ 2+i^post51-N^0 <= 0), cost: 5
 135: l0 -> l6 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
 137: l0 -> l6 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
 196: l0 -> l6 : ls^0'=1, fs^0'=0, pos^0'=0, bs^0'=s_ab^0, next^0'=1+next^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -1-i^post51+N^0 <= 0 /\ -2+pos^0 >= 0), cost: 10
 197: l0 -> l6 : ls^0'=0, fs^0'=1, pos^0'=0, bs^0'=s_ab^0, next^0'=1+next^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ 2+i^post51-N^0 <= 0 /\ i^post51 <= 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -2+pos^0 >= 0), cost: 10
 158: l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
 159: l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6
 163: l6 -> l9 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7
 167: l6 -> l9 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 168: l6 -> l9 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 270: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (r_ab^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 9
 271: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0), cost: 9
 272: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (r_ab^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 9
 273: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 9
 274: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (r_ab^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ fs^0 == 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0), cost: 11
 275: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ fs^0 == 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0), cost: 11
 276: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (r_ab^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 12
 277: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 12
 278: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 12
 279: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ -1+bs^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 12
 175: l9 -> l6 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3
 176: l9 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 5
 177: l9 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 5
 179: l9 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 == 0), cost: 6
 180: l9 -> l6 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
 181: l9 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 182: l9 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 199: l9 -> l6 : z^0'=-1+z^0, pos^0'=0, next^0'=1+next^0, (c2^0 == 0 /\ -1+z^0 == 0 /\ c1^0 == 0 /\ -2+pos^0 >= 0), cost: 8
 204: l9 -> l6 : z^0'=0, (c2^0 == 0 /\ -1+z^0 >= 0 /\ c1^0 == 0), cost: 3*z^0
 205: l9 -> l6 : z^0'=0, pos^0'=0, next^0'=1+next^0, (c2^0 == 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -2+pos^0 >= 0), cost: 5+3*z^0
 105: l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Applied pruning (of leafs and parallel rules):
Start location: l29
 134: l0 -> l6 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ 2+i^post51-N^0 <= 0), cost: 5
 135: l0 -> l6 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
 137: l0 -> l6 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
 196: l0 -> l6 : ls^0'=1, fs^0'=0, pos^0'=0, bs^0'=s_ab^0, next^0'=1+next^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -1-i^post51+N^0 <= 0 /\ -2+pos^0 >= 0), cost: 10
 197: l0 -> l6 : ls^0'=0, fs^0'=1, pos^0'=0, bs^0'=s_ab^0, next^0'=1+next^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ 2+i^post51-N^0 <= 0 /\ i^post51 <= 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -2+pos^0 >= 0), cost: 10
 158: l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
 159: l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6
 167: l6 -> l9 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 272: l6 -> l9 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (r_ab^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 9
 273: l6 -> l9 : r_ab^0'=0, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 9
 175: l9 -> l6 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3
 176: l9 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 5
 177: l9 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 5
 179: l9 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 == 0), cost: 6
 180: l9 -> l6 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
 181: l9 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 182: l9 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 199: l9 -> l6 : z^0'=-1+z^0, pos^0'=0, next^0'=1+next^0, (c2^0 == 0 /\ -1+z^0 == 0 /\ c1^0 == 0 /\ -2+pos^0 >= 0), cost: 8
 204: l9 -> l6 : z^0'=0, (c2^0 == 0 /\ -1+z^0 >= 0 /\ c1^0 == 0), cost: 3*z^0
 205: l9 -> l6 : z^0'=0, pos^0'=0, next^0'=1+next^0, (c2^0 == 0 /\ c1^0 == 0 /\ z^0 == 0 /\ -2+pos^0 >= 0), cost: 5+3*z^0
 105: l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l9 by chaining:

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l6 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3
New rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9

Applied simplification
Original rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9
New rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 5
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11

Applied simplification
Original rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 5
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11

Applied simplification
Original rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 == 0), cost: 6
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 12

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l6 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l6 -> l6 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 11

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l6 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l9 -> l6 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3
New rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9

Applied simplification
Original rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9
New rule:
l6 -> l6 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0), cost: 9

Applied chaining
First rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
