NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l9 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=-1+j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l8 -> l9 : j5^0'=-1+j5^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l6 : __const_10^0'=__const_10^post13, __const_20^0'=__const_20^post13, a8^0'=a8^post13, flag10^0'=flag10^post13, flag211^0'=flag211^post13, i3^0'=i3^post13, ir4^0'=ir4^post13, j5^0'=j5^post13, k1^0'=k1^post13, l6^0'=l6^post13, mid7^0'=mid7^post13, n2^0'=n2^post13, temp9^0'=temp9^post13, (temp9^0-temp9^post13 == 0 /\ -j5^post13+j5^0 == 0 /\ -mid7^post13+mid7^0 == 0 /\ -__const_10^post13+__const_10^0 == 0 /\ i3^0-i3^post13 == 0 /\ -k1^post13+k1^0 == 0 /\ -flag211^post13+flag211^0 == 0 /\ flag10^0-flag10^post13 == 0 /\ -l6^post13+l6^0 == 0 /\ a8^0-a8^post13 == 0 /\ -__const_20^post13+__const_20^0 == 0 /\ ir4^0-ir4^post13 == 0 /\ n2^0-n2^post13 == 0), cost: 1
	New rule:
	l8 -> l6 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality temp9^post13 = temp9^0
		
		propagated equality j5^post13 = j5^0
		
		propagated equality mid7^post13 = mid7^0
		
		propagated equality __const_10^post13 = __const_10^0
		
		propagated equality i3^post13 = i3^0
		
		propagated equality k1^post13 = k1^0
		
		propagated equality flag211^post13 = flag211^0
		
		propagated equality flag10^post13 = flag10^0
		
		propagated equality l6^post13 = l6^0
		
		propagated equality a8^post13 = a8^0
		
		propagated equality __const_20^post13 = __const_20^0
		
		propagated equality ir4^post13 = ir4^0
		
		propagated equality n2^post13 = n2^0
		
	Simplified Guard

	Original rule:
	l8 -> l6 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l8 -> l6 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l6 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l8 -> l6 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l11 : __const_10^0'=__const_10^post14, __const_20^0'=__const_20^post14, a8^0'=a8^post14, flag10^0'=flag10^post14, flag211^0'=flag211^post14, i3^0'=i3^post14, ir4^0'=ir4^post14, j5^0'=j5^post14, k1^0'=k1^post14, l6^0'=l6^post14, mid7^0'=mid7^post14, n2^0'=n2^post14, temp9^0'=temp9^post14, (-1+i3^post14-i3^0 == 0 /\ -j5^post14+j5^0 == 0 /\ -k1^post14+k1^0 == 0 /\ -n2^post14+n2^0 == 0 /\ temp9^0-temp9^post14 == 0 /\ __const_10^0-__const_10^post14 == 0 /\ -__const_20^post14+__const_20^0 == 0 /\ ir4^0-ir4^post14 == 0 /\ -mid7^post14+mid7^0 == 0 /\ -a8^post14+a8^0 == 0 /\ flag211^0-flag211^post14 == 0 /\ flag10^0-flag10^post14 == 0 /\ l6^0-l6^post14 == 0), cost: 1
	New rule:
	l10 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality i3^post14 = 1+i3^0
		
		propagated equality j5^post14 = j5^0
		
		propagated equality k1^post14 = k1^0
		
		propagated equality n2^post14 = n2^0
		
		propagated equality temp9^post14 = temp9^0
		
		propagated equality __const_10^post14 = __const_10^0
		
		propagated equality __const_20^post14 = __const_20^0
		
		propagated equality ir4^post14 = ir4^0
		
		propagated equality mid7^post14 = mid7^0
		
		propagated equality a8^post14 = a8^0
		
		propagated equality flag211^post14 = flag211^0
		
		propagated equality flag10^post14 = flag10^0
		
		propagated equality l6^post14 = l6^0
		
	Simplified Guard

	Original rule:
	l10 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l10 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l10 -> l11 : i3^0'=1+i3^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l9 : __const_10^0'=__const_10^post15, __const_20^0'=__const_20^post15, a8^0'=a8^post15, flag10^0'=flag10^post15, flag211^0'=flag211^post15, i3^0'=i3^post15, ir4^0'=ir4^post15, j5^0'=j5^post15, k1^0'=k1^post15, l6^0'=l6^post15, mid7^0'=mid7^post15, n2^0'=n2^post15, temp9^0'=temp9^post15, (ir4^0-ir4^post15 == 0 /\ __const_10^0-__const_10^post15 == 0 /\ temp9^0-temp9^post15 == 0 /\ -a8^post15+a8^0 == 0 /\ -n2^post15+n2^0 == 0 /\ flag211^0-flag211^post15 == 0 /\ flag10^0-flag10^post15 == 0 /\ -k1^post15+k1^0 == 0 /\ -i3^post15+i3^0 == 0 /\ -mid7^post15+mid7^0 == 0 /\ -__const_20^post15+__const_20^0 == 0 /\ 1+j5^post15-j5^0 == 0 /\ l6^0-l6^post15 == 0), cost: 1
	New rule:
	l10 -> l9 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=-1+j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality ir4^post15 = ir4^0
		
		propagated equality __const_10^post15 = __const_10^0
		
		propagated equality temp9^post15 = temp9^0
		
		propagated equality a8^post15 = a8^0
		
		propagated equality n2^post15 = n2^0
		
		propagated equality flag211^post15 = flag211^0
		
		propagated equality flag10^post15 = flag10^0
		
		propagated equality k1^post15 = k1^0
		
		propagated equality i3^post15 = i3^0
		
		propagated equality mid7^post15 = mid7^0
		
		propagated equality __const_20^post15 = __const_20^0
		
		propagated equality j5^post15 = -1+j5^0
		
		propagated equality l6^post15 = l6^0
		
	Simplified Guard

	Original rule:
	l10 -> l9 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=-1+j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l10 -> l9 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=-1+j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l9 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=-1+j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l10 -> l9 : j5^0'=-1+j5^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l2 : __const_10^0'=__const_10^post16, __const_20^0'=__const_20^post16, a8^0'=a8^post16, flag10^0'=flag10^post16, flag211^0'=flag211^post16, i3^0'=i3^post16, ir4^0'=ir4^post16, j5^0'=j5^post16, k1^0'=k1^post16, l6^0'=l6^post16, mid7^0'=mid7^post16, n2^0'=n2^post16, temp9^0'=temp9^post16, (-n2^post16+n2^0 == 0 /\ -mid7^post16+mid7^0 == 0 /\ temp9^0-temp9^post16 == 0 /\ __const_20^0-__const_20^post16 == 0 /\ -k1^post16+k1^0 == 0 /\ __const_10^0-__const_10^post16 == 0 /\ -i3^post16+i3^0 == 0 /\ -a8^post16+a8^0 == 0 /\ -j5^post16+j5^0 == 0 /\ l6^0-l6^post16 == 0 /\ flag211^0-flag211^post16 == 0 /\ flag10^0-flag10^post16 == 0 /\ ir4^0-ir4^post16 == 0), cost: 1
	New rule:
	l12 -> l2 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality n2^post16 = n2^0
		
		propagated equality mid7^post16 = mid7^0
		
		propagated equality temp9^post16 = temp9^0
		
		propagated equality __const_20^post16 = __const_20^0
		
		propagated equality k1^post16 = k1^0
		
		propagated equality __const_10^post16 = __const_10^0
		
		propagated equality i3^post16 = i3^0
		
		propagated equality a8^post16 = a8^0
		
		propagated equality j5^post16 = j5^0
		
		propagated equality l6^post16 = l6^0
		
		propagated equality flag211^post16 = flag211^0
		
		propagated equality flag10^post16 = flag10^0
		
		propagated equality ir4^post16 = ir4^0
		
	Simplified Guard

	Original rule:
	l12 -> l2 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l12 -> l2 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l2 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l12 -> l2 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^post17, __const_20^0'=__const_20^post17, a8^0'=a8^post17, flag10^0'=flag10^post17, flag211^0'=flag211^post17, i3^0'=i3^post17, ir4^0'=ir4^post17, j5^0'=j5^post17, k1^0'=k1^post17, l6^0'=l6^post17, mid7^0'=mid7^post17, n2^0'=n2^post17, temp9^0'=temp9^post17, (l6^0-l6^post17 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ __const_20^0-__const_20^post17 == 0 /\ ir4^0-ir4^post17 == 0 /\ -a8^post17+a8^0 == 0 /\ -j5^post17+j5^0 == 0 /\ temp9^0-temp9^post17 == 0 /\ -n2^post17+n2^0 == 0 /\ 1-flag211^0 <= 0 /\ -mid7^post17+mid7^0 == 0 /\ flag211^0-flag211^post17 == 0 /\ flag10^0-flag10^post17 == 0 /\ -k1^post17+k1^0 == 0 /\ -i3^post17+i3^0 == 0), cost: 1
	New rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag211^0 <= 0), cost: 1
	
		propagated equality l6^post17 = l6^0
		
		propagated equality __const_10^post17 = __const_10^0
		
		propagated equality __const_20^post17 = __const_20^0
		
		propagated equality ir4^post17 = ir4^0
		
		propagated equality a8^post17 = a8^0
		
		propagated equality j5^post17 = j5^0
		
		propagated equality temp9^post17 = temp9^0
		
		propagated equality n2^post17 = n2^0
		
		propagated equality mid7^post17 = mid7^0
		
		propagated equality flag211^post17 = flag211^0
		
		propagated equality flag10^post17 = flag10^0
		
		propagated equality k1^post17 = k1^0
		
		propagated equality i3^post17 = i3^0
		
	Simplified Guard

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag211^0 <= 0), cost: 1
	New rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag211^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag211^0 <= 0, cost: 1
	New rule:
	l13 -> l12 : 1-flag211^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^post18, __const_20^0'=__const_20^post18, a8^0'=a8^post18, flag10^0'=flag10^post18, flag211^0'=flag211^post18, i3^0'=i3^post18, ir4^0'=ir4^post18, j5^0'=j5^post18, k1^0'=k1^post18, l6^0'=l6^post18, mid7^0'=mid7^post18, n2^0'=n2^post18, temp9^0'=temp9^post18, (-j5^post18+j5^0 == 0 /\ k1^0-k1^post18 == 0 /\ 1+flag211^0 <= 0 /\ -temp9^post18+temp9^0 == 0 /\ -a8^post18+a8^0 == 0 /\ i3^0-i3^post18 == 0 /\ ir4^0-ir4^post18 == 0 /\ -mid7^post18+mid7^0 == 0 /\ n2^0-n2^post18 == 0 /\ flag211^0-flag211^post18 == 0 /\ flag10^0-flag10^post18 == 0 /\ -__const_20^post18+__const_20^0 == 0 /\ __const_10^0-__const_10^post18 == 0 /\ -l6^post18+l6^0 == 0), cost: 1
	New rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag211^0 <= 0), cost: 1
	
		propagated equality j5^post18 = j5^0
		
		propagated equality k1^post18 = k1^0
		
		propagated equality temp9^post18 = temp9^0
		
		propagated equality a8^post18 = a8^0
		
		propagated equality i3^post18 = i3^0
		
		propagated equality ir4^post18 = ir4^0
		
		propagated equality mid7^post18 = mid7^0
		
		propagated equality n2^post18 = n2^0
		
		propagated equality flag211^post18 = flag211^0
		
		propagated equality flag10^post18 = flag10^0
		
		propagated equality __const_20^post18 = __const_20^0
		
		propagated equality __const_10^post18 = __const_10^0
		
		propagated equality l6^post18 = l6^0
		
	Simplified Guard

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag211^0 <= 0), cost: 1
	New rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag211^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l12 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag211^0 <= 0, cost: 1
	New rule:
	l13 -> l12 : 1+flag211^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l13 -> l11 : __const_10^0'=__const_10^post19, __const_20^0'=__const_20^post19, a8^0'=a8^post19, flag10^0'=flag10^post19, flag211^0'=flag211^post19, i3^0'=i3^post19, ir4^0'=ir4^post19, j5^0'=j5^post19, k1^0'=k1^post19, l6^0'=l6^post19, mid7^0'=mid7^post19, n2^0'=n2^post19, temp9^0'=temp9^post19, (k1^0-k1^post19 == 0 /\ -j5^post19+j5^0 == 0 /\ -l6^post19+l6^0 == 0 /\ ir4^0-ir4^post19 == 0 /\ flag10^0-flag10^post19 == 0 /\ -__const_20^post19+__const_20^0 == 0 /\ -flag211^0 <= 0 /\ -flag211^post19+flag211^0 == 0 /\ a8^0-a8^post19 == 0 /\ n2^0-n2^post19 == 0 /\ flag211^0 <= 0 /\ -1-i3^0+i3^post19 == 0 /\ -mid7^post19+mid7^0 == 0 /\ -temp9^post19+temp9^0 == 0 /\ __const_10^0-__const_10^post19 == 0), cost: 1
	New rule:
	l13 -> l11 : __const_10^0'=__const_10^post19, __const_20^0'=__const_20^post19, a8^0'=a8^post19, flag10^0'=flag10^post19, flag211^0'=flag211^post19, i3^0'=i3^post19, ir4^0'=ir4^post19, j5^0'=j5^post19, k1^0'=k1^post19, l6^0'=l6^post19, mid7^0'=mid7^post19, n2^0'=n2^post19, temp9^0'=temp9^post19, (k1^0-k1^post19 == 0 /\ -j5^post19+j5^0 == 0 /\ -l6^post19+l6^0 == 0 /\ ir4^0-ir4^post19 == 0 /\ flag10^0-flag10^post19 == 0 /\ -__const_20^post19+__const_20^0 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ -flag211^post19+flag211^0 == 0 /\ a8^0-a8^post19 == 0 /\ n2^0-n2^post19 == 0 /\ flag211^0 <= 0 /\ -1-i3^0+i3^post19 == 0 /\ -mid7^post19+mid7^0 == 0 /\ -temp9^post19+temp9^0 == 0 /\ __const_10^0-__const_10^post19 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l11 : __const_10^0'=__const_10^post19, __const_20^0'=__const_20^post19, a8^0'=a8^post19, flag10^0'=flag10^post19, flag211^0'=flag211^post19, i3^0'=i3^post19, ir4^0'=ir4^post19, j5^0'=j5^post19, k1^0'=k1^post19, l6^0'=l6^post19, mid7^0'=mid7^post19, n2^0'=n2^post19, temp9^0'=temp9^post19, (k1^0-k1^post19 == 0 /\ -j5^post19+j5^0 == 0 /\ -l6^post19+l6^0 == 0 /\ ir4^0-ir4^post19 == 0 /\ flag10^0-flag10^post19 == 0 /\ -__const_20^post19+__const_20^0 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ -flag211^post19+flag211^0 == 0 /\ a8^0-a8^post19 == 0 /\ n2^0-n2^post19 == 0 /\ flag211^0 <= 0 /\ -1-i3^0+i3^post19 == 0 /\ -mid7^post19+mid7^0 == 0 /\ -temp9^post19+temp9^0 == 0 /\ __const_10^0-__const_10^post19 == 0), cost: 1
	New rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	
		propagated equality k1^post19 = k1^0
		
		propagated equality j5^post19 = j5^0
		
		propagated equality l6^post19 = l6^0
		
		propagated equality ir4^post19 = ir4^0
		
		propagated equality flag10^post19 = flag10^0
		
		propagated equality __const_20^post19 = __const_20^0
		
		propagated equality flag211^post19 = flag211^0
		
		propagated equality a8^post19 = a8^0
		
		propagated equality n2^post19 = n2^0
		
		propagated equality i3^post19 = 1+i3^0
		
		propagated equality mid7^post19 = mid7^0
		
		propagated equality temp9^post19 = temp9^0
		
		propagated equality __const_10^post19 = __const_10^0
		
	Simplified Guard

	Original rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	New rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	New rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l11 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	New rule:
	l13 -> l11 : i3^0'=1+i3^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
