NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
   7: l10 -> l4 : a1010^0'=a1010^post8, a1414^0'=a1414^post8, a66^0'=a66^post8, a^0'=a^post8, b1111^0'=b1111^post8, b77^0'=b77^post8, bufhdr___01515^0'=bufhdr___01515^post8, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post8, bufhdr_flags^0'=bufhdr_flags^post8, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post8, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post8, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post8, firstdelblock^0'=firstdelblock^post8, i^0'=i^post8, istemp^0'=istemp^post8, nbuffers^0'=nbuffers^post8, nlocbuffer^0'=nlocbuffer^post8, r^0'=r^post8, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post8, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post8, rnode^0'=rnode^post8, tmp1212^0'=tmp1212^post8, tmp1^0'=tmp1^post8, tmp88^0'=tmp88^post8, tmp___03^0'=tmp___03^post8, tmp___14^0'=tmp___14^post8, (-firstdelblock^post8+firstdelblock^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post8 == 0 /\ -tmp1^post8+tmp1^0 == 0 /\ -istemp^post8+istemp^0 == 0 /\ -tmp___14^post8+tmp___14^0 == 0 /\ -nlocbuffer^post8+nlocbuffer^0 == 0 /\ -tmp88^post8+tmp88^0 == 0 /\ -bufhdr_cntxdirty^post8+bufhdr_cntxdirty^0 == 0 /\ -ret_relfilenodeequals99^post8+ret_relfilenodeequals99^0 == 0 /\ 1+bufhdr_tag_blocknum^0-firstdelblock^0 <= 0 /\ -b77^post8+b77^0 == 0 /\ -bufhdr_tag_rnode_relnode^post8+bufhdr_tag_rnode_relnode^0 == 0 /\ tmp___03^0-tmp___03^post8 == 0 /\ r^0-r^post8 == 0 /\ -a66^post8+a66^0 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post8 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post8 == 0 /\ a1414^0-a1414^post8 == 0 /\ a1010^0-a1010^post8 == 0 /\ rnode^0-rnode^post8 == 0 /\ -bufhdr_flags^post8+bufhdr_flags^0 == 0 /\ i^0-i^post8 == 0 /\ -a^post8+a^0 == 0 /\ nbuffers^0-nbuffers^post8 == 0 /\ b1111^0-b1111^post8 == 0 /\ tmp1212^0-tmp1212^post8 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post8 == 0), cost: 1
   8: l10 -> l8 : a1010^0'=a1010^post9, a1414^0'=a1414^post9, a66^0'=a66^post9, a^0'=a^post9, b1111^0'=b1111^post9, b77^0'=b77^post9, bufhdr___01515^0'=bufhdr___01515^post9, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post9, bufhdr_flags^0'=bufhdr_flags^post9, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post9, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post9, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post9, firstdelblock^0'=firstdelblock^post9, i^0'=i^post9, istemp^0'=istemp^post9, nbuffers^0'=nbuffers^post9, nlocbuffer^0'=nlocbuffer^post9, r^0'=r^post9, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post9, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post9, rnode^0'=rnode^post9, tmp1212^0'=tmp1212^post9, tmp1^0'=tmp1^post9, tmp88^0'=tmp88^post9, tmp___03^0'=tmp___03^post9, tmp___14^0'=tmp___14^post9, (a66^0-a66^post9 == 0 /\ -bufhdr_tag_blocknum^0+firstdelblock^0 <= 0 /\ b1111^0-b1111^post9 == 0 /\ r^0-r^post9 == 0 /\ -bufhdr___01515^post9+bufhdr___01515^0 == 0 /\ -a1414^post9+a1414^0 == 0 /\ b77^0-b77^post9 == 0 /\ -bufhdr_cntxdirty^post9+bufhdr_cntxdirty^0 == 0 /\ -firstdelblock^post9+firstdelblock^0 == 0 /\ a1010^0-a1010^post9 == 0 /\ istemp^0-istemp^post9 == 0 /\ -tmp___14^post9+tmp___14^0 == 0 /\ tmp___03^0-tmp___03^post9 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post9 == 0 /\ -nlocbuffer^post9+nlocbuffer^0 == 0 /\ -a^post9+a^0 == 0 /\ rnode^0-rnode^post9 == 0 /\ -tmp1^post9+tmp1^0 == 0 /\ -bufhdr_tag_rnode^post9+bufhdr_tag_rnode^0 == 0 /\ tmp1212^0-tmp1212^post9 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post9 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post9 == 0 /\ -ret_relfilenodeequals99^post9+ret_relfilenodeequals99^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post9 == 0 /\ -i^post9+i^0 == 0 /\ -tmp88^post9+tmp88^0 == 0 /\ -nbuffers^post9+nbuffers^0 == 0), cost: 1
   9: l11 -> l4 : a1010^0'=a1010^post10, a1414^0'=a1414^post10, a66^0'=a66^post10, a^0'=a^post10, b1111^0'=b1111^post10, b77^0'=b77^post10, bufhdr___01515^0'=bufhdr___01515^post10, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post10, bufhdr_flags^0'=bufhdr_flags^post10, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post10, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post10, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post10, firstdelblock^0'=firstdelblock^post10, i^0'=i^post10, istemp^0'=istemp^post10, nbuffers^0'=nbuffers^post10, nlocbuffer^0'=nlocbuffer^post10, r^0'=r^post10, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post10, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post10, rnode^0'=rnode^post10, tmp1212^0'=tmp1212^post10, tmp1^0'=tmp1^post10, tmp88^0'=tmp88^post10, tmp___03^0'=tmp___03^post10, tmp___14^0'=tmp___14^post10, (rnode^0-rnode^post10 == 0 /\ r^0-r^post10 == 0 /\ -a1414^post10+a1414^0 == 0 /\ a66^0-a66^post10 == 0 /\ b1111^0-b1111^post10 == 0 /\ tmp___14^0 <= 0 /\ b77^0-b77^post10 == 0 /\ istemp^0-istemp^post10 == 0 /\ -bufhdr_tag_rnode^post10+bufhdr_tag_rnode^0 == 0 /\ -bufhdr___01515^post10+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post10 == 0 /\ -a^post10+a^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post10 == 0 /\ -nlocbuffer^post10+nlocbuffer^0 == 0 /\ -tmp1^post10+tmp1^0 == 0 /\ -tmp___14^0 <= 0 /\ -firstdelblock^post10+firstdelblock^0 == 0 /\ -tmp88^post10+tmp88^0 == 0 /\ -ret_relfilenodeequals1313^post10+ret_relfilenodeequals1313^0 == 0 /\ -tmp___14^post10+tmp___14^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post10 == 0 /\ tmp1212^0-tmp1212^post10 == 0 /\ -ret_relfilenodeequals99^post10+ret_relfilenodeequals99^0 == 0 /\ -i^post10+i^0 == 0 /\ -bufhdr_tag_blocknum^post10+bufhdr_tag_blocknum^0 == 0 /\ tmp___03^0-tmp___03^post10 == 0 /\ -bufhdr_cntxdirty^post10+bufhdr_cntxdirty^0 == 0 /\ -nbuffers^post10+nbuffers^0 == 0), cost: 1
  10: l11 -> l10 : a1010^0'=a1010^post11, a1414^0'=a1414^post11, a66^0'=a66^post11, a^0'=a^post11, b1111^0'=b1111^post11, b77^0'=b77^post11, bufhdr___01515^0'=bufhdr___01515^post11, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post11, bufhdr_flags^0'=bufhdr_flags^post11, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post11, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post11, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post11, firstdelblock^0'=firstdelblock^post11, i^0'=i^post11, istemp^0'=istemp^post11, nbuffers^0'=nbuffers^post11, nlocbuffer^0'=nlocbuffer^post11, r^0'=r^post11, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post11, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post11, rnode^0'=rnode^post11, tmp1212^0'=tmp1212^post11, tmp1^0'=tmp1^post11, tmp88^0'=tmp88^post11, tmp___03^0'=tmp___03^post11, tmp___14^0'=tmp___14^post11, (rnode^0-rnode^post11 == 0 /\ -bufhdr_tag_rnode_relnode^post11+bufhdr_tag_rnode_relnode^0 == 0 /\ -ret_relfilenodeequals1313^post11+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_flags^post11+bufhdr_flags^0 == 0 /\ -b1111^post11+b1111^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post11 == 0 /\ -tmp___03^post11+tmp___03^0 == 0 /\ -r^post11+r^0 == 0 /\ 1-tmp___14^0 <= 0 /\ tmp1^0-tmp1^post11 == 0 /\ tmp1212^0-tmp1212^post11 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post11 == 0 /\ -a66^post11+a66^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post11 == 0 /\ nbuffers^0-nbuffers^post11 == 0 /\ -bufhdr_cntxdirty^post11+bufhdr_cntxdirty^0 == 0 /\ -a^post11+a^0 == 0 /\ a1414^0-a1414^post11 == 0 /\ tmp___14^0-tmp___14^post11 == 0 /\ -nlocbuffer^post11+nlocbuffer^0 == 0 /\ -istemp^post11+istemp^0 == 0 /\ -b77^post11+b77^0 == 0 /\ -tmp88^post11+tmp88^0 == 0 /\ i^0-i^post11 == 0 /\ -firstdelblock^post11+firstdelblock^0 == 0 /\ a1010^0-a1010^post11 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post11 == 0), cost: 1
  11: l11 -> l10 : a1010^0'=a1010^post12, a1414^0'=a1414^post12, a66^0'=a66^post12, a^0'=a^post12, b1111^0'=b1111^post12, b77^0'=b77^post12, bufhdr___01515^0'=bufhdr___01515^post12, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post12, bufhdr_flags^0'=bufhdr_flags^post12, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post12, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post12, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post12, firstdelblock^0'=firstdelblock^post12, i^0'=i^post12, istemp^0'=istemp^post12, nbuffers^0'=nbuffers^post12, nlocbuffer^0'=nlocbuffer^post12, r^0'=r^post12, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post12, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post12, rnode^0'=rnode^post12, tmp1212^0'=tmp1212^post12, tmp1^0'=tmp1^post12, tmp88^0'=tmp88^post12, tmp___03^0'=tmp___03^post12, tmp___14^0'=tmp___14^post12, (a1010^0-a1010^post12 == 0 /\ -ret_relfilenodeequals1313^post12+ret_relfilenodeequals1313^0 == 0 /\ a^0-a^post12 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post12 == 0 /\ -tmp___03^post12+tmp___03^0 == 0 /\ -tmp88^post12+tmp88^0 == 0 /\ nbuffers^0-nbuffers^post12 == 0 /\ -b77^post12+b77^0 == 0 /\ -bufhdr_cntxdirty^post12+bufhdr_cntxdirty^0 == 0 /\ rnode^0-rnode^post12 == 0 /\ b1111^0-b1111^post12 == 0 /\ -a1414^post12+a1414^0 == 0 /\ -firstdelblock^post12+firstdelblock^0 == 0 /\ i^0-i^post12 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ -r^post12+r^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post12 == 0 /\ -nlocbuffer^post12+nlocbuffer^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post12 == 0 /\ istemp^0-istemp^post12 == 0 /\ 1+tmp___14^0 <= 0 /\ tmp___14^0-tmp___14^post12 == 0 /\ tmp1212^0-tmp1212^post12 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post12 == 0 /\ a66^0-a66^post12 == 0 /\ -bufhdr_flags^post12+bufhdr_flags^0 == 0 /\ -bufhdr_tag_rnode_relnode^post12+bufhdr_tag_rnode_relnode^0 == 0), cost: 1
  13: l12 -> l13 : a1010^0'=a1010^post14, a1414^0'=a1414^post14, a66^0'=a66^post14, a^0'=a^post14, b1111^0'=b1111^post14, b77^0'=b77^post14, bufhdr___01515^0'=bufhdr___01515^post14, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post14, bufhdr_flags^0'=bufhdr_flags^post14, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post14, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post14, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post14, firstdelblock^0'=firstdelblock^post14, i^0'=i^post14, istemp^0'=istemp^post14, nbuffers^0'=nbuffers^post14, nlocbuffer^0'=nlocbuffer^post14, r^0'=r^post14, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post14, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post14, rnode^0'=rnode^post14, tmp1212^0'=tmp1212^post14, tmp1^0'=tmp1^post14, tmp88^0'=tmp88^post14, tmp___03^0'=tmp___03^post14, tmp___14^0'=tmp___14^post14, (-a^post14+a^0 == 0 /\ r^post14 == 0 /\ -tmp1212^post14+tmp1212^0 == 0 /\ -bufhdr_tag_rnode_relnode^post14+bufhdr_tag_rnode_relnode^0 == 0 /\ -bufhdr_flags^post14+bufhdr_flags^0 == 0 /\ -b77^post14+b77^0 == 0 /\ 1+nbuffers^0-i^0 <= 0 /\ bufhdr_cntxdirty^0-bufhdr_cntxdirty^post14 == 0 /\ tmp___14^0-tmp___14^post14 == 0 /\ bufhdr___01515^0-bufhdr___01515^post14 == 0 /\ -tmp___03^post14+tmp___03^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post14 == 0 /\ a1010^0-a1010^post14 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post14 == 0 /\ -tmp1^post14+tmp1^0 == 0 /\ -a1414^post14+a1414^0 == 0 /\ -a66^post14+a66^0 == 0 /\ nbuffers^0-nbuffers^post14 == 0 /\ rnode^0-rnode^post14 == 0 /\ -1+r^1 == 0 /\ -ret_relfilenodeequals1313^post14+ret_relfilenodeequals1313^0 == 0 /\ -firstdelblock^post14+firstdelblock^0 == 0 /\ b1111^0-b1111^post14 == 0 /\ -tmp88^post14+tmp88^0 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post14 == 0 /\ -nlocbuffer^post14+nlocbuffer^0 == 0 /\ -istemp^post14+istemp^0 == 0 /\ i^0-i^post14 == 0), cost: 1
  14: l12 -> l9 : a1010^0'=a1010^post15, a1414^0'=a1414^post15, a66^0'=a66^post15, a^0'=a^post15, b1111^0'=b1111^post15, b77^0'=b77^post15, bufhdr___01515^0'=bufhdr___01515^post15, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post15, bufhdr_flags^0'=bufhdr_flags^post15, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post15, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post15, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post15, firstdelblock^0'=firstdelblock^post15, i^0'=i^post15, istemp^0'=istemp^post15, nbuffers^0'=nbuffers^post15, nlocbuffer^0'=nlocbuffer^post15, r^0'=r^post15, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post15, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post15, rnode^0'=rnode^post15, tmp1212^0'=tmp1212^post15, tmp1^0'=tmp1^post15, tmp88^0'=tmp88^post15, tmp___03^0'=tmp___03^post15, tmp___14^0'=tmp___14^post15, (0 == 0 /\ -bufhdr_tag_rnode_relnode^post15+bufhdr_tag_rnode_relnode^0 == 0 /\ -nbuffers^0+i^0 <= 0 /\ -tmp88^post15+tmp88^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post15 == 0 /\ -ret_relfilenodeequals1313^post15+ret_relfilenodeequals1313^0 == 0 /\ -rnode^post15+rnode^0 == 0 /\ -r^post15+r^0 == 0 /\ -b77^post15+b77^0 == 0 /\ -bufhdr_cntxdirty^post15+bufhdr_cntxdirty^0 == 0 /\ -a66^post15+a66^0 == 0 /\ a1010^0-a1010^post15 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post15 == 0 /\ -a1414^post15+a1414^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post15 == 0 /\ tmp___14^0-tmp___14^post15 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post15 == 0 /\ nbuffers^0-nbuffers^post15 == 0 /\ -nlocbuffer^post15+nlocbuffer^0 == 0 /\ -a^post15+a^0 == 0 /\ -istemp^post15+istemp^0 == 0 /\ tmp1212^0-tmp1212^post15 == 0 /\ -bufhdr_flags^post15+bufhdr_flags^0 == 0 /\ i^0-i^post15 == 0 /\ b1111^0-b1111^post15 == 0 /\ -firstdelblock^post15+firstdelblock^0 == 0 /\ -tmp1^post15+tmp1^0 == 0), cost: 1
  24: l13 -> l19 : a1010^0'=a1010^post25, a1414^0'=a1414^post25, a66^0'=a66^post25, a^0'=a^post25, b1111^0'=b1111^post25, b77^0'=b77^post25, bufhdr___01515^0'=bufhdr___01515^post25, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post25, bufhdr_flags^0'=bufhdr_flags^post25, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post25, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post25, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post25, firstdelblock^0'=firstdelblock^post25, i^0'=i^post25, istemp^0'=istemp^post25, nbuffers^0'=nbuffers^post25, nlocbuffer^0'=nlocbuffer^post25, r^0'=r^post25, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post25, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post25, rnode^0'=rnode^post25, tmp1212^0'=tmp1212^post25, tmp1^0'=tmp1^post25, tmp88^0'=tmp88^post25, tmp___03^0'=tmp___03^post25, tmp___14^0'=tmp___14^post25, (a^0-a^post25 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post25 == 0 /\ a1010^0-a1010^post25 == 0 /\ istemp^0-istemp^post25 == 0 /\ -bufhdr_tag_rnode^post25+bufhdr_tag_rnode^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post25 == 0 /\ -bufhdr_cntxdirty^post25+bufhdr_cntxdirty^0 == 0 /\ -bufhdr_flags^post25+bufhdr_flags^0 == 0 /\ nbuffers^0-nbuffers^post25 == 0 /\ -tmp___14^post25+tmp___14^0 == 0 /\ -ret_relfilenodeequals1313^post25+ret_relfilenodeequals1313^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post25 == 0 /\ rnode^0-rnode^post25 == 0 /\ b1111^0-b1111^post25 == 0 /\ -i^post25+i^0 == 0 /\ tmp1212^0-tmp1212^post25 == 0 /\ -r^post25+r^0 == 0 /\ -tmp1^post25+tmp1^0 == 0 /\ -a1414^post25+a1414^0 == 0 /\ -b77^post25+b77^0 == 0 /\ tmp___03^0-tmp___03^post25 == 0 /\ a66^0-a66^post25 == 0 /\ bufhdr___01515^0-bufhdr___01515^post25 == 0 /\ -firstdelblock^post25+firstdelblock^0 == 0 /\ -tmp88^post25+tmp88^0 == 0 /\ -nlocbuffer^post25+nlocbuffer^0 == 0), cost: 1
  15: l14 -> l15 : a1010^0'=a1010^post16, a1414^0'=a1414^post16, a66^0'=a66^post16, a^0'=a^post16, b1111^0'=b1111^post16, b77^0'=b77^post16, bufhdr___01515^0'=bufhdr___01515^post16, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post16, bufhdr_flags^0'=bufhdr_flags^post16, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post16, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post16, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post16, firstdelblock^0'=firstdelblock^post16, i^0'=i^post16, istemp^0'=istemp^post16, nbuffers^0'=nbuffers^post16, nlocbuffer^0'=nlocbuffer^post16, r^0'=r^post16, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post16, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post16, rnode^0'=rnode^post16, tmp1212^0'=tmp1212^post16, tmp1^0'=tmp1^post16, tmp88^0'=tmp88^post16, tmp___03^0'=tmp___03^post16, tmp___14^0'=tmp___14^post16, (b77^0-b77^post16 == 0 /\ -tmp1^post16+tmp1^0 == 0 /\ a1010^0-a1010^post16 == 0 /\ -ret_relfilenodeequals99^post16+ret_relfilenodeequals99^0 == 0 /\ rnode^0-rnode^post16 == 0 /\ a66^0-a66^post16 == 0 /\ -bufhdr_cntxdirty^post16+bufhdr_cntxdirty^0 == 0 /\ -nlocbuffer^post16+nlocbuffer^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post16 == 0 /\ r^0-r^post16 == 0 /\ -tmp88^post16+tmp88^0 == 0 /\ -tmp___14^post16+tmp___14^0 == 0 /\ -firstdelblock^post16+firstdelblock^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post16 == 0 /\ tmp___03^0-tmp___03^post16 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post16 == 0 /\ -bufhdr_tag_rnode^post16+bufhdr_tag_rnode^0 == 0 /\ -a1414^post16+a1414^0 == 0 /\ istemp^0-istemp^post16 == 0 /\ -bufhdr___01515^post16+bufhdr___01515^0 == 0 /\ -i^post16+i^0 == 0 /\ tmp1212^0-tmp1212^post16 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post16 == 0 /\ b1111^0-b1111^post16 == 0 /\ nbuffers^0-nbuffers^post16 == 0 /\ -a^post16+a^0 == 0), cost: 1
  16: l15 -> l5 : a1010^0'=a1010^post17, a1414^0'=a1414^post17, a66^0'=a66^post17, a^0'=a^post17, b1111^0'=b1111^post17, b77^0'=b77^post17, bufhdr___01515^0'=bufhdr___01515^post17, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post17, bufhdr_flags^0'=bufhdr_flags^post17, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post17, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post17, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post17, firstdelblock^0'=firstdelblock^post17, i^0'=i^post17, istemp^0'=istemp^post17, nbuffers^0'=nbuffers^post17, nlocbuffer^0'=nlocbuffer^post17, r^0'=r^post17, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post17, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post17, rnode^0'=rnode^post17, tmp1212^0'=tmp1212^post17, tmp1^0'=tmp1^post17, tmp88^0'=tmp88^post17, tmp___03^0'=tmp___03^post17, tmp___14^0'=tmp___14^post17, (bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post17 == 0 /\ -bufhdr_tag_rnode^post17+bufhdr_tag_rnode^0 == 0 /\ -bufhdr_flags^post17+bufhdr_flags^0 == 0 /\ istemp^0-istemp^post17 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post17 == 0 /\ -bufhdr_cntxdirty^post17+bufhdr_cntxdirty^0 == 0 /\ -1+i^post17 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post17 == 0 /\ rnode^0-rnode^post17 == 0 /\ tmp___14^0-tmp___14^post17 == 0 /\ -tmp___03^post17+tmp___03^0 == 0 /\ -nbuffers^post17+nbuffers^0 == 0 /\ -tmp1212^post17+tmp1212^0 == 0 /\ -b77^post17+b77^0 == 0 /\ a^post17 == 0 /\ a1414^0-a1414^post17 == 0 /\ a1010^0-a1010^post17 == 0 /\ -tmp1^post17+tmp1^0 == 0 /\ -1+a^1 == 0 /\ -a66^post17+a66^0 == 0 /\ -tmp88^post17+tmp88^0 == 0 /\ b1111^0-b1111^post17 == 0 /\ -ret_relfilenodeequals1313^post17+ret_relfilenodeequals1313^0 == 0 /\ -firstdelblock^post17+firstdelblock^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post17 == 0 /\ r^0-r^post17 == 0 /\ -nlocbuffer^post17+nlocbuffer^0 == 0), cost: 1
