WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_pLlbhI.txt

Applied instantiation
Original rule:
l81 -> l81 : i^0'=i^0-n39, s^0'=i^0*n39-1/2*n39^2+s^0+1/2*n39, (i^0-n39 >= 0 /\ n39 >= 0), cost: 2*n39
New rule:
l81 -> l81 : i^0'=0, s^0'=1/2*i^0+1/2*i^0^2+s^0, (0 >= 0 /\ i^0 >= 0), cost: 2*i^0

Applied simplification
Original rule:
l81 -> l81 : i^0'=0, s^0'=1/2*i^0+1/2*i^0^2+s^0, (0 >= 0 /\ i^0 >= 0), cost: 2*i^0
New rule:
l81 -> l81 : i^0'=0, s^0'=1/2*i^0+1/2*i^0^2+s^0, i^0 >= 0, cost: 2*i^0

Applied deletion
Removed the following rules: 846

Applied acceleration
Original rule:
l84 -> l84 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l84 -> l84 : i^0'=i^0-argc^0*n40, s^0'=-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+i^0*n40, (i^0 >= 0 /\ i^0-argc^0*(-1+n40) >= 0 /\ n40 >= 0), cost: 2*n40
Sub-proof via acceration calculus written to file:///tmp/tmpnam_GgKiIa.txt

Applied nonterm
Original rule:
l84 -> l84 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l84 -> [284] : (i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hNphBm.txt

Applied deletion
Removed the following rules: 922

Applied acceleration
Original rule:
l86 -> l86 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l86 -> l86 : i^0'=i^0-n41*argc^0, s^0'=-1/2*n41^2*argc^0+i^0*n41+s^0+1/2*n41*argc^0, (i^0 >= 0 /\ n41 >= 0 /\ -argc^0*(-1+n41)+i^0 >= 0), cost: 2*n41
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kGKpJn.txt

Applied nonterm
Original rule:
l86 -> l86 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l86 -> [285] : (i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_Glnahp.txt

Applied deletion
Removed the following rules: 920

Applied acceleration
Original rule:
l87 -> l87 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l87 -> l87 : i^0'=i^0-n42, s^0'=i^0*n42-1/2*n42^2+s^0+1/2*n42, (1+i^0-n42 >= 0 /\ n42 >= 0), cost: 2*n42
Sub-proof via acceration calculus written to file:///tmp/tmpnam_bINFGi.txt

Applied instantiation
Original rule:
l87 -> l87 : i^0'=i^0-n42, s^0'=i^0*n42-1/2*n42^2+s^0+1/2*n42, (1+i^0-n42 >= 0 /\ n42 >= 0), cost: 2*n42
New rule:
l87 -> l87 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0

Applied simplification
Original rule:
l87 -> l87 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0
New rule:
l87 -> l87 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, 1+i^0 >= 0, cost: 2+2*i^0

Applied deletion
Removed the following rules: 848

Applied acceleration
Original rule:
l90 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l90 -> l90 : i^0'=i^0-n43*argc^0, s^0'=-1/2*n43^2*argc^0+i^0*n43+1/2*n43*argc^0+s^0, (-1+i^0-(-1+n43)*argc^0 >= 0 /\ n43 >= 0 /\ -1+i^0 >= 0), cost: 2*n43
Sub-proof via acceration calculus written to file:///tmp/tmpnam_gMJhEm.txt

Applied nonterm
Original rule:
l90 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l90 -> [287] : (argc^0 <= 0 /\ -1+i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_pKjCim.txt

Applied deletion
Removed the following rules: 918

Applied acceleration
Original rule:
l92 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l92 -> l92 : i^0'=i^0-argc^0*n44, s^0'=i^0*n44-1/2*argc^0*n44^2+s^0+1/2*argc^0*n44, (i^0 >= 0 /\ i^0-(-1+n44)*argc^0 >= 0 /\ n44 >= 0), cost: 2*n44
Sub-proof via acceration calculus written to file:///tmp/tmpnam_jIONfO.txt

Applied nonterm
Original rule:
l92 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l92 -> [288] : (i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BgDjKg.txt

Applied deletion
Removed the following rules: 916

Applied acceleration
Original rule:
l94 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l94 -> l94 : i^0'=i^0-n45*argc^0, s^0'=-1/2*n45^2*argc^0+i^0*n45+s^0+1/2*n45*argc^0, (-1-(-1+n45)*argc^0+i^0 >= 0 /\ n45 >= 0 /\ -1+i^0 >= 0), cost: 2*n45
Sub-proof via acceration calculus written to file:///tmp/tmpnam_laKkaO.txt

Applied nonterm
Original rule:
l94 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l94 -> [289] : (argc^0 <= 0 /\ -1+i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FPndKJ.txt

Applied deletion
Removed the following rules: 914

Applied acceleration
Original rule:
l95 -> l95 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l95 -> l95 : i^0'=-n46+i^0, s^0'=1/2*n46+n46*i^0+s^0-1/2*n46^2, (n46 >= 0 /\ 1-n46+i^0 >= 0), cost: 2*n46
Sub-proof via acceration calculus written to file:///tmp/tmpnam_GPJDON.txt

Applied instantiation
Original rule:
l95 -> l95 : i^0'=-n46+i^0, s^0'=1/2*n46+n46*i^0+s^0-1/2*n46^2, (n46 >= 0 /\ 1-n46+i^0 >= 0), cost: 2*n46
New rule:
l95 -> l95 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0

Applied simplification
Original rule:
l95 -> l95 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0
New rule:
l95 -> l95 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, 1+i^0 >= 0, cost: 2+2*i^0

Applied deletion
Removed the following rules: 850

Applied acceleration
Original rule:
l98 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l98 -> l98 : i^0'=i^0-argc^0*n47, s^0'=-1/2*argc^0*n47^2+1/2*argc^0*n47+s^0+i^0*n47, (-1+i^0 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+i^0 >= 0), cost: 2*n47
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iHMHOc.txt

Applied nonterm
Original rule:
l98 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l98 -> [291] : (argc^0 <= 0 /\ -1+i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FckkBb.txt

Applied deletion
Removed the following rules: 912

Applied acceleration
Original rule:
l99 -> l99 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 2
New rule:
l99 -> l99 : i^0'=i^0-n48, s^0'=i^0*n48-1/2*n48^2+1/2*n48+s^0, (n48 >= 0 /\ 2+i^0-n48 >= 0), cost: 2*n48
Sub-proof via acceration calculus written to file:///tmp/tmpnam_mCjGAe.txt

Applied instantiation
Original rule:
l99 -> l99 : i^0'=i^0-n48, s^0'=i^0*n48-1/2*n48^2+1/2*n48+s^0, (n48 >= 0 /\ 2+i^0-n48 >= 0), cost: 2*n48
New rule:
l99 -> l99 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0

Applied simplification
Original rule:
l99 -> l99 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0
New rule:
l99 -> l99 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, 2+i^0 >= 0, cost: 4+2*i^0

Applied deletion
Removed the following rules: 852

Applied acceleration
Original rule:
l102 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l102 -> l102 : i^0'=i^0-argc^0*n49, s^0'=i^0*n49-1/2*argc^0*n49^2+1/2*argc^0*n49+s^0, (-2+i^0 >= 0 /\ -2+i^0-(-1+n49)*argc^0 >= 0 /\ n49 >= 0), cost: 2*n49
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fKobmG.txt

Applied nonterm
Original rule:
l102 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l102 -> [293] : (-2+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_jCbfND.txt

Applied deletion
Removed the following rules: 910

Applied acceleration
Original rule:
l104 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l104 -> l104 : i^0'=-n50*argc^0+i^0, s^0'=1/2*n50*argc^0+i^0*n50-1/2*n50^2*argc^0+s^0, (-1+i^0-argc^0*(-1+n50) >= 0 /\ n50 >= 0 /\ -1+i^0 >= 0), cost: 2*n50
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EpLfcl.txt

Applied nonterm
Original rule:
l104 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 2
New rule:
l104 -> [294] : (argc^0 <= 0 /\ -1+i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HPoMcC.txt

Applied deletion
Removed the following rules: 908

Applied acceleration
Original rule:
l105 -> l105 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 2
New rule:
l105 -> l105 : i^0'=-n51+i^0, s^0'=1/2*n51+n51*i^0+s^0-1/2*n51^2, (n51 >= 0 /\ 1-n51+i^0 >= 0), cost: 2*n51
Sub-proof via acceration calculus written to file:///tmp/tmpnam_AkKkkC.txt

Applied instantiation
Original rule:
l105 -> l105 : i^0'=-n51+i^0, s^0'=1/2*n51+n51*i^0+s^0-1/2*n51^2, (n51 >= 0 /\ 1-n51+i^0 >= 0), cost: 2*n51
New rule:
l105 -> l105 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0

Applied simplification
Original rule:
l105 -> l105 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, (0 >= 0 /\ 1+i^0 >= 0), cost: 2+2*i^0
New rule:
l105 -> l105 : i^0'=-1, s^0'=1/2-1/2*(1+i^0)^2+1/2*i^0+i^0*(1+i^0)+s^0, 1+i^0 >= 0, cost: 2+2*i^0

Applied deletion
Removed the following rules: 854

Applied acceleration
Original rule:
l108 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l108 -> l108 : i^0'=i^0-argc^0*n52, s^0'=-1/2*argc^0*n52^2+1/2*argc^0*n52+s^0+i^0*n52, (-2+i^0 >= 0 /\ n52 >= 0 /\ -2+i^0-argc^0*(-1+n52) >= 0), cost: 2*n52
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OEEAjk.txt

Applied nonterm
Original rule:
l108 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l108 -> [296] : (-2+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_haePaF.txt

Applied deletion
Removed the following rules: 906

Applied acceleration
Original rule:
l109 -> l109 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 2
New rule:
l109 -> l109 : i^0'=i^0-n53, s^0'=1/2*n53-1/2*n53^2+s^0+i^0*n53, (2+i^0-n53 >= 0 /\ n53 >= 0), cost: 2*n53
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iNIHCO.txt

Applied instantiation
Original rule:
l109 -> l109 : i^0'=i^0-n53, s^0'=1/2*n53-1/2*n53^2+s^0+i^0*n53, (2+i^0-n53 >= 0 /\ n53 >= 0), cost: 2*n53
New rule:
l109 -> l109 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0

Applied simplification
Original rule:
l109 -> l109 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0
New rule:
l109 -> l109 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, 2+i^0 >= 0, cost: 4+2*i^0

Applied deletion
Removed the following rules: 856

Applied acceleration
Original rule:
l112 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l112 -> l112 : i^0'=i^0-argc^0*n54, s^0'=i^0*n54-1/2*argc^0*n54^2+s^0+1/2*argc^0*n54, (-2+i^0 >= 0 /\ -2+i^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 2*n54
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iHjfOK.txt

Applied nonterm
Original rule:
l112 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l112 -> [298] : (-2+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LIIPff.txt

Applied deletion
Removed the following rules: 904

Applied acceleration
Original rule:
l114 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 2
New rule:
l114 -> l114 : i^0'=-argc^0*n55+i^0, s^0'=1/2*argc^0*n55-1/2*argc^0*n55^2+i^0*n55+s^0, (-3+i^0-argc^0*(-1+n55) >= 0 /\ -3+i^0 >= 0 /\ n55 >= 0), cost: 2*n55
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CJlhfc.txt

Applied nonterm
Original rule:
l114 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 2
New rule:
l114 -> [299] : (-3+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PhNFJi.txt

Applied deletion
Removed the following rules: 902

Applied acceleration
Original rule:
l116 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l116 -> l116 : i^0'=i^0-n56*argc^0, s^0'=-1/2*n56^2*argc^0+1/2*n56*argc^0+s^0+n56*i^0, (n56 >= 0 /\ -2+i^0 >= 0 /\ -2+i^0-argc^0*(-1+n56) >= 0), cost: 2*n56
Sub-proof via acceration calculus written to file:///tmp/tmpnam_clGbPn.txt

Applied nonterm
Original rule:
l116 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 2
New rule:
l116 -> [300] : (-2+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HKBhKM.txt

Applied deletion
Removed the following rules: 900

Applied acceleration
Original rule:
l118 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 2
New rule:
l118 -> l118 : i^0'=i^0-argc^0*n57, s^0'=i^0*n57+1/2*argc^0*n57+s^0-1/2*argc^0*n57^2, (-3-(-1+n57)*argc^0+i^0 >= 0 /\ -3+i^0 >= 0 /\ n57 >= 0), cost: 2*n57
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NbbFde.txt

Applied nonterm
Original rule:
l118 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 2
New rule:
l118 -> [301] : (-3+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_aBEPcp.txt

Applied deletion
Removed the following rules: 898

Applied acceleration
Original rule:
l119 -> l119 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 2
New rule:
l119 -> l119 : i^0'=i^0-n58, s^0'=-1/2*n58^2+1/2*n58+i^0*n58+s^0, (n58 >= 0 /\ 2+i^0-n58 >= 0), cost: 2*n58
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HLGpBG.txt

Applied instantiation
Original rule:
l119 -> l119 : i^0'=i^0-n58, s^0'=-1/2*n58^2+1/2*n58+i^0*n58+s^0, (n58 >= 0 /\ 2+i^0-n58 >= 0), cost: 2*n58
New rule:
l119 -> l119 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0

Applied simplification
Original rule:
l119 -> l119 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0
New rule:
l119 -> l119 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, 2+i^0 >= 0, cost: 4+2*i^0

Applied deletion
Removed the following rules: 858

Applied acceleration
Original rule:
l122 -> l122 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 2
New rule:
l122 -> l122 : i^0'=-n59+i^0, s^0'=n59*i^0+1/2*n59+s^0-1/2*n59^2, (n59 >= 0 /\ 9-n59+i^0 >= 0), cost: 2*n59
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ckcKEE.txt

Applied instantiation
Original rule:
l122 -> l122 : i^0'=-n59+i^0, s^0'=n59*i^0+1/2*n59+s^0-1/2*n59^2, (n59 >= 0 /\ 9-n59+i^0 >= 0), cost: 2*n59
New rule:
l122 -> l122 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, (0 >= 0 /\ 9+i^0 >= 0), cost: 18+2*i^0

Applied simplification
Original rule:
l122 -> l122 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, (0 >= 0 /\ 9+i^0 >= 0), cost: 18+2*i^0
New rule:
l122 -> l122 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, 9+i^0 >= 0, cost: 18+2*i^0

Applied deletion
Removed the following rules: 896

Applied acceleration
Original rule:
l123 -> l123 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 2
New rule:
l123 -> l123 : i^0'=i^0-n60, s^0'=-1/2*n60^2+1/2*n60+s^0+i^0*n60, (3+i^0-n60 >= 0 /\ n60 >= 0), cost: 2*n60
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ElgFOL.txt

Applied instantiation
Original rule:
l123 -> l123 : i^0'=i^0-n60, s^0'=-1/2*n60^2+1/2*n60+s^0+i^0*n60, (3+i^0-n60 >= 0 /\ n60 >= 0), cost: 2*n60
New rule:
l123 -> l123 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0

Applied simplification
Original rule:
l123 -> l123 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0
New rule:
l123 -> l123 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), 3+i^0 >= 0, cost: 6+2*i^0

Applied deletion
Removed the following rules: 860

Applied acceleration
Original rule:
l126 -> l126 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 2
New rule:
l126 -> l126 : i^0'=i^0-n61, s^0'=i^0*n61+1/2*n61-1/2*n61^2+s^0, (n61 >= 0 /\ 8+i^0-n61 >= 0), cost: 2*n61
Sub-proof via acceration calculus written to file:///tmp/tmpnam_AAkhBp.txt

Applied instantiation
Original rule:
l126 -> l126 : i^0'=i^0-n61, s^0'=i^0*n61+1/2*n61-1/2*n61^2+s^0, (n61 >= 0 /\ 8+i^0-n61 >= 0), cost: 2*n61
New rule:
l126 -> l126 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0

Applied simplification
Original rule:
l126 -> l126 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0
New rule:
l126 -> l126 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, 8+i^0 >= 0, cost: 16+2*i^0

Applied deletion
Removed the following rules: 894

Applied acceleration
Original rule:
l128 -> l128 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 2
New rule:
l128 -> l128 : i^0'=i^0-n62, s^0'=i^0*n62-1/2*n62^2+s^0+1/2*n62, (n62 >= 0 /\ 9+i^0-n62 >= 0), cost: 2*n62
Sub-proof via acceration calculus written to file:///tmp/tmpnam_aNOgDD.txt

Applied instantiation
Original rule:
l128 -> l128 : i^0'=i^0-n62, s^0'=i^0*n62-1/2*n62^2+s^0+1/2*n62, (n62 >= 0 /\ 9+i^0-n62 >= 0), cost: 2*n62
New rule:
l128 -> l128 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, (0 >= 0 /\ 9+i^0 >= 0), cost: 18+2*i^0

Applied simplification
Original rule:
l128 -> l128 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, (0 >= 0 /\ 9+i^0 >= 0), cost: 18+2*i^0
New rule:
l128 -> l128 : i^0'=-9, s^0'=9/2+1/2*i^0+(9+i^0)*i^0-1/2*(9+i^0)^2+s^0, 9+i^0 >= 0, cost: 18+2*i^0

Applied deletion
Removed the following rules: 892

Applied acceleration
Original rule:
l129 -> l129 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 2
New rule:
l129 -> l129 : i^0'=i^0-n63, s^0'=-1/2*n63^2+i^0*n63+1/2*n63+s^0, (n63 >= 0 /\ 2+i^0-n63 >= 0), cost: 2*n63
Sub-proof via acceration calculus written to file:///tmp/tmpnam_koHApp.txt

Applied instantiation
Original rule:
l129 -> l129 : i^0'=i^0-n63, s^0'=-1/2*n63^2+i^0*n63+1/2*n63+s^0, (n63 >= 0 /\ 2+i^0-n63 >= 0), cost: 2*n63
New rule:
l129 -> l129 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0

Applied simplification
Original rule:
l129 -> l129 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, (0 >= 0 /\ 2+i^0 >= 0), cost: 4+2*i^0
New rule:
l129 -> l129 : i^0'=-2, s^0'=1+(2+i^0)*i^0+1/2*i^0+s^0-1/2*(2+i^0)^2, 2+i^0 >= 0, cost: 4+2*i^0

Applied deletion
Removed the following rules: 862

Applied acceleration
Original rule:
l132 -> l132 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 2
New rule:
l132 -> l132 : i^0'=-n64+i^0, s^0'=1/2*n64-1/2*n64^2+n64*i^0+s^0, (8-n64+i^0 >= 0 /\ n64 >= 0), cost: 2*n64
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CdBODd.txt

Applied instantiation
Original rule:
l132 -> l132 : i^0'=-n64+i^0, s^0'=1/2*n64-1/2*n64^2+n64*i^0+s^0, (8-n64+i^0 >= 0 /\ n64 >= 0), cost: 2*n64
New rule:
l132 -> l132 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0

Applied simplification
Original rule:
l132 -> l132 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0
New rule:
l132 -> l132 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, 8+i^0 >= 0, cost: 16+2*i^0

Applied deletion
Removed the following rules: 890

Applied acceleration
Original rule:
l133 -> l133 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 2
New rule:
l133 -> l133 : i^0'=-n65+i^0, s^0'=1/2*n65+n65*i^0+s^0-1/2*n65^2, (n65 >= 0 /\ 3-n65+i^0 >= 0), cost: 2*n65
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EjGCgN.txt

Applied instantiation
Original rule:
l133 -> l133 : i^0'=-n65+i^0, s^0'=1/2*n65+n65*i^0+s^0-1/2*n65^2, (n65 >= 0 /\ 3-n65+i^0 >= 0), cost: 2*n65
New rule:
l133 -> l133 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0

Applied simplification
Original rule:
l133 -> l133 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0
New rule:
