NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kJgOLp.txt

Applied instantiation
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=addr^0+n3, fd^0'=__rho_15_^post29, (-1+n3 >= 0 /\ -1+__rho_15_^post29 >= 0 /\ MAXADDR^0-addr^0-n3 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*n3
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (0 >= 0 /\ -1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0

Applied acceleration
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=1+addr^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 10
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=n4+addr^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -n4+MAXADDR^0-addr^0 >= 0 /\ -__rho_2_^post42 >= 0 /\ -1+n4 >= 0 /\ -__rho_3_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hKkdog.txt

Applied instantiation
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=n4+addr^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -n4+MAXADDR^0-addr^0 >= 0 /\ -__rho_2_^post42 >= 0 /\ -1+n4 >= 0 /\ -__rho_3_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*n4
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (0 >= 0 /\ -1+__rho_15_^post29 >= 0 /\ -__rho_2_^post42 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -__rho_3_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0

Applied acceleration
Original rule:
l6 -> l6 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=1+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 17
New rule:
l6 -> l6 : added^0'=added^0+n5, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=n5+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-__rho_15_^post29 >= 0 /\ MAXADDR^0-n5-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+n5 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 17*n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_oglKBf.txt

Applied instantiation
Original rule:
l6 -> l6 : added^0'=added^0+n5, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=n5+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-__rho_15_^post29 >= 0 /\ MAXADDR^0-n5-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+n5 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 17*n5
New rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (0 >= 0 /\ -__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 17*MAXADDR^0-17*addr^0

Applied acceleration
Original rule:
l6 -> l6 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=1+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 18
New rule:
l6 -> l6 : added^0'=added^0+n6, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=n6+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-__rho_15_^post29 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ MAXADDR^0-n6-addr^0 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ -1+n6 >= 0 /\ err^post7 >= 0 /\ -__rho_5_^post24 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 18*n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_bBbOhH.txt

Applied instantiation
Original rule:
l6 -> l6 : added^0'=added^0+n6, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=n6+addr^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-__rho_15_^post29 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ MAXADDR^0-n6-addr^0 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ -1+n6 >= 0 /\ err^post7 >= 0 /\ -__rho_5_^post24 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 18*n6
New rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (0 >= 0 /\ -__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -__rho_5_^post24 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 18*MAXADDR^0-18*addr^0

Applied simplification
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (0 >= 0 /\ -__rho_2_^post42 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0

Applied simplification
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (0 >= 0 /\ -1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0

Applied simplification
Original rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (0 >= 0 /\ -1+__rho_15_^post29 >= 0 /\ -__rho_2_^post42 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -__rho_3_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0

Applied simplification
Original rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (0 >= 0 /\ -__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 17*MAXADDR^0-17*addr^0
New rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0 /\ __rho_15_^post29 <= 0), cost: 17*MAXADDR^0-17*addr^0

Applied simplification
Original rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (0 >= 0 /\ -__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -__rho_5_^post24 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 18*MAXADDR^0-18*addr^0
New rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0 /\ __rho_15_^post29 <= 0), cost: 18*MAXADDR^0-18*addr^0

Applied deletion
Removed the following rules: 262 263 264 267 268

Accelerated simple loops
Start location: l36
 177: l6 -> [38] : (-MaxListen^0+listen_index^0 >= 0 /\ ListenSocket_OF_listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 178: l6 -> [38] : (2+ListenSocket_OF_listen_index^0 <= 0 /\ -MaxListen^0+listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 252: l6 -> [37] : (-1+added^0 >= 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
 253: l6 -> [37] : (added^0 <= 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
 254: l6 -> [37] : (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+added^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 255: l6 -> [37] : (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ added^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 256: l6 -> [37] : (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -2+__rho_8_^post17 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+added^0 >= 0 /\ __rho_4_^post25 <= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 257: l6 -> [37] : (added^0 <= 0 /\ __rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -2+__rho_8_^post17 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 258: l6 -> [37] : (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -2+__rho_8_^post17 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -1+added^0 >= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 259: l6 -> [37] : (added^0 <= 0 /\ __rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -2+__rho_8_^post17 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 260: l6 -> [37] : (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -1+added^0 >= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 261: l6 -> [37] : (__rho_8_^post17 <= 0 /\ added^0 <= 0 /\ __rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: NONTERM
 274: l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
 275: l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
 276: l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
 277: l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0 /\ __rho_15_^post29 <= 0), cost: 17*MAXADDR^0-17*addr^0
 278: l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0 /\ __rho_15_^post29 <= 0), cost: 18*MAXADDR^0-18*addr^0
 185: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
 186: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
 188: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
 189: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
 191: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8


Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
Second rule:
