WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P113, arg2'=arg2P113, arg4'=arg4P113, arg1'=arg1P113, arg6'=arg6P113, arg3'=2*x7120+arg2P113, (2+arg1P113-arg1 <= 0 /\ arg1P113 > 0 /\ 2*x7120-arg3+arg2P113 > 0 /\ 2-arg2P113 > 0 /\ -arg2 > 0 /\ 4+2*x7120-arg1+arg2P113 <= 0 /\ arg2P113 >= 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P109, arg4'=arg4P109, arg6'=arg6P109, (-3+arg1 >= 0 /\ -arg2 > 0 /\ 5-arg1+arg3 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ -3+arg1 >= 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0 /\ 5-arg1+arg3 <= 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ -3+arg1 >= 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0 /\ 5-arg1+arg3 <= 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (-arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0 /\ 5-arg1+arg3 <= 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P110, arg4'=arg4P110, arg6'=arg6P110, (arg2 > 0 /\ -3+arg1 >= 0 /\ 5-arg1+arg3 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ -3+arg1 >= 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 5-arg1+arg3 <= 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ -3+arg1 >= 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 5-arg1+arg3 <= 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P110, arg4'=arg4P110, arg6'=arg6P110, (arg2 > 0 /\ -3+arg1 >= 0 /\ 5-arg1+arg3 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ arg1P116 > 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -3+arg1 >= 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ 5-arg1+arg3 <= 0 /\ arg1P116 > 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -3+arg1 >= 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ 5-arg1+arg3 <= 0 /\ arg1P116 > 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ 5-arg1+arg3 <= 0 /\ arg1P116 > 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P111, arg4'=arg4P111, arg6'=arg6P111, (2-arg1+arg3 <= 0 /\ -arg2 > 0 /\ 3-arg1 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P113, arg2'=arg2P113, arg4'=arg4P113, arg1'=arg1P113, arg6'=arg6P113, arg3'=2*x7120+arg2P113, (2+arg1P113-arg1 <= 0 /\ arg1P113 > 0 /\ 2*x7120-arg3+arg2P113 > 0 /\ 2-arg2P113 > 0 /\ -arg2 > 0 /\ 4+2*x7120-arg1+arg2P113 <= 0 /\ arg2P113 >= 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P113, arg2'=arg2P113, arg4'=arg4P113, arg1'=arg1P113, arg6'=arg6P113, arg3'=2*x7120+arg2P113, (2-arg1+arg3 <= 0 /\ 2+arg1P113-arg1 <= 0 /\ arg1P113 > 0 /\ 2*x7120-arg3+arg2P113 > 0 /\ 2-arg2P113 > 0 /\ -arg2 > 0 /\ 3-arg1 <= 0 /\ 4+2*x7120-arg1+arg2P113 <= 0 /\ arg2P113 >= 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P113, arg2'=arg2P113, arg4'=arg4P113, arg1'=arg1P113, arg6'=arg6P113, arg3'=2*x7120+arg2P113, (2-arg1+arg3 <= 0 /\ 2+arg1P113-arg1 <= 0 /\ arg1P113 > 0 /\ 2*x7120-arg3+arg2P113 > 0 /\ 2-arg2P113 > 0 /\ -arg2 > 0 /\ 3-arg1 <= 0 /\ 4+2*x7120-arg1+arg2P113 <= 0 /\ arg2P113 >= 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P113, arg2'=arg2P113, arg4'=arg4P113, arg1'=arg1P113, arg6'=arg6P113, arg3'=2*x7120+arg2P113, (2+arg1P113-arg1 <= 0 /\ arg1P113 > 0 /\ 2*x7120-arg3+arg2P113 > 0 /\ 2-arg2P113 > 0 /\ -arg2 > 0 /\ 4+2*x7120-arg1+arg2P113 <= 0 /\ arg2P113 >= 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P111, arg4'=arg4P111, arg6'=arg6P111, (2-arg1+arg3 <= 0 /\ -arg2 > 0 /\ 3-arg1 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 3-arg1 <= 0 /\ 2-arg2P115 > 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 3-arg1 <= 0 /\ 2-arg2P115 > 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P115, arg2'=arg2P115, arg4'=arg4P115, arg1'=arg1P115, arg6'=arg6P115, arg3'=arg2P115+2*x7240, (2-arg1+arg3 <= 0 /\ 4-arg1+arg2P115+2*x7240 <= 0 /\ -arg2P115+arg3-2*x7240 > 0 /\ 2+arg1P115-arg1 <= 0 /\ arg1P115 > 0 /\ -arg2 > 0 /\ arg2P115 >= 0 /\ 2-arg2P115 > 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P112, arg4'=arg4P112, arg6'=arg6P112, (2-arg1+arg3 <= 0 /\ arg2 > 0 /\ 3-arg1 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (2-arg1+arg3 <= 0 /\ arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 3-arg1 <= 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (2-arg1+arg3 <= 0 /\ arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 3-arg1 <= 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P114, arg2'=arg2P114, arg4'=arg4P114, arg1'=arg1P114, arg6'=arg6P114, arg3'=2*x7180+arg2P114, (arg2 > 0 /\ 2-arg2P114 > 0 /\ 4+2*x7180-arg1+arg2P114 <= 0 /\ arg1P114 > 0 /\ 2-arg1+arg1P114 <= 0 /\ 2*x7180-arg3+arg2P114 > 0 /\ arg2P114 >= 0), cost: 2

Applied chaining
First rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE\' : arg5'=arg5P112, arg4'=arg4P112, arg6'=arg6P112, (2-arg1+arg3 <= 0 /\ arg2 > 0 /\ 3-arg1 <= 0), cost: 1
Second rule:
f4689_0_oddDistinctParts_NE\' -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ arg1P116 > 0), cost: 1
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ 3-arg1 <= 0 /\ arg1P116 > 0), cost: 2

Applied simplification
Original rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ 3-arg1 <= 0 /\ arg1P116 > 0), cost: 2
New rule:
f4689_0_oddDistinctParts_NE -> f4689_0_oddDistinctParts_NE : arg5'=arg5P116, arg2'=-2*x7300+arg3P116, arg4'=arg4P116, arg1'=arg1P116, arg6'=arg6P116, arg3'=arg3P116, (2-arg1+arg3 <= 0 /\ 4+arg3P116-arg1 <= 0 /\ arg2 > 0 /\ -arg3P116+arg3 > 0 /\ -2*x7300+arg3P116 >= 0 /\ 2-arg1+arg1P116 <= 0 /\ 2+2*x7300-arg3P116 > 0 /\ arg1P116 > 0), cost: 2

Applied deletion
Removed the following rules: 206 207 208 209 210 211 212 213

Eliminating location f3192_0_dual_LE by chaining:

Applied chaining
First rule:
f2470_0_sublistAutoDual_InvokeMethod -> f3192_0_dual_LE : arg5'=arg6P38, arg2'=arg2P38, arg4'=arg6P38, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3P38, (2-arg1+arg3 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ -2+arg1P38 > 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ -arg2+arg2P38 <= 0 /\ 4-arg1+arg6P38 <= 0 /\ 2-arg2+arg6P38 <= 0 /\ arg2P38 > 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 1
Second rule:
f3192_0_dual_LE -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (4+arg5-arg1 <= 0 /\ 1-arg4 > 0 /\ arg2 > 0 /\ 3-arg1+arg2P39 <= 0 /\ arg1P39 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg3P39-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg2P39 > 0 /\ arg5-arg6 == 0 /\ 2+arg1P39-arg1 <= 0), cost: 1
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ 1-arg6P38 > 0 /\ 4-arg1P38+arg6P38 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ -2+arg1P38 > 0 /\ arg1P39 > 0 /\ 2+arg1P39-arg1P38 <= 0 /\ 3-arg1P38+arg2P39 <= 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P38 <= 0 /\ 4-arg1+arg6P38 <= 0 /\ 2-arg2P38+arg6P38 <= 0 /\ 2-arg2+arg6P38 <= 0 /\ arg2P38 > 0 /\ 4+arg3P39-arg1P38 <= 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 2

Applied simplification
Original rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ 1-arg6P38 > 0 /\ 4-arg1P38+arg6P38 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ -2+arg1P38 > 0 /\ arg1P39 > 0 /\ 2+arg1P39-arg1P38 <= 0 /\ 3-arg1P38+arg2P39 <= 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P38 <= 0 /\ 4-arg1+arg6P38 <= 0 /\ 2-arg2P38+arg6P38 <= 0 /\ 2-arg2+arg6P38 <= 0 /\ arg2P38 > 0 /\ 4+arg3P39-arg1P38 <= 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 2
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (2-arg1+arg3 <= 0 /\ 1-arg6P38 > 0 /\ 4-arg1P38+arg6P38 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ arg1P39 > 0 /\ 2+arg1P39-arg1P38 <= 0 /\ 3-arg1P38+arg2P39 <= 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P38 <= 0 /\ 2-arg2P38+arg6P38 <= 0 /\ arg2P38 > 0 /\ 4+arg3P39-arg1P38 <= 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 2

Applied chaining
First rule:
f2470_0_sublistAutoDual_InvokeMethod -> f3192_0_dual_LE : arg5'=arg6P38, arg2'=arg2P50, arg4'=0, arg1'=arg1P50, arg6'=arg6P38, arg3'=arg3P50, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ -arg1+arg1P50 <= 0 /\ -2-arg2P50+arg1P50 >= 0 /\ -2+arg2P50-arg6P38 >= 0 /\ arg3P50 > 0 /\ -arg2+arg2P50 <= 0), cost: 1+arg6P38
Second rule:
f3192_0_dual_LE -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (4+arg5-arg1 <= 0 /\ 1-arg4 > 0 /\ arg2 > 0 /\ 3-arg1+arg2P39 <= 0 /\ arg1P39 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg3P39-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg2P39 > 0 /\ arg5-arg6 == 0 /\ 2+arg1P39-arg1 <= 0), cost: 1
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ 3+arg2P39-arg1P50 <= 0 /\ 2+arg1P39-arg1P50 <= 0 /\ 4-arg1P50+arg6P38 <= 0 /\ -arg1+arg1P50 <= 0 /\ 1+arg3P50 > 0 /\ -2-arg2P50+arg1P50 >= 0 /\ arg2P50 > 0 /\ 2-arg2P50+arg6P38 <= 0 /\ -2+arg2P50-arg6P38 >= 0 /\ 4+arg3P39-arg1P50 <= 0 /\ arg1P39 > 0 /\ arg3P50 > 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P50 <= 0), cost: 2+arg6P38

Applied simplification
Original rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ 3+arg2P39-arg1P50 <= 0 /\ 2+arg1P39-arg1P50 <= 0 /\ 4-arg1P50+arg6P38 <= 0 /\ -arg1+arg1P50 <= 0 /\ 1+arg3P50 > 0 /\ -2-arg2P50+arg1P50 >= 0 /\ arg2P50 > 0 /\ 2-arg2P50+arg6P38 <= 0 /\ -2+arg2P50-arg6P38 >= 0 /\ 4+arg3P39-arg1P50 <= 0 /\ arg1P39 > 0 /\ arg3P50 > 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P50 <= 0), cost: 2+arg6P38
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 3+arg2P39-arg1P50 <= 0 /\ 2+arg1P39-arg1P50 <= 0 /\ -arg1+arg1P50 <= 0 /\ -2-arg2P50+arg1P50 >= 0 /\ -2+arg2P50-arg6P38 >= 0 /\ 4+arg3P39-arg1P50 <= 0 /\ arg1P39 > 0 /\ arg3P50 > 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P50 <= 0), cost: 2+arg6P38

Applied chaining
First rule:
f2470_0_sublistAutoDual_InvokeMethod -> f3192_0_dual_LE : arg5'=arg6P38, arg2'=arg2P51, arg4'=0, arg1'=arg1P51, arg6'=arg6P38, arg3'=arg3P51, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ -2+arg2P51-arg6P38 >= 0 /\ -arg1+arg1P51 <= 0 /\ -2-arg2P51+arg1P51 >= 0 /\ 1+arg3P51-arg1 <= 0 /\ arg2P51-arg2 <= 0 /\ -1-arg2+arg3P51 <= 0 /\ -1+arg3P51 > 0), cost: 1+arg6P38
Second rule:
f3192_0_dual_LE -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (4+arg5-arg1 <= 0 /\ 1-arg4 > 0 /\ arg2 > 0 /\ 3-arg1+arg2P39 <= 0 /\ arg1P39 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg3P39-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg2P39 > 0 /\ arg5-arg6 == 0 /\ 2+arg1P39-arg1 <= 0), cost: 1
New rule:
