NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
	New rule:
	l28 -> l13 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality __const_32^post55 = __const_32^0
		
		propagated equality __const_31^post55 = __const_31^0
		
		propagated equality oldx2^post55 = oldx2^0
		
		propagated equality oldx12^post55 = oldx12^0
		
		propagated equality oldx10^post55 = oldx10^0
		
		propagated equality oldx0^post55 = oldx0^0
		
		propagated equality oldx11^post55 = oldx11^0
		
		propagated equality oldx4^post55 = oldx4^0
		
		propagated equality oldx5^post55 = oldx5^0
		
		propagated equality x4^post55 = x4^0
		
		propagated equality x1^post55 = x1^0
		
		propagated equality oldx3^post55 = oldx3^0
		
		propagated equality oldx6^post55 = oldx6^0
		
		propagated equality x6^post55 = x6^0
		
		propagated equality x3^post55 = x3^0
		
		propagated equality oldx7^post55 = oldx7^0
		
		propagated equality x5^post55 = x5^0
		
		propagated equality oldx1^post55 = oldx1^0
		
		propagated equality x0^post55 = x0^0
		
		propagated equality x2^post55 = x2^0
		
		propagated equality oldx9^post55 = oldx9^0
		
		propagated equality oldx13^post55 = oldx13^0
		
		propagated equality oldx8^post55 = oldx8^0
		
	Simplified Guard

	Original rule:
	l28 -> l13 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l13 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l13 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l13 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l14 : __const_31^0'=__const_31^post56, __const_32^0'=__const_32^post56, oldx0^0'=oldx0^post56, oldx10^0'=oldx10^post56, oldx11^0'=oldx11^post56, oldx12^0'=oldx12^post56, oldx13^0'=oldx13^post56, oldx1^0'=oldx1^post56, oldx2^0'=oldx2^post56, oldx3^0'=oldx3^post56, oldx4^0'=oldx4^post56, oldx5^0'=oldx5^post56, oldx6^0'=oldx6^post56, oldx7^0'=oldx7^post56, oldx8^0'=oldx8^post56, oldx9^0'=oldx9^post56, x0^0'=x0^post56, x1^0'=x1^post56, x2^0'=x2^post56, x3^0'=x3^post56, x4^0'=x4^post56, x5^0'=x5^post56, x6^0'=x6^post56, (-oldx2^post56+oldx2^0 == 0 /\ oldx9^0-oldx9^post56 == 0 /\ oldx12^0-oldx12^post56 == 0 /\ x2^0-x2^post56 == 0 /\ -oldx11^post56+oldx11^0 == 0 /\ -oldx7^post56+oldx7^0 == 0 /\ x5^0-x5^post56 == 0 /\ -oldx4^post56+oldx4^0 == 0 /\ -x4^post56+x4^0 == 0 /\ -oldx5^post56+oldx5^0 == 0 /\ -oldx8^post56+oldx8^0 == 0 /\ -x0^post56+x0^0 == 0 /\ -oldx10^post56+oldx10^0 == 0 /\ oldx0^0-oldx0^post56 == 0 /\ oldx3^0-oldx3^post56 == 0 /\ -__const_32^post56+__const_32^0 == 0 /\ -__const_31^post56+__const_31^0 == 0 /\ -x6^post56+x6^0 == 0 /\ -x1^post56+x1^0 == 0 /\ -x3^post56+x3^0 == 0 /\ -oldx6^post56+oldx6^0 == 0 /\ oldx13^0-oldx13^post56 == 0 /\ -oldx1^post56+oldx1^0 == 0), cost: 1
	New rule:
	l28 -> l14 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality oldx2^post56 = oldx2^0
		
		propagated equality oldx9^post56 = oldx9^0
		
		propagated equality oldx12^post56 = oldx12^0
		
		propagated equality x2^post56 = x2^0
		
		propagated equality oldx11^post56 = oldx11^0
		
		propagated equality oldx7^post56 = oldx7^0
		
		propagated equality x5^post56 = x5^0
		
		propagated equality oldx4^post56 = oldx4^0
		
		propagated equality x4^post56 = x4^0
		
		propagated equality oldx5^post56 = oldx5^0
		
		propagated equality oldx8^post56 = oldx8^0
		
		propagated equality x0^post56 = x0^0
		
		propagated equality oldx10^post56 = oldx10^0
		
		propagated equality oldx0^post56 = oldx0^0
		
		propagated equality oldx3^post56 = oldx3^0
		
		propagated equality __const_32^post56 = __const_32^0
		
		propagated equality __const_31^post56 = __const_31^0
		
		propagated equality x6^post56 = x6^0
		
		propagated equality x1^post56 = x1^0
		
		propagated equality x3^post56 = x3^0
		
		propagated equality oldx6^post56 = oldx6^0
		
		propagated equality oldx13^post56 = oldx13^0
		
		propagated equality oldx1^post56 = oldx1^0
		
	Simplified Guard

	Original rule:
	l28 -> l14 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l14 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l14 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l15 : __const_31^0'=__const_31^post57, __const_32^0'=__const_32^post57, oldx0^0'=oldx0^post57, oldx10^0'=oldx10^post57, oldx11^0'=oldx11^post57, oldx12^0'=oldx12^post57, oldx13^0'=oldx13^post57, oldx1^0'=oldx1^post57, oldx2^0'=oldx2^post57, oldx3^0'=oldx3^post57, oldx4^0'=oldx4^post57, oldx5^0'=oldx5^post57, oldx6^0'=oldx6^post57, oldx7^0'=oldx7^post57, oldx8^0'=oldx8^post57, oldx9^0'=oldx9^post57, x0^0'=x0^post57, x1^0'=x1^post57, x2^0'=x2^post57, x3^0'=x3^post57, x4^0'=x4^post57, x5^0'=x5^post57, x6^0'=x6^post57, (x4^0-x4^post57 == 0 /\ __const_32^0-__const_32^post57 == 0 /\ oldx7^0-oldx7^post57 == 0 /\ oldx4^0-oldx4^post57 == 0 /\ oldx8^0-oldx8^post57 == 0 /\ -oldx11^post57+oldx11^0 == 0 /\ -oldx5^post57+oldx5^0 == 0 /\ x5^0-x5^post57 == 0 /\ oldx1^0-oldx1^post57 == 0 /\ -oldx13^post57+oldx13^0 == 0 /\ -x3^post57+x3^0 == 0 /\ oldx10^0-oldx10^post57 == 0 /\ oldx3^0-oldx3^post57 == 0 /\ -__const_31^post57+__const_31^0 == 0 /\ -x0^post57+x0^0 == 0 /\ -oldx6^post57+oldx6^0 == 0 /\ x1^0-x1^post57 == 0 /\ x2^0-x2^post57 == 0 /\ -oldx2^post57+oldx2^0 == 0 /\ oldx12^0-oldx12^post57 == 0 /\ oldx0^0-oldx0^post57 == 0 /\ -oldx9^post57+oldx9^0 == 0 /\ -x6^post57+x6^0 == 0), cost: 1
	New rule:
	l28 -> l15 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x4^post57 = x4^0
		
		propagated equality __const_32^post57 = __const_32^0
		
		propagated equality oldx7^post57 = oldx7^0
		
		propagated equality oldx4^post57 = oldx4^0
		
		propagated equality oldx8^post57 = oldx8^0
		
		propagated equality oldx11^post57 = oldx11^0
		
		propagated equality oldx5^post57 = oldx5^0
		
		propagated equality x5^post57 = x5^0
		
		propagated equality oldx1^post57 = oldx1^0
		
		propagated equality oldx13^post57 = oldx13^0
		
		propagated equality x3^post57 = x3^0
		
		propagated equality oldx10^post57 = oldx10^0
		
		propagated equality oldx3^post57 = oldx3^0
		
		propagated equality __const_31^post57 = __const_31^0
		
		propagated equality x0^post57 = x0^0
		
		propagated equality oldx6^post57 = oldx6^0
		
		propagated equality x1^post57 = x1^0
		
		propagated equality x2^post57 = x2^0
		
		propagated equality oldx2^post57 = oldx2^0
		
		propagated equality oldx12^post57 = oldx12^0
		
		propagated equality oldx0^post57 = oldx0^0
		
		propagated equality oldx9^post57 = oldx9^0
		
		propagated equality x6^post57 = x6^0
		
	Simplified Guard

	Original rule:
	l28 -> l15 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l15 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l15 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l15 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l16 : __const_31^0'=__const_31^post58, __const_32^0'=__const_32^post58, oldx0^0'=oldx0^post58, oldx10^0'=oldx10^post58, oldx11^0'=oldx11^post58, oldx12^0'=oldx12^post58, oldx13^0'=oldx13^post58, oldx1^0'=oldx1^post58, oldx2^0'=oldx2^post58, oldx3^0'=oldx3^post58, oldx4^0'=oldx4^post58, oldx5^0'=oldx5^post58, oldx6^0'=oldx6^post58, oldx7^0'=oldx7^post58, oldx8^0'=oldx8^post58, oldx9^0'=oldx9^post58, x0^0'=x0^post58, x1^0'=x1^post58, x2^0'=x2^post58, x3^0'=x3^post58, x4^0'=x4^post58, x5^0'=x5^post58, x6^0'=x6^post58, (-x0^post58+x0^0 == 0 /\ -x1^post58+x1^0 == 0 /\ -x3^post58+x3^0 == 0 /\ oldx3^0-oldx3^post58 == 0 /\ -oldx11^post58+oldx11^0 == 0 /\ x2^0-x2^post58 == 0 /\ -oldx2^post58+oldx2^0 == 0 /\ -oldx9^post58+oldx9^0 == 0 /\ x4^0-x4^post58 == 0 /\ -oldx13^post58+oldx13^0 == 0 /\ oldx10^0-oldx10^post58 == 0 /\ -oldx5^post58+oldx5^0 == 0 /\ -x6^post58+x6^0 == 0 /\ -oldx8^post58+oldx8^0 == 0 /\ -__const_32^post58+__const_32^0 == 0 /\ -oldx6^post58+oldx6^0 == 0 /\ -__const_31^post58+__const_31^0 == 0 /\ x5^0-x5^post58 == 0 /\ oldx12^0-oldx12^post58 == 0 /\ oldx7^0-oldx7^post58 == 0 /\ oldx4^0-oldx4^post58 == 0 /\ -oldx1^post58+oldx1^0 == 0 /\ oldx0^0-oldx0^post58 == 0), cost: 1
	New rule:
	l28 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x0^post58 = x0^0
		
		propagated equality x1^post58 = x1^0
		
		propagated equality x3^post58 = x3^0
		
		propagated equality oldx3^post58 = oldx3^0
		
		propagated equality oldx11^post58 = oldx11^0
		
		propagated equality x2^post58 = x2^0
		
		propagated equality oldx2^post58 = oldx2^0
		
		propagated equality oldx9^post58 = oldx9^0
		
		propagated equality x4^post58 = x4^0
		
		propagated equality oldx13^post58 = oldx13^0
		
		propagated equality oldx10^post58 = oldx10^0
		
		propagated equality oldx5^post58 = oldx5^0
		
		propagated equality x6^post58 = x6^0
		
		propagated equality oldx8^post58 = oldx8^0
		
		propagated equality __const_32^post58 = __const_32^0
		
		propagated equality oldx6^post58 = oldx6^0
		
		propagated equality __const_31^post58 = __const_31^0
		
		propagated equality x5^post58 = x5^0
		
		propagated equality oldx12^post58 = oldx12^0
		
		propagated equality oldx7^post58 = oldx7^0
		
		propagated equality oldx4^post58 = oldx4^0
		
		propagated equality oldx1^post58 = oldx1^0
		
		propagated equality oldx0^post58 = oldx0^0
		
	Simplified Guard

	Original rule:
	l28 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l16 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l17 : __const_31^0'=__const_31^post59, __const_32^0'=__const_32^post59, oldx0^0'=oldx0^post59, oldx10^0'=oldx10^post59, oldx11^0'=oldx11^post59, oldx12^0'=oldx12^post59, oldx13^0'=oldx13^post59, oldx1^0'=oldx1^post59, oldx2^0'=oldx2^post59, oldx3^0'=oldx3^post59, oldx4^0'=oldx4^post59, oldx5^0'=oldx5^post59, oldx6^0'=oldx6^post59, oldx7^0'=oldx7^post59, oldx8^0'=oldx8^post59, oldx9^0'=oldx9^post59, x0^0'=x0^post59, x1^0'=x1^post59, x2^0'=x2^post59, x3^0'=x3^post59, x4^0'=x4^post59, x5^0'=x5^post59, x6^0'=x6^post59, (-oldx11^post59+oldx11^0 == 0 /\ -oldx6^post59+oldx6^0 == 0 /\ -x0^post59+x0^0 == 0 /\ -x4^post59+x4^0 == 0 /\ oldx10^0-oldx10^post59 == 0 /\ -oldx8^post59+oldx8^0 == 0 /\ -oldx13^post59+oldx13^0 == 0 /\ -oldx2^post59+oldx2^0 == 0 /\ x3^0-x3^post59 == 0 /\ oldx7^0-oldx7^post59 == 0 /\ -__const_32^post59+__const_32^0 == 0 /\ -__const_31^post59+__const_31^0 == 0 /\ -x6^post59+x6^0 == 0 /\ x2^0-x2^post59 == 0 /\ oldx9^0-oldx9^post59 == 0 /\ oldx12^0-oldx12^post59 == 0 /\ oldx3^0-oldx3^post59 == 0 /\ -oldx4^post59+oldx4^0 == 0 /\ -oldx1^post59+oldx1^0 == 0 /\ x5^0-x5^post59 == 0 /\ -x1^post59+x1^0 == 0 /\ -oldx5^post59+oldx5^0 == 0 /\ oldx0^0-oldx0^post59 == 0), cost: 1
	New rule:
	l28 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality oldx11^post59 = oldx11^0
		
		propagated equality oldx6^post59 = oldx6^0
		
		propagated equality x0^post59 = x0^0
		
		propagated equality x4^post59 = x4^0
		
		propagated equality oldx10^post59 = oldx10^0
		
		propagated equality oldx8^post59 = oldx8^0
		
		propagated equality oldx13^post59 = oldx13^0
		
		propagated equality oldx2^post59 = oldx2^0
		
		propagated equality x3^post59 = x3^0
		
		propagated equality oldx7^post59 = oldx7^0
		
		propagated equality __const_32^post59 = __const_32^0
		
		propagated equality __const_31^post59 = __const_31^0
		
		propagated equality x6^post59 = x6^0
		
		propagated equality x2^post59 = x2^0
		
		propagated equality oldx9^post59 = oldx9^0
		
		propagated equality oldx12^post59 = oldx12^0
		
		propagated equality oldx3^post59 = oldx3^0
		
		propagated equality oldx4^post59 = oldx4^0
		
		propagated equality oldx1^post59 = oldx1^0
		
		propagated equality x5^post59 = x5^0
		
		propagated equality x1^post59 = x1^0
		
		propagated equality oldx5^post59 = oldx5^0
		
		propagated equality oldx0^post59 = oldx0^0
		
	Simplified Guard

	Original rule:
	l28 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
