NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=ret^post70, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+6*MAXADDR^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: 8+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=ret^post70, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ -1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
New rule:
l46 -> [48] : (-1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=1, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+13*MAXADDR^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM
New rule:
l46 -> [48] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+13*MAXADDR^post74-13*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
New rule:
l46 -> [48] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM
New rule:
l46 -> [48] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l46 -> l9 : tmp1^0'=1, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=ret^post70, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+13*MAXADDR^post74-13*addrs^post74
Second rule:
l9 -> [48] : (added^0 == 0 /\ MAXADDR^0-addr^0 <= 0), cost: NONTERM
New rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied simplification
Original rule:
l46 -> [48] : (0 <= 0 /\ 0 == 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
New rule:
l46 -> [48] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, fd^0'=fd^post39, MAXADDR^0'=MAXADDR^post74, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+11*MAXADDR^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+11*MAXADDR^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=fd^post39, MAXADDR^0'=MAXADDR^post74, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+11*MAXADDR^post74-11*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+11*MAXADDR^post74-11*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=fd^post39, MAXADDR^0'=MAXADDR^post74, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+11*MAXADDR^post74-11*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+11*MAXADDR^post74-11*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=fd^post39, MAXADDR^0'=MAXADDR^post74, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+11*MAXADDR^post74-11*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+11*MAXADDR^post74-11*addrs^post74

