NO

Initial ITS

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	Propagated Equalities

	Original rule:
	l7 -> l9 : r0^0'=r0^post9, r^0'=r^post9, x1^0'=x1^post9, x^0'=x^post9, (-1+x1^0 <= 0 /\ -r0^post9+r0^0 == 0 /\ -r^post9+r^0 == 0 /\ x1^0-x1^post9 == 0 /\ -x^post9+x^0 == 0), cost: 1
	New rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r0^post9 = r0^0
		
		propagated equality r^post9 = r^0
		
		propagated equality x1^post9 = x1^0
		
		propagated equality x^post9 = x^0
		
	Simplified Guard

	Original rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l7 -> l9 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l9 : r0^0'=r0^post10, r^0'=r^post10, x1^0'=x1^post10, x^0'=x^post10, (-x1^post10+x1^0 == 0 /\ 3-x1^0 <= 0 /\ r^0-r^post10 == 0 /\ -x^post10+x^0 == 0 /\ r0^0-r0^post10 == 0), cost: 1
	New rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality x1^post10 = x1^0
		
		propagated equality r^post10 = r^0
		
		propagated equality x^post10 = x^0
		
		propagated equality r0^post10 = r0^0
		
	Simplified Guard

	Original rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l9 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l7 -> l9 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l2 : r0^0'=r0^post11, r^0'=r^post11, x1^0'=x1^post11, x^0'=x^post11, (r0^0-r0^post11 == 0 /\ r^post11 == 0 /\ x1^0-x1^post11 == 0 /\ -x^post11+x^0 == 0), cost: 1
	New rule:
	l9 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r0^post11 = r0^0
		
		propagated equality r^post11 = 0
		
		propagated equality x1^post11 = x1^0
		
		propagated equality x^post11 = x^0
		
	Simplified Guard

	Original rule:
	l9 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l9 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l9 -> l2 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l2 : r0^0'=r0^post12, r^0'=r^post12, x1^0'=x1^post12, x^0'=x^post12, (-x^post12+x^0 == 0 /\ -r0^post12+r0^0 == 0 /\ x1^0-x1^post12 == 0 /\ -1+r^post12 == 0), cost: 1
	New rule:
	l7 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post12 = x^0
		
		propagated equality r0^post12 = r0^0
		
		propagated equality x1^post12 = x1^0
		
		propagated equality r^post12 = 1
		
	Simplified Guard

	Original rule:
	l7 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l7 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l7 -> l2 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l12 : r0^0'=r0^post15, r^0'=r^post15, x1^0'=x1^post15, x^0'=x^post15, (-1+x1^0 <= 0 /\ -x^post15+x^0 == 0 /\ -r0^post15+r0^0 == 0 /\ x1^0-x1^post15 == 0 /\ -r^post15+r^0 == 0), cost: 1
	New rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality x^post15 = x^0
		
		propagated equality r0^post15 = r0^0
		
		propagated equality x1^post15 = x1^0
		
		propagated equality r^post15 = r^0
		
	Simplified Guard

	Original rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l11 -> l12 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l12 : r0^0'=r0^post16, r^0'=r^post16, x1^0'=x1^post16, x^0'=x^post16, (-x1^post16+x1^0 == 0 /\ -r^post16+r^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post16+x^0 == 0 /\ -r0^post16+r0^0 == 0), cost: 1
	New rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality x1^post16 = x1^0
		
		propagated equality r^post16 = r^0
		
		propagated equality x^post16 = x^0
		
		propagated equality r0^post16 = r0^0
		
	Simplified Guard

	Original rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l12 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l11 -> l12 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l4 : r0^0'=r0^post17, r^0'=r^post17, x1^0'=x1^post17, x^0'=x^post17, (-x1^post17+x1^0 == 0 /\ r0^0-r0^post17 == 0 /\ -x^post17+x^0 == 0 /\ r^post17 == 0), cost: 1
	New rule:
	l12 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post17 = x1^0
		
		propagated equality r0^post17 = r0^0
		
		propagated equality x^post17 = x^0
		
		propagated equality r^post17 = 0
		
	Simplified Guard

	Original rule:
	l12 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l12 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l12 -> l4 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l4 : r0^0'=r0^post18, r^0'=r^post18, x1^0'=x1^post18, x^0'=x^post18, (x^0-x^post18 == 0 /\ x1^0-x1^post18 == 0 /\ -r0^post18+r0^0 == 0 /\ -1+r^post18 == 0), cost: 1
	New rule:
	l11 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post18 = x^0
		
		propagated equality x1^post18 = x1^0
		
		propagated equality r0^post18 = r0^0
		
		propagated equality r^post18 = 1
		
	Simplified Guard

	Original rule:
	l11 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l11 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l11 -> l4 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l15 : r0^0'=r0^post21, r^0'=r^post21, x1^0'=x1^post21, x^0'=x^post21, (-1+x1^0 <= 0 /\ -x1^post21+x1^0 == 0 /\ -x^post21+x^0 == 0 /\ r0^0-r0^post21 == 0 /\ -r^post21+r^0 == 0), cost: 1
	New rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality x1^post21 = x1^0
		
		propagated equality x^post21 = x^0
		
		propagated equality r0^post21 = r0^0
		
		propagated equality r^post21 = r^0
		
	Simplified Guard

	Original rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l14 -> l15 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l15 : r0^0'=r0^post22, r^0'=r^post22, x1^0'=x1^post22, x^0'=x^post22, (3-x1^0 <= 0 /\ -r^post22+r^0 == 0 /\ r0^0-r0^post22 == 0 /\ -x1^post22+x1^0 == 0 /\ -x^post22+x^0 == 0), cost: 1
	New rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r^post22 = r^0
		
		propagated equality r0^post22 = r0^0
		
		propagated equality x1^post22 = x1^0
		
		propagated equality x^post22 = x^0
		
	Simplified Guard

	Original rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l15 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l14 -> l15 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l5 : r0^0'=r0^post23, r^0'=r^post23, x1^0'=x1^post23, x^0'=x^post23, (x1^0-x1^post23 == 0 /\ -r0^post23+r0^0 == 0 /\ r^post23 == 0 /\ -x^post23+x^0 == 0), cost: 1
	New rule:
	l15 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post23 = x1^0
		
		propagated equality r0^post23 = r0^0
		
		propagated equality r^post23 = 0
		
		propagated equality x^post23 = x^0
		
	Simplified Guard

	Original rule:
	l15 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l15 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l15 -> l5 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l5 : r0^0'=r0^post24, r^0'=r^post24, x1^0'=x1^post24, x^0'=x^post24, (-r0^post24+r0^0 == 0 /\ -1+r^post24 == 0 /\ x1^0-x1^post24 == 0 /\ -x^post24+x^0 == 0), cost: 1
	New rule:
	l14 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r0^post24 = r0^0
		
		propagated equality r^post24 = 1
		
		propagated equality x1^post24 = x1^0
		
		propagated equality x^post24 = x^0
		
	Simplified Guard

	Original rule:
	l14 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l14 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l14 -> l5 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l18 : r0^0'=r0^post27, r^0'=r^post27, x1^0'=x1^post27, x^0'=x^post27, (-1+x1^0 <= 0 /\ -r^post27+r^0 == 0 /\ -x^post27+x^0 == 0 /\ -r0^post27+r0^0 == 0 /\ x1^0-x1^post27 == 0), cost: 1
	New rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r^post27 = r^0
		
		propagated equality x^post27 = x^0
		
		propagated equality r0^post27 = r0^0
		
		propagated equality x1^post27 = x1^0
		
	Simplified Guard

	Original rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l17 -> l18 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l18 : r0^0'=r0^post28, r^0'=r^post28, x1^0'=x1^post28, x^0'=x^post28, (-r^post28+r^0 == 0 /\ -x1^post28+x1^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post28+x^0 == 0 /\ -r0^post28+r0^0 == 0), cost: 1
	New rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r^post28 = r^0
		
		propagated equality x1^post28 = x1^0
		
		propagated equality x^post28 = x^0
		
		propagated equality r0^post28 = r0^0
		
	Simplified Guard

	Original rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l18 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l17 -> l18 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l2 : r0^0'=r0^post29, r^0'=r^post29, x1^0'=x1^post29, x^0'=x^post29, (-r0^post29+r0^0 == 0 /\ -x^post29+x^0 == 0 /\ -x1^post29+x1^0 == 0 /\ r^post29 == 0), cost: 1
	New rule:
	l18 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r0^post29 = r0^0
		
		propagated equality x^post29 = x^0
		
		propagated equality x1^post29 = x1^0
		
		propagated equality r^post29 = 0
		
	Simplified Guard

	Original rule:
	l18 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l18 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l18 -> l2 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l2 : r0^0'=r0^post30, r^0'=r^post30, x1^0'=x1^post30, x^0'=x^post30, (-x^post30+x^0 == 0 /\ -r0^post30+r0^0 == 0 /\ x1^0-x1^post30 == 0 /\ -1+r^post30 == 0), cost: 1
	New rule:
	l17 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post30 = x^0
		
		propagated equality r0^post30 = r0^0
		
		propagated equality x1^post30 = x1^0
		
		propagated equality r^post30 = 1
		
	Simplified Guard

	Original rule:
	l17 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l17 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l17 -> l2 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l7 : r0^0'=r0^post31, r^0'=r^post31, x1^0'=x1^post31, x^0'=x^post31, (-x1^post31+x1^0 == 0 /\ -r^post31+r^0 == 0 /\ -2+x^post31 == 0 /\ -r0^post31+r0^0 == 0), cost: 1
	New rule:
	l17 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	
		propagated equality x1^post31 = x1^0
		
		propagated equality r^post31 = r^0
		
		propagated equality x^post31 = 2
		
		propagated equality r0^post31 = r0^0
		
	Simplified Guard

	Original rule:
	l17 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	New rule:
	l17 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	New rule:
	l17 -> l7 : x^0'=2, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l20 : r0^0'=r0^post32, r^0'=r^post32, x1^0'=x1^post32, x^0'=x^post32, (-1+x1^0 <= 0 /\ -r^post32+r^0 == 0 /\ -x1^post32+x1^0 == 0 /\ -x^post32+x^0 == 0 /\ -r0^post32+r0^0 == 0), cost: 1
	New rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r^post32 = r^0
		
		propagated equality x1^post32 = x1^0
		
		propagated equality x^post32 = x^0
		
		propagated equality r0^post32 = r0^0
		
	Simplified Guard

	Original rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l19 -> l20 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l20 : r0^0'=r0^post33, r^0'=r^post33, x1^0'=x1^post33, x^0'=x^post33, (-r^post33+r^0 == 0 /\ r0^0-r0^post33 == 0 /\ -x1^post33+x1^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post33+x^0 == 0), cost: 1
	New rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r^post33 = r^0
		
		propagated equality r0^post33 = r0^0
		
		propagated equality x1^post33 = x1^0
		
		propagated equality x^post33 = x^0
		
	Simplified Guard

	Original rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l20 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l19 -> l20 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l4 : r0^0'=r0^post34, r^0'=r^post34, x1^0'=x1^post34, x^0'=x^post34, (-x^post34+x^0 == 0 /\ -r0^post34+r0^0 == 0 /\ r^post34 == 0 /\ x1^0-x1^post34 == 0), cost: 1
	New rule:
	l20 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post34 = x^0
		
		propagated equality r0^post34 = r0^0
		
		propagated equality r^post34 = 0
		
		propagated equality x1^post34 = x1^0
		
	Simplified Guard

	Original rule:
	l20 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l20 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l20 -> l4 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l4 : r0^0'=r0^post35, r^0'=r^post35, x1^0'=x1^post35, x^0'=x^post35, (-x1^post35+x1^0 == 0 /\ -x^post35+x^0 == 0 /\ -1+r^post35 == 0 /\ -r0^post35+r0^0 == 0), cost: 1
	New rule:
	l19 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post35 = x1^0
		
		propagated equality x^post35 = x^0
		
		propagated equality r^post35 = 1
		
		propagated equality r0^post35 = r0^0
		
	Simplified Guard

	Original rule:
	l19 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l19 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l19 -> l4 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l11 : r0^0'=r0^post36, r^0'=r^post36, x1^0'=x1^post36, x^0'=x^post36, (-x1^post36+x1^0 == 0 /\ r0^0-r0^post36 == 0 /\ -2+x^post36 == 0 /\ -r^post36+r^0 == 0), cost: 1
	New rule:
	l19 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	
		propagated equality x1^post36 = x1^0
		
		propagated equality r0^post36 = r0^0
		
		propagated equality x^post36 = 2
		
		propagated equality r^post36 = r^0
		
	Simplified Guard

	Original rule:
	l19 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	New rule:
	l19 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l11 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	New rule:
	l19 -> l11 : x^0'=2, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l22 : r0^0'=r0^post37, r^0'=r^post37, x1^0'=x1^post37, x^0'=x^post37, (-1+x1^0 <= 0 /\ r0^0-r0^post37 == 0 /\ x1^0-x1^post37 == 0 /\ -x^post37+x^0 == 0 /\ -r^post37+r^0 == 0), cost: 1
	New rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r0^post37 = r0^0
		
		propagated equality x1^post37 = x1^0
		
		propagated equality x^post37 = x^0
		
		propagated equality r^post37 = r^0
		
	Simplified Guard

	Original rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l21 -> l22 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l22 : r0^0'=r0^post38, r^0'=r^post38, x1^0'=x1^post38, x^0'=x^post38, (x1^0-x1^post38 == 0 /\ -r0^post38+r0^0 == 0 /\ -r^post38+r^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post38+x^0 == 0), cost: 1
	New rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality x1^post38 = x1^0
		
		propagated equality r0^post38 = r0^0
		
		propagated equality r^post38 = r^0
		
		propagated equality x^post38 = x^0
		
	Simplified Guard

	Original rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
