NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
	New rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-tmp___02^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-tmp___02^0 <= 0, cost: 1
	New rule:
	l35 -> l26 : 1-tmp___02^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l35 -> l26 : __const_10^0'=__const_10^post56, added^0'=added^post56, addr^0'=addr^post56, addr_ai_family^0'=addr_ai_family^post56, addrs^0'=addrs^post56, closed^0'=closed^post56, err^0'=err^post56, family^0'=family^post56, fd^0'=fd^post56, listen_index^0'=listen_index^post56, listensocket_of_listen_index^0'=listensocket_of_listen_index^post56, maxaddr^0'=maxaddr^post56, maxbackends^0'=maxbackends^post56, maxconn^0'=maxconn^post56, maxlisten^0'=maxlisten^post56, one^0'=one^post56, ret^0'=ret^post56, tmp1^0'=tmp1^post56, tmp___02^0'=tmp___02^post56, tmp___13^0'=tmp___13^post56, tmp___24^0'=tmp___24^post56, tmp___35^0'=tmp___35^post56, tmp___46^0'=tmp___46^post56, (-family^post56+family^0 == 0 /\ -added^post56+added^0 == 0 /\ -__const_10^post56+__const_10^0 == 0 /\ -addrs^post56+addrs^0 == 0 /\ -addr_ai_family^post56+addr_ai_family^0 == 0 /\ -maxconn^post56+maxconn^0 == 0 /\ -err^post56+err^0 == 0 /\ tmp1^0-tmp1^post56 == 0 /\ closed^0-closed^post56 == 0 /\ maxaddr^0-maxaddr^post56 == 0 /\ 1+tmp___02^0 <= 0 /\ maxlisten^0-maxlisten^post56 == 0 /\ tmp___24^0-tmp___24^post56 == 0 /\ fd^0-fd^post56 == 0 /\ addr^0-addr^post56 == 0 /\ tmp___35^0-tmp___35^post56 == 0 /\ -ret^post56+ret^0 == 0 /\ -one^post56+one^0 == 0 /\ -tmp___13^post56+tmp___13^0 == 0 /\ -tmp___46^post56+tmp___46^0 == 0 /\ -tmp___02^post56+tmp___02^0 == 0 /\ -listensocket_of_listen_index^post56+listensocket_of_listen_index^0 == 0 /\ -maxbackends^post56+maxbackends^0 == 0 /\ listen_index^0-listen_index^post56 == 0), cost: 1
	New rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+tmp___02^0 <= 0), cost: 1
	
		propagated equality family^post56 = family^0
		
		propagated equality added^post56 = added^0
		
		propagated equality __const_10^post56 = __const_10^0
		
		propagated equality addrs^post56 = addrs^0
		
		propagated equality addr_ai_family^post56 = addr_ai_family^0
		
		propagated equality maxconn^post56 = maxconn^0
		
		propagated equality err^post56 = err^0
		
		propagated equality tmp1^post56 = tmp1^0
		
		propagated equality closed^post56 = closed^0
		
		propagated equality maxaddr^post56 = maxaddr^0
		
		propagated equality maxlisten^post56 = maxlisten^0
		
		propagated equality tmp___24^post56 = tmp___24^0
		
		propagated equality fd^post56 = fd^0
		
		propagated equality addr^post56 = addr^0
		
		propagated equality tmp___35^post56 = tmp___35^0
		
		propagated equality ret^post56 = ret^0
		
		propagated equality one^post56 = one^0
		
		propagated equality tmp___13^post56 = tmp___13^0
		
		propagated equality tmp___46^post56 = tmp___46^0
		
		propagated equality tmp___02^post56 = tmp___02^0
		
		propagated equality listensocket_of_listen_index^post56 = listensocket_of_listen_index^0
		
		propagated equality maxbackends^post56 = maxbackends^0
		
		propagated equality listen_index^post56 = listen_index^0
		
	Simplified Guard

	Original rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+tmp___02^0 <= 0), cost: 1
	New rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+tmp___02^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l35 -> l26 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+tmp___02^0 <= 0, cost: 1
	New rule:
	l35 -> l26 : 1+tmp___02^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l5 : __const_10^0'=__const_10^post57, added^0'=added^post57, addr^0'=addr^post57, addr_ai_family^0'=addr_ai_family^post57, addrs^0'=addrs^post57, closed^0'=closed^post57, err^0'=err^post57, family^0'=family^post57, fd^0'=fd^post57, listen_index^0'=listen_index^post57, listensocket_of_listen_index^0'=listensocket_of_listen_index^post57, maxaddr^0'=maxaddr^post57, maxbackends^0'=maxbackends^post57, maxconn^0'=maxconn^post57, maxlisten^0'=maxlisten^post57, one^0'=one^post57, ret^0'=ret^post57, tmp1^0'=tmp1^post57, tmp___02^0'=tmp___02^post57, tmp___13^0'=tmp___13^post57, tmp___24^0'=tmp___24^post57, tmp___35^0'=tmp___35^post57, tmp___46^0'=tmp___46^post57, (tmp1^0-tmp1^post57 == 0 /\ addr^0-addr^post57 == 0 /\ -added^post57+added^0 == 0 /\ -listen_index^post57+listen_index^0 == 0 /\ __const_10^0-__const_10^post57 == 0 /\ tmp___46^0-tmp___46^post57 == 0 /\ -addrs^post57+addrs^0 == 0 /\ ret^0-ret^post57 == 0 /\ -tmp___02^post57+tmp___02^0 == 0 /\ addr_ai_family^0-addr_ai_family^post57 == 0 /\ maxconn^0-maxconn^post57 == 0 /\ -maxbackends^post57+maxbackends^0 == 0 /\ -maxaddr^post57+maxaddr^0 == 0 /\ maxlisten^0-maxlisten^post57 == 0 /\ maxaddr^0-addr^0 <= 0 /\ family^0-family^post57 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post57 == 0 /\ closed^0-closed^post57 == 0 /\ -err^post57+err^0 == 0 /\ -fd^post57+fd^0 == 0 /\ tmp___13^0-tmp___13^post57 == 0 /\ tmp___24^0-tmp___24^post57 == 0 /\ -one^post57+one^0 == 0 /\ -tmp___35^post57+tmp___35^0 == 0), cost: 1
	New rule:
	l18 -> l5 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ maxaddr^0-addr^0 <= 0), cost: 1
	
		propagated equality tmp1^post57 = tmp1^0
		
		propagated equality addr^post57 = addr^0
		
		propagated equality added^post57 = added^0
		
		propagated equality listen_index^post57 = listen_index^0
		
		propagated equality __const_10^post57 = __const_10^0
		
		propagated equality tmp___46^post57 = tmp___46^0
		
		propagated equality addrs^post57 = addrs^0
		
		propagated equality ret^post57 = ret^0
		
		propagated equality tmp___02^post57 = tmp___02^0
		
		propagated equality addr_ai_family^post57 = addr_ai_family^0
		
		propagated equality maxconn^post57 = maxconn^0
		
		propagated equality maxbackends^post57 = maxbackends^0
		
		propagated equality maxaddr^post57 = maxaddr^0
		
		propagated equality maxlisten^post57 = maxlisten^0
		
		propagated equality family^post57 = family^0
		
		propagated equality listensocket_of_listen_index^post57 = listensocket_of_listen_index^0
		
		propagated equality closed^post57 = closed^0
		
		propagated equality err^post57 = err^0
		
		propagated equality fd^post57 = fd^0
		
		propagated equality tmp___13^post57 = tmp___13^0
		
		propagated equality tmp___24^post57 = tmp___24^0
		
		propagated equality one^post57 = one^0
		
		propagated equality tmp___35^post57 = tmp___35^0
		
	Simplified Guard

	Original rule:
	l18 -> l5 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ maxaddr^0-addr^0 <= 0), cost: 1
	New rule:
	l18 -> l5 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, maxaddr^0-addr^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l5 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, maxaddr^0-addr^0 <= 0, cost: 1
	New rule:
	l18 -> l5 : maxaddr^0-addr^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l35 : __const_10^0'=__const_10^post58, added^0'=added^post58, addr^0'=addr^post58, addr_ai_family^0'=addr_ai_family^post58, addrs^0'=addrs^post58, closed^0'=closed^post58, err^0'=err^post58, family^0'=family^post58, fd^0'=fd^post58, listen_index^0'=listen_index^post58, listensocket_of_listen_index^0'=listensocket_of_listen_index^post58, maxaddr^0'=maxaddr^post58, maxbackends^0'=maxbackends^post58, maxconn^0'=maxconn^post58, maxlisten^0'=maxlisten^post58, one^0'=one^post58, ret^0'=ret^post58, tmp1^0'=tmp1^post58, tmp___02^0'=tmp___02^post58, tmp___13^0'=tmp___13^post58, tmp___24^0'=tmp___24^post58, tmp___35^0'=tmp___35^post58, tmp___46^0'=tmp___46^post58, (0 == 0 /\ maxconn^0-maxconn^post58 == 0 /\ -added^post58+added^0 == 0 /\ addr^0-addr^post58 == 0 /\ -listen_index^post58+listen_index^0 == 0 /\ fd^0-fd^post58 == 0 /\ -err^post58+err^0 == 0 /\ -addrs^post58+addrs^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post58 == 0 /\ -family^post58+family^0 == 0 /\ ret^0-ret^post58 == 0 /\ __const_10^0-__const_10^post58 == 0 /\ -one^post58+one^0 == 0 /\ -tmp___35^post58+tmp___35^0 == 0 /\ tmp___46^0-tmp___46^post58 == 0 /\ -tmp1^post58+tmp1^0 == 0 /\ tmp___13^0-tmp___13^post58 == 0 /\ addr_ai_family^0-addr_ai_family^post58 == 0 /\ -maxbackends^post58+maxbackends^0 == 0 /\ tmp___24^0-tmp___24^post58 == 0 /\ -maxaddr^post58+maxaddr^0 == 0 /\ closed^0-closed^post58 == 0 /\ 1-maxaddr^0+addr^0 <= 0 /\ -maxlisten^post58+maxlisten^0 == 0), cost: 1
	New rule:
	l18 -> l35 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^post58, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1-maxaddr^0+addr^0 <= 0), cost: 1
	
		propagated equality maxconn^post58 = maxconn^0
		
		propagated equality added^post58 = added^0
		
		propagated equality addr^post58 = addr^0
		
		propagated equality listen_index^post58 = listen_index^0
		
		propagated equality fd^post58 = fd^0
		
		propagated equality err^post58 = err^0
		
		propagated equality addrs^post58 = addrs^0
		
		propagated equality listensocket_of_listen_index^post58 = listensocket_of_listen_index^0
		
		propagated equality family^post58 = family^0
		
		propagated equality ret^post58 = ret^0
		
		propagated equality __const_10^post58 = __const_10^0
		
		propagated equality one^post58 = one^0
		
		propagated equality tmp___35^post58 = tmp___35^0
		
		propagated equality tmp___46^post58 = tmp___46^0
		
		propagated equality tmp1^post58 = tmp1^0
		
		propagated equality tmp___13^post58 = tmp___13^0
		
		propagated equality addr_ai_family^post58 = addr_ai_family^0
		
		propagated equality maxbackends^post58 = maxbackends^0
		
		propagated equality tmp___24^post58 = tmp___24^0
		
		propagated equality maxaddr^post58 = maxaddr^0
		
		propagated equality closed^post58 = closed^0
		
		propagated equality maxlisten^post58 = maxlisten^0
		
	Simplified Guard

	Original rule:
	l18 -> l35 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^post58, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1-maxaddr^0+addr^0 <= 0), cost: 1
	New rule:
	l18 -> l35 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^post58, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-maxaddr^0+addr^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l35 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^post58, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-maxaddr^0+addr^0 <= 0, cost: 1
	New rule:
	l18 -> l35 : tmp___02^0'=tmp___02^post58, 1-maxaddr^0+addr^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l36 -> l37 : __const_10^0'=__const_10^post59, added^0'=added^post59, addr^0'=addr^post59, addr_ai_family^0'=addr_ai_family^post59, addrs^0'=addrs^post59, closed^0'=closed^post59, err^0'=err^post59, family^0'=family^post59, fd^0'=fd^post59, listen_index^0'=listen_index^post59, listensocket_of_listen_index^0'=listensocket_of_listen_index^post59, maxaddr^0'=maxaddr^post59, maxbackends^0'=maxbackends^post59, maxconn^0'=maxconn^post59, maxlisten^0'=maxlisten^post59, one^0'=one^post59, ret^0'=ret^post59, tmp1^0'=tmp1^post59, tmp___02^0'=tmp___02^post59, tmp___13^0'=tmp___13^post59, tmp___24^0'=tmp___24^post59, tmp___35^0'=tmp___35^post59, tmp___46^0'=tmp___46^post59, (-maxlisten^post59+maxlisten^0 == 0 /\ tmp___24^0-tmp___24^post59 == 0 /\ -added^post59+added^0 == 0 /\ addr^0-addr^post59 == 0 /\ maxconn^0-maxconn^post59 == 0 /\ -err^post59+err^0 == 0 /\ -family^post59+family^0 == 0 /\ -maxbackends^post59+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post59+listensocket_of_listen_index^0 == 0 /\ tmp1^post59 == 0 /\ -addrs^post59+addrs^0 == 0 /\ fd^0-fd^post59 == 0 /\ __const_10^0-__const_10^post59 == 0 /\ tmp___13^0-tmp___13^post59 == 0 /\ ret^0-ret^post59 == 0 /\ -listen_index^post59+listen_index^0 == 0 /\ -tmp___35^post59+tmp___35^0 == 0 /\ maxaddr^0-maxaddr^post59 == 0 /\ -tmp___02^post59+tmp___02^0 == 0 /\ addr_ai_family^0-addr_ai_family^post59 == 0 /\ -one^post59+one^0 == 0 /\ closed^0-closed^post59 == 0 /\ tmp___46^0-tmp___46^post59 == 0), cost: 1
	New rule:
	l36 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	
		propagated equality maxlisten^post59 = maxlisten^0
		
		propagated equality tmp___24^post59 = tmp___24^0
		
		propagated equality added^post59 = added^0
		
		propagated equality addr^post59 = addr^0
		
		propagated equality maxconn^post59 = maxconn^0
		
		propagated equality err^post59 = err^0
		
		propagated equality family^post59 = family^0
		
		propagated equality maxbackends^post59 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post59 = listensocket_of_listen_index^0
		
		propagated equality tmp1^post59 = 0
		
		propagated equality addrs^post59 = addrs^0
		
		propagated equality fd^post59 = fd^0
		
		propagated equality __const_10^post59 = __const_10^0
		
		propagated equality tmp___13^post59 = tmp___13^0
		
		propagated equality ret^post59 = ret^0
		
		propagated equality listen_index^post59 = listen_index^0
		
		propagated equality tmp___35^post59 = tmp___35^0
		
		propagated equality maxaddr^post59 = maxaddr^0
		
		propagated equality tmp___02^post59 = tmp___02^0
		
		propagated equality addr_ai_family^post59 = addr_ai_family^0
		
		propagated equality one^post59 = one^0
		
		propagated equality closed^post59 = closed^0
		
		propagated equality tmp___46^post59 = tmp___46^0
		
	Simplified Guard

	Original rule:
	l36 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 0 == 0, cost: 1
	New rule:
	l36 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
