WORST_CASE(Omega(0),?)

Initial ITS
Start location: l11
   0: l0 -> l1 : a!52^0'=a!52^post0, d!42^0'=d!42^post0, c!38^0'=c!38^post0, e!50^0'=e!50^post0, a!32^0'=a!32^post0, c!48^0'=c!48^post0, b!45^0'=b!45^post0, e!34^0'=e!34^post0, d!47^0'=d!47^post0, result!12^0'=result!12^post0, b!33^0'=b!33^post0, a!43^0'=a!43^post0, d!40^0'=d!40^post0, c!37^0'=c!37^post0, e!49^0'=e!49^post0, e!18^0'=e!18^post0, a!14^0'=a!14^post0, b!39^0'=b!39^post0, b!15^0'=b!15^post0, d!46^0'=d!46^post0, c!44^0'=c!44^post0, nondet!13^0'=nondet!13^post0, a!36^0'=a!36^post0, d!17^0'=d!17^post0, c!16^0'=c!16^post0, e!41^0'=e!41^post0, d!51^0'=d!51^post0, temp0!19^0'=temp0!19^post0, b!35^0'=b!35^post0, (c!48^0-c!48^post0 == 0 /\ c!37^0-c!37^post0 == 0 /\ d!47^0-d!47^post0 == 0 /\ -nondet!13^post0+nondet!13^0 == 0 /\ -c!16^post0+c!16^0 == 0 /\ a!52^0-a!52^post0 == 0 /\ -a!14^post0+a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!33^post0+b!33^0 == 0 /\ -d!51^post0+d!51^0 == 0 /\ e!50^0-e!50^post0 == 0 /\ result!12^0-result!12^post0 == 0 /\ d!17^0-c!16^0 <= 0 /\ d!40^0-d!40^post0 == 0 /\ -a!36^post0+a!36^0 == 0 /\ -e!49^post0+e!49^0 == 0 /\ -b!15^0 <= 0 /\ -e!18^post0+e!18^0 == 0 /\ -a!43^post0+a!43^0 == 0 /\ -b!35^post0+b!35^0 == 0 /\ -d!46^post0+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post0 == 0 /\ -e!34^post0+e!34^0 == 0 /\ a!32^0-a!32^post0 == 0 /\ c!38^0-c!38^post0 == 0 /\ -d!42^post0+d!42^0 == 0 /\ c!44^0-c!44^post0 == 0 /\ -d!17^post0+d!17^0 == 0 /\ -e!41^post0+e!41^0 == 0 /\ b!45^0-b!45^post0 == 0 /\ -temp0!19^post0+temp0!19^0 == 0 /\ -b!39^post0+b!39^0 == 0), cost: 1
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=e!18^0+d!51^0, (a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 8

Applied chaining
First rule:
l4 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 5
Second rule:
l5 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=e!18^0+d!51^0, c!16^0'=a!32^0+b!33^0+c!16^0, (a!52^0 >= 0 /\ -a!32^0-b!33^0+b!35^0 == 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!18^0 == 0), cost: 5
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=e!18^0+d!51^0, c!16^0'=a!32^0+b!33^0+c!16^0, (a!52^0 >= 0 /\ -a!32^0-b!33^0+b!35^0 == 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!18^0 == 0), cost: 10

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=e!18^0+d!51^0, c!16^0'=a!32^0+b!33^0+c!16^0, (a!52^0 >= 0 /\ -a!32^0-b!33^0+b!35^0 == 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!18^0 == 0), cost: 10
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=e!18^0+d!51^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!18^0 == 0), cost: 10

Applied chaining
First rule:
l4 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 5
Second rule:
l5 -> l4 : e!18^0'=d!47^0+e!49^0, b!15^0'=c!48^0+d!47^0+e!49^0-e!18^0+b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!48^0-d!47^0-e!49^0+e!18^0, (c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ 1+c!48^0+d!47^0+e!49^0-e!18^0 <= 0 /\ c!48^0-c!16^0 == 0), cost: 5
New rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, b!15^0'=c!48^0+d!47^0+e!49^0-e!18^0+b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!48^0-d!47^0-e!49^0+e!18^0, (c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ 1+c!48^0+d!47^0+e!49^0-e!18^0 <= 0 /\ c!48^0-c!16^0 == 0), cost: 10

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, b!15^0'=c!48^0+d!47^0+e!49^0-e!18^0+b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!48^0-d!47^0-e!49^0+e!18^0, (c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ 1+c!48^0+d!47^0+e!49^0-e!18^0 <= 0 /\ c!48^0-c!16^0 == 0), cost: 10
New rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, b!15^0'=c!48^0+d!47^0+e!49^0-e!18^0+b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!48^0-d!47^0-e!49^0+e!18^0, (c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ 1+c!48^0+d!47^0+e!49^0-e!18^0 <= 0 /\ c!48^0-c!16^0 == 0), cost: 10

Applied chaining
First rule:
l4 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 5
Second rule:
l5 -> l4 : e!18^0'=d!47^0+e!49^0, a!14^0'=c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0, b!15^0'=-c!48^0-d!47^0-e!49^0+e!18^0-b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ -e!49^0+e!18^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 7
New rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, a!14^0'=c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0, b!15^0'=-c!48^0-d!47^0-e!49^0+e!18^0-b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ -e!49^0+e!18^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 12

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, a!14^0'=c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0, b!15^0'=-c!48^0-d!47^0-e!49^0+e!18^0-b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ -e!49^0+e!18^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 12
New rule:
l4 -> l4 : e!18^0'=d!47^0+e!49^0, a!14^0'=c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0, b!15^0'=-c!48^0-d!47^0-e!49^0+e!18^0-b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 12

Applied chaining
First rule:
l4 -> l5 : (1+e!18^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0), cost: 5
Second rule:
l5 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ c!48^0+d!47^0+b!33^0+e!49^0-e!18^0+b!39^0 == 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ 1+a!32^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ e!34^0-d!47^0-e!49^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ -a!32^0+c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 9
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0+d!47^0+b!33^0+e!49^0-e!18^0+b!39^0 == 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ 1+a!32^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ e!34^0-d!47^0-e!49^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ -a!32^0+c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 14

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!18^0 <= 0 /\ c!48^0+d!47^0+b!33^0+e!49^0-e!18^0+b!39^0 == 0 /\ c!48^0 >= 0 /\ 1+e!49^0 <= 0 /\ 1+a!32^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ e!34^0-d!47^0-e!49^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ -a!32^0+c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 14
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ c!48^0+d!47^0+b!33^0+e!49^0-e!18^0+b!39^0 == 0 /\ 1+e!49^0 <= 0 /\ 1+a!32^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ e!34^0-d!47^0-e!49^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ -a!32^0+c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 14

Applied deletion
Removed the following rules: 28 29 40 52 60 73 82 85

Eliminating location l7 by chaining:

Applied chaining
First rule:
l4 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 4
Second rule:
l7 -> l4 : (1-d!17^0+c!16^0 <= 0 /\ e!18^0 >= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 1
New rule:
l4 -> l4 : (1-d!17^0+c!16^0 <= 0 /\ e!18^0 >= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 5

Applied chaining
First rule:
l4 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 4
Second rule:
l7 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 1
New rule:
l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 5

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 5
New rule:
l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!17^0+c!16^0 <= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 5

Applied chaining
First rule:
l4 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 4
Second rule:
l7 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 3
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 7

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=d!42^0+e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 7
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=d!42^0+e!41^0, (1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 7

Applied chaining
First rule:
l4 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 4
Second rule:
l7 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=d!42^0+e!41^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 5
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=d!42^0+e!41^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 9

Applied simplification
Original rule:
