WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  86: l12 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  98: l12 -> l5 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x1^0+x6^0 <= 0 /\ x4^0 == 0), cost: 4
 104: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2-x5^0+x1^0 >= 0 /\ x4^0 == 0), cost: -3*x5^0+3*x1^0
 105: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2+x1^0-x6^0 >= 0 /\ x4^0 == 0), cost: 1+3*x1^0-3*x6^0
 108: l12 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 3
 116: l12 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post15, x6^0'=x6^post3, oldX3^0'=x3^0, (-x5^0+x1^0 <= 0 /\ x4^0 == 0), cost: 4
 131: l12 -> l4 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post15, x6^0'=x6^post3, oldX3^0'=x3^0, (x1^0-x6^0 <= 0 /\ x4^0 == 0), cost: 5
 133: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5


Eliminated location l4
Start location: l12
 135: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (0 >= 0 /\ 0 == 0), cost: 4
 136: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 4
 140: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 5
 141: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1-x5^0+x1^0 <= 0 /\ -1+x4^0 >= 0), cost: 5
 142: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0 /\ -1-x5^0+x1^0 <= 0), cost: 5
 147: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1-x5^0+x1^0 <= 0 /\ x4^0 == 0), cost: 6
 148: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ -1-x5^0+x1^0 <= 0 /\ x4^0 == 0), cost: 6
  82: l8 -> l5 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post18, x6^0'=x6^post16, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 2
 103: l8 -> l5 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^post18, -2+x1^0 >= 0, cost: -1+3*x1^0
 145: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 5
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  67: l12 -> l5 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
  75: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 3
  86: l12 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  98: l12 -> l5 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x1^0+x6^0 <= 0 /\ x4^0 == 0), cost: 4
 104: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2-x5^0+x1^0 >= 0 /\ x4^0 == 0), cost: -3*x5^0+3*x1^0
 105: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2+x1^0-x6^0 >= 0 /\ x4^0 == 0), cost: 1+3*x1^0-3*x6^0
 133: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5
 143: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 4
 144: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, x4^0 == 0, cost: 5
 146: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, (-x5^0+x1^0 <= 0 /\ x4^0 == 0), cost: 6
 149: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x6^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, (x1^0-x6^0 <= 0 /\ x4^0 == 0), cost: 7


Applied pruning (of leafs and parallel rules):
Start location: l12
 135: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (0 >= 0 /\ 0 == 0), cost: 4
 136: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 4
 140: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 5
 141: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1-x5^0+x1^0 <= 0 /\ -1+x4^0 >= 0), cost: 5
 142: l5 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0 /\ -1-x5^0+x1^0 <= 0), cost: 5
  82: l8 -> l5 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post18, x6^0'=x6^post16, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 2
 103: l8 -> l5 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^post18, -2+x1^0 >= 0, cost: -1+3*x1^0
 145: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 5
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  67: l12 -> l5 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
  86: l12 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  98: l12 -> l5 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x1^0+x6^0 <= 0 /\ x4^0 == 0), cost: 4
 104: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2-x5^0+x1^0 >= 0 /\ x4^0 == 0), cost: -3*x5^0+3*x1^0
 105: l12 -> l5 : oldX5^0'=-1+x1^0, x5^0'=-1+x1^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (-2+x1^0-x6^0 >= 0 /\ x4^0 == 0), cost: 1+3*x1^0-3*x6^0
 133: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5
 144: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, x4^0 == 0, cost: 5


Eliminated location l5
Start location: l12
 145: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 5
 155: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 6
 158: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -2+x1^0 >= 0, cost: 3+3*x1^0
 161: l8 -> [14] : -2+x1^0 >= 0, cost: -1+3*x1^0
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
 133: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5
