WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4

Simplified simple loops
Start location: l7
 107: l5 -> l5 : y^0'=3+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=3+y^0, is_aborted_next^0'=0, x^0'=3+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 4-n0^0+x^0 <= 0 /\ 4-n1^0+y^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
 108: l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0 <= 0), cost: 4
 109: l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0), cost: 4
 110: l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
 111: l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0 <= 0), cost: 4
 112: l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0), cost: 4
 113: l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 114: l5 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 115: l5 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 116: l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
  55: l7 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=3, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
  56: l7 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 3
  57: l7 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post33, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post33, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+pc_Drive^post33 >= 0 /\ -3+pc_Drive^post33 <= 0), cost: 3


Applied acceleration
Original rule:
l5 -> l5 : y^0'=3+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=3+y^0, is_aborted_next^0'=0, x^0'=3+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 4-n0^0+x^0 <= 0 /\ 4-n1^0+y^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+3*n, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3*n+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+3*n, is_aborted_next^0'=0, x^0'=3*n+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0-y^0-3*n >= 0 /\ -1+n >= 0 /\ -1-3*n+n0^0-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0), cost: 4*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CoLaNi.txt

Applied acceleration
Original rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+2*n0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2*n0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+2*n0, is_aborted_next^0'=0, x^0'=2*n0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+n0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0-y^0-2*n0 >= 0 /\ -1-2*n0+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: 4*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NkMlol.txt

Applied acceleration
Original rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+2*n1, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2*n1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+2*n1, is_aborted_next^0'=0, x^0'=2*n1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -1+n1 >= 0 /\ -1+n1^0-y^0-2*n1 >= 0 /\ -1+n0^0-2*n1-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: 4*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KDfFML.txt

Applied acceleration
Original rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 3-n1^0+y^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2*n2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+2*n2, is_aborted_next^0'=0, x^0'=2*n2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-2*n2-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0), cost: 4*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_eJAFoc.txt

Applied acceleration
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+n3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=n3+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+n3, is_aborted_next^0'=0, x^0'=n3+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n3 >= 0 /\ -1+n1^0-y^0-n3 >= 0 /\ -1+n0^0-n3-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: 4*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JOBolM.txt

Applied instantiation
Original rule:
l5 -> l5 : y^0'=y^0+n3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=n3+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+n3, is_aborted_next^0'=0, x^0'=n3+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n3 >= 0 /\ -1+n1^0-y^0-n3 >= 0 /\ -1+n0^0-n3-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: 4*n3
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied instantiation
Original rule:
l5 -> l5 : y^0'=y^0+n3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=n3+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+n3, is_aborted_next^0'=0, x^0'=n3+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n3 >= 0 /\ -1+n1^0-y^0-n3 >= 0 /\ -1+n0^0-n3-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: 4*n3
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied acceleration
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+n4, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0+n4, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+n4, is_aborted_next^0'=0, x^0'=x^0+n4, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ -1+n4 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -1+n0^0-x^0-n4 >= 0 /\ -1+n1^0-y^0-n4 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: 4*n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_paPpnd.txt

Applied instantiation
Original rule:
l5 -> l5 : y^0'=y^0+n4, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0+n4, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+n4, is_aborted_next^0'=0, x^0'=x^0+n4, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ -1+n4 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -1+n0^0-x^0-n4 >= 0 /\ -1+n1^0-y^0-n4 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: 4*n4
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied instantiation
Original rule:
l5 -> l5 : y^0'=y^0+n4, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0+n4, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+n4, is_aborted_next^0'=0, x^0'=x^0+n4, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ -1+n4 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -1+n0^0-x^0-n4 >= 0 /\ -1+n1^0-y^0-n4 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: 4*n4
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied acceleration
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=y^0+n8, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=n8+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+n8, is_aborted_next^0'=0, x^0'=n8+x^0, pc_Loop^0'=2, (-1+n8 >= 0 /\ -1+n0^0-n8-x^0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+n1^0-y^0-n8 >= 0), cost: 4*n8
Sub-proof via acceration calculus written to file:///tmp/tmpnam_APcIpJ.txt

Applied instantiation
Original rule:
l5 -> l5 : y^0'=y^0+n8, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=n8+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+n8, is_aborted_next^0'=0, x^0'=n8+x^0, pc_Loop^0'=2, (-1+n8 >= 0 /\ -1+n0^0-n8-x^0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+n1^0-y^0-n8 >= 0), cost: 4*n8
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied instantiation
Original rule:
