unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f529_0_createList_Load -> f998_0_createList_Load : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (-arg10p1 == 0 /\ -arg19p1+arg5 == 0 /\ arg1-arg1p1 == 0 /\ -arg15p1+arg3 == 0 /\ arg6p1-arg7p1 == 0 /\ 3+arg7-arg2 <= 0 /\ -arg5p1+arg3 == 0 /\ -arg23p1+arg7 == 0 /\ -arg4p1 == 0 /\ -arg17p1+arg4 == 0 /\ -arg9p1 == 0 /\ -9+arg2p1 > 0 /\ -9+arg2 > 0 /\ -arg16p1+arg4 == 0 /\ arg6-arg22p1 == 0 /\ -arg3p1 == 0 /\ 5+arg6-arg2 <= 0 /\ -arg8p1 == 0), cost: 1

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {139[T]}]

Step with 154

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {138[T], 139[T], 144[T], 145[T], 152[T], 153[T]}, {}]

Step with 154

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {138[T], 139[T], 144[T], 145[T], 152[T], 153[T]}, {}, {}]

Covered

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {138[T], 139[T], 144[T], 145[T], 152[T], 153[T]}, {154[T]}]

Step with 147

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)], 147[(-arg3+arg1p65 <= 0 /\ -1+arg10 > 0 /\ 10+arg7p65-arg2 <= 0 /\ 9+arg9p65-arg2 <= 0 /\ 5+arg11-arg2 <= 0 /\ 2-arg4+arg1p65 <= 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg4p65-arg5 < 0 /\ arg2p65-arg2 <= 0 /\ -arg7+arg5 == 0 /\ 9-arg2+arg1p65 <= 0 /\ 2-arg3+arg8p65 <= 0 /\ 11-arg2+arg8p65 <= 0 /\ -2+arg4 > 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1p65-arg1 <= 0 /\ arg1p65 > 0 /\ -9+arg2p65 > 0 /\ -arg6+arg5p65 < 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 4-arg4+arg8p65 <= 0 /\ 1+arg6 > 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {138[T], 139[T], 144[T], 145[T], 152[T], 153[T]}, {154[T]}, {}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 86[(2-arg4+x41 < 0 /\ 5+arg7-arg1 <= 0 /\ arg1p4 > 0 /\ 1-arg4+x41 < 0 /\ 1+x41 > 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg2p4 > 0 /\ -6+arg1 > 0 /\ -1+arg3p4 > 0 /\ 1+arg5p4 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg7+arg5p4 < 0 /\ 7+arg5-arg1 <= 0 /\ 6+arg1p4-arg1 <= 0)], 164[(-5+arg2-arg14 >= 0 /\ -2+arg3p7 > 0 /\ arg1p7 > 0 /\ -5+arg2p7-arg14 >= 0 /\ -7-arg13+arg2 >= 0 /\ -1+arg3 > 0 /\ -6-arg1p7+arg2 >= 0 /\ -7+arg2p7-arg13p7 >= 0 /\ -6-arg1p7+arg2p7 >= 0 /\ -2+arg7 >= 0 /\ -1-arg1p7+arg3p7 >= 0 /\ -1+n3 >= 0 /\ -2+arg7p7 >= 0 /\ -arg1p7+arg1 >= 0 /\ 1+arg9 > 0 /\ 1+arg7p7 > 0 /\ -3+arg2p7-arg15 >= 0 /\ arg9-arg10 >= 0 /\ -7-arg12+arg2 >= 0 /\ -6+arg2p7 > 0 /\ 1-n3-arg5+arg4 > 0 /\ -3-arg15+arg2 >= 0 /\ -1-arg1p7+arg3 >= 0 /\ -arg9+arg10 >= 0 /\ -7+arg2p7-arg12p7 >= 0)], 93[(1+arg3p11-arg1 <= 0 /\ 7+arg12-arg2 <= 0 /\ 7+arg3p11-arg2 <= 0 /\ -1+arg3 > 0 /\ arg1p11-arg1 <= 0 /\ arg1p11 > 0 /\ 1+arg3p11 > 0 /\ arg5-arg4 >= 0 /\ 5-arg2+arg14 <= 0 /\ 6+arg1p11-arg2 <= 0 /\ arg9-arg10 == 0 /\ 7+arg13-arg2 <= 0 /\ 1-arg3+arg1p11 <= 0 /\ 2+arg3p11-arg3 <= 0 /\ 3+arg15-arg2 <= 0 /\ -6+arg2 > 0 /\ -6+arg2p11 > 0 /\ arg1 > 0)], 135[(arg7p53-arg4 < 0 /\ arg3 > 0 /\ -arg3+arg1p53 <= 0 /\ 5+arg9-arg2 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg3p53 > 0 /\ -arg3+arg3p53 <= 0 /\ 3+arg10-arg2 <= 0 /\ 1+arg5 > 0 /\ arg7p53 > 0 /\ 7+arg7-arg2 <= 0 /\ arg4p53 > 0 /\ -7+arg2p53 > 0 /\ 1+arg4 > 0 /\ 7-arg2+arg8 <= 0 /\ -6+arg2 > 0 /\ arg1 > 0 /\ arg1p53 > 0 /\ 6-arg2+arg1p53 <= 0)], 154[(-1+arg10 > 0 /\ -arg6+arg8p72 < 0 /\ -arg2+arg2p72 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg3p72 > 0 /\ arg11 > 0 /\ arg3 > 0 /\ arg7p72-arg5 < 0 /\ -arg7+arg5 == 0 /\ 2+arg1p72-arg4 <= 0 /\ arg3p72-arg3 <= 0 /\ arg4p72 > 0 /\ 9+arg1p72-arg2 <= 0 /\ -9+arg2p72 > 0 /\ arg1p72 > 0 /\ -2+arg4 > 0 /\ arg1p72-arg1 <= 0 /\ -arg3+arg1p72 <= 0 /\ arg5 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 1+arg6 > 0)]
	
	Blocked

	[{}, {}, {97[T]}, {87[T], 88[T], 89[T], 90[T], 91[T], 92[T], 93[T]}, {90[T], 91[T], 163[T], 164[T]}, {}, {138[T], 139[T], 144[T], 145[T], 152[T], 153[T]}, {147[T], 154[T]}]

Step with 146

	Trace

