NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	
		propagated equality i^post12 = i^0
		
		propagated equality h^post12 = h^0
		
		propagated equality k_1^post12 = k_1^0
		
		propagated equality destflag^post12 = destflag^0
		
		propagated equality ___lengthofvisited^post12 = ___lengthofvisited^0
		
		propagated equality min^post12 = min^0
		
		propagated equality sourceflag^post12 = sourceflag^0
		
		propagated equality edgecount^post12 = edgecount^0
		
		propagated equality j^post12 = 1+j^0
		
		propagated equality nodecount^post12 = nodecount^0
		
		propagated equality k^post12 = k^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l12 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l12 -> l13 : j^0'=1+j^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post13, destflag^0'=destflag^post13, edgecount^0'=edgecount^post13, h^0'=h^post13, i^0'=i^post13, j^0'=j^post13, k^0'=k^post13, k_1^0'=k_1^post13, min^0'=min^post13, nodecount^0'=nodecount^post13, sourceflag^0'=sourceflag^post13, (k_1^0-k_1^post13 == 0 /\ -___lengthofvisited^post13+___lengthofvisited^0 == 0 /\ min^0-min^post13 == 0 /\ -nodecount^post13+nodecount^0 == 0 /\ destflag^0-destflag^post13 == 0 /\ i^0-i^post13 == 0 /\ -j^post13+j^0 == 0 /\ -edgecount^post13+edgecount^0 == 0 /\ -k^post13+k^0 == 0 /\ -h^post13+h^0 == 0 /\ -sourceflag^post13+sourceflag^0 == 0), cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality k_1^post13 = k_1^0
		
		propagated equality ___lengthofvisited^post13 = ___lengthofvisited^0
		
		propagated equality min^post13 = min^0
		
		propagated equality nodecount^post13 = nodecount^0
		
		propagated equality destflag^post13 = destflag^0
		
		propagated equality i^post13 = i^0
		
		propagated equality j^post13 = j^0
		
		propagated equality edgecount^post13 = edgecount^0
		
		propagated equality k^post13 = k^0
		
		propagated equality h^post13 = h^0
		
		propagated equality sourceflag^post13 = sourceflag^0
		
	Simplified Guard

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l14 -> l12 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post14, destflag^0'=destflag^post14, edgecount^0'=edgecount^post14, h^0'=h^post14, i^0'=i^post14, j^0'=j^post14, k^0'=k^post14, k_1^0'=k_1^post14, min^0'=min^post14, nodecount^0'=nodecount^post14, sourceflag^0'=sourceflag^post14, (-i^post14+i^0 == 0 /\ -edgecount^post14+edgecount^0 == 0 /\ destflag^post14 == 0 /\ -j^post14+j^0 == 0 /\ k_1^0-k_1^post14 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post14 == 0 /\ nodecount^0-nodecount^post14 == 0 /\ k^0-k^post14 == 0 /\ -min^post14+min^0 == 0 /\ h^0-h^post14 == 0 /\ -sourceflag^post14+sourceflag^0 == 0), cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality i^post14 = i^0
		
		propagated equality edgecount^post14 = edgecount^0
		
		propagated equality destflag^post14 = 0
		
		propagated equality j^post14 = j^0
		
		propagated equality k_1^post14 = k_1^0
		
		propagated equality ___lengthofvisited^post14 = ___lengthofvisited^0
		
		propagated equality nodecount^post14 = nodecount^0
		
		propagated equality k^post14 = k^0
		
		propagated equality min^post14 = min^0
		
		propagated equality h^post14 = h^0
		
		propagated equality sourceflag^post14 = sourceflag^0
		
	Simplified Guard

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l14 -> l12 : destflag^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post15, destflag^0'=destflag^post15, edgecount^0'=edgecount^post15, h^0'=h^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, k_1^0'=k_1^post15, min^0'=min^post15, nodecount^0'=nodecount^post15, sourceflag^0'=sourceflag^post15, (-k^post15+k^0 == 0 /\ -___lengthofvisited^post15+___lengthofvisited^0 == 0 /\ -nodecount^post15+nodecount^0 == 0 /\ destflag^0-destflag^post15 == 0 /\ k_1^0-k_1^post15 == 0 /\ -h^post15+h^0 == 0 /\ -sourceflag^post15+sourceflag^0 == 0 /\ min^0-min^post15 == 0 /\ edgecount^0-edgecount^post15 == 0 /\ j^0-j^post15 == 0 /\ i^0-i^post15 == 0), cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality k^post15 = k^0
		
		propagated equality ___lengthofvisited^post15 = ___lengthofvisited^0
		
		propagated equality nodecount^post15 = nodecount^0
		
		propagated equality destflag^post15 = destflag^0
		
		propagated equality k_1^post15 = k_1^0
		
		propagated equality h^post15 = h^0
		
		propagated equality sourceflag^post15 = sourceflag^0
		
		propagated equality min^post15 = min^0
		
		propagated equality edgecount^post15 = edgecount^0
		
		propagated equality j^post15 = j^0
		
		propagated equality i^post15 = i^0
		
	Simplified Guard

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l14 -> l12 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^post16, destflag^0'=destflag^post16, edgecount^0'=edgecount^post16, h^0'=h^post16, i^0'=i^post16, j^0'=j^post16, k^0'=k^post16, k_1^0'=k_1^post16, min^0'=min^post16, nodecount^0'=nodecount^post16, sourceflag^0'=sourceflag^post16, (k^0-k^post16 == 0 /\ -sourceflag^post16+sourceflag^0 == 0 /\ -edgecount^post16+edgecount^0 == 0 /\ -min^post16+min^0 == 0 /\ -h^post16+h^0 == 0 /\ -j^post16+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post16 == 0 /\ i^0-i^post16 == 0 /\ k_1^0-k_1^post16 == 0 /\ nodecount^0-j^0 <= 0 /\ destflag^0-destflag^post16 == 0 /\ nodecount^0-nodecount^post16 == 0), cost: 1
	New rule:
	l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-j^0 <= 0), cost: 1
	
		propagated equality k^post16 = k^0
		
		propagated equality sourceflag^post16 = sourceflag^0
		
		propagated equality edgecount^post16 = edgecount^0
		
		propagated equality min^post16 = min^0
		
		propagated equality h^post16 = h^0
		
		propagated equality j^post16 = j^0
		
		propagated equality ___lengthofvisited^post16 = ___lengthofvisited^0
		
		propagated equality i^post16 = i^0
		
		propagated equality k_1^post16 = k_1^0
		
		propagated equality destflag^post16 = destflag^0
		
		propagated equality nodecount^post16 = nodecount^0
		
	Simplified Guard

	Original rule:
	l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-j^0 <= 0), cost: 1
	New rule:
	l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-j^0 <= 0, cost: 1
	New rule:
	l15 -> l9 : nodecount^0-j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^post17, destflag^0'=destflag^post17, edgecount^0'=edgecount^post17, h^0'=h^post17, i^0'=i^post17, j^0'=j^post17, k^0'=k^post17, k_1^0'=k_1^post17, min^0'=min^post17, nodecount^0'=nodecount^post17, sourceflag^0'=sourceflag^post17, (-min^post17+min^0 == 0 /\ k^0-k^post17 == 0 /\ -sourceflag^post17+sourceflag^0 == 0 /\ -___lengthofvisited^post17+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post17 == 0 /\ -edgecount^post17+edgecount^0 == 0 /\ i^0-i^post17 == 0 /\ -j^post17+j^0 == 0 /\ -h^post17+h^0 == 0 /\ nodecount^0-nodecount^post17 == 0 /\ destflag^0-destflag^post17 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
	New rule:
	l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
	
		propagated equality min^post17 = min^0
		
		propagated equality k^post17 = k^0
		
		propagated equality sourceflag^post17 = sourceflag^0
		
		propagated equality ___lengthofvisited^post17 = ___lengthofvisited^0
		
		propagated equality k_1^post17 = k_1^0
		
		propagated equality edgecount^post17 = edgecount^0
		
		propagated equality i^post17 = i^0
		
		propagated equality j^post17 = j^0
		
		propagated equality h^post17 = h^0
		
		propagated equality nodecount^post17 = nodecount^0
		
		propagated equality destflag^post17 = destflag^0
		
	Simplified Guard

	Original rule:
	l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
	New rule:
	l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-nodecount^0+j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-nodecount^0+j^0 <= 0, cost: 1
	New rule:
	l15 -> l14 : 1-nodecount^0+j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post18, destflag^0'=destflag^post18, edgecount^0'=edgecount^post18, h^0'=h^post18, i^0'=i^post18, j^0'=j^post18, k^0'=k^post18, k_1^0'=k_1^post18, min^0'=min^post18, nodecount^0'=nodecount^post18, sourceflag^0'=sourceflag^post18, (-1+j^post18-j^0 == 0 /\ k_1^0-k_1^post18 == 0 /\ k^0-k^post18 == 0 /\ -edgecount^post18+edgecount^0 == 0 /\ i^0-i^post18 == 0 /\ -___lengthofvisited^post18+___lengthofvisited^0 == 0 /\ nodecount^0-nodecount^post18 == 0 /\ h^0-h^post18 == 0 /\ -sourceflag^post18+sourceflag^0 == 0 /\ -min^post18+min^0 == 0 /\ destflag^0-destflag^post18 == 0), cost: 1
	New rule:
	l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality j^post18 = 1+j^0
		
		propagated equality k_1^post18 = k_1^0
		
		propagated equality k^post18 = k^0
		
		propagated equality edgecount^post18 = edgecount^0
		
		propagated equality i^post18 = i^0
		
		propagated equality ___lengthofvisited^post18 = ___lengthofvisited^0
		
		propagated equality nodecount^post18 = nodecount^0
		
		propagated equality h^post18 = h^0
		
		propagated equality sourceflag^post18 = sourceflag^0
		
		propagated equality min^post18 = min^0
		
		propagated equality destflag^post18 = destflag^0
		
	Simplified Guard

	Original rule:
	l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=1+j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l16 -> l17 : j^0'=1+j^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^post19, destflag^0'=destflag^post19, edgecount^0'=edgecount^post19, h^0'=h^post19, i^0'=i^post19, j^0'=j^post19, k^0'=k^post19, k_1^0'=k_1^post19, min^0'=min^post19, nodecount^0'=nodecount^post19, sourceflag^0'=sourceflag^post19, (min^0-min^post19 == 0 /\ edgecount^0-edgecount^post19 == 0 /\ -___lengthofvisited^post19+___lengthofvisited^0 == 0 /\ -sourceflag^post19+sourceflag^0 == 0 /\ destflag^0-destflag^post19 == 0 /\ -k^post19+k^0 == 0 /\ -h^post19+h^0 == 0 /\ -nodecount^post19+nodecount^0 == 0 /\ j^0-j^post19 == 0 /\ i^0-i^post19 == 0 /\ k_1^0-k_1^post19 == 0), cost: 1
	New rule:
	l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality min^post19 = min^0
		
		propagated equality edgecount^post19 = edgecount^0
		
		propagated equality ___lengthofvisited^post19 = ___lengthofvisited^0
		
		propagated equality sourceflag^post19 = sourceflag^0
		
		propagated equality destflag^post19 = destflag^0
		
		propagated equality k^post19 = k^0
		
		propagated equality h^post19 = h^0
		
		propagated equality nodecount^post19 = nodecount^0
		
		propagated equality j^post19 = j^0
		
		propagated equality i^post19 = i^0
		
		propagated equality k_1^post19 = k_1^0
		
	Simplified Guard

	Original rule:
	l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l7 -> l18 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post20, destflag^0'=destflag^post20, edgecount^0'=edgecount^post20, h^0'=h^post20, i^0'=i^post20, j^0'=j^post20, k^0'=k^post20, k_1^0'=k_1^post20, min^0'=min^post20, nodecount^0'=nodecount^post20, sourceflag^0'=sourceflag^post20, (nodecount^0-nodecount^post20 == 0 /\ i^0-i^post20 == 0 /\ h^0-h^post20 == 0 /\ -sourceflag^post20+sourceflag^0 == 0 /\ -min^post20+min^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post20 == 0 /\ -edgecount^post20+edgecount^0 == 0 /\ k^0-k^post20 == 0 /\ -destflag^post20+destflag^0 == 0 /\ -j^post20+j^0 == 0 /\ k_1^0-k_1^post20 == 0), cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality nodecount^post20 = nodecount^0
		
		propagated equality i^post20 = i^0
		
		propagated equality h^post20 = h^0
		
		propagated equality sourceflag^post20 = sourceflag^0
		
		propagated equality min^post20 = min^0
		
		propagated equality ___lengthofvisited^post20 = ___lengthofvisited^0
		
		propagated equality edgecount^post20 = edgecount^0
		
		propagated equality k^post20 = k^0
		
		propagated equality destflag^post20 = destflag^0
		
		propagated equality j^post20 = j^0
		
		propagated equality k_1^post20 = k_1^0
		
	Simplified Guard

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l19 -> l16 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post21, destflag^0'=destflag^post21, edgecount^0'=edgecount^post21, h^0'=h^post21, i^0'=i^post21, j^0'=j^post21, k^0'=k^post21, k_1^0'=k_1^post21, min^0'=min^post21, nodecount^0'=nodecount^post21, sourceflag^0'=sourceflag^post21, (i^0-i^post21 == 0 /\ destflag^0-destflag^post21 == 0 /\ -j^post21+j^0 == 0 /\ -h^post21+h^0 == 0 /\ -k^post21+k^0 == 0 /\ -edgecount^post21+edgecount^0 == 0 /\ -___lengthofvisited^post21+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post21 == 0 /\ -1+sourceflag^post21 == 0 /\ -min^post21+min^0 == 0 /\ nodecount^0-nodecount^post21 == 0), cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=1, 0 == 0, cost: 1
	
		propagated equality i^post21 = i^0
		
		propagated equality destflag^post21 = destflag^0
		
		propagated equality j^post21 = j^0
		
		propagated equality h^post21 = h^0
		
		propagated equality k^post21 = k^0
		
		propagated equality edgecount^post21 = edgecount^0
		
		propagated equality ___lengthofvisited^post21 = ___lengthofvisited^0
		
		propagated equality k_1^post21 = k_1^0
		
		propagated equality sourceflag^post21 = 1
		
		propagated equality min^post21 = min^0
		
		propagated equality nodecount^post21 = nodecount^0
		
	Simplified Guard

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=1, 0 == 0, cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=1, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=1, T, cost: 1
	New rule:
	l19 -> l16 : sourceflag^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
