unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
  67: f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (3+arg5-arg1 <= 0 /\ -arg2+arg3p3 <= 0 /\ 7+arg1p3-arg1 <= 0 /\ 4-arg2+arg1p3 <= 0 /\ 5-arg2 <= 0 /\ -4+arg2 > 0 /\ arg2p3-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg5p3 > 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ -4+arg3p3 > 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 8-arg1 <= 0 /\ -7+arg2p3 > 0), cost: 1
  68: f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (3+arg5-arg1 <= 0 /\ -9+arg1 > 0 /\ 10-arg1 <= 0 /\ 5-arg2 <= 0 /\ -4+arg2 > 0 /\ arg2p4-arg1 <= 0 /\ -4+arg3p4 > 0 /\ 9+arg1p4-arg1 <= 0 /\ 4-arg2+arg1p4 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ -4+arg5p4 > 0 /\ -9+arg2p4 > 0 /\ arg4p4 > 0 /\ arg1p4 > 0 /\ -arg2+arg3p4 <= 0), cost: 1
  58: f1666_0_remove_FieldAccess -> f1791_0_remove_FieldAccess : arg1'=arg1p27, arg10'=arg10p27, arg11'=arg11p27, arg12'=arg12p27, arg13'=arg13p27, arg14'=arg14p27, arg15'=arg15p27, arg16'=arg16p27, arg17'=arg17p27, arg18'=arg18p27, arg19'=arg19p27, arg2'=arg2p27, arg20'=arg20p27, arg21'=arg21p27, arg22'=arg22p27, arg23'=arg23p27, arg24'=arg24p27, arg25'=arg25p27, arg26'=arg26p27, arg27'=arg27p27, arg28'=arg28p27, arg29'=arg29p27, arg3'=arg3p27, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg3, arg7'=arg7p27, arg8'=arg8p27, arg9'=arg9p27, (-6+arg2p27 > 0 /\ -2+arg1 > 0 /\ 2+arg5-arg1 <= 0 /\ arg2 > 0 /\ arg1p27 > 0 /\ arg4p27 > 0 /\ -2+arg5p27 > 0 /\ 2+arg1p27-arg1 <= 0 /\ -4+arg3p27 > 0 /\ arg3 > 0 /\ -arg2+arg1p27 <= 0 /\ 2-arg2+arg7 <= 0 /\ 3+arg6-arg1 <= 0), cost: 1
  61: f1666_0_remove_FieldAccess -> f1897_0_remove_FieldAccess : arg1'=arg1p30, arg10'=arg10p30, arg11'=arg11p30, arg12'=arg12p30, arg13'=arg13p30, arg14'=arg14p30, arg15'=arg15p30, arg16'=arg16p30, arg17'=arg17p30, arg18'=arg18p30, arg19'=arg19p30, arg2'=arg2p30, arg20'=arg20p30, arg21'=arg21p30, arg22'=arg22p30, arg23'=arg23p30, arg24'=arg24p30, arg25'=arg25p30, arg26'=arg26p30, arg27'=arg27p30, arg28'=arg28p30, arg29'=arg29p30, arg3'=arg3p30, arg4'=arg4p30, arg5'=arg5p30, arg6'=arg6p30, arg7'=arg7p30, arg8'=arg8p30, arg9'=arg9p30, (-9+arg2p30 > 0 /\ arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ -4+arg3p30 > 0 /\ 2+arg5-arg1 <= 0 /\ 2+arg1p30-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ 2-arg2+arg1p30 <= 0 /\ 3+arg6-arg2 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg4p30-arg4 < 0 /\ arg1p30 > 0), cost: 1
  62: f1666_0_remove_FieldAccess -> f1897_0_remove_FieldAccess : arg1'=arg1p31, arg10'=arg10p31, arg11'=arg11p31, arg12'=arg12p31, arg13'=arg13p31, arg14'=arg14p31, arg15'=arg15p31, arg16'=arg16p31, arg17'=arg17p31, arg18'=arg18p31, arg19'=arg19p31, arg2'=arg2p31, arg20'=arg20p31, arg21'=arg21p31, arg22'=arg22p31, arg23'=arg23p31, arg24'=arg24p31, arg25'=arg25p31, arg26'=arg26p31, arg27'=arg27p31, arg28'=arg28p31, arg29'=arg29p31, arg3'=arg3p31, arg4'=arg4p31, arg5'=arg5p31, arg6'=arg6p31, arg7'=arg7p31, arg8'=arg8p31, arg9'=arg9p31, (arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ 2+arg5-arg1 <= 0 /\ arg4p31-arg4 < 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ -9+arg2p31 > 0 /\ 2+arg1p31-arg1 <= 0 /\ -4+arg3p31 > 0 /\ 3+arg6-arg2 <= 0 /\ 2-arg2+arg1p31 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg1p31 > 0), cost: 1
  63: f1386_0_createList_LE -> f1386_0_createList_LE : arg1'=arg1p34, arg10'=arg10p34, arg11'=arg11p34, arg12'=arg12p34, arg13'=arg13p34, arg14'=arg14p34, arg15'=arg15p34, arg16'=1+arg16, arg17'=1+arg17, arg18'=arg18p34, arg19'=arg19p34, arg2'=-1+arg2, arg20'=arg20p34, arg21'=arg21p34, arg22'=arg22p34, arg23'=1+arg23, arg24'=arg24p34, arg25'=arg25p34, arg26'=arg26p34, arg27'=arg27p34, arg28'=arg28p34, arg29'=arg29p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, arg8'=arg8p34, arg9'=arg9p34, (-11+arg1 > 0 /\ arg16 > 0 /\ arg10 > 0 /\ 3+arg23-arg1 <= 0 /\ arg13 > 0 /\ 9+arg19-arg1 <= 0 /\ arg5 > 0 /\ arg6 > 0 /\ arg2 > 0 /\ 5+arg17-arg1 <= 0 /\ arg11 > 0 /\ arg14 > 0 /\ -11+arg1p34 > 0 /\ 9+arg18-arg1 <= 0 /\ 11+arg22-arg1 <= 0 /\ arg8 > 0 /\ 1+arg17 > 0 /\ arg3 > 0 /\ 1+arg23 > 0 /\ 11+arg21-arg1 <= 0 /\ arg15 > 0 /\ arg9 > 0 /\ arg12 > 0 /\ arg7 > 0 /\ arg4 > 0 /\ 9+arg20-arg1 <= 0), cost: 1
  34: __init -> f1_0_main_Load : arg1'=arg1p35, arg10'=arg10p35, arg11'=arg11p35, arg12'=arg12p35, arg13'=arg13p35, arg14'=arg14p35, arg15'=arg15p35, arg16'=arg16p35, arg17'=arg17p35, arg18'=arg18p35, arg19'=arg19p35, arg2'=arg2p35, arg20'=arg20p35, arg21'=arg21p35, arg22'=arg22p35, arg23'=arg23p35, arg24'=arg24p35, arg25'=arg25p35, arg26'=arg26p35, arg27'=arg27p35, arg28'=arg28p35, arg29'=arg29p35, arg3'=arg3p35, arg4'=arg4p35, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, arg8'=arg8p35, arg9'=arg9p35, T, cost: 1

	Loop Acceleration

	Original rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p24, arg10'=arg10p24, arg11'=arg11p24, arg12'=arg12p24, arg13'=arg13p24, arg14'=arg14p24, arg15'=arg15p24, arg16'=arg16p24, arg17'=arg17p24, arg18'=arg18p24, arg19'=arg19p24, arg2'=1+arg2, arg20'=arg20p24, arg21'=arg21p24, arg22'=arg22p24, arg23'=arg23p24, arg24'=arg24p24, arg25'=arg25p24, arg26'=arg26p24, arg27'=arg27p24, arg28'=arg28p24, arg29'=arg29p24, arg4'=1, arg5'=arg5p24, arg6'=1, arg7'=1, arg8'=1, arg9'=arg9p24, (2-arg5 <= 0 /\ 1+arg4 > 0 /\ -arg2+arg3 >= 0 /\ -arg7+arg4 == 0 /\ 1+arg5 > 0 /\ -2+arg1p24 > 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1339_0_entry_GT -> f1339_0_entry_GT : arg1'=arg1p24, arg10'=arg10p24, arg11'=arg11p24, arg12'=arg12p24, arg13'=arg13p24, arg14'=arg14p24, arg15'=arg15p24, arg16'=arg16p24, arg17'=arg17p24, arg18'=arg18p24, arg19'=arg19p24, arg2'=arg2+n11, arg20'=arg20p24, arg21'=arg21p24, arg22'=arg22p24, arg23'=arg23p24, arg24'=arg24p24, arg25'=arg25p24, arg26'=arg26p24, arg27'=arg27p24, arg28'=arg28p24, arg29'=arg29p24, arg4'=1, arg5'=arg5p24, arg6'=1, arg7'=1, arg8'=1, arg9'=arg9p24, (1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0), cost: 1

		1+arg4 > 0 [0]: monotonic increase yields 1+arg4 > 0
		
		-arg2+arg3 >= 0 [0]: montonic decrease yields 1-arg2+arg3-n11 >= 0
		
		-arg2+arg3 >= 0 [1]: eventual increase yields (1 <= 0 /\ -arg2+arg3 >= 0)
		
		-arg7+arg4 >= 0 [0]: monotonic increase yields -arg7+arg4 >= 0
		
		-2+arg5 >= 0 [0]: eventual decrease yields (-2+arg5 >= 0 /\ -2+arg5p24 >= 0)
		
		-2+arg5 >= 0 [1]: eventual increase yields (-2+arg5 >= 0 /\ arg5-arg5p24 <= 0)
		
		1+arg5 > 0 [0]: montonic decrease yields 1+arg5p24 > 0, dependencies: -2+arg5 >= 0
		
		1+arg5 > 0 [1]: eventual increase yields (1+arg5 > 0 /\ arg5-arg5p24 <= 0)
		
		-2+arg1p24 > 0 [0]: monotonic increase yields -2+arg1p24 > 0
		
		arg7-arg4 >= 0 [0]: monotonic increase yields arg7-arg4 >= 0
		
		-1+arg1 > 0 [0]: monotonic increase yields -1+arg1 > 0, dependencies: -2+arg1p24 > 0
		
		Replacement map: {1+arg4 > 0 -> 1+arg4 > 0, -arg2+arg3 >= 0 -> 1-arg2+arg3-n11 >= 0, -arg7+arg4 >= 0 -> -arg7+arg4 >= 0, -2+arg5 >= 0 -> (-2+arg5 >= 0 /\ -2+arg5p24 >= 0), 1+arg5 > 0 -> 1+arg5p24 > 0, -2+arg1p24 > 0 -> -2+arg1p24 > 0, arg7-arg4 >= 0 -> arg7-arg4 >= 0, -1+arg1 > 0 -> -1+arg1 > 0}

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}]

Step with 57

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {}]

Step with 61

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 61[(-9+arg2p30 > 0 /\ arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ -4+arg3p30 > 0 /\ 2+arg5-arg1 <= 0 /\ 2+arg1p30-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ 2-arg2+arg1p30 <= 0 /\ 3+arg6-arg2 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg4p30-arg4 < 0 /\ arg1p30 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {61[T]}]

Step with 58

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 58[(-6+arg2p27 > 0 /\ -2+arg1 > 0 /\ 2+arg5-arg1 <= 0 /\ arg2 > 0 /\ arg1p27 > 0 /\ arg4p27 > 0 /\ -2+arg5p27 > 0 /\ 2+arg1p27-arg1 <= 0 /\ -4+arg3p27 > 0 /\ arg3 > 0 /\ -arg2+arg1p27 <= 0 /\ 2-arg2+arg7 <= 0 /\ 3+arg6-arg1 <= 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {61[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {58[T], 61[T]}]

Step with 62

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 62[(arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ 2+arg5-arg1 <= 0 /\ arg4p31-arg4 < 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ -9+arg2p31 > 0 /\ 2+arg1p31-arg1 <= 0 /\ -4+arg3p31 > 0 /\ 3+arg6-arg2 <= 0 /\ 2-arg2+arg1p31 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg1p31 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {58[T], 61[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 72[T]}, {58[T], 61[T], 62[T]}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 57[T], 72[T]}]

Step with 60

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 60[(arg4p29 > 0 /\ -2+arg5p29 > 0 /\ -4+arg3p29 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ -4+arg1 > 0 /\ -7+arg2p29 > 0 /\ arg8 > 0 /\ 4-arg1+arg1p29 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg1p29 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 57[T], 72[T]}, {}]

Backtrack

	Trace

