WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
  15: l12 -> l7 : ni^0'=ni^post15, bDomain^0'=bDomain^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, nDim^0'=nDim^post15, __const_9^0'=__const_9^post15, tmp___1^0'=tmp___1^post15, nj^0'=nj^post15, bNoCapture^0'=bNoCapture^post15, tmp___3^0'=tmp___3^post15, tmp___0^0'=tmp___0^post15, (-nj^post15+nj^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -bNoCapture^post15+bNoCapture^0 == 0 /\ tmp___2^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ ni^0-ni^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ nDim^0-nDim^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ __const_9^0-__const_9^post15 == 0), cost: 1
  16: l12 -> l11 : ni^0'=ni^post16, bDomain^0'=bDomain^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, nDim^0'=nDim^post16, __const_9^0'=__const_9^post16, tmp___1^0'=tmp___1^post16, nj^0'=nj^post16, bNoCapture^0'=bNoCapture^post16, tmp___3^0'=tmp___3^post16, tmp___0^0'=tmp___0^post16, (-nDim^post16+nDim^0 == 0 /\ nj^0-nj^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ __const_9^0-__const_9^post16 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ bNoCapture^0-bNoCapture^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ ni^0-ni^post16 == 0 /\ tmp^0-tmp^post16 == 0), cost: 1
  17: l12 -> l11 : ni^0'=ni^post17, bDomain^0'=bDomain^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, nDim^0'=nDim^post17, __const_9^0'=__const_9^post17, tmp___1^0'=tmp___1^post17, nj^0'=nj^post17, bNoCapture^0'=bNoCapture^post17, tmp___3^0'=tmp___3^post17, tmp___0^0'=tmp___0^post17, (-bDomain^post17+bDomain^0 == 0 /\ -__const_9^post17+__const_9^0 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ tmp^0-tmp^post17 == 0 /\ nDim^0-nDim^post17 == 0 /\ -nj^post17+nj^0 == 0 /\ ni^0-ni^post17 == 0 /\ -bNoCapture^post17+bNoCapture^0 == 0), cost: 1
  18: l13 -> l7 : ni^0'=ni^post18, bDomain^0'=bDomain^post18, tmp___2^0'=tmp___2^post18, tmp^0'=tmp^post18, nDim^0'=nDim^post18, __const_9^0'=__const_9^post18, tmp___1^0'=tmp___1^post18, nj^0'=nj^post18, bNoCapture^0'=bNoCapture^post18, tmp___3^0'=tmp___3^post18, tmp___0^0'=tmp___0^post18, (bNoCapture^0-bNoCapture^post18 == 0 /\ -tmp___0^post18+tmp___0^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp^post18+tmp^0 == 0 /\ tmp___2^post18 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ __const_9^0-__const_9^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ bNoCapture^0 <= 0 /\ nDim^0-nDim^post18 == 0 /\ -nj^post18+nj^0 == 0 /\ ni^0-ni^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0), cost: 1
  19: l13 -> l12 : ni^0'=ni^post19, bDomain^0'=bDomain^post19, tmp___2^0'=tmp___2^post19, tmp^0'=tmp^post19, nDim^0'=nDim^post19, __const_9^0'=__const_9^post19, tmp___1^0'=tmp___1^post19, nj^0'=nj^post19, bNoCapture^0'=bNoCapture^post19, tmp___3^0'=tmp___3^post19, tmp___0^0'=tmp___0^post19, (-tmp___3^post19+tmp___3^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ -nDim^post19+nDim^0 == 0 /\ tmp^0-tmp^post19 == 0 /\ -bNoCapture^post19+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ -tmp___0^post19+tmp___0^0 == 0 /\ -bDomain^post19+bDomain^0 == 0 /\ ni^0-ni^post19 == 0 /\ tmp___2^0-tmp___2^post19 == 0 /\ nj^0-nj^post19 == 0 /\ -__const_9^post19+__const_9^0 == 0), cost: 1
  20: l13 -> l12 : ni^0'=ni^post20, bDomain^0'=bDomain^post20, tmp___2^0'=tmp___2^post20, tmp^0'=tmp^post20, nDim^0'=nDim^post20, __const_9^0'=__const_9^post20, tmp___1^0'=tmp___1^post20, nj^0'=nj^post20, bNoCapture^0'=bNoCapture^post20, tmp___3^0'=tmp___3^post20, tmp___0^0'=tmp___0^post20, (-tmp___3^post20+tmp___3^0 == 0 /\ __const_9^0-__const_9^post20 == 0 /\ -nj^post20+nj^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ -tmp___0^post20+tmp___0^0 == 0 /\ nDim^0-nDim^post20 == 0 /\ 1+bNoCapture^0 <= 0 /\ ni^0-ni^post20 == 0 /\ -bNoCapture^post20+bNoCapture^0 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post20 == 0 /\ bDomain^0-bDomain^post20 == 0), cost: 1
  21: l14 -> l13 : ni^0'=ni^post21, bDomain^0'=bDomain^post21, tmp___2^0'=tmp___2^post21, tmp^0'=tmp^post21, nDim^0'=nDim^post21, __const_9^0'=__const_9^post21, tmp___1^0'=tmp___1^post21, nj^0'=nj^post21, bNoCapture^0'=bNoCapture^post21, tmp___3^0'=tmp___3^post21, tmp___0^0'=tmp___0^post21, (-nDim^post21+nDim^0 == 0 /\ ni^0-ni^post21 == 0 /\ -__const_9^post21+__const_9^0 == 0 /\ tmp___2^0-tmp___2^post21 == 0 /\ tmp^0-tmp^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0 /\ -tmp___0^post21+tmp___0^0 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ bNoCapture^post21-tmp___1^0 == 0 /\ nj^0-nj^post21 == 0 /\ bDomain^0-bDomain^post21 == 0), cost: 1
  22: l15 -> l14 : ni^0'=ni^post22, bDomain^0'=bDomain^post22, tmp___2^0'=tmp___2^post22, tmp^0'=tmp^post22, nDim^0'=nDim^post22, __const_9^0'=__const_9^post22, tmp___1^0'=tmp___1^post22, nj^0'=nj^post22, bNoCapture^0'=bNoCapture^post22, tmp___3^0'=tmp___3^post22, tmp___0^0'=tmp___0^post22, (-__const_9^post22+__const_9^0 == 0 /\ -nj^post22+nj^0 == 0 /\ nDim^0-nDim^post22 == 0 /\ -1+tmp___1^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ ni^0-ni^post22 == 0 /\ tmp^0-tmp^post22 == 0 /\ -bNoCapture^post22+bNoCapture^0 == 0), cost: 1
  23: l16 -> l15 : ni^0'=ni^post23, bDomain^0'=bDomain^post23, tmp___2^0'=tmp___2^post23, tmp^0'=tmp^post23, nDim^0'=nDim^post23, __const_9^0'=__const_9^post23, tmp___1^0'=tmp___1^post23, nj^0'=nj^post23, bNoCapture^0'=bNoCapture^post23, tmp___3^0'=tmp___3^post23, tmp___0^0'=tmp___0^post23, (-tmp___3^post23+tmp___3^0 == 0 /\ nj^0-nj^post23 == 0 /\ __const_9^0-__const_9^post23 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ -tmp^post23+tmp^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ bDomain^0-bDomain^post23 == 0 /\ bNoCapture^0-bNoCapture^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ nDim^0-nDim^post23 == 0 /\ ni^0-ni^post23 == 0), cost: 1
  24: l16 -> l14 : ni^0'=ni^post24, bDomain^0'=bDomain^post24, tmp___2^0'=tmp___2^post24, tmp^0'=tmp^post24, nDim^0'=nDim^post24, __const_9^0'=__const_9^post24, tmp___1^0'=tmp___1^post24, nj^0'=nj^post24, bNoCapture^0'=bNoCapture^post24, tmp___3^0'=tmp___3^post24, tmp___0^0'=tmp___0^post24, (-tmp___0^post24+tmp___0^0 == 0 /\ -bDomain^post24+bDomain^0 == 0 /\ -__const_9^post24+__const_9^0 == 0 /\ -bNoCapture^post24+bNoCapture^0 == 0 /\ ni^0-ni^post24 == 0 /\ tmp^0-tmp^post24 == 0 /\ -tmp___3^post24+tmp___3^0 == 0 /\ tmp___1^post24 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ nDim^0-nDim^post24 == 0 /\ -nj^post24+nj^0 == 0), cost: 1
  25: l16 -> l15 : ni^0'=ni^post25, bDomain^0'=bDomain^post25, tmp___2^0'=tmp___2^post25, tmp^0'=tmp^post25, nDim^0'=nDim^post25, __const_9^0'=__const_9^post25, tmp___1^0'=tmp___1^post25, nj^0'=nj^post25, bNoCapture^0'=bNoCapture^post25, tmp___3^0'=tmp___3^post25, tmp___0^0'=tmp___0^post25, (-tmp___0^post25+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ -bNoCapture^post25+bNoCapture^0 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ ni^0-ni^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ nDim^0-nDim^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ __const_9^0-__const_9^post25 == 0 /\ -nj^post25+nj^0 == 0), cost: 1
  26: l17 -> l14 : ni^0'=ni^post26, bDomain^0'=bDomain^post26, tmp___2^0'=tmp___2^post26, tmp^0'=tmp^post26, nDim^0'=nDim^post26, __const_9^0'=__const_9^post26, tmp___1^0'=tmp___1^post26, nj^0'=nj^post26, bNoCapture^0'=bNoCapture^post26, tmp___3^0'=tmp___3^post26, tmp___0^0'=tmp___0^post26, (-tmp___0^post26+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ -__const_9^post26+__const_9^0 == 0 /\ -nDim^post26+nDim^0 == 0 /\ -bNoCapture^post26+bNoCapture^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ ni^0-ni^post26 == 0 /\ bDomain^0-bDomain^post26 == 0 /\ tmp___1^post26 == 0 /\ bNoCapture^0 <= 0 /\ nj^0-nj^post26 == 0), cost: 1
  27: l17 -> l16 : ni^0'=ni^post27, bDomain^0'=bDomain^post27, tmp___2^0'=tmp___2^post27, tmp^0'=tmp^post27, nDim^0'=nDim^post27, __const_9^0'=__const_9^post27, tmp___1^0'=tmp___1^post27, nj^0'=nj^post27, bNoCapture^0'=bNoCapture^post27, tmp___3^0'=tmp___3^post27, tmp___0^0'=tmp___0^post27, (tmp___1^0-tmp___1^post27 == 0 /\ -tmp^post27+tmp^0 == 0 /\ tmp___3^0-tmp___3^post27 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ nDim^0-nDim^post27 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ __const_9^0-__const_9^post27 == 0 /\ -nj^post27+nj^0 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ ni^0-ni^post27 == 0 /\ -bNoCapture^post27+bNoCapture^0 == 0), cost: 1
  28: l17 -> l16 : ni^0'=ni^post28, bDomain^0'=bDomain^post28, tmp___2^0'=tmp___2^post28, tmp^0'=tmp^post28, nDim^0'=nDim^post28, __const_9^0'=__const_9^post28, tmp___1^0'=tmp___1^post28, nj^0'=nj^post28, bNoCapture^0'=bNoCapture^post28, tmp___3^0'=tmp___3^post28, tmp___0^0'=tmp___0^post28, (bNoCapture^0-bNoCapture^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ bDomain^0-bDomain^post28 == 0 /\ __const_9^0-__const_9^post28 == 0 /\ ni^0-ni^post28 == 0 /\ 1+bNoCapture^0 <= 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ nDim^0-nDim^post28 == 0 /\ -tmp___0^post28+tmp___0^0 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ -nj^post28+nj^0 == 0 /\ -tmp___1^post28+tmp___1^0 == 0), cost: 1
  29: l18 -> l19 : ni^0'=ni^post29, bDomain^0'=bDomain^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, nDim^0'=nDim^post29, __const_9^0'=__const_9^post29, tmp___1^0'=tmp___1^post29, nj^0'=nj^post29, bNoCapture^0'=bNoCapture^post29, tmp___3^0'=tmp___3^post29, tmp___0^0'=tmp___0^post29, (-bDomain^post29+bDomain^0 == 0 /\ -bNoCapture^post29+bNoCapture^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ -__const_9^post29+__const_9^0 == 0 /\ tmp^0-tmp^post29 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ ni^0-ni^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ nDim^0-nDim^post29 == 0 /\ -nj^post29+nj^0 == 0), cost: 1
  45: l19 -> l25 : ni^0'=ni^post45, bDomain^0'=bDomain^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, nDim^0'=nDim^post45, __const_9^0'=__const_9^post45, tmp___1^0'=tmp___1^post45, nj^0'=nj^post45, bNoCapture^0'=bNoCapture^post45, tmp___3^0'=tmp___3^post45, tmp___0^0'=tmp___0^post45, (-bNoCapture^post45+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ -tmp___0^post45+tmp___0^0 == 0 /\ nDim^0-nDim^post45 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ ni^0-ni^post45 == 0 /\ -tmp___1^post45+tmp___1^0 == 0 /\ -nj^post45+nj^0 == 0 /\ -tmp^post45+tmp^0 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ __const_9^0-__const_9^post45 == 0), cost: 1
  30: l20 -> l5 : ni^0'=ni^post30, bDomain^0'=bDomain^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, nDim^0'=nDim^post30, __const_9^0'=__const_9^post30, tmp___1^0'=tmp___1^post30, nj^0'=nj^post30, bNoCapture^0'=bNoCapture^post30, tmp___3^0'=tmp___3^post30, tmp___0^0'=tmp___0^post30, (tmp___3^0-tmp___3^post30 == 0 /\ bDomain^0-bDomain^post30 == 0 /\ __const_9^0-__const_9^post30 == 0 /\ ni^0-ni^post30 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -nj^post30+nj^0 == 0 /\ -tmp___0^post30+tmp___0^0 == 0 /\ nDim^0-nDim^post30 == 0 /\ -bNoCapture^post30+bNoCapture^0 == 0 /\ -ni^0+nj^0 <= 0 /\ -tmp___2^post30+tmp___2^0 == 0 /\ ni^0-nj^0 <= 0 /\ -tmp^post30+tmp^0 == 0), cost: 1
  31: l20 -> l17 : ni^0'=ni^post31, bDomain^0'=bDomain^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, nDim^0'=nDim^post31, __const_9^0'=__const_9^post31, tmp___1^0'=tmp___1^post31, nj^0'=nj^post31, bNoCapture^0'=bNoCapture^post31, tmp___3^0'=tmp___3^post31, tmp___0^0'=tmp___0^post31, (-nDim^post31+nDim^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ nj^0-nj^post31 == 0 /\ __const_9^0-__const_9^post31 == 0 /\ bNoCapture^0-bNoCapture^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ -tmp___0^post31+tmp___0^0 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ 1-ni^0+nj^0 <= 0 /\ ni^0-ni^post31 == 0 /\ tmp^0-tmp^post31 == 0), cost: 1
  32: l20 -> l17 : ni^0'=ni^post32, bDomain^0'=bDomain^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, nDim^0'=nDim^post32, __const_9^0'=__const_9^post32, tmp___1^0'=tmp___1^post32, nj^0'=nj^post32, bNoCapture^0'=bNoCapture^post32, tmp___3^0'=tmp___3^post32, tmp___0^0'=tmp___0^post32, (-nj^post32+nj^0 == 0 /\ -__const_9^post32+__const_9^0 == 0 /\ nDim^0-nDim^post32 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ -tmp___2^post32+tmp___2^0 == 0 /\ ni^0-ni^post32 == 0 /\ -bNoCapture^post32+bNoCapture^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 1
  33: l21 -> l18 : ni^0'=ni^post33, bDomain^0'=bDomain^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, nDim^0'=nDim^post33, __const_9^0'=__const_9^post33, tmp___1^0'=tmp___1^post33, nj^0'=nj^post33, bNoCapture^0'=bNoCapture^post33, tmp___3^0'=tmp___3^post33, tmp___0^0'=tmp___0^post33, (__const_9^0-__const_9^post33 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ -1+ni^post33-ni^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ nDim^0-nj^0 <= 0 /\ bDomain^0-bDomain^post33 == 0 /\ -bNoCapture^post33+bNoCapture^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ nDim^0-nDim^post33 == 0 /\ -nj^post33+nj^0 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ -tmp___1^post33+tmp___1^0 == 0), cost: 1
  34: l21 -> l20 : ni^0'=ni^post34, bDomain^0'=bDomain^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, nDim^0'=nDim^post34, __const_9^0'=__const_9^post34, tmp___1^0'=tmp___1^post34, nj^0'=nj^post34, bNoCapture^0'=bNoCapture^post34, tmp___3^0'=tmp___3^post34, tmp___0^0'=tmp___0^post34, (-bNoCapture^post34+bNoCapture^0 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ tmp^0-tmp^post34 == 0 /\ ni^0-ni^post34 == 0 /\ -__const_9^post34+__const_9^0 == 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ nj^0-nj^post34 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ -nDim^post34+nDim^0 == 0 /\ bDomain^0-bDomain^post34 == 0), cost: 1
  35: l22 -> l6 : ni^0'=ni^post35, bDomain^0'=bDomain^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, nDim^0'=nDim^post35, __const_9^0'=__const_9^post35, tmp___1^0'=tmp___1^post35, nj^0'=nj^post35, bNoCapture^0'=bNoCapture^post35, tmp___3^0'=tmp___3^post35, tmp___0^0'=tmp___0^post35, (-tmp___0^post35+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post35 == 0 /\ -bNoCapture^post35+bNoCapture^0 == 0 /\ -tmp___2^post35+tmp___2^0 == 0 /\ nDim^0-nDim^post35 == 0 /\ nj^post35 == 0 /\ ni^0-ni^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ bDomain^post35-tmp___0^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ __const_9^0-__const_9^post35 == 0), cost: 1
  36: l23 -> l22 : ni^0'=ni^post36, bDomain^0'=bDomain^post36, tmp___2^0'=tmp___2^post36, tmp^0'=tmp^post36, nDim^0'=nDim^post36, __const_9^0'=__const_9^post36, tmp___1^0'=tmp___1^post36, nj^0'=nj^post36, bNoCapture^0'=bNoCapture^post36, tmp___3^0'=tmp___3^post36, tmp___0^0'=tmp___0^post36, (tmp^0-tmp^post36 == 0 /\ -tmp___1^post36+tmp___1^0 == 0 /\ nj^0-nj^post36 == 0 /\ __const_9^0-__const_9^post36 == 0 /\ -tmp___3^post36+tmp___3^0 == 0 /\ bNoCapture^0-bNoCapture^post36 == 0 /\ tmp___2^0-tmp___2^post36 == 0 /\ -nDim^post36+nDim^0 == 0 /\ bDomain^0-bDomain^post36 == 0 /\ ni^0-ni^post36 == 0 /\ -1+tmp___0^post36 == 0), cost: 1
  37: l23 -> l22 : ni^0'=ni^post37, bDomain^0'=bDomain^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, nDim^0'=nDim^post37, __const_9^0'=__const_9^post37, tmp___1^0'=tmp___1^post37, nj^0'=nj^post37, bNoCapture^0'=bNoCapture^post37, tmp___3^0'=tmp___3^post37, tmp___0^0'=tmp___0^post37, (-bDomain^post37+bDomain^0 == 0 /\ -bNoCapture^post37+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -__const_9^post37+__const_9^0 == 0 /\ -nj^post37+nj^0 == 0 /\ ni^0-ni^post37 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ tmp___0^post37 == 0 /\ nDim^0-nDim^post37 == 0), cost: 1
  39: l24 -> l22 : ni^0'=ni^post39, bDomain^0'=bDomain^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, nDim^0'=nDim^post39, __const_9^0'=__const_9^post39, tmp___1^0'=tmp___1^post39, nj^0'=nj^post39, bNoCapture^0'=bNoCapture^post39, tmp___3^0'=tmp___3^post39, tmp___0^0'=tmp___0^post39, (tmp___2^0-tmp___2^post39 == 0 /\ -bNoCapture^post39+bNoCapture^0 == 0 /\ ni^0-ni^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -nDim^post39+nDim^0 == 0 /\ -__const_9^post39+__const_9^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ nj^0-nj^post39 == 0 /\ -bDomain^post39+bDomain^0 == 0 /\ tmp___0^post39 == 0 /\ -tmp___1^post39+tmp___1^0 == 0), cost: 1
  40: l24 -> l23 : ni^0'=ni^post40, bDomain^0'=bDomain^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, nDim^0'=nDim^post40, __const_9^0'=__const_9^post40, tmp___1^0'=tmp___1^post40, nj^0'=nj^post40, bNoCapture^0'=bNoCapture^post40, tmp___3^0'=tmp___3^post40, tmp___0^0'=tmp___0^post40, (-tmp^post40+tmp^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -bNoCapture^post40+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ nDim^0-nDim^post40 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ ni^0-ni^post40 == 0 /\ -nj^post40+nj^0 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ __const_9^0-__const_9^post40 == 0), cost: 1
  41: l25 -> l22 : ni^0'=ni^post41, bDomain^0'=bDomain^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, nDim^0'=nDim^post41, __const_9^0'=__const_9^post41, tmp___1^0'=tmp___1^post41, nj^0'=nj^post41, bNoCapture^0'=bNoCapture^post41, tmp___3^0'=tmp___3^post41, tmp___0^0'=tmp___0^post41, (tmp^0-tmp^post41 == 0 /\ bDomain^0 <= 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ ni^0-ni^post41 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ bNoCapture^0-bNoCapture^post41 == 0 /\ -nDim^post41+nDim^0 == 0 /\ -bDomain^0 <= 0 /\ -__const_9^post41+__const_9^0 == 0 /\ nj^0-nj^post41 == 0 /\ bDomain^0-bDomain^post41 == 0 /\ tmp___0^post41 == 0 /\ -tmp___3^post41+tmp___3^0 == 0), cost: 1
  42: l25 -> l24 : ni^0'=ni^post42, bDomain^0'=bDomain^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, nDim^0'=nDim^post42, __const_9^0'=__const_9^post42, tmp___1^0'=tmp___1^post42, nj^0'=nj^post42, bNoCapture^0'=bNoCapture^post42, tmp___3^0'=tmp___3^post42, tmp___0^0'=tmp___0^post42, (-__const_9^post42+__const_9^0 == 0 /\ -nj^post42+nj^0 == 0 /\ nDim^0-nDim^post42 == 0 /\ tmp___1^0-tmp___1^post42 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -bNoCapture^post42+bNoCapture^0 == 0 /\ ni^0-ni^post42 == 0 /\ tmp^0-tmp^post42 == 0), cost: 1
  43: l25 -> l24 : ni^0'=ni^post43, bDomain^0'=bDomain^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, nDim^0'=nDim^post43, __const_9^0'=__const_9^post43, tmp___1^0'=tmp___1^post43, nj^0'=nj^post43, bNoCapture^0'=bNoCapture^post43, tmp___3^0'=tmp___3^post43, tmp___0^0'=tmp___0^post43, (__const_9^0-__const_9^post43 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ -tmp^post43+tmp^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ bNoCapture^0-bNoCapture^post43 == 0 /\ 1+bDomain^0 <= 0 /\ bDomain^0-bDomain^post43 == 0 /\ -nj^post43+nj^0 == 0 /\ nDim^0-nDim^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ ni^0-ni^post43 == 0), cost: 1
  48: l26 -> l8 : ni^0'=ni^post48, bDomain^0'=bDomain^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, nDim^0'=nDim^post48, __const_9^0'=__const_9^post48, tmp___1^0'=tmp___1^post48, nj^0'=nj^post48, bNoCapture^0'=bNoCapture^post48, tmp___3^0'=tmp___3^post48, tmp___0^0'=tmp___0^post48, (0 == 0 /\ __const_9^0-__const_9^post48 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ ni^post48 == 0 /\ -__const_9^0+nDim^post48 == 0 /\ -1+bNoCapture^post48 == 0 /\ tmp___2^0-tmp___2^post48 == 0 /\ -nj^post48+nj^0 == 0 /\ -1+bDomain^post48 == 0 /\ -tmp___0^post48+tmp___0^0 == 0 /\ -tmp___3^post48+tmp___3^0 == 0), cost: 1
