WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : __const_50^0'=__const_50^post0, ret_check810^0'=ret_check810^post0, n5^0'=n5^post0, tmp___022^0'=tmp___022^post0, __const_10^0'=__const_10^post0, ret_check1026^0'=ret_check1026^post0, n19^0'=n19^post0, tmp35^0'=tmp35^post0, ret_check838^0'=ret_check838^post0, tmp___050^0'=tmp___050^post0, i34^0'=i34^post0, __const_20^0'=__const_20^post0, ret_check1054^0'=ret_check1054^post0, n47^0'=n47^post0, tmp7^0'=tmp7^post0, tmp21^0'=tmp21^post0, __const_100^0'=__const_100^post0, i6^0'=i6^post0, i20^0'=i20^post0, ret_check824^0'=ret_check824^post0, ret_check1012^0'=ret_check1012^post0, tmp___036^0'=tmp___036^post0, __const_200^0'=__const_200^post0, ret_check1040^0'=ret_check1040^post0, n33^0'=n33^post0, tmp49^0'=tmp49^post0, ret_check852^0'=ret_check852^post0, tmp___08^0'=tmp___08^post0, i48^0'=i48^post0, (ret_check1026^0-ret_check1026^post0 == 0 /\ n47^0-n47^post0 == 0 /\ ret_check838^0-ret_check838^post0 == 0 /\ -tmp___036^post0+tmp___036^0 == 0 /\ -n33^post0+n33^0 == 0 /\ __const_50^0-__const_50^post0 == 0 /\ -__const_100^post0+__const_100^0 == 0 /\ -i34^post0+i34^0 == 0 /\ -ret_check852^post0+ret_check852^0 == 0 /\ tmp___022^0-tmp___022^post0 == 0 /\ tmp___050^0-tmp___050^post0 == 0 /\ ret_check1054^0-ret_check1054^post0 == 0 /\ -__const_200^post0+__const_200^0 == 0 /\ -tmp7^post0+tmp7^0 == 0 /\ -tmp21^post0+tmp21^0 == 0 /\ -__const_20^post0+__const_20^0 == 0 /\ -i48^post0+i48^0 == 0 /\ -ret_check824^post0+ret_check824^0 == 0 /\ i20^0-i20^post0 == 0 /\ -tmp35^post0+tmp35^0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ n5^0-n5^post0 == 0 /\ -ret_check810^post0+ret_check810^0 == 0 /\ ret_check1012^0-ret_check1012^post0 == 0 /\ -ret_check1040^post0+ret_check1040^0 == 0 /\ -tmp49^post0+tmp49^0 == 0 /\ n19^0-n19^post0 == 0 /\ -tmp___08^post0+tmp___08^0 == 0 /\ -i6^post0+i6^0 == 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l47 : __const_50^0'=__const_50^post79, ret_check810^0'=ret_check810^post79, n5^0'=n5^post79, tmp___022^0'=tmp___022^post79, __const_10^0'=__const_10^post79, ret_check1026^0'=ret_check1026^post79, n19^0'=n19^post79, tmp35^0'=tmp35^post79, ret_check838^0'=ret_check838^post79, tmp___050^0'=tmp___050^post79, i34^0'=i34^post79, __const_20^0'=__const_20^post79, ret_check1054^0'=ret_check1054^post79, n47^0'=n47^post79, tmp7^0'=tmp7^post79, tmp21^0'=tmp21^post79, __const_100^0'=__const_100^post79, i6^0'=i6^post79, i20^0'=i20^post79, ret_check824^0'=ret_check824^post79, ret_check1012^0'=ret_check1012^post79, tmp___036^0'=tmp___036^post79, __const_200^0'=__const_200^post79, ret_check1040^0'=ret_check1040^post79, n33^0'=n33^post79, tmp49^0'=tmp49^post79, ret_check852^0'=ret_check852^post79, tmp___08^0'=tmp___08^post79, i48^0'=i48^post79, (-i20^post79+i20^0 == 0 /\ -tmp___08^post79+tmp___08^0 == 0 /\ tmp___022^0-tmp___022^post79 == 0 /\ __const_50^0-__const_50^post79 == 0 /\ -i34^post79+i34^0 == 0 /\ tmp21^0-tmp21^post79 == 0 /\ __const_10^0-__const_10^post79 == 0 /\ -n33^post79+n33^0 == 0 /\ -i6^post79+i6^0 == 0 /\ ret_check1040^post79 == 0 /\ -__const_200^post79+__const_200^0 == 0 /\ -ret_check1054^post79+ret_check1054^0 == 0 /\ ret_check838^0-ret_check838^post79 == 0 /\ __const_20^0-__const_20^post79 == 0 /\ tmp7^0-tmp7^post79 == 0 /\ ret_check1026^0-ret_check1026^post79 == 0 /\ -ret_check1012^post79+ret_check1012^0 == 0 /\ ret_check810^0-ret_check810^post79 == 0 /\ n5^0-n5^post79 == 0 /\ -tmp___050^post79+tmp___050^0 == 0 /\ -tmp35^post79+tmp35^0 == 0 /\ -i48^post79+i48^0 == 0 /\ -n47^post79+n47^0 == 0 /\ ret_check824^0-ret_check824^post79 == 0 /\ ret_check852^0-ret_check852^post79 == 0 /\ -tmp___036^post79+tmp___036^0 == 0 /\ n19^0-n19^post79 == 0 /\ tmp49^0-tmp49^post79 == 0 /\ __const_100^0-__const_100^post79 == 0), cost: 1
New rule:
l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l49 -> l8 : __const_50^0'=__const_50^post80, ret_check810^0'=ret_check810^post80, n5^0'=n5^post80, tmp___022^0'=tmp___022^post80, __const_10^0'=__const_10^post80, ret_check1026^0'=ret_check1026^post80, n19^0'=n19^post80, tmp35^0'=tmp35^post80, ret_check838^0'=ret_check838^post80, tmp___050^0'=tmp___050^post80, i34^0'=i34^post80, __const_20^0'=__const_20^post80, ret_check1054^0'=ret_check1054^post80, n47^0'=n47^post80, tmp7^0'=tmp7^post80, tmp21^0'=tmp21^post80, __const_100^0'=__const_100^post80, i6^0'=i6^post80, i20^0'=i20^post80, ret_check824^0'=ret_check824^post80, ret_check1012^0'=ret_check1012^post80, tmp___036^0'=tmp___036^post80, __const_200^0'=__const_200^post80, ret_check1040^0'=ret_check1040^post80, n33^0'=n33^post80, tmp49^0'=tmp49^post80, ret_check852^0'=ret_check852^post80, tmp___08^0'=tmp___08^post80, i48^0'=i48^post80, (__const_50^0-__const_50^post80 == 0 /\ n19^0-n19^post80 == 0 /\ -__const_200^post80+__const_200^0 == 0 /\ -ret_check1012^post80+ret_check1012^0 == 0 /\ ret_check1026^0-ret_check1026^post80 == 0 /\ -tmp49^post80+tmp49^0 == 0 /\ -i34^post80+i34^0 == 0 /\ ret_check838^0-ret_check838^post80 == 0 /\ -tmp___08^post80+tmp___08^0 == 0 /\ -tmp35^post80+tmp35^0 == 0 /\ -tmp___050^post80+tmp___050^0 == 0 /\ -tmp7^post80+tmp7^0 == 0 /\ -i20^post80+i20^0 == 0 /\ -tmp___036^post80+tmp___036^0 == 0 /\ tmp___022^0-tmp___022^post80 == 0 /\ n5^post80-__const_100^0 == 0 /\ __const_20^0-__const_20^post80 == 0 /\ ret_check810^0-ret_check810^post80 == 0 /\ ret_check824^0-ret_check824^post80 == 0 /\ -ret_check852^post80+ret_check852^0 == 0 /\ n47^0-n47^post80 == 0 /\ ret_check1054^0-ret_check1054^post80 == 0 /\ tmp21^0-tmp21^post80 == 0 /\ -ret_check1040^post80+ret_check1040^0 == 0 /\ -i6^post80+i6^0 == 0 /\ __const_10^0-__const_10^post80 == 0 /\ -n33^post80+n33^0 == 0 /\ -i48^post80+i48^0 == 0 /\ -__const_100^post80+__const_100^0 == 0), cost: 1
New rule:
l49 -> l8 : n5^0'=__const_100^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l50 -> l49 : __const_50^0'=__const_50^post81, ret_check810^0'=ret_check810^post81, n5^0'=n5^post81, tmp___022^0'=tmp___022^post81, __const_10^0'=__const_10^post81, ret_check1026^0'=ret_check1026^post81, n19^0'=n19^post81, tmp35^0'=tmp35^post81, ret_check838^0'=ret_check838^post81, tmp___050^0'=tmp___050^post81, i34^0'=i34^post81, __const_20^0'=__const_20^post81, ret_check1054^0'=ret_check1054^post81, n47^0'=n47^post81, tmp7^0'=tmp7^post81, tmp21^0'=tmp21^post81, __const_100^0'=__const_100^post81, i6^0'=i6^post81, i20^0'=i20^post81, ret_check824^0'=ret_check824^post81, ret_check1012^0'=ret_check1012^post81, tmp___036^0'=tmp___036^post81, __const_200^0'=__const_200^post81, ret_check1040^0'=ret_check1040^post81, n33^0'=n33^post81, tmp49^0'=tmp49^post81, ret_check852^0'=ret_check852^post81, tmp___08^0'=tmp___08^post81, i48^0'=i48^post81, (-tmp___036^post81+tmp___036^0 == 0 /\ -n33^post81+n33^0 == 0 /\ -tmp7^post81+tmp7^0 == 0 /\ -__const_100^post81+__const_100^0 == 0 /\ __const_20^0-__const_20^post81 == 0 /\ n19^0-n19^post81 == 0 /\ __const_50^0-__const_50^post81 == 0 /\ n5^0-n5^post81 == 0 /\ tmp___050^0-tmp___050^post81 == 0 /\ -i20^post81+i20^0 == 0 /\ ret_check1026^0-ret_check1026^post81 == 0 /\ -tmp___08^post81+tmp___08^0 == 0 /\ -ret_check838^post81+ret_check838^0 == 0 /\ -tmp35^post81+tmp35^0 == 0 /\ -ret_check1040^post81+ret_check1040^0 == 0 /\ tmp___022^0-tmp___022^post81 == 0 /\ -__const_200^post81+__const_200^0 == 0 /\ tmp21^0-tmp21^post81 == 0 /\ n47^0-n47^post81 == 0 /\ ret_check1054^0-ret_check1054^post81 == 0 /\ __const_10^0-__const_10^post81 == 0 /\ -i48^post81+i48^0 == 0 /\ ret_check824^0-ret_check824^post81 == 0 /\ -ret_check1012^post81+ret_check1012^0 == 0 /\ ret_check852^0-ret_check852^post81 == 0 /\ -tmp49^post81+tmp49^0 == 0 /\ -i6^post81+i6^0 == 0 /\ ret_check810^0-ret_check810^post81 == 0 /\ i34^0-i34^post81 == 0), cost: 1
New rule:
l50 -> l49 : TRUE, cost: 1

Simplified rules
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  84: l3 -> l4 : tmp35^0 == 0, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
 145: l4 -> l45 : n47^0'=__const_20^0, TRUE, cost: 1
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
  89: l6 -> l5 : -1+n33^0 >= 0, cost: 1
  90: l6 -> l4 : n33^0 <= 0, cost: 1
  91: l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 115: l24 -> l25 : TRUE, cost: 1
 148: l25 -> l4 : -i34^0+n33^0 <= 0, cost: 1
 149: l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 125: l30 -> l31 : TRUE, cost: 1
 131: l31 -> l30 : i48^0'=1+i48^0, 1-n47^0+i48^0 <= 0, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 132: l37 -> l30 : i48^0'=0, TRUE, cost: 1
 133: l38 -> l39 : tmp___050^0'=ret_check1054^0, TRUE, cost: 1
 134: l39 -> l37 : -1+tmp___050^0 >= 0, cost: 1
 135: l39 -> l37 : 1+tmp___050^0 <= 0, cost: 1
 136: l40 -> l38 : ret_check1054^0'=__const_10^0, TRUE, cost: 1
 137: l40 -> l38 : ret_check1054^0'=0, TRUE, cost: 1
 138: l41 -> l40 : TRUE, cost: 1
 139: l42 -> l43 : tmp49^0'=ret_check852^0, TRUE, cost: 1
 140: l43 -> l41 : -1+tmp49^0 >= 0, cost: 1
 141: l43 -> l41 : 1+tmp49^0 <= 0, cost: 1
 142: l44 -> l42 : ret_check852^0'=__const_10^0, TRUE, cost: 1
 143: l44 -> l42 : ret_check852^0'=0, TRUE, cost: 1
 144: l45 -> l44 : -1+n47^0 >= 0, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 152: l48 -> l4 : tmp___036^0 == 0, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 157: l49 -> l8 : n5^0'=__const_100^0, TRUE, cost: 1
 158: l50 -> l49 : TRUE, cost: 1


Eliminating location l49 by chaining:

Applied chaining
First rule:
l50 -> l49 : TRUE, cost: 1
Second rule:
l49 -> l8 : n5^0'=__const_100^0, TRUE, cost: 1
New rule:
l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2

Applied deletion
Removed the following rules: 157 158

Eliminating location l45 by chaining:

Applied chaining
First rule:
l4 -> l45 : n47^0'=__const_20^0, TRUE, cost: 1
Second rule:
l45 -> l44 : -1+n47^0 >= 0, cost: 1
New rule:
l4 -> l44 : n47^0'=__const_20^0, -1+__const_20^0 >= 0, cost: 2

Applied deletion
Removed the following rules: 144 145

Eliminating location l31 by chaining:

Applied chaining
First rule:
l30 -> l31 : TRUE, cost: 1
Second rule:
l31 -> l30 : i48^0'=1+i48^0, 1-n47^0+i48^0 <= 0, cost: 1
New rule:
l30 -> l30 : i48^0'=1+i48^0, 1-n47^0+i48^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 125 131

Eliminated locations on linear paths
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  84: l3 -> l4 : tmp35^0 == 0, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
 160: l4 -> l44 : n47^0'=__const_20^0, -1+__const_20^0 >= 0, cost: 2
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
  89: l6 -> l5 : -1+n33^0 >= 0, cost: 1
  90: l6 -> l4 : n33^0 <= 0, cost: 1
  91: l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 115: l24 -> l25 : TRUE, cost: 1
 148: l25 -> l4 : -i34^0+n33^0 <= 0, cost: 1
 149: l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 161: l30 -> l30 : i48^0'=1+i48^0, 1-n47^0+i48^0 <= 0, cost: 2
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 132: l37 -> l30 : i48^0'=0, TRUE, cost: 1
 133: l38 -> l39 : tmp___050^0'=ret_check1054^0, TRUE, cost: 1
 134: l39 -> l37 : -1+tmp___050^0 >= 0, cost: 1
 135: l39 -> l37 : 1+tmp___050^0 <= 0, cost: 1
 136: l40 -> l38 : ret_check1054^0'=__const_10^0, TRUE, cost: 1
 137: l40 -> l38 : ret_check1054^0'=0, TRUE, cost: 1
 138: l41 -> l40 : TRUE, cost: 1
 139: l42 -> l43 : tmp49^0'=ret_check852^0, TRUE, cost: 1
 140: l43 -> l41 : -1+tmp49^0 >= 0, cost: 1
 141: l43 -> l41 : 1+tmp49^0 <= 0, cost: 1
 142: l44 -> l42 : ret_check852^0'=__const_10^0, TRUE, cost: 1
 143: l44 -> l42 : ret_check852^0'=0, TRUE, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 152: l48 -> l4 : tmp___036^0 == 0, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Applied acceleration
Original rule:
l30 -> l30 : i48^0'=1+i48^0, 1-n47^0+i48^0 <= 0, cost: 2
New rule:
l30 -> l30 : i48^0'=n+i48^0, (n >= 0 /\ -n+n47^0-i48^0 >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EgbDOp.txt

Applied instantiation
Original rule:
l30 -> l30 : i48^0'=n+i48^0, (n >= 0 /\ -n+n47^0-i48^0 >= 0), cost: 2*n
New rule:
l30 -> l30 : i48^0'=n47^0, (0 >= 0 /\ n47^0-i48^0 >= 0), cost: 2*n47^0-2*i48^0

Applied simplification
Original rule:
l30 -> l30 : i48^0'=n47^0, (0 >= 0 /\ n47^0-i48^0 >= 0), cost: 2*n47^0-2*i48^0
New rule:
l30 -> l30 : i48^0'=n47^0, n47^0-i48^0 >= 0, cost: 2*n47^0-2*i48^0

Applied deletion
Removed the following rules: 161

Accelerated simple loops
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  84: l3 -> l4 : tmp35^0 == 0, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
 160: l4 -> l44 : n47^0'=__const_20^0, -1+__const_20^0 >= 0, cost: 2
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
  89: l6 -> l5 : -1+n33^0 >= 0, cost: 1
  90: l6 -> l4 : n33^0 <= 0, cost: 1
  91: l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 115: l24 -> l25 : TRUE, cost: 1
 148: l25 -> l4 : -i34^0+n33^0 <= 0, cost: 1
 149: l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 163: l30 -> l30 : i48^0'=n47^0, n47^0-i48^0 >= 0, cost: 2*n47^0-2*i48^0
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 132: l37 -> l30 : i48^0'=0, TRUE, cost: 1
 133: l38 -> l39 : tmp___050^0'=ret_check1054^0, TRUE, cost: 1
 134: l39 -> l37 : -1+tmp___050^0 >= 0, cost: 1
 135: l39 -> l37 : 1+tmp___050^0 <= 0, cost: 1
 136: l40 -> l38 : ret_check1054^0'=__const_10^0, TRUE, cost: 1
 137: l40 -> l38 : ret_check1054^0'=0, TRUE, cost: 1
 138: l41 -> l40 : TRUE, cost: 1
 139: l42 -> l43 : tmp49^0'=ret_check852^0, TRUE, cost: 1
 140: l43 -> l41 : -1+tmp49^0 >= 0, cost: 1
 141: l43 -> l41 : 1+tmp49^0 <= 0, cost: 1
 142: l44 -> l42 : ret_check852^0'=__const_10^0, TRUE, cost: 1
 143: l44 -> l42 : ret_check852^0'=0, TRUE, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 152: l48 -> l4 : tmp___036^0 == 0, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Applied chaining
First rule:
l37 -> l30 : i48^0'=0, TRUE, cost: 1
Second rule:
l30 -> l30 : i48^0'=n47^0, n47^0-i48^0 >= 0, cost: 2*n47^0-2*i48^0
New rule:
l37 -> l30 : i48^0'=n47^0, n47^0 >= 0, cost: 1+2*n47^0

Applied deletion
Removed the following rules: 163

Chained accelerated rules with incoming rules
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  84: l3 -> l4 : tmp35^0 == 0, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
 160: l4 -> l44 : n47^0'=__const_20^0, -1+__const_20^0 >= 0, cost: 2
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
  89: l6 -> l5 : -1+n33^0 >= 0, cost: 1
  90: l6 -> l4 : n33^0 <= 0, cost: 1
