WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1341_0_get_Return -> f4216_0_inverse_LE : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (1-arg3P0 == 0 /\ arg1-arg2P0 == 0 /\ 120-arg5P0 == 0 /\ arg2-arg6P0 == 0 /\ -arg7P0+arg3 == 0 /\ -arg12P0 == 0 /\ -144+arg1P0 > 0 /\ 13-arg9P0 == 0 /\ 143-arg13P0 == 0 /\ 11-arg8P0 == 0 /\ 120-arg10P0 == 0 /\ -arg11P0+arg1 == 0 /\ -arg4P0 == 0), cost: 1
  97: f4357_0_get_InvokeMethod -> f4698_0_get_InvokeMethod : arg5'=0, arg18'=arg18P30, arg13'=arg13P30, arg2'=0, arg15'=arg15P30, arg10'=arg10P30, arg7'=arg4, arg4'=0, arg17'=arg17P30, arg12'=arg12P30, arg1'=arg2, arg9'=arg9P30, arg6'=arg6P30, arg19'=arg19P30, arg14'=arg14P30, arg3'=arg3P30, arg16'=arg16P30, arg11'=arg11P30, arg8'=arg8P30, (arg3P30 > 0 /\ -1+arg2 > 0 /\ arg2-arg3 == 0 /\ arg6P30 > 0 /\ -1+arg1 > 0), cost: 1
 106: f4357_0_get_InvokeMethod -> f2555_0_generateUntil_GE : arg5'=arg5P39, arg18'=arg18P39, arg13'=arg13P39, arg2'=0, arg15'=arg15P39, arg10'=arg10P39, arg7'=arg7P39, arg4'=arg4P39, arg17'=arg17P39, arg12'=arg12P39, arg1'=arg1P39, arg9'=arg9P39, arg6'=arg6P39, arg19'=arg19P39, arg14'=arg14P39, arg3'=arg2, arg16'=arg16P39, arg11'=arg11P39, arg8'=arg8P39, (-1+arg2 > 0 /\ arg2-arg3 == 0 /\ 1+arg1P39 > 0 /\ -1+arg1 > 0), cost: 1
  98: f4698_0_get_InvokeMethod -> f4790_0_random_NE : arg5'=arg5P31, arg18'=arg18P31, arg13'=arg13P31, arg2'=arg4P31-arg2, arg15'=arg15P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg4P31, arg17'=arg17P31, arg12'=arg12P31, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg19'=arg19P31, arg14'=arg14P31, arg3'=arg7, arg16'=arg16P31, arg11'=arg11P31, arg8'=arg8P31, (-arg5+arg4 == 0 /\ arg4P31-arg4 <= 0 /\ 2-arg6+arg5P31 <= 0 /\ 1+arg2 > 0 /\ arg1P31 > 0 /\ arg1P31-arg6 <= 0 /\ 2+arg6P31-arg6 <= 0 /\ 1+arg3 > 0 /\ 2+arg4P31-arg6 <= 0), cost: 1
  99: f4698_0_get_InvokeMethod -> f4698_0_get_InvokeMethod : arg5'=1+arg4, arg18'=arg18P32, arg13'=arg13P32, arg2'=1+arg2, arg15'=arg15P32, arg10'=arg10P32, arg4'=1+arg4, arg17'=arg17P32, arg12'=arg12P32, arg9'=arg9P32, arg6'=arg6P32, arg19'=arg19P32, arg14'=arg14P32, arg3'=arg3P32, arg16'=arg16P32, arg11'=arg11P32, arg8'=arg8P32, (1+arg3P32 > 0 /\ -arg5+arg4 == 0 /\ 1+arg3P32-arg3 <= 0 /\ arg6P32 > 0 /\ -arg6+arg6P32 <= 0), cost: 1
 100: f4698_0_get_InvokeMethod -> f4790_0_random_NE : arg5'=arg5P33, arg18'=arg18P33, arg13'=arg13P33, arg2'=-arg2+arg4P33, arg15'=arg15P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg4P33, arg17'=arg17P33, arg12'=arg12P33, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg19'=arg19P33, arg14'=arg14P33, arg3'=arg7, arg16'=arg16P33, arg11'=arg11P33, arg8'=arg8P33, (arg1P33-arg6 <= 0 /\ -arg5+arg4 == 0 /\ 1+arg2 > 0 /\ arg1P33 > 0 /\ 2-arg6+arg4P33 <= 0 /\ 2+arg5P33-arg6 <= 0 /\ 2-arg6+arg6P33 <= 0 /\ -arg4+arg4P33 > 0 /\ arg3 > 0 /\ arg4P33 > 0), cost: 1
 101: f4790_0_random_NE -> f4790_0_random_NE\' : arg18'=arg18P34, arg13'=arg13P34, arg15'=arg15P34, arg10'=arg10P34, arg7'=arg7P34, arg17'=arg17P34, arg12'=arg12P34, arg9'=arg9P34, arg19'=arg19P34, arg14'=arg14P34, arg16'=arg16P34, arg11'=arg11P34, arg8'=arg8P34, (2+arg4-arg1 <= 0 /\ 2-arg1+arg6 <= 0 /\ 2+arg5-arg1 <= 0 /\ 1-arg1 <= 0), cost: 1
 103: f4790_0_random_NE -> f4790_0_random_NE\' : arg18'=arg18P36, arg13'=arg13P36, arg15'=arg15P36, arg10'=arg10P36, arg7'=arg7P36, arg17'=arg17P36, arg12'=arg12P36, arg9'=arg9P36, arg19'=arg19P36, arg14'=arg14P36, arg16'=arg16P36, arg11'=arg11P36, arg8'=arg8P36, (2+arg4-arg1 <= 0 /\ 1+arg3 > 0 /\ 2-arg1+arg6 <= 0 /\ 2+arg5-arg1 <= 0 /\ 1-arg1 <= 0), cost: 1
 102: f4790_0_random_NE\' -> f5336_0_get_GT : arg5'=arg5P35, arg18'=arg18P35, arg13'=arg13P35, arg2'=0, arg15'=arg15P35, arg10'=arg10P35, arg7'=arg7P35, arg4'=0, arg17'=arg17P35, arg12'=arg12P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6P35, arg19'=arg19P35, arg14'=arg14P35, arg3'=-11+arg4+x7780*arg2, arg16'=arg16P35, arg11'=arg11P35, arg8'=arg8P35, (arg1P35-arg1 <= 0 /\ 2+arg4-arg1 <= 0 /\ arg1P35 > 0 /\ -11+arg2+x7780*arg2 > 0 /\ -11+x7780*arg2 <= 0 /\ 2-arg1+arg6 <= 0 /\ 2+arg5-arg1 <= 0), cost: 1
 104: f4790_0_random_NE\' -> f5336_0_get_GT : arg5'=arg5P37, arg18'=arg18P37, arg13'=arg13P37, arg2'=0, arg15'=arg15P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg4P37, arg17'=arg17P37, arg12'=arg12P37, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg19'=arg19P37, arg14'=arg14P37, arg3'=arg2*x7870-x7860+arg4, arg16'=arg16P37, arg11'=arg11P37, arg8'=arg8P37, (-arg2*x7870+x7860 >= 0 /\ arg1P37 > 0 /\ 2+arg4-arg1 <= 0 /\ arg1P37-arg1 <= 0 /\ 1+arg3 > 0 /\ 2-arg1+arg6 <= 0 /\ arg2+arg2*x7870-x7860 > 0 /\ 2+arg5-arg1 <= 0 /\ 1+x7860 > 0 /\ arg4P37 > 0), cost: 1
 105: f5336_0_get_GT -> f5336_0_get_GT : arg5'=arg5P38, arg18'=arg18P38, arg13'=arg13P38, arg2'=1+arg2, arg15'=arg15P38, arg10'=arg10P38, arg7'=arg7P38, arg17'=arg17P38, arg12'=arg12P38, arg1'=arg1P38, arg9'=arg9P38, arg6'=arg6P38, arg19'=arg19P38, arg14'=arg14P38, arg16'=arg16P38, arg11'=arg11P38, arg8'=arg8P38, (1+arg1P38-arg1 <= 0 /\ 1+arg1P38 > 0 /\ -arg2+arg3 >= 0), cost: 1
 107: f2555_0_generateUntil_GE -> f2202_0_generateNextPrime_NONNULL : arg5'=arg5P40, arg18'=arg18P40, arg13'=arg13P40, arg2'=arg2P40, arg15'=arg15P40, arg10'=arg10P40, arg7'=arg7P40, arg4'=arg4P40, arg17'=arg17P40, arg12'=arg12P40, arg1'=arg1P40, arg9'=arg9P40, arg6'=arg6P40, arg19'=arg19P40, arg14'=arg14P40, arg3'=arg3P40, arg16'=arg16P40, arg11'=arg11P40, arg8'=arg8P40, (1+arg1P40 > 0 /\ -1+arg3 > 0 /\ arg1P40-arg1 <= 0 /\ -arg2+arg3 > 0), cost: 1
 108: f2555_0_generateUntil_GE -> f2202_0_generateNextPrime_NONNULL : arg5'=arg5P41, arg18'=arg18P41, arg13'=arg13P41, arg2'=arg2P41, arg15'=arg15P41, arg10'=arg10P41, arg7'=arg7P41, arg4'=arg4P41, arg17'=arg17P41, arg12'=arg12P41, arg1'=arg1P41, arg9'=arg9P41, arg6'=arg6P41, arg19'=arg19P41, arg14'=arg14P41, arg3'=arg3P41, arg16'=arg16P41, arg11'=arg11P41, arg8'=arg8P41, (-arg1+arg1P41 <= 0 /\ -1+arg3 > 0 /\ arg1P41 > 0 /\ -arg2+arg3 > 0), cost: 1
 109: f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg2'=1+arg2, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (-1+arg3 > 0 /\ -6+arg1P42-arg1 <= 0 /\ -5+arg1P42 > 0 /\ -arg2+arg3 > 0), cost: 1
 110: f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P43, arg18'=arg18P43, arg13'=arg13P43, arg2'=1+arg2, arg15'=arg15P43, arg10'=arg10P43, arg7'=arg7P43, arg4'=arg4P43, arg17'=arg17P43, arg12'=arg12P43, arg1'=arg1P43, arg9'=arg9P43, arg6'=arg6P43, arg19'=arg19P43, arg14'=arg14P43, arg16'=arg16P43, arg11'=arg11P43, arg8'=arg8P43, (-5+arg1P43 > 0 /\ -1+arg3 > 0 /\ -5-arg1+arg1P43 <= 0 /\ -arg2+arg3 > 0), cost: 1
 111: f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P44, arg18'=arg18P44, arg13'=arg13P44, arg2'=1+arg2, arg15'=arg15P44, arg10'=arg10P44, arg7'=arg7P44, arg4'=arg4P44, arg17'=arg17P44, arg12'=arg12P44, arg1'=arg1P44, arg9'=arg9P44, arg6'=arg6P44, arg19'=arg19P44, arg14'=arg14P44, arg16'=arg16P44, arg11'=arg11P44, arg8'=arg8P44, (-2+arg1P44 > 0 /\ -1+arg3 > 0 /\ arg1 > 0 /\ -arg2+arg3 > 0), cost: 1
 112: f2202_0_generateNextPrime_NONNULL -> f2380_0_generateNextPrime_GE : arg5'=2+2*arg7P45, arg18'=arg18P45, arg13'=arg13P45, arg2'=1+arg7P45, arg15'=arg15P45, arg10'=arg10P45, arg7'=arg7P45, arg4'=1+arg7P45, arg17'=arg17P45, arg12'=arg12P45, arg1'=arg1P45, arg9'=arg9P45, arg6'=arg6P45, arg19'=arg19P45, arg14'=arg14P45, arg3'=1+arg7P45, arg16'=arg16P45, arg11'=arg11P45, arg8'=arg8P45, (2-arg1+arg6P45 <= 0 /\ -arg1+arg1P45 <= 0 /\ arg1P45 > 0 /\ 2-arg1+arg7P45 <= 0 /\ 2+arg8P45-arg1 <= 0), cost: 1
 113: f2380_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE : arg5'=arg5P46, arg18'=arg18P46, arg13'=arg13P46, arg15'=arg15P46, arg10'=arg10P46, arg7'=arg6, arg4'=arg3, arg17'=arg17P46, arg12'=arg12P46, arg1'=arg1P46, arg9'=arg8, arg6'=0, arg19'=arg19P46, arg14'=arg14P46, arg3'=arg5, arg16'=arg16P46, arg11'=arg11P46, arg8'=arg7, (arg5-arg3 > 0 /\ -arg1+arg5P46 <= 0 /\ 2-arg1+arg8 <= 0 /\ arg1P46-arg1 <= 0 /\ arg1P46 > 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg6 <= 0 /\ arg5P46 > 0 /\ -arg4+arg3 == 0), cost: 1
 114: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P47, arg13'=arg13P47, arg15'=arg15P47, arg10'=arg10P47, arg17'=arg17P47, arg12'=arg12P47, arg19'=arg19P47, arg14'=arg14P47, arg16'=arg16P47, arg11'=arg11P47, (arg5 > 0 /\ arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ arg2-x7990*x7980 == 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg1 <= 0), cost: 1
 116: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P49, arg13'=arg13P49, arg15'=arg15P49, arg10'=arg10P49, arg17'=arg17P49, arg12'=arg12P49, arg19'=arg19P49, arg14'=arg14P49, arg16'=arg16P49, arg11'=arg11P49, (arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg1 <= 0 /\ -1+arg5 >= 0 /\ -arg2+x8220*x8230 > 0), cost: 1
 117: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P50, arg13'=arg13P50, arg15'=arg15P50, arg10'=arg10P50, arg17'=arg17P50, arg12'=arg12P50, arg19'=arg19P50, arg14'=arg14P50, arg16'=arg16P50, arg11'=arg11P50, (arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg9 <= 0 /\ arg2-x8350*x8360 > 0 /\ 1-arg1 <= 0 /\ -1+arg5 >= 0), cost: 1
 115: f2954_0_generateNextPrime_GE\' -> f2380_0_generateNextPrime_GE : arg5'=arg3, arg18'=arg18P48, arg13'=arg13P48, arg2'=1+arg2, arg15'=arg15P48, arg10'=arg10P48, arg7'=arg8, arg4'=1+arg4, arg17'=arg17P48, arg12'=arg12P48, arg1'=arg1P48, arg9'=arg9P48, arg6'=arg7, arg19'=arg19P48, arg14'=arg14P48, arg3'=1+arg4, arg16'=arg16P48, arg11'=arg11P48, arg8'=arg9, (arg5 > 0 /\ arg1P48 > 0 /\ arg7-arg6 > 0 /\ arg1P48-arg1 <= 0 /\ 2-arg1+arg8 <= 0 /\ x8110-arg2+x8120*x8110 > 0 /\ 2+arg7-arg1 <= 0 /\ arg2-x8120*x8110 == 0 /\ 2-arg1+arg9 <= 0), cost: 1
 118: f2954_0_generateNextPrime_GE\' -> f2954_0_generateNextPrime_GE : arg5'=arg5P51, arg18'=arg18P51, arg13'=arg13P51, arg15'=arg15P51, arg10'=arg10P51, arg17'=arg17P51, arg12'=arg12P51, arg1'=arg1P51, arg6'=1+arg6, arg19'=arg19P51, arg14'=arg14P51, arg16'=arg16P51, arg11'=arg11P51, (arg7-arg6 > 0 /\ arg1P51 > 0 /\ 2-arg1+arg8 <= 0 /\ 1+arg5P51 > 0 /\ 2+arg7-arg1 <= 0 /\ -arg2+x8500+x8510*x8500 > 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg5+arg5P51 <= 0 /\ arg1P51-arg1 <= 0 /\ arg2-x8510*x8500 > 0), cost: 1
 120: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P53, arg13'=arg13P53, arg15'=arg15P53, arg10'=arg10P53, arg7'=arg7P53, arg17'=arg17P53, arg12'=arg12P53, arg9'=arg9P53, arg6'=arg6P53, arg19'=arg19P53, arg14'=arg14P53, arg16'=arg16P53, arg11'=arg11P53, arg8'=arg8P53, (1+arg2 > 0 /\ arg3 > 0 /\ -1+arg5 >= 0), cost: 1
 122: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P55, arg13'=arg13P55, arg15'=arg15P55, arg10'=arg10P55, arg7'=arg7P55, arg17'=arg17P55, arg12'=arg12P55, arg9'=arg9P55, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg16'=arg16P55, arg11'=arg11P55, arg8'=arg8P55, (arg2 > 0 /\ arg3 > 0 /\ -1+arg5 >= 0), cost: 1
 124: f7458_0_encode_NULL -> f7128_0_power_GT : arg5'=arg5P57, arg18'=arg18P57, arg13'=arg13P57, arg2'=arg1, arg15'=arg15P57, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg17'=arg17P57, arg12'=arg12P57, arg1'=1, arg9'=arg9P57, arg6'=arg6P57, arg19'=arg19P57, arg14'=arg14P57, arg3'=arg3P57, arg16'=arg16P57, arg11'=arg11P57, arg8'=arg8P57, (arg5 > 0 /\ 1+arg2 > 0 /\ arg3 > 0), cost: 1
 125: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P58, arg13'=arg13P58, arg15'=arg15P58, arg10'=arg10P58, arg7'=arg7P58, arg17'=arg17P58, arg12'=arg12P58, arg9'=arg9P58, arg6'=arg6P58, arg19'=arg19P58, arg14'=arg14P58, arg16'=arg16P58, arg11'=arg11P58, arg8'=arg8P58, (arg5 > 0 /\ 1+arg2 > 0 /\ arg3 > 0), cost: 1
 127: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P60, arg13'=arg13P60, arg15'=arg15P60, arg10'=arg10P60, arg7'=arg7P60, arg17'=arg17P60, arg12'=arg12P60, arg9'=arg9P60, arg6'=arg6P60, arg19'=arg19P60, arg14'=arg14P60, arg16'=arg16P60, arg11'=arg11P60, arg8'=arg8P60, (arg5 > 0 /\ arg2 > 0 /\ arg3 > 0), cost: 1
 121: f7458_0_encode_NULL\' -> f7458_0_encode_NULL : arg5'=arg5P54, arg18'=arg18P54, arg13'=arg13P54, arg2'=arg2P54, arg15'=arg15P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=1+arg4, arg17'=arg17P54, arg12'=arg12P54, arg9'=arg9P54, arg6'=arg6P54, arg19'=arg19P54, arg14'=arg14P54, arg3'=arg3P54, arg16'=arg16P54, arg11'=arg11P54, arg8'=arg8P54, (1+arg3P54-arg3 <= 0 /\ arg5P54 > 0 /\ 1+arg3P54 > 0 /\ 1+arg2 > 0 /\ -4+arg2P54 > 0 /\ -arg5+arg5P54 <= 0), cost: 1
 123: f7458_0_encode_NULL\' -> f7458_0_encode_NULL : arg5'=arg5P56, arg18'=arg18P56, arg13'=arg13P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=1+arg4, arg17'=arg17P56, arg12'=arg12P56, arg9'=arg9P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg3'=arg3P56, arg16'=arg16P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ 1+arg3P56-arg3 <= 0 /\ -arg5+arg5P56 <= 0 /\ -4+arg2P56 > 0 /\ 1+arg3P56 > 0 /\ arg5P56 > 0), cost: 1
 126: f7458_0_encode_NULL\' -> f7128_0_power_GT : arg5'=arg5P59, arg18'=arg18P59, arg13'=arg13P59, arg2'=arg1, arg15'=arg15P59, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg17'=arg17P59, arg12'=arg12P59, arg1'=1, arg9'=arg9P59, arg6'=arg6P59, arg19'=arg19P59, arg14'=arg14P59, arg3'=arg3P59, arg16'=arg16P59, arg11'=arg11P59, arg8'=arg8P59, (arg5 > 0 /\ 1+arg2 > 0 /\ arg3 > 0), cost: 1
 128: f7458_0_encode_NULL\' -> f7128_0_power_GT : arg5'=arg5P61, arg18'=arg18P61, arg13'=arg13P61, arg2'=arg1, arg15'=arg15P61, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg17'=arg17P61, arg12'=arg12P61, arg1'=1, arg9'=arg9P61, arg6'=arg6P61, arg19'=arg19P61, arg14'=arg14P61, arg3'=arg3P61, arg16'=arg16P61, arg11'=arg11P61, arg8'=arg8P61, (arg5 > 0 /\ arg2 > 0 /\ arg3 > 0), cost: 1
 129: f7128_0_power_GT -> f7128_0_power_GT : arg5'=arg5P62, arg18'=arg18P62, arg13'=arg13P62, arg15'=arg15P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg17'=arg17P62, arg12'=arg12P62, arg1'=1+arg1, arg9'=arg9P62, arg6'=arg6P62, arg19'=arg19P62, arg14'=arg14P62, arg3'=arg3P62, arg16'=arg16P62, arg11'=arg11P62, arg8'=arg8P62, arg2-arg1 >= 0, cost: 1
 131: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P64, arg13'=arg13P64, arg15'=arg15P64, arg7'=5, arg17'=arg17P64, arg12'=arg12P64, arg6'=23, arg19'=arg19P64, arg14'=arg14P64, arg16'=arg16P64, arg11'=115, arg8'=88, (arg5 > 0 /\ 2+arg10-arg1 <= 0 /\ 1+arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -116+arg1 > 0), cost: 1
 133: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P66, arg13'=arg13P66, arg15'=arg15P66, arg7'=5, arg17'=arg17P66, arg12'=arg12P66, arg6'=23, arg19'=arg19P66, arg14'=arg14P66, arg16'=arg16P66, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ 1+arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -1+arg5 >= 0 /\ -116+arg1 > 0), cost: 1
 135: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P68, arg13'=arg13P68, arg15'=arg15P68, arg7'=5, arg17'=arg17P68, arg12'=arg12P68, arg6'=23, arg19'=arg19P68, arg14'=arg14P68, arg16'=arg16P68, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -1+arg5 >= 0 /\ -116+arg1 > 0), cost: 1
 132: f8014_0_decode_NULL\' -> f7128_0_power_GT : arg5'=arg5P65, arg18'=arg18P65, arg13'=arg13P65, arg2'=arg10, arg15'=arg15P65, arg10'=arg10P65, arg7'=arg7P65, arg4'=arg4P65, arg17'=arg17P65, arg12'=arg12P65, arg1'=1, arg9'=arg9P65, arg6'=arg6P65, arg19'=arg19P65, arg14'=arg14P65, arg3'=arg3P65, arg16'=arg16P65, arg11'=arg11P65, arg8'=arg8P65, (arg5 > 0 /\ 2+arg10-arg1 <= 0 /\ 1+arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -116+arg1 > 0), cost: 1
 134: f8014_0_decode_NULL\' -> f8014_0_decode_NULL : arg5'=arg5P67, arg18'=arg18P67, arg13'=arg13P67, arg2'=arg2P67, arg15'=arg15P67, arg7'=5, arg4'=1+arg4, arg17'=arg17P67, arg12'=arg12P67, arg1'=arg1P67, arg6'=23, arg19'=arg19P67, arg14'=arg14P67, arg3'=arg3P67, arg16'=arg16P67, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ 1+arg3P67 > 0 /\ -arg5+arg5P67 <= 0 /\ -116+arg1P67 > 0 /\ 1+arg2 > 0 /\ 3+arg3P67-arg3 <= 0 /\ -2+arg2P67 > 0 /\ -5+arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ arg1P67-arg1 <= 0 /\ -23+arg6 == 0 /\ arg5P67 > 0 /\ -115+arg11 == 0), cost: 1
 136: f8014_0_decode_NULL\' -> f8014_0_decode_NULL : arg5'=arg5P69, arg18'=arg18P69, arg13'=arg13P69, arg2'=arg2P69, arg15'=arg15P69, arg7'=5, arg4'=1+arg4, arg17'=arg17P69, arg12'=arg12P69, arg1'=arg1P69, arg6'=23, arg19'=arg19P69, arg14'=arg14P69, arg3'=arg3P69, arg16'=arg16P69, arg11'=115, arg8'=88, (3+arg3P69-arg3 <= 0 /\ 1+arg3P69 > 0 /\ 2+arg10-arg1 <= 0 /\ arg5P69 > 0 /\ arg2 > 0 /\ arg1P69-arg1 <= 0 /\ -5+arg7 == 0 /\ -116+arg1P69 > 0 /\ 2-arg1+arg9 <= 0 /\ -arg5+arg5P69 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -2+arg2P69 > 0 /\ -115+arg11 == 0), cost: 1
  70: __init -> f1_0_main_Load : arg5'=arg5P70, arg18'=arg18P70, arg13'=arg13P70, arg2'=arg2P70, arg15'=arg15P70, arg10'=arg10P70, arg7'=arg7P70, arg4'=arg4P70, arg17'=arg17P70, arg12'=arg12P70, arg1'=arg1P70, arg9'=arg9P70, arg6'=arg6P70, arg19'=arg19P70, arg14'=arg14P70, arg3'=arg3P70, arg16'=arg16P70, arg11'=arg11P70, arg8'=arg8P70, TRUE, cost: 1


Applied acceleration
Original rule:
f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg2'=1+arg2, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (-1+arg3 > 0 /\ -6+arg1P42-arg1 <= 0 /\ -5+arg1P42 > 0 /\ -arg2+arg3 > 0), cost: 1
New rule:
f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg2'=arg2+n1, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (6-arg1P42+arg1 >= 0 /\ -1+arg3 > 0 /\ 1-arg2-n1+arg3 > 0 /\ -5+arg1P42 > 0 /\ -1+n1 >= 0), cost: n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dphbNA.txt

Applied instantiation
Original rule:
f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg2'=arg2+n1, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (6-arg1P42+arg1 >= 0 /\ -1+arg3 > 0 /\ 1-arg2-n1+arg3 > 0 /\ -5+arg1P42 > 0 /\ -1+n1 >= 0), cost: n1
New rule:
f2555_0_generateUntil_GE -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg2'=arg3, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ 6-arg1P42+arg1 >= 0 /\ -1+arg3 > 0 /\ -5+arg1P42 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
