WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
Second rule:
l12 -> l16 : iq^0'=1+iq^0, TRUE, cost: 1
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___8^0'=tmp___8^post25, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (1+tmp___9^post25-g^post28-tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 20-2*j^0+2*n^0

Applied chaining
First rule:
l16 -> l12 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___8^0'=tmp___8^post25, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 19-2*j^0+2*n^0
Second rule:
l12 -> l16 : iq^0'=1+iq^0, TRUE, cost: 1
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___8^0'=tmp___8^post25, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 20-2*j^0+2*n^0

Applied deletion
Removed the following rules: 83 239 266 272 278 290 296 297 298 299 300 301

Eliminated locations on tree-shaped paths
Start location: l42
 147: l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
 203: l8 -> l34 : i^0'=1+i^0, 1-ip^0+n^0 <= 0, cost: 4
 204: l8 -> l34 : ip^0'=1+n^0, i^0'=1+i^0, (1-ip^0+n^0 >= 0 /\ -ip^0+n^0 <= 0), cost: 6-2*ip^0+2*n^0
 148: l16 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 2
 302: l16 -> [54] : (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ -1-j^0+iq^0 >= 0 /\ iq^0-n^0 <= 0), cost: 9-2*j^0+2*iq^0
 303: l16 -> [54] : (-1-ip^0+iq^0 >= 0 /\ -4+i^0 <= 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ theta^post5 >= 0 /\ iq^0-n^0 <= 0 /\ 1-g^post28+tmp___5^post12-tmp___4^post12 <= 0), cost: 11-2*j^0+2*iq^0
 304: l16 -> [54] : (1+tmp___9^post25-g^post28-tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 11-2*j^0+2*iq^0
 305: l16 -> [54] : (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 11-2*j^0+2*iq^0
 306: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (tmp___9^post25-g^post28-tmp___8^post25 == 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___11^post23+tmp___10^post23 == 0 /\ iq^0-n^0 <= 0), cost: 6
 307: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 6
 308: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (1+tmp___9^post25-g^post28-tmp___8^post25 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 8
 309: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 8
 310: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, tmp___7^0'=tmp___7^post13, (tmp___9^post25-g^post28-tmp___8^post25 == 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ 1+g^post28-tmp___11^post23+tmp___10^post23 <= 0 /\ iq^0-n^0 <= 0), cost: 9
 311: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16
 312: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
 313: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ -1-j^0+iq^0 >= 0 /\ iq^0-n^0 <= 0), cost: 18-2*j^0+2*n^0
 314: l16 -> l16 : tmp___1^0'=tmp___1^post28, theta^0'=theta^post5, g^0'=g^post60, tmp___6^0'=tmp___6^post6, tmp___3^0'=tmp___3^post5, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, tmp___2^0'=tmp___2^post5, h^0'=h^post60, t^0'=t^post5, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-1-ip^0+iq^0 >= 0 /\ -4+i^0 <= 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ theta^post5 >= 0 /\ iq^0-n^0 <= 0 /\ 1-g^post28+tmp___5^post12-tmp___4^post12 <= 0), cost: 20-2*j^0+2*n^0
 315: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___8^0'=tmp___8^post25, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (1+tmp___9^post25-g^post28-tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 20-2*j^0+2*n^0
 316: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___8^0'=tmp___8^post25, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ -1-ip^0+iq^0 >= 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -1+ip^0-j^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 20-2*j^0+2*n^0
 232: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 233: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 234: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 235: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 229: l42 -> l34 : 1-ip^0+n^0 <= 0, cost: 6
 230: l42 -> l34 : ip^0'=1+n^0, (1-ip^0+n^0 >= 0 /\ -1+iq^0-n^0 >= 0), cost: 10-4*ip^0+4*n^0
 231: l42 -> l34 : ip^0'=1+n^0, iq^0'=1+n^0, (-ip^0+n^0 >= 0 /\ 1-iq^0+n^0 >= 0), cost: 10-4*ip^0+4*n^0


Applied pruning (of leafs and parallel rules):
Start location: l42
 147: l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
 203: l8 -> l34 : i^0'=1+i^0, 1-ip^0+n^0 <= 0, cost: 4
 204: l8 -> l34 : ip^0'=1+n^0, i^0'=1+i^0, (1-ip^0+n^0 >= 0 /\ -ip^0+n^0 <= 0), cost: 6-2*ip^0+2*n^0
 148: l16 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 2
 306: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (tmp___9^post25-g^post28-tmp___8^post25 == 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___11^post23+tmp___10^post23 == 0 /\ iq^0-n^0 <= 0), cost: 6
 307: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 6
 309: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 8
 311: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16
 312: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
 232: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 233: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 234: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 235: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 229: l42 -> l34 : 1-ip^0+n^0 <= 0, cost: 6
 230: l42 -> l34 : ip^0'=1+n^0, (1-ip^0+n^0 >= 0 /\ -1+iq^0-n^0 >= 0), cost: 10-4*ip^0+4*n^0
 231: l42 -> l34 : ip^0'=1+n^0, iq^0'=1+n^0, (-ip^0+n^0 >= 0 /\ 1-iq^0+n^0 >= 0), cost: 10-4*ip^0+4*n^0


Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (tmp___9^post25-g^post28-tmp___8^post25 == 0 /\ -5+i^0 >= 0 /\ g^post28-tmp___11^post23+tmp___10^post23 == 0 /\ iq^0-n^0 <= 0), cost: 6
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 6

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ g^post28-tmp___5^post12+tmp___4^post12 == 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0

Simplified simple loops
Start location: l42
 147: l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
 203: l8 -> l34 : i^0'=1+i^0, 1-ip^0+n^0 <= 0, cost: 4
 204: l8 -> l34 : ip^0'=1+n^0, i^0'=1+i^0, (1-ip^0+n^0 >= 0 /\ -ip^0+n^0 <= 0), cost: 6-2*ip^0+2*n^0
 148: l16 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 2
 307: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 6
 309: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 8
 317: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 6
 318: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16
 319: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
 232: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 233: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 234: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 235: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 229: l42 -> l34 : 1-ip^0+n^0 <= 0, cost: 6
 230: l42 -> l34 : ip^0'=1+n^0, (1-ip^0+n^0 >= 0 /\ -1+iq^0-n^0 >= 0), cost: 10-4*ip^0+4*n^0
 231: l42 -> l34 : ip^0'=1+n^0, iq^0'=1+n^0, (-ip^0+n^0 >= 0 /\ 1-iq^0+n^0 >= 0), cost: 10-4*ip^0+4*n^0


Applied acceleration
Original rule:
