NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
 128: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 <= 0), cost: 5
 129: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0
 130: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0


Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 4
New rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 8

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 4
New rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 9

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 4
New rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 9

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ nn2^0 <= 0), cost: 11+7*nn2^0-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ nn2^0 <= 0), cost: 11+7*nn2^0-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ nn2^0 <= 0), cost: 11+7*nn2^0-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i1^0 == 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0), cost: 10
New rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ i1^0 <= 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 15

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ nn2^0 == 0 /\ i2^0 <= 0), cost: 11-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 15-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ nn2^0 == 0 /\ i2^0 <= 0), cost: 11-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, wtemp^0'=wr^0, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ nn2^0 == 0 /\ i2^0 <= 0), cost: 11-7*i2^0
New rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+n15 >= 0), cost: NONTERM
New rule:
l15 -> [30] : (-1+i1^0 == 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+n15 >= 0), cost: NONTERM
New rule:
l15 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+n15 >= 0), cost: NONTERM
New rule:
l15 -> [30] : (i1^0 <= 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 168 173 176 177 178 179

Chained accelerated rules with incoming rules
Start location: l26
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
 131: l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 132: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
 133: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
 180: l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 8
 181: l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 9
 182: l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 9
 183: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15+7*nn2^0-7*i2^0
 184: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0
 185: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0
 186: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14
 187: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
 188: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
 189: l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i1^0 == 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14
 190: l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
 191: l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ i1^0 <= 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 15
 192: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 15-7*i2^0
