WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f524_0_createList_Load -> f996_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (arg5-arg19P0 == 0 /\ -arg5P0+arg3 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg9P0 == 0 /\ -arg16P0+arg4 == 0 /\ -arg4P0 == 0 /\ -arg1P0+arg1 == 0 /\ arg6-arg22P0 == 0 /\ 5-arg2+arg6 <= 0 /\ -9+arg2P0 > 0 /\ arg4-arg17P0 == 0 /\ -arg3P0 == 0 /\ arg7-arg23P0 == 0 /\ -arg15P0+arg3 == 0 /\ -arg8P0 == 0 /\ 3-arg2+arg7 <= 0), cost: 1
New rule:
f4768_0_indexOf_EQ -> f4768_0_indexOf_EQ : arg5'=arg5P67, arg18'=arg18P67, arg2'=arg2P67, arg15'=arg15P67, arg23'=arg23P67, arg20'=arg20P67, arg7'=arg7P67, arg4'=arg4P67, arg17'=arg17P67, arg25'=arg25P67, arg22'=arg22P67, arg1'=arg1P67, arg9'=1, arg6'=0, arg19'=arg19P67, arg14'=arg14P67, arg3'=arg3P67, arg16'=arg16P67, arg24'=arg24P67, arg21'=arg21P67, arg8'=arg8P67, (arg5-arg7P67 > 0 /\ arg1P67 > 0 /\ 5-arg2+arg12 <= 0 /\ -arg5+arg7 > 0 /\ -9+arg2P67 > 0 /\ arg2P67-arg2 <= 0 /\ arg1P67-arg3 <= 0 /\ arg12 > 0 /\ 2+arg1P67-arg4 <= 0 /\ -1+arg10 > 0 /\ arg9 > 0 /\ arg5-arg9 > 0 /\ 8-arg2+arg11 <= 0 /\ 3+arg13-arg2 <= 0 /\ arg1P67-arg1 <= 0 /\ arg3P67 > 0 /\ 9+arg1P67-arg2 <= 0 /\ -arg8P67+arg6 > 0 /\ arg4P67 > 0 /\ -arg9+arg6 > 0 /\ arg8 > 0), cost: 3

Applied simplification
Original rule:
f4768_0_indexOf_EQ -> f4768_0_indexOf_EQ : arg5'=arg5P68, arg18'=arg18P68, arg2'=arg2P68, arg15'=arg15P68, arg10'=arg10, arg23'=arg23P68, arg20'=arg20P68, arg7'=arg7P68, arg4'=arg4P68, arg17'=arg17P68, arg25'=arg25P68, arg22'=arg22P68, arg1'=arg1P68, arg9'=1, arg6'=0, arg19'=arg19P68, arg14'=arg14P68, arg3'=arg3P68, arg16'=arg16P68, arg24'=arg24P68, arg21'=arg21P68, arg8'=arg8P68, (8-arg2P57+arg11 <= 0 /\ 8-arg2P57+arg10P57 <= 0 /\ arg5-arg7P68 > 0 /\ -arg1P57+arg1P68 <= 0 /\ -arg8P57+arg8 > 0 /\ 3+arg13-arg2P57 <= 0 /\ 2-arg4+arg1P57 <= 0 /\ -arg7P57+arg7 > 0 /\ -9+arg2P68 > 0 /\ 9-arg2P57+arg1P68 <= 0 /\ arg1P57-arg3 <= 0 /\ arg12 > 0 /\ -1+arg10 > 0 /\ arg3P68 > 0 /\ arg9 > 0 /\ arg5-arg9 > 0 /\ -arg8P68+arg6 > 0 /\ arg4P68 > 0 /\ arg5-arg7P57 == 0 /\ 7-arg2+arg1P57 <= 0 /\ -arg1+arg1P57 <= 0 /\ -arg2+arg2P57 <= 0 /\ arg1P68 > 0 /\ 5-arg2P57+arg12 <= 0 /\ -arg2P57+arg2P68 <= 0 /\ -arg9+arg6 > 0 /\ arg8 > 0), cost: 3
New rule:
f4768_0_indexOf_EQ -> f4768_0_indexOf_EQ : arg5'=arg5P68, arg18'=arg18P68, arg2'=arg2P68, arg15'=arg15P68, arg23'=arg23P68, arg20'=arg20P68, arg7'=arg7P68, arg4'=arg4P68, arg17'=arg17P68, arg25'=arg25P68, arg22'=arg22P68, arg1'=arg1P68, arg9'=1, arg6'=0, arg19'=arg19P68, arg14'=arg14P68, arg3'=arg3P68, arg16'=arg16P68, arg24'=arg24P68, arg21'=arg21P68, arg8'=arg8P68, (arg5-arg7P68 > 0 /\ 5-arg2+arg12 <= 0 /\ -arg5+arg7 > 0 /\ -arg2+arg2P68 <= 0 /\ -9+arg2P68 > 0 /\ -arg3+arg1P68 <= 0 /\ -arg1+arg1P68 <= 0 /\ arg12 > 0 /\ -1+arg10 > 0 /\ arg3P68 > 0 /\ arg9 > 0 /\ arg5-arg9 > 0 /\ -arg8P68+arg6 > 0 /\ 9-arg2+arg1P68 <= 0 /\ arg4P68 > 0 /\ 2-arg4+arg1P68 <= 0 /\ 8-arg2+arg11 <= 0 /\ 3+arg13-arg2 <= 0 /\ arg1P68 > 0 /\ -arg9+arg6 > 0 /\ arg8 > 0), cost: 3

Applied simplification
Original rule:
f4768_0_indexOf_EQ -> f4768_0_indexOf_EQ : arg5'=arg5P74, arg18'=arg18P74, arg13'=arg13, arg2'=arg2P74, arg15'=arg15P74, arg10'=arg10, arg23'=arg23P74, arg20'=arg20P74, arg7'=arg4P59, arg4'=arg4P74, arg17'=arg17P74, arg12'=arg12, arg25'=arg25P74, arg22'=arg22P74, arg1'=arg1P74, arg9'=1, arg6'=0, arg19'=arg19P74, arg14'=arg14P74, arg3'=arg3P74, arg16'=arg16P74, arg11'=arg11, arg24'=arg24P74, arg21'=arg21P74, arg8'=arg5P59, (arg5 > 0 /\ 3+arg13-arg2P59 <= 0 /\ 10+arg7P59-arg2P59 <= 0 /\ 9+arg9P59-arg2P59 <= 0 /\ 5+arg12-arg2P59 <= 0 /\ 9-arg2P59+arg1P74 <= 0 /\ arg5-arg7 == 0 /\ -9+arg2P74 > 0 /\ 8-arg2P59+arg11 <= 0 /\ 1+arg6 > 0 /\ 11+arg8P59-arg2P59 <= 0 /\ 2-arg4+arg1P59 <= 0 /\ arg12 > 0 /\ 9-arg2+arg1P59 <= 0 /\ -1+arg10 > 0 /\ -arg1+arg1P59 <= 0 /\ arg4P74 > 0 /\ arg3P74 > 0 /\ -arg1P59+arg1P74 <= 0 /\ arg5-arg4P59 > 0 /\ arg1P59-arg3 <= 0 /\ -arg5P59+arg6 > 0 /\ 4+arg8P59-arg4 <= 0 /\ arg2P74-arg2P59 <= 0 /\ -arg2+arg2P59 <= 0 /\ arg1P74 > 0), cost: 2
New rule:
f4768_0_indexOf_EQ -> f4768_0_indexOf_EQ : arg5'=arg5P74, arg18'=arg18P74, arg2'=arg2P74, arg15'=arg15P74, arg23'=arg23P74, arg20'=arg20P74, arg7'=arg4P59, arg4'=arg4P74, arg17'=arg17P74, arg25'=arg25P74, arg22'=arg22P74, arg1'=arg1P74, arg9'=1, arg6'=0, arg19'=arg19P74, arg14'=arg14P74, arg3'=arg3P74, arg16'=arg16P74, arg24'=arg24P74, arg21'=arg21P74, arg8'=arg5P59, (-arg1+arg1P74 <= 0 /\ arg5 > 0 /\ -arg2+arg2P74 <= 0 /\ -arg3+arg1P74 <= 0 /\ 5-arg2+arg12 <= 0 /\ arg5-arg7 == 0 /\ -9+arg2P74 > 0 /\ 1+arg6 > 0 /\ arg12 > 0 /\ -1+arg10 > 0 /\ arg4P74 > 0 /\ 8-arg2+arg11 <= 0 /\ 3+arg13-arg2 <= 0 /\ arg3P74 > 0 /\ arg5-arg4P59 > 0 /\ -arg5P59+arg6 > 0 /\ 9-arg2+arg1P74 <= 0 /\ arg1P74 > 0 /\ 2-arg4+arg1P74 <= 0), cost: 2

Simplified simple loops
Start location: __init
  90: f3564_0_entry_LE -> f3915_0_main_CheckCast : arg5'=arg9, arg18'=arg18P9, arg13'=arg13P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg15, arg23'=arg23P9, arg20'=arg20P9, arg7'=arg7P9, arg4'=arg7, arg17'=arg17P9, arg12'=arg12P9, arg25'=arg25P9, arg22'=arg22P9, arg1'=arg1P9, arg9'=arg14, arg6'=arg11, arg19'=arg19P9, arg14'=arg14P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg24'=arg24P9, arg21'=arg21P9, arg8'=arg8P9, (7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ arg1P9-arg1 <= 0 /\ 6-arg2+arg1P9 <= 0 /\ arg10 > 0 /\ 1+arg3P9 > 0 /\ -6+arg2P9 > 0 /\ 3-arg2+arg15 <= 0 /\ arg7 > 0 /\ arg1P9 > 0 /\ arg5-arg4 >= 0 /\ arg6 > 0 /\ 5-arg2+arg14 <= 0 /\ arg9-arg6 > 0 /\ 2+arg1P9-arg3 <= 0 /\ arg8 > 0), cost: 1
  91: f3564_0_entry_LE -> f3915_0_main_CheckCast : arg5'=arg9, arg18'=arg18P10, arg13'=arg13P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg15, arg23'=arg23P10, arg20'=arg20P10, arg7'=arg7P10, arg4'=arg7, arg17'=arg17P10, arg12'=arg12P10, arg25'=arg25P10, arg22'=arg22P10, arg1'=arg1P10, arg9'=arg14, arg6'=arg11, arg19'=arg19P10, arg14'=arg14P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg24'=arg24P10, arg21'=arg21P10, arg8'=arg8P10, (7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ -arg10+arg9 == 0 /\ 1+arg3P10-arg1 <= 0 /\ arg1P10 > 0 /\ arg1P10-arg1 <= 0 /\ 3-arg2+arg15 <= 0 /\ 1+arg3P10 > 0 /\ arg5-arg4 >= 0 /\ 6-arg2+arg1P10 <= 0 /\ -6+arg2P10 > 0 /\ 5-arg2+arg14 <= 0 /\ 1+arg1P10-arg3 <= 0 /\ 2+arg3P10-arg3 <= 0 /\ 7+arg3P10-arg2 <= 0), cost: 1
 128: f3915_0_main_CheckCast -> f4768_0_indexOf_EQ : arg5'=arg5P51, arg18'=arg18P51, arg13'=arg10, arg2'=arg2P51, arg15'=arg15P51, arg10'=arg6, arg23'=arg23P51, arg20'=arg20P51, arg7'=arg5P51, arg4'=arg4P51, arg17'=arg17P51, arg12'=arg9, arg25'=arg25P51, arg22'=arg22P51, arg1'=arg1P51, arg9'=0, arg6'=0, arg19'=arg19P51, arg14'=arg14P51, arg3'=arg3P51, arg16'=arg16P51, arg11'=arg11P51, arg24'=arg24P51, arg21'=arg21P51, arg8'=0, (7-arg2+arg8 <= 0 /\ arg3P51 > 0 /\ arg4-arg5P51 > 0 /\ arg1P51 > 0 /\ -2+arg5 >= 0 /\ 6+arg1P51-arg2 <= 0 /\ arg3P51-arg3 <= 0 /\ 7-arg2+arg7 <= 0 /\ arg1P51-arg3 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg5P51 > 0 /\ -7+arg2P51 > 0 /\ arg1P51-arg1 <= 0 /\ arg4P51 > 0 /\ 5-arg2+arg9 <= 0), cost: 1
 129: f3915_0_main_CheckCast -> f4769_0_indexOf_EQ : arg5'=arg5P52, arg18'=arg18P52, arg13'=arg13P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg6, arg23'=arg23P52, arg20'=arg20P52, arg7'=arg5P52, arg4'=arg4P52, arg17'=arg17P52, arg12'=arg10, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=0, arg6'=0, arg19'=arg19P52, arg14'=arg14P52, arg3'=arg3P52, arg16'=arg16P52, arg11'=arg9, arg24'=arg24P52, arg21'=arg21P52, arg8'=0, (7-arg2+arg8 <= 0 /\ 1+arg5 > 0 /\ 7-arg2+arg7 <= 0 /\ arg4-arg5P52 > 0 /\ 3-arg2+arg10 <= 0 /\ arg3P52-arg3 <= 0 /\ -arg1+arg1P52 <= 0 /\ arg5P52 > 0 /\ arg3P52 > 0 /\ 6-arg2+arg1P52 <= 0 /\ arg4P52 > 0 /\ arg1P52 > 0 /\ arg1P52-arg3 <= 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P52 > 0), cost: 1
 196: f3915_0_main_CheckCast -> f4768_0_indexOf_EQ : arg5'=arg5P67, arg18'=arg18P67, arg13'=arg10, arg2'=arg2P67, arg15'=arg15P67, arg10'=arg6, arg23'=arg23P67, arg20'=arg20P67, arg7'=arg7P67, arg4'=arg4P67, arg17'=arg17P67, arg12'=arg9, arg25'=arg25P67, arg22'=arg22P67, arg1'=arg1P67, arg9'=1, arg6'=0, arg19'=arg19P67, arg14'=arg14P67, arg3'=arg3P67, arg16'=arg16P67, arg11'=arg11P51, arg24'=arg24P67, arg21'=arg21P67, arg8'=arg8P67, (6+arg1P67-arg2 <= 0 /\ 7-arg2+arg8 <= 0 /\ arg1P67 > 0 /\ -2+arg5 >= 0 /\ -arg3+arg3P67 <= 0 /\ 7-arg2+arg7 <= 0 /\ 3-arg2+arg10 <= 0 /\ -9+arg2P67 > 0 /\ arg1P67-arg3 <= 0 /\ arg9 > 0 /\ 2-arg4+arg7P67 <= 0 /\ -1+arg6 > 0 /\ arg1P67-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg8P67 > 0 /\ arg3P67 > 0 /\ 5-arg2+arg9 <= 0 /\ arg4P67 > 0), cost: 2
 199: f3915_0_main_CheckCast -> f4768_0_indexOf_EQ : arg5'=arg5P68, arg18'=arg18P68, arg13'=arg10, arg2'=arg2P68, arg15'=arg15P68, arg10'=arg6, arg23'=arg23P68, arg20'=arg20P68, arg7'=arg7P68, arg4'=arg4P68, arg17'=arg17P68, arg12'=arg9, arg25'=arg25P68, arg22'=arg22P68, arg1'=arg1P68, arg9'=1, arg6'=0, arg19'=arg19P68, arg14'=arg14P68, arg3'=arg3P68, arg16'=arg16P68, arg11'=arg11P51, arg24'=arg24P68, arg21'=arg21P68, arg8'=arg8P68, (7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ 7-arg2+arg7 <= 0 /\ 2+arg7P68-arg4 <= 0 /\ arg3P68-arg3 <= 0 /\ -9+arg2P68 > 0 /\ -arg3+arg1P68 <= 0 /\ 6-arg2+arg1P68 <= 0 /\ 3-arg2+arg10 <= 0 /\ -arg1+arg1P68 <= 0 /\ -arg8P68 > 0 /\ 2-arg4 <= 0 /\ arg3P68 > 0 /\ arg9 > 0 /\ arg4P68 > 0 /\ -1+arg6 > 0 /\ arg1P68 > 0 /\ 5-arg2+arg9 <= 0), cost: 2
 204: f3915_0_main_CheckCast -> f4769_0_indexOf_EQ : arg5'=arg5P71, arg18'=arg18P71, arg13'=arg13P71, arg2'=arg2P71, arg15'=arg15P71, arg10'=arg6, arg23'=arg23P71, arg20'=arg20P71, arg7'=arg7P71, arg4'=arg4P71, arg17'=arg17P71, arg12'=arg10, arg25'=arg25P71, arg22'=arg22P71, arg1'=arg1P71, arg9'=1, arg6'=0, arg19'=arg19P71, arg14'=arg14P71, arg3'=arg3P71, arg16'=arg16P71, arg11'=arg9, arg24'=arg24P71, arg21'=arg21P71, arg8'=arg8P71, (7-arg2+arg8 <= 0 /\ -9+arg2P71 > 0 /\ 1+arg5 > 0 /\ 7-arg2+arg7 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg4P71 > 0 /\ -arg1+arg1P71 <= 0 /\ -arg8P71 > 0 /\ 6-arg2+arg1P71 <= 0 /\ -arg3+arg1P71 <= 0 /\ arg3P71-arg3 <= 0 /\ arg9 > 0 /\ arg3P71 > 0 /\ -1+arg6 > 0 /\ arg1P71 > 0 /\ -2+arg4 >= 0 /\ 2+arg7P71-arg4 <= 0 /\ 5-arg2+arg9 <= 0), cost: 2
 207: f3915_0_main_CheckCast -> f4769_0_indexOf_EQ : arg5'=arg5P72, arg18'=arg18P72, arg13'=arg13P72, arg2'=arg2P72, arg15'=arg15P72, arg10'=arg6, arg23'=arg23P72, arg20'=arg20P72, arg7'=arg7P72, arg4'=arg4P72, arg17'=arg17P72, arg12'=arg10, arg25'=arg25P72, arg22'=arg22P72, arg1'=arg1P72, arg9'=1, arg6'=0, arg19'=arg19P72, arg14'=arg14P72, arg3'=arg3P72, arg16'=arg16P72, arg11'=arg9, arg24'=arg24P72, arg21'=arg21P72, arg8'=arg8P72, (7-arg2+arg8 <= 0 /\ -arg8P72 > 0 /\ 1+arg5 > 0 /\ arg3P72 > 0 /\ 7-arg2+arg7 <= 0 /\ arg1P72 > 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg4+arg7P72 <= 0 /\ 2-arg4 <= 0 /\ arg1P72-arg1 <= 0 /\ 6-arg2+arg1P72 <= 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ arg4P72 > 0 /\ arg3P72-arg3 <= 0 /\ -9+arg2P72 > 0 /\ 5-arg2+arg9 <= 0 /\ arg1P72-arg3 <= 0), cost: 2
  95: f3835_0_entry_GT -> f3915_0_main_CheckCast : arg5'=arg7, arg18'=arg18P14, arg13'=arg13P14, arg2'=arg2P14, arg15'=arg15P14, arg10'=arg15, arg23'=arg23P14, arg20'=arg20P14, arg7'=arg7P14, arg4'=arg6, arg17'=arg17P14, arg12'=arg12P14, arg25'=arg25P14, arg22'=arg22P14, arg1'=arg1P14, arg9'=arg14, arg6'=arg11, arg19'=arg19P14, arg14'=arg14P14, arg3'=arg3P14, arg16'=arg16P14, arg11'=arg11P14, arg24'=arg24P14, arg21'=arg21P14, arg8'=arg8P14, (7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ -arg5+arg4 > 0 /\ arg10 > 0 /\ 3-arg2+arg15 <= 0 /\ arg7 > 0 /\ -6+arg2P14 > 0 /\ arg9 > 0 /\ -arg1+arg1P14 <= 0 /\ arg1P14 > 0 /\ 6-arg2+arg1P14 <= 0 /\ 5-arg2+arg14 <= 0 /\ 2+arg1P14-arg3 <= 0 /\ arg6-arg8 > 0 /\ 1+arg3P14 > 0 /\ arg8 > 0), cost: 1
  96: f3835_0_entry_GT -> f3915_0_main_CheckCast : arg5'=arg7, arg18'=arg18P15, arg13'=arg13P15, arg2'=arg2P15, arg15'=arg15P15, arg10'=arg15, arg23'=arg23P15, arg20'=arg20P15, arg7'=arg7P15, arg4'=arg6, arg17'=arg17P15, arg12'=arg12P15, arg25'=arg25P15, arg22'=arg22P15, arg1'=arg1P15, arg9'=arg14, arg6'=arg11, arg19'=arg19P15, arg14'=arg14P15, arg3'=arg3P15, arg16'=arg16P15, arg11'=arg11P15, arg24'=arg24P15, arg21'=arg21P15, arg8'=arg8P15, (arg1P15 > 0 /\ 7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ 1+arg1P15-arg3 <= 0 /\ 1-arg1+arg3P15 <= 0 /\ -arg5+arg4 > 0 /\ 7-arg2+arg3P15 <= 0 /\ 2-arg3+arg3P15 <= 0 /\ 6+arg1P15-arg2 <= 0 /\ 3-arg2+arg15 <= 0 /\ -6+arg2P15 > 0 /\ arg1P15-arg1 <= 0 /\ 5-arg2+arg14 <= 0 /\ 1+arg3P15 > 0 /\ -arg9+arg6 == 0), cost: 1
 259: f3869_0_indexOf_EQ -> f3869_0_indexOf_EQ : arg18'=arg18P33, arg13'=arg13P33, arg2'=arg2P33, arg15'=arg15P33, arg23'=arg23P33, arg20'=arg20P33, arg7'=arg8P21, arg17'=arg17P33, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg6'=arg7P21, arg19'=arg19P33, arg14'=arg14P33, arg3'=arg3P33, arg16'=arg16P33, arg24'=arg24P33, arg21'=arg21P33, arg8'=arg8P33, (8-arg2+arg10 <= 0 /\ arg1P33-arg1 <= 0 /\ arg1P33 > 0 /\ arg5-arg8 > 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ -arg8P21+arg7 > 0 /\ -arg7P21+arg6 > 0 /\ -7+arg2P33 > 0 /\ arg6 > 0 /\ -arg2+arg2P33 <= 0 /\ -1+arg9 > 0 /\ arg8P33-arg8 > 0 /\ 3-arg2+arg12 <= 0 /\ 7+arg1P33-arg2 <= 0 /\ arg4-arg8 > 0 /\ 2+arg1P33-arg3 <= 0 /\ arg3P33 > 0 /\ arg8 > 0), cost: 2
 260: f3869_0_indexOf_EQ -> f3869_0_indexOf_EQ : arg18'=arg18P37, arg13'=arg13P37, arg2'=arg2P37, arg15'=arg15P37, arg23'=arg23P37, arg20'=arg20P37, arg7'=arg7P37, arg17'=arg17P37, arg25'=arg25P37, arg22'=arg22P37, arg1'=arg1P37, arg6'=arg6P37, arg19'=arg19P37, arg14'=arg14P37, arg3'=arg3P37, arg16'=arg16P37, arg24'=arg24P37, arg21'=arg21P37, arg8'=arg8P37, (8-arg2+arg10 <= 0 /\ 2+arg7P37-arg7 <= 0 /\ 2+arg1P37-arg3 <= 0 /\ -arg2+arg2P37 <= 0 /\ 2-arg7 <= 0 /\ 2-arg8P37+arg8 <= 0 /\ -7+arg2P37 > 0 /\ 2+arg6P37-arg6 <= 0 /\ 5-arg2+arg11 <= 0 /\ 2-arg5+arg8 <= 0 /\ arg1P37 > 0 /\ arg1P37-arg1 <= 0 /\ 2-arg6 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg3P37 > 0 /\ 7-arg2+arg1P37 <= 0 /\ 2-arg4+arg8 <= 0 /\ arg8 > 0), cost: 3
 261: f3869_0_indexOf_EQ -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P39, arg13'=arg13P39, arg2'=arg2P39, arg15'=arg15P39, arg23'=arg23P39, arg20'=arg20P39, arg7'=arg7P39, arg4'=arg4P39, arg17'=arg17P39, arg25'=arg25P39, arg22'=arg22P39, arg1'=arg1P39, arg6'=arg6P39, arg19'=arg19P39, arg14'=arg14P39, arg3'=arg3P39, arg16'=arg16P39, arg24'=arg24P39, arg21'=arg21P39, arg8'=1, (8-arg2+arg10 <= 0 /\ -arg4+arg6 > 0 /\ arg4-arg6P39 > 0 /\ 2-arg3+arg1P39 <= 0 /\ -arg1+arg1P39 <= 0 /\ arg5-arg8 > 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg5-arg7P39 > 0 /\ -arg2+arg2P39 <= 0 /\ arg3P39 > 0 /\ 9-arg2+arg1P39 <= 0 /\ -1+arg9 > 0 /\ -9+arg2P39 > 0 /\ 3-arg2+arg12 <= 0 /\ arg1P39 > 0 /\ arg4-arg8 > 0 /\ arg8 > 0), cost: 3
 262: f3869_0_indexOf_EQ -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P40, arg13'=arg13P40, arg2'=arg2P40, arg15'=arg15P40, arg23'=arg23P40, arg20'=arg20P40, arg7'=arg7P40, arg4'=arg4P40, arg17'=arg17P40, arg25'=arg25P40, arg22'=arg22P40, arg1'=arg1P40, arg6'=arg6P40, arg19'=arg19P40, arg14'=arg14P40, arg3'=arg3P40, arg16'=arg16P40, arg24'=arg24P40, arg21'=arg21P40, arg8'=1, (2+arg1P40-arg3 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5-arg7P40 > 0 /\ -arg2+arg2P40 <= 0 /\ -arg6P40+arg4 > 0 /\ -arg4+arg6 > 0 /\ 9-arg2+arg1P40 <= 0 /\ -9+arg2P40 > 0 /\ arg5-arg8 > 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg3P40 > 0 /\ arg1P40 > 0 /\ -arg1+arg1P40 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg4-arg8 > 0 /\ arg8 > 0), cost: 3
 263: f3869_0_indexOf_EQ -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P34, arg13'=arg13P34, arg2'=arg2P34, arg15'=arg15P34, arg23'=arg23P34, arg20'=arg20P34, arg7'=arg5P23, arg4'=arg4P34, arg17'=arg17P34, arg25'=arg25P34, arg22'=arg22P34, arg1'=arg1P34, arg6'=arg4P23, arg19'=arg19P34, arg14'=arg14P34, arg3'=arg3P34, arg16'=arg16P34, arg24'=arg24P34, arg21'=arg21P34, arg8'=1, (8-arg2+arg10 <= 0 /\ arg4-arg4P23 > 0 /\ -9+arg2P34 > 0 /\ 1+arg5 > 0 /\ 2-arg3+arg1P34 <= 0 /\ -arg1+arg1P34 <= 0 /\ -arg2+arg2P34 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg4 > 0 /\ arg5-arg5P23 > 0 /\ arg4-arg6 == 0 /\ 9-arg2+arg1P34 <= 0 /\ arg3P34 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg1P34 > 0), cost: 2
 264: f3870_0_indexOf_EQ -> f3870_0_indexOf_EQ : arg18'=arg18P35, arg13'=arg13P35, arg2'=arg2P35, arg15'=arg15P35, arg23'=arg23P35, arg20'=arg20P35, arg7'=arg8P25, arg17'=arg17P35, arg12'=arg12P35, arg25'=arg25P35, arg22'=arg22P35, arg1'=arg1P35, arg6'=arg7P25, arg19'=arg19P35, arg14'=arg14P35, arg3'=arg3P35, arg16'=arg16P35, arg24'=arg24P35, arg21'=arg21P35, arg8'=arg8P35, (arg7-arg8P25 > 0 /\ arg3P35 > 0 /\ arg5-arg8 > 0 /\ -7+arg2P35 > 0 /\ arg7 > 0 /\ arg8P35-arg8 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg1+arg1P35 <= 0 /\ 7-arg2+arg1P35 <= 0 /\ 5-arg2+arg10 <= 0 /\ arg6 > 0 /\ arg2P35-arg2 <= 0 /\ arg1P35 > 0 /\ 2+arg1P35-arg3 <= 0 /\ -1+arg9 > 0 /\ -arg7P25+arg6 > 0 /\ arg4-arg8 > 0 /\ arg8 > 0), cost: 2
 265: f3870_0_indexOf_EQ -> f3870_0_indexOf_EQ : arg18'=arg18P41, arg13'=arg13P41, arg2'=arg2P41, arg15'=arg15P41, arg23'=arg23P41, arg20'=arg20P41, arg7'=arg7P41, arg17'=arg17P41, arg12'=arg12P41, arg25'=arg25P41, arg22'=arg22P41, arg1'=arg1P41, arg6'=arg6P41, arg19'=arg19P41, arg14'=arg14P41, arg3'=arg3P41, arg16'=arg16P41, arg24'=arg24P41, arg21'=arg21P41, arg8'=arg8P41, (-7+arg2P41 > 0 /\ -arg2+arg2P41 <= 0 /\ arg1P41-arg1 <= 0 /\ 2-arg8P41+arg8 <= 0 /\ 7-arg2+arg1P41 <= 0 /\ -2+arg6 >= 0 /\ arg1P41 > 0 /\ arg3P41 > 0 /\ 2-arg5+arg8 <= 0 /\ 3-arg2+arg11 <= 0 /\ 5-arg2+arg10 <= 0 /\ -1+arg9 > 0 /\ -2+arg7 >= 0 /\ 2+arg6P41-arg6 <= 0 /\ 2-arg7+arg7P41 <= 0 /\ 2+arg1P41-arg3 <= 0 /\ 2-arg4+arg8 <= 0 /\ arg8 > 0), cost: 3
