NO

Initial ITS

Start location: l22
Program variables: __const_15^0 __const_16^0 __const_347^0 __const_5551^0 __const_5552^0 __const_65520^0 __const_65521^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx14^0 oldx15^0 oldx16^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0 x7^0
   0: l0 -> l1 : __const_15^0'=__const_15^post1, __const_16^0'=__const_16^post1, __const_347^0'=__const_347^post1, __const_5551^0'=__const_5551^post1, __const_5552^0'=__const_5552^post1, __const_65520^0'=__const_65520^post1, __const_65521^0'=__const_65521^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx14^0'=oldx14^post1, oldx15^0'=oldx15^post1, oldx16^0'=oldx16^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, x7^0'=x7^post1, (0 == 0 /\ -oldx8^post1+x5^post1 == 0 /\ oldx6^post1-x6^0 == 0 /\ -oldx10^post1+x7^post1 == 0 /\ oldx16^0-oldx16^post1 == 0 /\ -x7^0+oldx7^post1 == 0 /\ -__const_5552^post1+__const_5552^0 == 0 /\ -oldx0^post1+x0^post1 == 0 /\ -x4^0+oldx4^post1 == 0 /\ -__const_15^post1+__const_15^0 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ -oldx9^post1+x6^post1 == 0 /\ -__const_65521^post1+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post1 == 0 /\ -__const_5551^0+oldx4^post1 <= 0 /\ -x2^0+oldx2^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ -oldx2^post1+x2^post1 == 0 /\ -x1^0+oldx1^post1 == 0 /\ x1^post1-oldx1^post1 == 0 /\ -oldx15^post1+oldx15^0 == 0 /\ -oldx14^post1+oldx14^0 == 0 /\ oldx11^0-oldx11^post1 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ x4^post1-oldx4^post1 == 0 /\ -oldx12^post1+oldx12^0 == 0 /\ oldx0^post1-x0^0 == 0 /\ -__const_5551^post1+__const_5551^0 == 0 /\ __const_347^0-__const_347^post1 == 0), cost: 1
	New rule:
	l21 -> l10 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality oldx3^post42 = oldx3^0
		
		propagated equality oldx12^post42 = oldx12^0
		
		propagated equality x5^post42 = x5^0
		
		propagated equality __const_5552^post42 = __const_5552^0
		
		propagated equality oldx1^post42 = oldx1^0
		
		propagated equality x2^post42 = x2^0
		
		propagated equality oldx7^post42 = oldx7^0
		
		propagated equality __const_347^post42 = __const_347^0
		
		propagated equality __const_16^post42 = __const_16^0
		
		propagated equality oldx5^post42 = oldx5^0
		
		propagated equality oldx0^post42 = oldx0^0
		
		propagated equality __const_65520^post42 = __const_65520^0
		
		propagated equality __const_5551^post42 = __const_5551^0
		
		propagated equality oldx2^post42 = oldx2^0
		
		propagated equality oldx13^post42 = oldx13^0
		
		propagated equality oldx8^post42 = oldx8^0
		
		propagated equality x0^post42 = x0^0
		
		propagated equality oldx4^post42 = oldx4^0
		
		propagated equality oldx16^post42 = oldx16^0
		
		propagated equality oldx9^post42 = oldx9^0
		
		propagated equality x7^post42 = x7^0
		
		propagated equality __const_15^post42 = __const_15^0
		
		propagated equality __const_65521^post42 = __const_65521^0
		
		propagated equality oldx14^post42 = oldx14^0
		
		propagated equality oldx10^post42 = oldx10^0
		
		propagated equality x3^post42 = x3^0
		
		propagated equality x6^post42 = x6^0
		
		propagated equality x4^post42 = x4^0
		
		propagated equality oldx11^post42 = oldx11^0
		
		propagated equality oldx15^post42 = oldx15^0
		
		propagated equality oldx6^post42 = oldx6^0
		
		propagated equality x1^post42 = x1^0
		
	Simplified Guard

	Original rule:
	l21 -> l10 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l10 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l10 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l10 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l11 : __const_15^0'=__const_15^post43, __const_16^0'=__const_16^post43, __const_347^0'=__const_347^post43, __const_5551^0'=__const_5551^post43, __const_5552^0'=__const_5552^post43, __const_65520^0'=__const_65520^post43, __const_65521^0'=__const_65521^post43, oldx0^0'=oldx0^post43, oldx10^0'=oldx10^post43, oldx11^0'=oldx11^post43, oldx12^0'=oldx12^post43, oldx13^0'=oldx13^post43, oldx14^0'=oldx14^post43, oldx15^0'=oldx15^post43, oldx16^0'=oldx16^post43, oldx1^0'=oldx1^post43, oldx2^0'=oldx2^post43, oldx3^0'=oldx3^post43, oldx4^0'=oldx4^post43, oldx5^0'=oldx5^post43, oldx6^0'=oldx6^post43, oldx7^0'=oldx7^post43, oldx8^0'=oldx8^post43, oldx9^0'=oldx9^post43, x0^0'=x0^post43, x1^0'=x1^post43, x2^0'=x2^post43, x3^0'=x3^post43, x4^0'=x4^post43, x5^0'=x5^post43, x6^0'=x6^post43, x7^0'=x7^post43, (__const_65520^0-__const_65520^post43 == 0 /\ -__const_5552^post43+__const_5552^0 == 0 /\ -oldx2^post43+oldx2^0 == 0 /\ -oldx10^post43+oldx10^0 == 0 /\ __const_65521^0-__const_65521^post43 == 0 /\ -x0^post43+x0^0 == 0 /\ __const_5551^0-__const_5551^post43 == 0 /\ __const_15^0-__const_15^post43 == 0 /\ -x2^post43+x2^0 == 0 /\ -x3^post43+x3^0 == 0 /\ -oldx13^post43+oldx13^0 == 0 /\ oldx11^0-oldx11^post43 == 0 /\ -x6^post43+x6^0 == 0 /\ -oldx1^post43+oldx1^0 == 0 /\ __const_347^0-__const_347^post43 == 0 /\ -oldx6^post43+oldx6^0 == 0 /\ -oldx7^post43+oldx7^0 == 0 /\ oldx5^0-oldx5^post43 == 0 /\ x4^0-x4^post43 == 0 /\ -oldx15^post43+oldx15^0 == 0 /\ x1^0-x1^post43 == 0 /\ -oldx16^post43+oldx16^0 == 0 /\ -oldx9^post43+oldx9^0 == 0 /\ -oldx3^post43+oldx3^0 == 0 /\ oldx8^0-oldx8^post43 == 0 /\ oldx14^0-oldx14^post43 == 0 /\ x7^0-x7^post43 == 0 /\ -oldx4^post43+oldx4^0 == 0 /\ -__const_16^post43+__const_16^0 == 0 /\ -oldx0^post43+oldx0^0 == 0 /\ x5^0-x5^post43 == 0 /\ -oldx12^post43+oldx12^0 == 0), cost: 1
	New rule:
	l21 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality __const_65520^post43 = __const_65520^0
		
		propagated equality __const_5552^post43 = __const_5552^0
		
		propagated equality oldx2^post43 = oldx2^0
		
		propagated equality oldx10^post43 = oldx10^0
		
		propagated equality __const_65521^post43 = __const_65521^0
		
		propagated equality x0^post43 = x0^0
		
		propagated equality __const_5551^post43 = __const_5551^0
		
		propagated equality __const_15^post43 = __const_15^0
		
		propagated equality x2^post43 = x2^0
		
		propagated equality x3^post43 = x3^0
		
		propagated equality oldx13^post43 = oldx13^0
		
		propagated equality oldx11^post43 = oldx11^0
		
		propagated equality x6^post43 = x6^0
		
		propagated equality oldx1^post43 = oldx1^0
		
		propagated equality __const_347^post43 = __const_347^0
		
		propagated equality oldx6^post43 = oldx6^0
		
		propagated equality oldx7^post43 = oldx7^0
		
		propagated equality oldx5^post43 = oldx5^0
		
		propagated equality x4^post43 = x4^0
		
		propagated equality oldx15^post43 = oldx15^0
		
		propagated equality x1^post43 = x1^0
		
		propagated equality oldx16^post43 = oldx16^0
		
		propagated equality oldx9^post43 = oldx9^0
		
		propagated equality oldx3^post43 = oldx3^0
		
		propagated equality oldx8^post43 = oldx8^0
		
		propagated equality oldx14^post43 = oldx14^0
		
		propagated equality x7^post43 = x7^0
		
		propagated equality oldx4^post43 = oldx4^0
		
		propagated equality __const_16^post43 = __const_16^0
		
		propagated equality oldx0^post43 = oldx0^0
		
		propagated equality x5^post43 = x5^0
		
		propagated equality oldx12^post43 = oldx12^0
		
	Simplified Guard

	Original rule:
	l21 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l11 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l13 : __const_15^0'=__const_15^post44, __const_16^0'=__const_16^post44, __const_347^0'=__const_347^post44, __const_5551^0'=__const_5551^post44, __const_5552^0'=__const_5552^post44, __const_65520^0'=__const_65520^post44, __const_65521^0'=__const_65521^post44, oldx0^0'=oldx0^post44, oldx10^0'=oldx10^post44, oldx11^0'=oldx11^post44, oldx12^0'=oldx12^post44, oldx13^0'=oldx13^post44, oldx14^0'=oldx14^post44, oldx15^0'=oldx15^post44, oldx16^0'=oldx16^post44, oldx1^0'=oldx1^post44, oldx2^0'=oldx2^post44, oldx3^0'=oldx3^post44, oldx4^0'=oldx4^post44, oldx5^0'=oldx5^post44, oldx6^0'=oldx6^post44, oldx7^0'=oldx7^post44, oldx8^0'=oldx8^post44, oldx9^0'=oldx9^post44, x0^0'=x0^post44, x1^0'=x1^post44, x2^0'=x2^post44, x3^0'=x3^post44, x4^0'=x4^post44, x5^0'=x5^post44, x6^0'=x6^post44, x7^0'=x7^post44, (-oldx12^post44+oldx12^0 == 0 /\ oldx14^0-oldx14^post44 == 0 /\ x7^0-x7^post44 == 0 /\ -oldx3^post44+oldx3^0 == 0 /\ -oldx6^post44+oldx6^0 == 0 /\ -oldx7^post44+oldx7^0 == 0 /\ -oldx16^post44+oldx16^0 == 0 /\ oldx15^0-oldx15^post44 == 0 /\ -oldx9^post44+oldx9^0 == 0 /\ x4^0-x4^post44 == 0 /\ -oldx13^post44+oldx13^0 == 0 /\ -x2^post44+x2^0 == 0 /\ -oldx4^post44+oldx4^0 == 0 /\ -x0^post44+x0^0 == 0 /\ -oldx0^post44+oldx0^0 == 0 /\ x1^0-x1^post44 == 0 /\ __const_5551^0-__const_5551^post44 == 0 /\ __const_15^0-__const_15^post44 == 0 /\ -__const_16^post44+__const_16^0 == 0 /\ oldx11^0-oldx11^post44 == 0 /\ -__const_5552^post44+__const_5552^0 == 0 /\ -__const_65521^post44+__const_65521^0 == 0 /\ -oldx10^post44+oldx10^0 == 0 /\ x5^0-x5^post44 == 0 /\ -x3^post44+x3^0 == 0 /\ __const_65520^0-__const_65520^post44 == 0 /\ -oldx1^post44+oldx1^0 == 0 /\ oldx5^0-oldx5^post44 == 0 /\ -__const_347^post44+__const_347^0 == 0 /\ oldx2^0-oldx2^post44 == 0 /\ oldx8^0-oldx8^post44 == 0 /\ -x6^post44+x6^0 == 0), cost: 1
	New rule:
	l21 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality oldx12^post44 = oldx12^0
		
		propagated equality oldx14^post44 = oldx14^0
		
		propagated equality x7^post44 = x7^0
		
		propagated equality oldx3^post44 = oldx3^0
		
		propagated equality oldx6^post44 = oldx6^0
		
		propagated equality oldx7^post44 = oldx7^0
		
		propagated equality oldx16^post44 = oldx16^0
		
		propagated equality oldx15^post44 = oldx15^0
		
		propagated equality oldx9^post44 = oldx9^0
		
		propagated equality x4^post44 = x4^0
		
		propagated equality oldx13^post44 = oldx13^0
		
		propagated equality x2^post44 = x2^0
		
		propagated equality oldx4^post44 = oldx4^0
		
		propagated equality x0^post44 = x0^0
		
		propagated equality oldx0^post44 = oldx0^0
		
		propagated equality x1^post44 = x1^0
		
		propagated equality __const_5551^post44 = __const_5551^0
		
		propagated equality __const_15^post44 = __const_15^0
		
		propagated equality __const_16^post44 = __const_16^0
		
		propagated equality oldx11^post44 = oldx11^0
		
		propagated equality __const_5552^post44 = __const_5552^0
		
		propagated equality __const_65521^post44 = __const_65521^0
		
		propagated equality oldx10^post44 = oldx10^0
		
		propagated equality x5^post44 = x5^0
		
		propagated equality x3^post44 = x3^0
		
		propagated equality __const_65520^post44 = __const_65520^0
		
		propagated equality oldx1^post44 = oldx1^0
		
		propagated equality oldx5^post44 = oldx5^0
		
		propagated equality __const_347^post44 = __const_347^0
		
		propagated equality oldx2^post44 = oldx2^0
		
		propagated equality oldx8^post44 = oldx8^0
		
		propagated equality x6^post44 = x6^0
		
	Simplified Guard

	Original rule:
	l21 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l13 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l15 : __const_15^0'=__const_15^post45, __const_16^0'=__const_16^post45, __const_347^0'=__const_347^post45, __const_5551^0'=__const_5551^post45, __const_5552^0'=__const_5552^post45, __const_65520^0'=__const_65520^post45, __const_65521^0'=__const_65521^post45, oldx0^0'=oldx0^post45, oldx10^0'=oldx10^post45, oldx11^0'=oldx11^post45, oldx12^0'=oldx12^post45, oldx13^0'=oldx13^post45, oldx14^0'=oldx14^post45, oldx15^0'=oldx15^post45, oldx16^0'=oldx16^post45, oldx1^0'=oldx1^post45, oldx2^0'=oldx2^post45, oldx3^0'=oldx3^post45, oldx4^0'=oldx4^post45, oldx5^0'=oldx5^post45, oldx6^0'=oldx6^post45, oldx7^0'=oldx7^post45, oldx8^0'=oldx8^post45, oldx9^0'=oldx9^post45, x0^0'=x0^post45, x1^0'=x1^post45, x2^0'=x2^post45, x3^0'=x3^post45, x4^0'=x4^post45, x5^0'=x5^post45, x6^0'=x6^post45, x7^0'=x7^post45, (x4^0-x4^post45 == 0 /\ -x1^post45+x1^0 == 0 /\ oldx16^0-oldx16^post45 == 0 /\ oldx4^0-oldx4^post45 == 0 /\ -__const_5551^post45+__const_5551^0 == 0 /\ x2^0-x2^post45 == 0 /\ -x3^post45+x3^0 == 0 /\ -oldx13^post45+oldx13^0 == 0 /\ -x0^post45+x0^0 == 0 /\ oldx5^0-oldx5^post45 == 0 /\ -__const_15^post45+__const_15^0 == 0 /\ x7^0-x7^post45 == 0 /\ oldx2^0-oldx2^post45 == 0 /\ x5^0-x5^post45 == 0 /\ -x6^post45+x6^0 == 0 /\ -__const_5552^post45+__const_5552^0 == 0 /\ __const_65520^0-__const_65520^post45 == 0 /\ oldx0^0-oldx0^post45 == 0 /\ -__const_65521^post45+__const_65521^0 == 0 /\ oldx1^0-oldx1^post45 == 0 /\ -oldx9^post45+oldx9^0 == 0 /\ -oldx14^post45+oldx14^0 == 0 /\ -oldx15^post45+oldx15^0 == 0 /\ -__const_16^post45+__const_16^0 == 0 /\ __const_347^0-__const_347^post45 == 0 /\ oldx11^0-oldx11^post45 == 0 /\ -oldx8^post45+oldx8^0 == 0 /\ -oldx12^post45+oldx12^0 == 0 /\ oldx10^0-oldx10^post45 == 0 /\ oldx6^0-oldx6^post45 == 0 /\ -oldx7^post45+oldx7^0 == 0 /\ oldx3^0-oldx3^post45 == 0), cost: 1
	New rule:
	l21 -> l15 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality x4^post45 = x4^0
		
		propagated equality x1^post45 = x1^0
		
		propagated equality oldx16^post45 = oldx16^0
		
		propagated equality oldx4^post45 = oldx4^0
		
		propagated equality __const_5551^post45 = __const_5551^0
		
		propagated equality x2^post45 = x2^0
		
		propagated equality x3^post45 = x3^0
		
		propagated equality oldx13^post45 = oldx13^0
		
		propagated equality x0^post45 = x0^0
		
		propagated equality oldx5^post45 = oldx5^0
		
		propagated equality __const_15^post45 = __const_15^0
		
