WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
 136: __init -> f6761_0_removeRange_GE : arg5'=arg3P10, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 10+arg4P10-arg2P14 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ 5+arg8P10-arg2P14 <= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ -8+arg1P20 > 0), cost: 4+arg3P10
 137: __init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 5-arg2P11+arg8P2 <= 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7-arg2P11+arg7P2 <= 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ arg3P11 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 4


Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=-1+arg7P2, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (4-arg2P6+arg14P6 <= 0 /\ 1+arg1P4 > 0 /\ arg7P2-arg4P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ -8+arg1P22 > 0 /\ 1-arg7P2+arg4P4 >= 0 /\ 1+arg4P4 > 0 /\ -8+arg3P6 > 0 /\ 9-arg2P6+arg11P6 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 4-arg2P6+arg15P6 <= 0 /\ 7-arg3P6+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ arg3P2-arg8P6 > 0 /\ 5-arg3P6+arg8P2 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 5-arg2P6+arg8P2 <= 0 /\ 4-arg3P6+arg22P6 <= 0 /\ 7-arg2P6+arg7P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P6 > 0 /\ 9-arg3P6+arg16P6 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 9-arg2P6+arg10P6 <= 0 /\ -6+arg1P2 > 0 /\ 9+arg17P6-arg3P6 <= 0 /\ 4-arg3P6+arg21P6 <= 0 /\ arg8P6 > 0), cost: 5
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=-4+arg5+arg1P29-arg6, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg2+arg1P29-arg6, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4+arg4-arg1P29+arg6, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -7-arg4+arg1 >= 0 /\ 10-arg5+arg4-2*arg1P29+2*arg6 > 0 /\ 5-arg2-arg1P29+arg6+arg3 > 0 /\ -7+arg1P29 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -5+arg1P29-arg6 >= 0), cost: -12+3*arg1P29-3*arg6
New rule:
__init -> f6761_0_removeRange_GE : arg5'=-4+arg1P29-arg8P2+arg4P4, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg1P29-arg8P2, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=5-arg1P29+arg8P2+arg4P4, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=arg1P4-arg4P4, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (7-arg1P29+arg4P4 <= 0 /\ 1+arg4P4 > 0 /\ 5-arg1P29+arg1P4+arg8P2-arg4P4 > 0 /\ 11-2*arg1P29+2*arg8P2 > 0 /\ -5+arg1P29-arg8P2 >= 0 /\ 8-arg1P29 <= 0), cost: -7+3*arg1P29-3*arg8P2

Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=arg4P4, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ 1+arg3P2 > 0 /\ -8+arg1P22 > 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -1+arg7P2-arg4P4 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2-arg4P4
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=-4+arg5+arg1P29-arg6, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg2+arg1P29-arg6, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4+arg4-arg1P29+arg6, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -7-arg4+arg1 >= 0 /\ 10-arg5+arg4-2*arg1P29+2*arg6 > 0 /\ 5-arg2-arg1P29+arg6+arg3 > 0 /\ -7+arg1P29 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -5+arg1P29-arg6 >= 0), cost: -12+3*arg1P29-3*arg6
New rule:
__init -> f6761_0_removeRange_GE : arg5'=-4+arg1P29-arg8P2+arg4P4, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg1P29-arg8P2, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4-arg1P29+arg8P2+arg7P2, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=arg1P4-arg4P4, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (6-arg1P29+arg7P2 <= 0 /\ 1+arg4P4 > 0 /\ 5-arg1P29+arg1P4+arg8P2-arg4P4 > 0 /\ -5+arg1P29-arg8P2 >= 0 /\ 10-2*arg1P29+2*arg8P2+arg7P2-arg4P4 > 0 /\ 8-arg1P29 <= 0), cost: -8+3*arg1P29-3*arg8P2+arg7P2-arg4P4

Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P10, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 10+arg4P10-arg2P14 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ 5+arg8P10-arg2P14 <= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ -8+arg1P20 > 0), cost: 4+arg3P10
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=-4+arg5+arg1P29-arg6, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg2+arg1P29-arg6, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4+arg4-arg1P29+arg6, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -7-arg4+arg1 >= 0 /\ 10-arg5+arg4-2*arg1P29+2*arg6 > 0 /\ 5-arg2-arg1P29+arg6+arg3 > 0 /\ -7+arg1P29 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -5+arg1P29-arg6 >= 0), cost: -12+3*arg1P29-3*arg6
New rule:
__init -> f6761_0_removeRange_GE : arg5'=-4+arg1P29-arg8P2+arg3P10, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg1P29-arg8P2, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4-arg1P29+arg8P2+arg7P2, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=-arg3P10+arg1P10, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (6-arg1P29+arg7P2 <= 0 /\ -5+arg1P29-arg8P2 >= 0 /\ -1+arg3P10 >= 0 /\ 10-2*arg1P29+2*arg8P2-arg3P10+arg7P2 > 0 /\ 5-arg1P29+arg8P2-arg3P10+arg1P10 > 0), cost: -8+3*arg1P29-3*arg8P2+arg3P10

Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 5-arg2P11+arg8P2 <= 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7-arg2P11+arg7P2 <= 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ arg3P11 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 4
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=-4+arg5+arg1P29-arg6, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg2+arg1P29-arg6, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4+arg4-arg1P29+arg6, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -7-arg4+arg1 >= 0 /\ 10-arg5+arg4-2*arg1P29+2*arg6 > 0 /\ 5-arg2-arg1P29+arg6+arg3 > 0 /\ -7+arg1P29 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -5+arg1P29-arg6 >= 0), cost: -12+3*arg1P29-3*arg6
New rule:
__init -> f6761_0_removeRange_GE : arg5'=-4+arg1P29-arg8P2, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=-4+arg1P29-arg8P2, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=4-arg1P29+arg8P2+arg7P2, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-4+arg1P29, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=arg1P11, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (6-arg1P29+arg7P2 <= 0 /\ 5+arg1P11-arg1P29+arg8P2 > 0 /\ -5+arg1P29-arg8P2 >= 0 /\ 10-2*arg1P29+2*arg8P2+arg7P2 > 0 /\ 8-arg1P29 <= 0), cost: -8+3*arg1P29-3*arg8P2

Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=-1+arg7P2, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (4-arg2P6+arg14P6 <= 0 /\ 1+arg1P4 > 0 /\ arg7P2-arg4P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ -8+arg1P22 > 0 /\ 1-arg7P2+arg4P4 >= 0 /\ 1+arg4P4 > 0 /\ -8+arg3P6 > 0 /\ 9-arg2P6+arg11P6 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 4-arg2P6+arg15P6 <= 0 /\ 7-arg3P6+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ arg3P2-arg8P6 > 0 /\ 5-arg3P6+arg8P2 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 5-arg2P6+arg8P2 <= 0 /\ 4-arg3P6+arg22P6 <= 0 /\ 7-arg2P6+arg7P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P6 > 0 /\ 9-arg3P6+arg16P6 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 9-arg2P6+arg10P6 <= 0 /\ -6+arg1P2 > 0 /\ 9+arg17P6-arg3P6 <= 0 /\ 4-arg3P6+arg21P6 <= 0 /\ arg8P6 > 0), cost: 5
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=arg5-arg2+arg3, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=arg3, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=arg2+arg4-arg3, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-arg2+arg6+arg3, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -1-arg2+arg3 >= 0 /\ -7-arg4+arg1 >= 0 /\ -7+arg1P29 > 0 /\ 2-arg5+2*arg2+arg4-2*arg3 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -4+arg2+arg1P29-arg6-arg3 >= 0), cost: -3*arg2+3*arg3
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg1P4, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=arg1P4-arg4P4, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=1-arg1P4+2*arg4P4, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg1P4+arg8P2-arg4P4, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg3'=arg1P4-arg4P4, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (3-2*arg1P4+2*arg4P4 > 0 /\ 7-arg1P29+arg4P4 <= 0 /\ 1+arg4P4 > 0 /\ -1+arg1P4-arg4P4 >= 0 /\ 1+arg8P2 > 0 /\ 8-arg1P29 <= 0 /\ -4+arg1P29-arg1P4-arg8P2+arg4P4 >= 0), cost: 5+3*arg1P4-3*arg4P4

Applied chaining
First rule:
__init -> f6761_0_removeRange_GE : arg5'=arg4P4, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ 1+arg3P2 > 0 /\ -8+arg1P22 > 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -1+arg7P2-arg4P4 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2-arg4P4
Second rule:
f6761_0_removeRange_GE -> f6761_0_removeRange_GE : arg5'=arg5-arg2+arg3, arg18'=arg18P29, arg13'=arg13P29, arg26'=arg26P29, arg2'=arg3, arg15'=arg15P29, arg10'=arg10P29, arg23'=arg23P29, arg20'=arg20P29, arg28'=arg28P29, arg7'=arg7P29, arg4'=arg2+arg4-arg3, arg17'=arg17P29, arg12'=arg12P29, arg25'=arg25P29, arg22'=arg22P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=-arg2+arg6+arg3, arg19'=arg19P29, arg14'=arg14P29, arg27'=arg27P29, arg16'=arg16P29, arg11'=arg11P29, arg24'=arg24P29, arg21'=arg21P29, arg8'=arg8P29, (-1-arg1P29+arg1 <= 0 /\ -1-arg2+arg3 >= 0 /\ -7-arg4+arg1 >= 0 /\ -7+arg1P29 > 0 /\ 2-arg5+2*arg2+arg4-2*arg3 > 0 /\ 1+arg6 > 0 /\ -7+arg1 > 0 /\ -5+arg1-arg6 >= 0 /\ -4+arg2+arg1P29-arg6-arg3 >= 0), cost: -3*arg2+3*arg3
New rule:
