NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
  13: l10 -> l11 : ___rho_1_^0'=___rho_1_^post13, num^0'=num^post13, c33^0'=c33^post13, unset^0'=unset^post13, PdoType^0'=PdoType^post13, dcIdi^0'=dcIdi^post13, a77^0'=a77^post13, status^0'=status^post13, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post13, ___rho_3_^0'=___rho_3_^post13, Pdolen^0'=Pdolen^post13, lptNamei^0'=lptNamei^post13, b22^0'=b22^post13, tmp99^0'=tmp99^post13, set^0'=set^post13, DName^0'=DName^post13, a11^0'=a11^post13, ___rho_2_^0'=___rho_2_^post13, pc^0'=pc^post13, d44^0'=d44^post13, Pdoi^0'=Pdoi^post13, i^0'=i^post13, a88^0'=a88^post13, tmp55^0'=tmp55^post13, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post13, a1111^0'=a1111^post13, (-b22^post13+b22^0 == 0 /\ a11^0-a11^post13 == 0 /\ c33^0-c33^post13 == 0 /\ -ret_PPMakeDeviceName66^post13+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post13 == 0 /\ -lptNamei^post13+lptNamei^0 == 0 /\ i^0-i^post13 == 0 /\ -Pdolen^post13+Pdolen^0 == 0 /\ -tmp55^post13+tmp55^0 == 0 /\ num^0-num^post13 == 0 /\ -a88^post13+a88^0 == 0 /\ unset^0-unset^post13 == 0 /\ -a77^post13+a77^0 == 0 /\ -a1111^post13+a1111^0 == 0 /\ -___rho_3_^post13+___rho_3_^0 == 0 /\ pc^0-pc^post13 == 0 /\ ___rho_1_^0-___rho_1_^post13 == 0 /\ status^0-status^post13 == 0 /\ -Pdoi^post13+Pdoi^0 == 0 /\ d44^0-d44^post13 == 0 /\ -tmp99^post13+tmp99^0 == 0 /\ set^0-set^post13 == 0 /\ -___rho_2_^post13+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post13 == 0 /\ PdoType^0-PdoType^post13 == 0 /\ DName^0-DName^post13 == 0), cost: 1
  18: l11 -> l12 : ___rho_1_^0'=___rho_1_^post18, num^0'=num^post18, c33^0'=c33^post18, unset^0'=unset^post18, PdoType^0'=PdoType^post18, dcIdi^0'=dcIdi^post18, a77^0'=a77^post18, status^0'=status^post18, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post18, ___rho_3_^0'=___rho_3_^post18, Pdolen^0'=Pdolen^post18, lptNamei^0'=lptNamei^post18, b22^0'=b22^post18, tmp99^0'=tmp99^post18, set^0'=set^post18, DName^0'=DName^post18, a11^0'=a11^post18, ___rho_2_^0'=___rho_2_^post18, pc^0'=pc^post18, d44^0'=d44^post18, Pdoi^0'=Pdoi^post18, i^0'=i^post18, a88^0'=a88^post18, tmp55^0'=tmp55^post18, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post18, a1111^0'=a1111^post18, (0 == 0 /\ ret_PPMakeDeviceName66^post18-tmp55^post18 == 0 /\ unset^0-unset^post18 == 0 /\ Pdolen^0-Pdolen^post18 == 0 /\ ___rho_1_^0-___rho_1_^post18 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post18 == 0 /\ -___rho_2_^post18+DName^post18 == 0 /\ -___rho_3_^post18+___rho_3_^0 == 0 /\ a11^post18-lptNamei^0 == 0 /\ set^0-set^post18 == 0 /\ PdoType^0-PdoType^post18 == 0 /\ c33^post18-dcIdi^0 == 0 /\ -Pdoi^post18+Pdoi^0 == 0 /\ -a88^post18+a88^0 == 0 /\ -a1111^post18+a1111^0 == 0 /\ a77^0-a77^post18 == 0 /\ dcIdi^0-dcIdi^post18 == 0 /\ -i^post18+i^0 == 0 /\ -pc^post18+pc^0 == 0 /\ -num^0+d44^post18 == 0 /\ -lptNamei^post18+lptNamei^0 == 0 /\ -PdoType^0+b22^post18 == 0 /\ tmp99^0-tmp99^post18 == 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -ret_PPMakeDeviceName66^post18+___rho_2_^post18 == 0 /\ status^0-status^post18 == 0 /\ -num^post18+num^0 == 0), cost: 1
  19: l11 -> l5 : ___rho_1_^0'=___rho_1_^post19, num^0'=num^post19, c33^0'=c33^post19, unset^0'=unset^post19, PdoType^0'=PdoType^post19, dcIdi^0'=dcIdi^post19, a77^0'=a77^post19, status^0'=status^post19, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post19, ___rho_3_^0'=___rho_3_^post19, Pdolen^0'=Pdolen^post19, lptNamei^0'=lptNamei^post19, b22^0'=b22^post19, tmp99^0'=tmp99^post19, set^0'=set^post19, DName^0'=DName^post19, a11^0'=a11^post19, ___rho_2_^0'=___rho_2_^post19, pc^0'=pc^post19, d44^0'=d44^post19, Pdoi^0'=Pdoi^post19, i^0'=i^post19, a88^0'=a88^post19, tmp55^0'=tmp55^post19, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post19, a1111^0'=a1111^post19, (___rho_1_^0-___rho_1_^post19 == 0 /\ set^0-set^post19 == 0 /\ status^0-status^post19 == 0 /\ -b22^post19+b22^0 == 0 /\ -a11^post19+a11^0 == 0 /\ -lptNamei^post19+lptNamei^0 == 0 /\ Pdolen^0-Pdolen^post19 == 0 /\ -tmp55^post19+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post19+ret_PPMakeDeviceName66^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post19 == 0 /\ PdoType^0-PdoType^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ DName^0-DName^post19 == 0 /\ -___rho_3_^post19+___rho_3_^0 == 0 /\ a77^0-a77^post19 == 0 /\ -a1111^post19+a1111^0 == 0 /\ -a88^post19+a88^0 == 0 /\ Pdolen^0-i^0 <= 0 /\ c33^0-c33^post19 == 0 /\ dcIdi^0-dcIdi^post19 == 0 /\ tmp99^0-tmp99^post19 == 0 /\ -Pdoi^post19+Pdoi^0 == 0 /\ -i^post19+i^0 == 0 /\ -___rho_2_^post19+___rho_2_^0 == 0 /\ -num^post19+num^0 == 0 /\ -pc^post19+pc^0 == 0 /\ unset^0-unset^post19 == 0), cost: 1
  14: l12 -> l9 : ___rho_1_^0'=___rho_1_^post14, num^0'=num^post14, c33^0'=c33^post14, unset^0'=unset^post14, PdoType^0'=PdoType^post14, dcIdi^0'=dcIdi^post14, a77^0'=a77^post14, status^0'=status^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=___rho_3_^post14, Pdolen^0'=Pdolen^post14, lptNamei^0'=lptNamei^post14, b22^0'=b22^post14, tmp99^0'=tmp99^post14, set^0'=set^post14, DName^0'=DName^post14, a11^0'=a11^post14, ___rho_2_^0'=___rho_2_^post14, pc^0'=pc^post14, d44^0'=d44^post14, Pdoi^0'=Pdoi^post14, i^0'=i^post14, a88^0'=a88^post14, tmp55^0'=tmp55^post14, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post14, a1111^0'=a1111^post14, (0 == 0 /\ a11^0-a11^post14 == 0 /\ ___rho_1_^0-___rho_1_^post14 == 0 /\ -Pdolen^post14+Pdolen^0 == 0 /\ -tmp55^post14+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post14+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post14 == 0 /\ -b22^post14+b22^0 == 0 /\ a77^post14-DName^0 == 0 /\ -___rho_2_^post14+___rho_2_^0 == 0 /\ num^0-num^post14 == 0 /\ c33^0-c33^post14 == 0 /\ -___rho_3_^post14+status^post14 == 0 /\ -i^post14+i^0 == 0 /\ d44^0-d44^post14 == 0 /\ DName^0-DName^post14 == 0 /\ DName^0 <= 0 /\ ___rho_3_^post14-ret_IoCreateDevice1010^post14 == 0 /\ -Pdoi^post14+Pdoi^0 == 0 /\ -a1111^post14+a1111^0 == 0 /\ set^0-set^post14 == 0 /\ -tmp99^post14+ret_IoCreateDevice1010^post14 == 0 /\ a88^post14-Pdoi^0 == 0 /\ pc^post14 == 0 /\ -unset^post14+unset^0 == 0 /\ -1+pc^10 == 0 /\ lptNamei^0-lptNamei^post14 == 0 /\ PdoType^0-PdoType^post14 == 0), cost: 1
  15: l12 -> l5 : ___rho_1_^0'=___rho_1_^post15, num^0'=num^post15, c33^0'=c33^post15, unset^0'=unset^post15, PdoType^0'=PdoType^post15, dcIdi^0'=dcIdi^post15, a77^0'=a77^post15, status^0'=status^post15, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post15, ___rho_3_^0'=___rho_3_^post15, Pdolen^0'=Pdolen^post15, lptNamei^0'=lptNamei^post15, b22^0'=b22^post15, tmp99^0'=tmp99^post15, set^0'=set^post15, DName^0'=DName^post15, a11^0'=a11^post15, ___rho_2_^0'=___rho_2_^post15, pc^0'=pc^post15, d44^0'=d44^post15, Pdoi^0'=Pdoi^post15, i^0'=i^post15, a88^0'=a88^post15, tmp55^0'=tmp55^post15, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post15, a1111^0'=a1111^post15, (-tmp99^post15+tmp99^0 == 0 /\ num^0-num^post15 == 0 /\ c33^0-c33^post15 == 0 /\ -i^post15+i^0 == 0 /\ PdoType^0-PdoType^post15 == 0 /\ -lptNamei^post15+lptNamei^0 == 0 /\ -Pdoi^post15+Pdoi^0 == 0 /\ unset^0-unset^post15 == 0 /\ -tmp55^post15+tmp55^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post15 == 0 /\ pc^0-pc^post15 == 0 /\ -Pdolen^post15+Pdolen^0 == 0 /\ -a1111^post15+a1111^0 == 0 /\ -a88^post15+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post15+ret_PPMakeDeviceName66^0 == 0 /\ -b22^post15+b22^0 == 0 /\ -a11^post15+a11^0 == 0 /\ status^0-status^post15 == 0 /\ d44^0-d44^post15 == 0 /\ -___rho_2_^post15+___rho_2_^0 == 0 /\ ___rho_1_^0-___rho_1_^post15 == 0 /\ set^0-set^post15 == 0 /\ 1-DName^0 <= 0 /\ -___rho_3_^post15+___rho_3_^0 == 0 /\ dcIdi^0-dcIdi^post15 == 0 /\ a77^0-a77^post15 == 0 /\ DName^0-DName^post15 == 0), cost: 1
  17: l13 -> l3 : ___rho_1_^0'=___rho_1_^post17, num^0'=num^post17, c33^0'=c33^post17, unset^0'=unset^post17, PdoType^0'=PdoType^post17, dcIdi^0'=dcIdi^post17, a77^0'=a77^post17, status^0'=status^post17, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post17, ___rho_3_^0'=___rho_3_^post17, Pdolen^0'=Pdolen^post17, lptNamei^0'=lptNamei^post17, b22^0'=b22^post17, tmp99^0'=tmp99^post17, set^0'=set^post17, DName^0'=DName^post17, a11^0'=a11^post17, ___rho_2_^0'=___rho_2_^post17, pc^0'=pc^post17, d44^0'=d44^post17, Pdoi^0'=Pdoi^post17, i^0'=i^post17, a88^0'=a88^post17, tmp55^0'=tmp55^post17, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post17, a1111^0'=a1111^post17, (status^0-status^post17 == 0 /\ Pdolen^0-Pdolen^post17 == 0 /\ unset^0-unset^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ DName^0-DName^post17 == 0 /\ -a88^post17+a88^0 == 0 /\ PdoType^0-PdoType^post17 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post17 == 0 /\ -ret_PPMakeDeviceName66^post17+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post17+Pdoi^0 == 0 /\ set^0-set^post17 == 0 /\ -b22^post17+b22^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ -___rho_2_^post17+___rho_2_^0 == 0 /\ a77^0-a77^post17 == 0 /\ -c33^post17+c33^0 == 0 /\ -dcIdi^post17+dcIdi^0 == 0 /\ -a1111^post17+a1111^0 == 0 /\ tmp99^0-tmp99^post17 == 0 /\ ___rho_3_^0-___rho_3_^post17 == 0 /\ -d44^post17+d44^0 == 0 /\ -lptNamei^post17+lptNamei^0 == 0 /\ pc^0-pc^post17 == 0 /\ -i^post17+i^0 == 0 /\ -a11^post17+a11^0 == 0 /\ num^0-num^post17 == 0), cost: 1
  20: l14 -> l10 : ___rho_1_^0'=___rho_1_^post20, num^0'=num^post20, c33^0'=c33^post20, unset^0'=unset^post20, PdoType^0'=PdoType^post20, dcIdi^0'=dcIdi^post20, a77^0'=a77^post20, status^0'=status^post20, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post20, ___rho_3_^0'=___rho_3_^post20, Pdolen^0'=Pdolen^post20, lptNamei^0'=lptNamei^post20, b22^0'=b22^post20, tmp99^0'=tmp99^post20, set^0'=set^post20, DName^0'=DName^post20, a11^0'=a11^post20, ___rho_2_^0'=___rho_2_^post20, pc^0'=pc^post20, d44^0'=d44^post20, Pdoi^0'=Pdoi^post20, i^0'=i^post20, a88^0'=a88^post20, tmp55^0'=tmp55^post20, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post20, a1111^0'=a1111^post20, (-PdoType^post20+PdoType^0 == 0 /\ ___rho_3_^0-___rho_3_^post20 == 0 /\ a88^0-a88^post20 == 0 /\ -d44^post20+d44^0 == 0 /\ -Pdolen^post20+Pdolen^0 == 0 /\ -tmp55^post20+tmp55^0 == 0 /\ -i^post20+i^0 == 0 /\ status^0-status^post20 == 0 /\ c33^0-c33^post20 == 0 /\ set^post20 == 0 /\ -1+set^20 == 0 /\ -ret_PPMakeDeviceName66^post20+ret_PPMakeDeviceName66^0 == 0 /\ ___rho_1_^0-___rho_1_^post20 == 0 /\ -Pdoi^post20+Pdoi^0 == 0 /\ a77^0-a77^post20 == 0 /\ lptNamei^0-lptNamei^post20 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post20 == 0 /\ -tmp99^post20+tmp99^0 == 0 /\ a11^0-a11^post20 == 0 /\ set^10-unset^post20 == 0 /\ -___rho_2_^post20+___rho_2_^0 == 0 /\ -a1111^post20+a1111^0 == 0 /\ num^0-num^post20 == 0 /\ dcIdi^0-dcIdi^post20 == 0 /\ -DName^post20+DName^0 == 0 /\ -pc^post20+pc^0 == 0 /\ unset^post20 == 0 /\ b22^0-b22^post20 == 0), cost: 1
  21: l15 -> l14 : ___rho_1_^0'=___rho_1_^post21, num^0'=num^post21, c33^0'=c33^post21, unset^0'=unset^post21, PdoType^0'=PdoType^post21, dcIdi^0'=dcIdi^post21, a77^0'=a77^post21, status^0'=status^post21, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post21, ___rho_3_^0'=___rho_3_^post21, Pdolen^0'=Pdolen^post21, lptNamei^0'=lptNamei^post21, b22^0'=b22^post21, tmp99^0'=tmp99^post21, set^0'=set^post21, DName^0'=DName^post21, a11^0'=a11^post21, ___rho_2_^0'=___rho_2_^post21, pc^0'=pc^post21, d44^0'=d44^post21, Pdoi^0'=Pdoi^post21, i^0'=i^post21, a88^0'=a88^post21, tmp55^0'=tmp55^post21, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post21, a1111^0'=a1111^post21, (-tmp55^post21+tmp55^0 == 0 /\ unset^0-unset^post21 == 0 /\ -b22^post21+b22^0 == 0 /\ -Pdoi^post21+Pdoi^0 == 0 /\ -tmp99^post21+tmp99^0 == 0 /\ -Pdolen^post21+Pdolen^0 == 0 /\ num^0-num^post21 == 0 /\ -ret_PPMakeDeviceName66^post21+ret_PPMakeDeviceName66^0 == 0 /\ DName^0-DName^post21 == 0 /\ d44^0-d44^post21 == 0 /\ -___rho_2_^post21+___rho_2_^0 == 0 /\ lptNamei^0-lptNamei^post21 == 0 /\ -a88^post21+a88^0 == 0 /\ -___rho_3_^post21+___rho_3_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post21 == 0 /\ dcIdi^0-dcIdi^post21 == 0 /\ PdoType^0-PdoType^post21 == 0 /\ -a1111^post21+a1111^0 == 0 /\ status^0-status^post21 == 0 /\ -c33^post21+c33^0 == 0 /\ a77^0-a77^post21 == 0 /\ -a11^post21+a11^0 == 0 /\ ___rho_1_^0-___rho_1_^post21 == 0 /\ pc^0-pc^post21 == 0 /\ -i^post21+i^0 == 0 /\ set^0-set^post21 == 0), cost: 1


Applied preprocessing
Original rule:
l2 -> l3 : ___rho_1_^0'=___rho_1_^post1, num^0'=num^post1, c33^0'=c33^post1, unset^0'=unset^post1, PdoType^0'=PdoType^post1, dcIdi^0'=dcIdi^post1, a77^0'=a77^post1, status^0'=status^post1, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post1, ___rho_3_^0'=___rho_3_^post1, Pdolen^0'=Pdolen^post1, lptNamei^0'=lptNamei^post1, b22^0'=b22^post1, tmp99^0'=tmp99^post1, set^0'=set^post1, DName^0'=DName^post1, a11^0'=a11^post1, ___rho_2_^0'=___rho_2_^post1, pc^0'=pc^post1, d44^0'=d44^post1, Pdoi^0'=Pdoi^post1, i^0'=i^post1, a88^0'=a88^post1, tmp55^0'=tmp55^post1, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post1, a1111^0'=a1111^post1, (-i^post1+i^0 == 0 /\ lptNamei^0-lptNamei^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -Pdolen^post1+Pdolen^0 == 0 /\ num^0-num^post1 == 0 /\ a88^0-a88^post1 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ a11^0-a11^post1 == 0 /\ dcIdi^0-dcIdi^post1 == 0 /\ ___rho_3_^0-___rho_3_^post1 == 0 /\ -set^post1+set^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -d44^post1+d44^0 == 0 /\ b22^0-b22^post1 == 0 /\ c33^0-c33^post1 == 0 /\ -ret_PPMakeDeviceName66^post1+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post1+Pdoi^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_1_^0-___rho_1_^post1 == 0 /\ -status^post1+status^0 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0 /\ -DName^post1+DName^0 == 0 /\ -PdoType^post1+PdoType^0 == 0), cost: 1
New rule:
l2 -> l3 : TRUE, cost: 1

Applied preprocessing
Original rule:
l4 -> l2 : ___rho_1_^0'=___rho_1_^post2, num^0'=num^post2, c33^0'=c33^post2, unset^0'=unset^post2, PdoType^0'=PdoType^post2, dcIdi^0'=dcIdi^post2, a77^0'=a77^post2, status^0'=status^post2, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post2, ___rho_3_^0'=___rho_3_^post2, Pdolen^0'=Pdolen^post2, lptNamei^0'=lptNamei^post2, b22^0'=b22^post2, tmp99^0'=tmp99^post2, set^0'=set^post2, DName^0'=DName^post2, a11^0'=a11^post2, ___rho_2_^0'=___rho_2_^post2, pc^0'=pc^post2, d44^0'=d44^post2, Pdoi^0'=Pdoi^post2, i^0'=i^post2, a88^0'=a88^post2, tmp55^0'=tmp55^post2, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post2, a1111^0'=a1111^post2, (a88^0-a88^post2 == 0 /\ ___rho_1_^0 <= 0 /\ -tmp55^post2+tmp55^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post2 == 0 /\ unset^0-unset^post2 == 0 /\ b22^0-b22^post2 == 0 /\ -PdoType^post2+PdoType^0 == 0 /\ -d44^post2+d44^0 == 0 /\ lptNamei^0-lptNamei^post2 == 0 /\ ___rho_1_^0-___rho_1_^post2 == 0 /\ -status^post2+status^0 == 0 /\ -DName^post2+DName^0 == 0 /\ -___rho_2_^post2+___rho_2_^0 == 0 /\ ___rho_3_^0-___rho_3_^post2 == 0 /\ a77^0-a77^post2 == 0 /\ a11^0-a11^post2 == 0 /\ -a1111^post2+a1111^0 == 0 /\ dcIdi^0-dcIdi^post2 == 0 /\ num^0-num^post2 == 0 /\ -i^post2+i^0 == 0 /\ Pdolen^0-Pdolen^post2 == 0 /\ -pc^post2+pc^0 == 0 /\ -ret_PPMakeDeviceName66^post2+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post2+Pdoi^0 == 0 /\ c33^0-c33^post2 == 0 /\ -set^post2+set^0 == 0 /\ -tmp99^post2+tmp99^0 == 0), cost: 1
New rule:
l4 -> l2 : ___rho_1_^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l2 : ___rho_1_^0'=___rho_1_^post3, num^0'=num^post3, c33^0'=c33^post3, unset^0'=unset^post3, PdoType^0'=PdoType^post3, dcIdi^0'=dcIdi^post3, a77^0'=a77^post3, status^0'=status^post3, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post3, ___rho_3_^0'=___rho_3_^post3, Pdolen^0'=Pdolen^post3, lptNamei^0'=lptNamei^post3, b22^0'=b22^post3, tmp99^0'=tmp99^post3, set^0'=set^post3, DName^0'=DName^post3, a11^0'=a11^post3, ___rho_2_^0'=___rho_2_^post3, pc^0'=pc^post3, d44^0'=d44^post3, Pdoi^0'=Pdoi^post3, i^0'=i^post3, a88^0'=a88^post3, tmp55^0'=tmp55^post3, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post3, a1111^0'=a1111^post3, (DName^0-DName^post3 == 0 /\ -d44^post3+d44^0 == 0 /\ status^0-status^post3 == 0 /\ -lptNamei^post3+lptNamei^0 == 0 /\ a88^0-a88^post3 == 0 /\ set^0-set^post3 == 0 /\ -ret_IoCreateDevice1010^post3+ret_IoCreateDevice1010^0 == 0 /\ -a1111^post3+a1111^0 == 0 /\ Pdolen^0-Pdolen^post3 == 0 /\ c33^0-c33^post3 == 0 /\ a77^0-a77^post3 == 0 /\ -pc^post3+pc^0 == 0 /\ num^0-num^post3 == 0 /\ PdoType^0-PdoType^post3 == 0 /\ -b22^post3+b22^0 == 0 /\ ___rho_1_^0-___rho_1_^post3 == 0 /\ -a11^post3+a11^0 == 0 /\ unset^post3 == 0 /\ -ret_PPMakeDeviceName66^post3+ret_PPMakeDeviceName66^0 == 0 /\ -i^post3+i^0 == 0 /\ -Pdoi^post3+Pdoi^0 == 0 /\ -___rho_2_^post3+___rho_2_^0 == 0 /\ -1+unset^10 == 0 /\ -tmp55^post3+tmp55^0 == 0 /\ tmp99^0-tmp99^post3 == 0 /\ 1-___rho_1_^0 <= 0 /\ ___rho_3_^0-___rho_3_^post3 == 0 /\ -dcIdi^post3+dcIdi^0 == 0), cost: 1
New rule:
l4 -> l2 : unset^0'=0, -1+___rho_1_^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=num^post4, c33^0'=c33^post4, unset^0'=unset^post4, PdoType^0'=PdoType^post4, dcIdi^0'=dcIdi^post4, a77^0'=a77^post4, status^0'=status^post4, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post4, ___rho_3_^0'=___rho_3_^post4, Pdolen^0'=Pdolen^post4, lptNamei^0'=lptNamei^post4, b22^0'=b22^post4, tmp99^0'=tmp99^post4, set^0'=set^post4, DName^0'=DName^post4, a11^0'=a11^post4, ___rho_2_^0'=___rho_2_^post4, pc^0'=pc^post4, d44^0'=d44^post4, Pdoi^0'=Pdoi^post4, i^0'=i^post4, a88^0'=a88^post4, tmp55^0'=tmp55^post4, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post4, a1111^0'=a1111^post4, (0 == 0 /\ -DName^post4+DName^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post4 == 0 /\ status^0-status^post4 == 0 /\ -Pdoi^post4+Pdoi^0 == 0 /\ b22^0-b22^post4 == 0 /\ -a88^post4+a88^0 == 0 /\ -a1111^post4+a1111^0 == 0 /\ PdoType^0-PdoType^post4 == 0 /\ -pc^post4+pc^0 == 0 /\ -i^post4+i^0 == 0 /\ lptNamei^0-lptNamei^post4 == 0 /\ dcIdi^0-dcIdi^post4 == 0 /\ -tmp55^post4+tmp55^0 == 0 /\ num^post4 == 0 /\ a11^0-a11^post4 == 0 /\ -unset^post4+unset^0 == 0 /\ -a77^post4+a77^0 == 0 /\ -d44^post4+d44^0 == 0 /\ c33^0-c33^post4 == 0 /\ ___rho_2_^0-___rho_2_^post4 == 0 /\ Pdolen^0-Pdolen^post4 == 0 /\ ___rho_3_^0-___rho_3_^post4 == 0 /\ -ret_PPMakeDeviceName66^post4+ret_PPMakeDeviceName66^0 == 0 /\ -set^post4+set^0 == 0 /\ -tmp99^post4+tmp99^0 == 0), cost: 1
New rule:
l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
