WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ -1+arg2-2*x6750 == 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P62 > 0 /\ arg2-3*x6760 == 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ -1+arg2-2*x6750 == 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P62 > 0 /\ arg2-3*x6760 == 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -1+arg2-2*x6750 == 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P62 > 0 /\ arg2-3*x6760 == 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P5, arg2'=1+arg2, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg11'=arg11P5, arg8'=arg8P5, (5-arg2+5*x5670 > 0 /\ arg2-x5670 > 0 /\ arg2-3*x5650 > 0 /\ -5*x5680+arg2 == 0 /\ -1+arg2-2*x5660 == 0 /\ arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ arg2-5*x5670 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x5650 > 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P5, arg2'=1+arg2, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg11'=arg11P5, arg8'=arg8P5, (5-arg2+5*x5670 > 0 /\ arg2 > 0 /\ arg2-x5670 > 0 /\ arg2-3*x5650 > 0 /\ -5*x5680+arg2 == 0 /\ -1+arg2-2*x5660 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ -1+arg1 >= 0 /\ arg2-5*x5670 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x5650 > 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P5, arg2'=1+arg2, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg11'=arg11P5, arg8'=arg8P5, (5-arg2+5*x5670 > 0 /\ arg2 > 0 /\ arg2-x5670 > 0 /\ arg2-3*x5650 > 0 /\ -5*x5680+arg2 == 0 /\ -1+arg2-2*x5660 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ -1+arg1 >= 0 /\ arg2-5*x5670 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x5650 > 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P5, arg2'=1+arg2, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg11'=arg11P5, arg8'=arg8P5, (5-arg2+5*x5670 > 0 /\ arg2-x5670 > 0 /\ arg2-3*x5650 > 0 /\ -5*x5680+arg2 == 0 /\ -1+arg2-2*x5660 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ arg2-5*x5670 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x5650 > 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P9, arg2'=1+arg2, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg11'=arg11P9, arg8'=arg8P9, (arg2-3*x5830 > 0 /\ arg1P9-arg1 <= 0 /\ 5+5*x5850-arg2 > 0 /\ arg1P9 > 0 /\ -5*x5850+arg2 >= 0 /\ 3-arg2+3*x5830 > 0 /\ -x5850+arg2 > 0 /\ -1+arg2-2*x5840 == 0 /\ -arg2+arg3 >= 0 /\ arg2-5*x5860 == 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P9, arg2'=1+arg2, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg11'=arg11P9, arg8'=arg8P9, (arg2 > 0 /\ arg2-3*x5830 > 0 /\ arg1P9-arg1 <= 0 /\ 5+5*x5850-arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg1P9 > 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -5*x5850+arg2 >= 0 /\ 3-arg2+3*x5830 > 0 /\ -x5850+arg2 > 0 /\ -1+arg1 >= 0 /\ -1+arg2-2*x5840 == 0 /\ -arg2+arg3 >= 0 /\ arg2-5*x5860 == 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P9, arg2'=1+arg2, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg11'=arg11P9, arg8'=arg8P9, (arg2 > 0 /\ arg2-3*x5830 > 0 /\ arg1P9-arg1 <= 0 /\ 5+5*x5850-arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg1P9 > 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -5*x5850+arg2 >= 0 /\ 3-arg2+3*x5830 > 0 /\ -x5850+arg2 > 0 /\ -1+arg1 >= 0 /\ -1+arg2-2*x5840 == 0 /\ -arg2+arg3 >= 0 /\ arg2-5*x5860 == 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P9, arg2'=1+arg2, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg11'=arg11P9, arg8'=arg8P9, (arg2-3*x5830 > 0 /\ arg1P9-arg1 <= 0 /\ 5+5*x5850-arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg1P9 > 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -5*x5850+arg2 >= 0 /\ 3-arg2+3*x5830 > 0 /\ -x5850+arg2 > 0 /\ -1+arg2-2*x5840 == 0 /\ -arg2+arg3 >= 0 /\ arg2-5*x5860 == 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P16, arg2'=1+arg2, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg11'=arg11P16, arg8'=arg8P16, (arg2-3*x6160 == 0 /\ arg1P16-arg1 <= 0 /\ arg1P16 > 0 /\ -1+arg2-2*x6140 == 0 /\ arg2-3*x6150 >= 0 /\ arg2-x6150 > 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x6150 > 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P16, arg2'=1+arg2, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg11'=arg11P16, arg8'=arg8P16, (arg2-3*x6160 == 0 /\ arg1P16-arg1 <= 0 /\ arg2 > 0 /\ arg1P16 > 0 /\ -1+arg2-2*x6140 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6150 >= 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x6150 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x6150 > 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P16, arg2'=1+arg2, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg11'=arg11P16, arg8'=arg8P16, (arg2-3*x6160 == 0 /\ arg1P16-arg1 <= 0 /\ arg2 > 0 /\ arg1P16 > 0 /\ -1+arg2-2*x6140 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6150 >= 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x6150 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x6150 > 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P16, arg2'=1+arg2, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg11'=arg11P16, arg8'=arg8P16, (arg2-3*x6160 == 0 /\ arg1P16-arg1 <= 0 /\ arg1P16 > 0 /\ -1+arg2-2*x6140 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6150 >= 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x6150 > 0 /\ -arg2+arg3 >= 0 /\ 3-arg2+3*x6150 > 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P21, arg2'=1+arg2, arg10'=arg10P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg6P21, arg11'=arg11P21, arg8'=arg8P21, (arg1P21 > 0 /\ arg2-3*x6450 >= 0 /\ arg2-3*x6460 == 0 /\ arg1P21-arg1 <= 0 /\ 3-arg2+3*x6450 > 0 /\ -1+arg2-2*x6440 == 0 /\ arg2-x6450 > 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P21, arg2'=1+arg2, arg10'=arg10P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg6P21, arg11'=arg11P21, arg8'=arg8P21, (arg1P21 > 0 /\ arg2-3*x6450 >= 0 /\ arg2 > 0 /\ arg2-3*x6460 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ arg1P21-arg1 <= 0 /\ 3-arg2+3*x6450 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg2-2*x6440 == 0 /\ arg2-x6450 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P21, arg2'=1+arg2, arg10'=arg10P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg6P21, arg11'=arg11P21, arg8'=arg8P21, (arg1P21 > 0 /\ arg2-3*x6450 >= 0 /\ arg2 > 0 /\ arg2-3*x6460 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ arg1P21-arg1 <= 0 /\ 3-arg2+3*x6450 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg2-2*x6440 == 0 /\ arg2-x6450 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P21, arg2'=1+arg2, arg10'=arg10P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg6P21, arg11'=arg11P21, arg8'=arg8P21, (arg1P21 > 0 /\ arg2-3*x6450 >= 0 /\ arg2-3*x6460 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ arg1P21-arg1 <= 0 /\ 3-arg2+3*x6450 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg2-2*x6440 == 0 /\ arg2-x6450 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg2, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=0, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ 2+arg1-arg1P31 >= 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg2, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=0, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 2+arg1-arg1P31 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg2, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=0, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 2+arg1-arg1P31 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg2, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=0, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 2+arg1-arg1P31 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg2, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=0, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ 3-arg2+3*x6990 > 0 /\ -1+arg2-2*x7000 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg2, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=0, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg2, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=0, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg2, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=0, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P59, arg2'=0, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg9'=arg9P59, arg6'=arg6P59, arg3'=arg2, arg11'=arg11P59, arg8'=arg8P59, (arg2-3*x7570 == 0 /\ -2+arg1P59 > 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P59-arg1 <= 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P59, arg2'=0, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg9'=arg9P59, arg6'=arg6P59, arg3'=arg2, arg11'=arg11P59, arg8'=arg8P59, (arg2-3*x7570 == 0 /\ -2+arg1P59 > 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P59-arg1 <= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P59, arg2'=0, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg9'=arg9P59, arg6'=arg6P59, arg3'=arg2, arg11'=arg11P59, arg8'=arg8P59, (arg2-3*x7570 == 0 /\ -2+arg1P59 > 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P59-arg1 <= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P59, arg2'=0, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg9'=arg9P59, arg6'=arg6P59, arg3'=arg2, arg11'=arg11P59, arg8'=arg8P59, (arg2-3*x7570 == 0 /\ -2+arg1P59 > 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P59-arg1 <= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P61, arg2'=0, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg9'=arg9P61, arg6'=arg6P61, arg3'=arg2, arg11'=arg11P61, arg8'=arg8P61, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ -2+arg1P61-arg1 <= 0 /\ 3-arg2+3*x7710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -2+arg1P61 > 0 /\ arg2-5*x7730 >= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P61, arg2'=0, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg9'=arg9P61, arg6'=arg6P61, arg3'=arg2, arg11'=arg11P61, arg8'=arg8P61, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ -2+arg1P61-arg1 <= 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ -2+arg1P61 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
