WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
 112: l52 -> l48 : nD^0'=nD^post112, tmp___4^0'=tmp___4^post112, tmp^0'=tmp^post112, bDomain^0'=bDomain^post112, tmp___1^0'=tmp___1^post112, nR^0'=nR^post112, tmp___6^0'=tmp___6^post112, nM^0'=nM^post112, bSum^0'=bSum^post112, tmp___3^0'=tmp___3^post112, nY^0'=nY^post112, tmp___8^0'=tmp___8^post112, bAllDifferent^0'=bAllDifferent^post112, nO^0'=nO^post112, nE^0'=nE^post112, tmp___5^0'=tmp___5^post112, tmp___0^0'=tmp___0^post112, bNoLeadingZeros^0'=bNoLeadingZeros^post112, tmp___2^0'=tmp___2^post112, nS^0'=nS^post112, tmp___7^0'=tmp___7^post112, nN^0'=nN^post112, (bNoLeadingZeros^0-bNoLeadingZeros^post112 == 0 /\ -nS^post112+nS^0 == 0 /\ nY^0-nY^post112 == 0 /\ -tmp___7^post112+tmp___7^0 == 0 /\ -nM^post112+nM^0 == 0 /\ -bSum^post112+bSum^0 == 0 /\ -tmp___5^post112+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post112 == 0 /\ tmp___8^0-tmp___8^post112 == 0 /\ -tmp___3^post112+tmp___3^0 == 0 /\ nD^0-nD^post112 == 0 /\ -tmp___2^post112+tmp___2^0 == 0 /\ nO^0-nO^post112 == 0 /\ tmp^0-tmp^post112 == 0 /\ tmp___1^0-tmp___1^post112 == 0 /\ tmp___4^0-tmp___4^post112 == 0 /\ bDomain^0-bDomain^post112 == 0 /\ tmp___0^post112 == 0 /\ nO^0-nE^0 <= 0 /\ nE^0-nE^post112 == 0 /\ -nN^post112+nN^0 == 0 /\ -bAllDifferent^post112+bAllDifferent^0 == 0 /\ -nR^post112+nR^0 == 0 /\ -nO^0+nE^0 <= 0), cost: 1
 113: l52 -> l51 : nD^0'=nD^post113, tmp___4^0'=tmp___4^post113, tmp^0'=tmp^post113, bDomain^0'=bDomain^post113, tmp___1^0'=tmp___1^post113, nR^0'=nR^post113, tmp___6^0'=tmp___6^post113, nM^0'=nM^post113, bSum^0'=bSum^post113, tmp___3^0'=tmp___3^post113, nY^0'=nY^post113, tmp___8^0'=tmp___8^post113, bAllDifferent^0'=bAllDifferent^post113, nO^0'=nO^post113, nE^0'=nE^post113, tmp___5^0'=tmp___5^post113, tmp___0^0'=tmp___0^post113, bNoLeadingZeros^0'=bNoLeadingZeros^post113, tmp___2^0'=tmp___2^post113, nS^0'=nS^post113, tmp___7^0'=tmp___7^post113, nN^0'=nN^post113, (tmp___6^0-tmp___6^post113 == 0 /\ -bAllDifferent^post113+bAllDifferent^0 == 0 /\ -tmp___5^post113+tmp___5^0 == 0 /\ -tmp___7^post113+tmp___7^0 == 0 /\ -tmp___3^post113+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post113 == 0 /\ -nN^post113+nN^0 == 0 /\ tmp___8^0-tmp___8^post113 == 0 /\ nM^0-nM^post113 == 0 /\ -nS^post113+nS^0 == 0 /\ -nY^post113+nY^0 == 0 /\ -bNoLeadingZeros^post113+bNoLeadingZeros^0 == 0 /\ 1+nO^0-nE^0 <= 0 /\ nO^0-nO^post113 == 0 /\ nE^0-nE^post113 == 0 /\ tmp___1^0-tmp___1^post113 == 0 /\ bSum^0-bSum^post113 == 0 /\ -tmp^post113+tmp^0 == 0 /\ -tmp___2^post113+tmp___2^0 == 0 /\ nR^0-nR^post113 == 0 /\ -bDomain^post113+bDomain^0 == 0 /\ -tmp___0^post113+tmp___0^0 == 0 /\ nD^0-nD^post113 == 0), cost: 1
 114: l52 -> l51 : nD^0'=nD^post114, tmp___4^0'=tmp___4^post114, tmp^0'=tmp^post114, bDomain^0'=bDomain^post114, tmp___1^0'=tmp___1^post114, nR^0'=nR^post114, tmp___6^0'=tmp___6^post114, nM^0'=nM^post114, bSum^0'=bSum^post114, tmp___3^0'=tmp___3^post114, nY^0'=nY^post114, tmp___8^0'=tmp___8^post114, bAllDifferent^0'=bAllDifferent^post114, nO^0'=nO^post114, nE^0'=nE^post114, tmp___5^0'=tmp___5^post114, tmp___0^0'=tmp___0^post114, bNoLeadingZeros^0'=bNoLeadingZeros^post114, tmp___2^0'=tmp___2^post114, nS^0'=nS^post114, tmp___7^0'=tmp___7^post114, nN^0'=nN^post114, (tmp___4^0-tmp___4^post114 == 0 /\ tmp___1^0-tmp___1^post114 == 0 /\ nM^0-nM^post114 == 0 /\ tmp^0-tmp^post114 == 0 /\ bSum^0-bSum^post114 == 0 /\ -nY^post114+nY^0 == 0 /\ -tmp___6^post114+tmp___6^0 == 0 /\ bAllDifferent^0-bAllDifferent^post114 == 0 /\ -bNoLeadingZeros^post114+bNoLeadingZeros^0 == 0 /\ nD^0-nD^post114 == 0 /\ tmp___8^0-tmp___8^post114 == 0 /\ -bDomain^post114+bDomain^0 == 0 /\ -tmp___2^post114+tmp___2^0 == 0 /\ -nN^post114+nN^0 == 0 /\ -nO^post114+nO^0 == 0 /\ tmp___3^0-tmp___3^post114 == 0 /\ -tmp___0^post114+tmp___0^0 == 0 /\ -nS^post114+nS^0 == 0 /\ tmp___5^0-tmp___5^post114 == 0 /\ nR^0-nR^post114 == 0 /\ 1-nO^0+nE^0 <= 0 /\ -tmp___7^post114+tmp___7^0 == 0 /\ -nE^post114+nE^0 == 0), cost: 1
 115: l53 -> l48 : nD^0'=nD^post115, tmp___4^0'=tmp___4^post115, tmp^0'=tmp^post115, bDomain^0'=bDomain^post115, tmp___1^0'=tmp___1^post115, nR^0'=nR^post115, tmp___6^0'=tmp___6^post115, nM^0'=nM^post115, bSum^0'=bSum^post115, tmp___3^0'=tmp___3^post115, nY^0'=nY^post115, tmp___8^0'=tmp___8^post115, bAllDifferent^0'=bAllDifferent^post115, nO^0'=nO^post115, nE^0'=nE^post115, tmp___5^0'=tmp___5^post115, tmp___0^0'=tmp___0^post115, bNoLeadingZeros^0'=bNoLeadingZeros^post115, tmp___2^0'=tmp___2^post115, nS^0'=nS^post115, tmp___7^0'=tmp___7^post115, nN^0'=nN^post115, (-nM^0+nE^0 <= 0 /\ tmp___2^0-tmp___2^post115 == 0 /\ tmp___0^post115 == 0 /\ nS^0-nS^post115 == 0 /\ nD^0-nD^post115 == 0 /\ -nY^post115+nY^0 == 0 /\ nM^0-nE^0 <= 0 /\ tmp___6^0-tmp___6^post115 == 0 /\ -tmp___8^post115+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post115 == 0 /\ -nN^post115+nN^0 == 0 /\ nR^0-nR^post115 == 0 /\ bDomain^0-bDomain^post115 == 0 /\ -tmp___7^post115+tmp___7^0 == 0 /\ -nE^post115+nE^0 == 0 /\ -bNoLeadingZeros^post115+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post115 == 0 /\ tmp^0-tmp^post115 == 0 /\ tmp___3^0-tmp___3^post115 == 0 /\ nM^0-nM^post115 == 0 /\ bAllDifferent^0-bAllDifferent^post115 == 0 /\ -tmp___5^post115+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post115 == 0 /\ -nO^post115+nO^0 == 0), cost: 1
 116: l53 -> l52 : nD^0'=nD^post116, tmp___4^0'=tmp___4^post116, tmp^0'=tmp^post116, bDomain^0'=bDomain^post116, tmp___1^0'=tmp___1^post116, nR^0'=nR^post116, tmp___6^0'=tmp___6^post116, nM^0'=nM^post116, bSum^0'=bSum^post116, tmp___3^0'=tmp___3^post116, nY^0'=nY^post116, tmp___8^0'=tmp___8^post116, bAllDifferent^0'=bAllDifferent^post116, nO^0'=nO^post116, nE^0'=nE^post116, tmp___5^0'=tmp___5^post116, tmp___0^0'=tmp___0^post116, bNoLeadingZeros^0'=bNoLeadingZeros^post116, tmp___2^0'=tmp___2^post116, nS^0'=nS^post116, tmp___7^0'=tmp___7^post116, nN^0'=nN^post116, (tmp___4^0-tmp___4^post116 == 0 /\ tmp___3^0-tmp___3^post116 == 0 /\ nS^0-nS^post116 == 0 /\ bDomain^0-bDomain^post116 == 0 /\ -nE^post116+nE^0 == 0 /\ 1+nM^0-nE^0 <= 0 /\ -bSum^post116+bSum^0 == 0 /\ -tmp___1^post116+tmp___1^0 == 0 /\ tmp^0-tmp^post116 == 0 /\ tmp___2^0-tmp___2^post116 == 0 /\ -nM^post116+nM^0 == 0 /\ nD^0-nD^post116 == 0 /\ bAllDifferent^0-bAllDifferent^post116 == 0 /\ -tmp___5^post116+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post116 == 0 /\ -nN^post116+nN^0 == 0 /\ tmp___7^0-tmp___7^post116 == 0 /\ -bNoLeadingZeros^post116+bNoLeadingZeros^0 == 0 /\ tmp___6^0-tmp___6^post116 == 0 /\ -nO^post116+nO^0 == 0 /\ nR^0-nR^post116 == 0 /\ -tmp___8^post116+tmp___8^0 == 0 /\ nY^0-nY^post116 == 0), cost: 1
 117: l53 -> l52 : nD^0'=nD^post117, tmp___4^0'=tmp___4^post117, tmp^0'=tmp^post117, bDomain^0'=bDomain^post117, tmp___1^0'=tmp___1^post117, nR^0'=nR^post117, tmp___6^0'=tmp___6^post117, nM^0'=nM^post117, bSum^0'=bSum^post117, tmp___3^0'=tmp___3^post117, nY^0'=nY^post117, tmp___8^0'=tmp___8^post117, bAllDifferent^0'=bAllDifferent^post117, nO^0'=nO^post117, nE^0'=nE^post117, tmp___5^0'=tmp___5^post117, tmp___0^0'=tmp___0^post117, bNoLeadingZeros^0'=bNoLeadingZeros^post117, tmp___2^0'=tmp___2^post117, nS^0'=nS^post117, tmp___7^0'=tmp___7^post117, nN^0'=nN^post117, (-nN^post117+nN^0 == 0 /\ -nR^post117+nR^0 == 0 /\ -tmp___0^post117+tmp___0^0 == 0 /\ nY^0-nY^post117 == 0 /\ -nM^post117+nM^0 == 0 /\ 1-nM^0+nE^0 <= 0 /\ -bSum^post117+bSum^0 == 0 /\ -bAllDifferent^post117+bAllDifferent^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post117 == 0 /\ -tmp___3^post117+tmp___3^0 == 0 /\ tmp___8^0-tmp___8^post117 == 0 /\ tmp___4^0-tmp___4^post117 == 0 /\ nD^0-nD^post117 == 0 /\ -tmp___7^post117+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post117 == 0 /\ -nE^post117+nE^0 == 0 /\ nO^0-nO^post117 == 0 /\ tmp^0-tmp^post117 == 0 /\ -nS^post117+nS^0 == 0 /\ -tmp___1^post117+tmp___1^0 == 0 /\ -tmp___5^post117+tmp___5^0 == 0 /\ bDomain^0-bDomain^post117 == 0 /\ -tmp___2^post117+tmp___2^0 == 0), cost: 1
 118: l54 -> l3 : nD^0'=nD^post118, tmp___4^0'=tmp___4^post118, tmp^0'=tmp^post118, bDomain^0'=bDomain^post118, tmp___1^0'=tmp___1^post118, nR^0'=nR^post118, tmp___6^0'=tmp___6^post118, nM^0'=nM^post118, bSum^0'=bSum^post118, tmp___3^0'=tmp___3^post118, nY^0'=nY^post118, tmp___8^0'=tmp___8^post118, bAllDifferent^0'=bAllDifferent^post118, nO^0'=nO^post118, nE^0'=nE^post118, tmp___5^0'=tmp___5^post118, tmp___0^0'=tmp___0^post118, bNoLeadingZeros^0'=bNoLeadingZeros^post118, tmp___2^0'=tmp___2^post118, nS^0'=nS^post118, tmp___7^0'=tmp___7^post118, nN^0'=nN^post118, (-tmp___3^post118+tmp___3^0 == 0 /\ nS^0-nN^0 <= 0 /\ -tmp___6^post118+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post118 == 0 /\ -bNoLeadingZeros^post118+bNoLeadingZeros^0 == 0 /\ -nO^post118+nO^0 == 0 /\ bAllDifferent^0-bAllDifferent^post118 == 0 /\ -nS^post118+nS^0 == 0 /\ bSum^0-bSum^post118 == 0 /\ -nS^0+nN^0 <= 0 /\ nM^0-nM^post118 == 0 /\ -nY^post118+nY^0 == 0 /\ -nN^post118+nN^0 == 0 /\ -tmp___2^post118+tmp___2^0 == 0 /\ -tmp___0^post118+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post118 == 0 /\ tmp^post118 == 0 /\ -tmp___7^post118+tmp___7^0 == 0 /\ -nE^post118+nE^0 == 0 /\ nR^0-nR^post118 == 0 /\ tmp___8^0-tmp___8^post118 == 0 /\ tmp___5^0-tmp___5^post118 == 0 /\ -bDomain^post118+bDomain^0 == 0 /\ nD^0-nD^post118 == 0), cost: 1
 119: l54 -> l47 : nD^0'=nD^post119, tmp___4^0'=tmp___4^post119, tmp^0'=tmp^post119, bDomain^0'=bDomain^post119, tmp___1^0'=tmp___1^post119, nR^0'=nR^post119, tmp___6^0'=tmp___6^post119, nM^0'=nM^post119, bSum^0'=bSum^post119, tmp___3^0'=tmp___3^post119, nY^0'=nY^post119, tmp___8^0'=tmp___8^post119, bAllDifferent^0'=bAllDifferent^post119, nO^0'=nO^post119, nE^0'=nE^post119, tmp___5^0'=tmp___5^post119, tmp___0^0'=tmp___0^post119, bNoLeadingZeros^0'=bNoLeadingZeros^post119, tmp___2^0'=tmp___2^post119, nS^0'=nS^post119, tmp___7^0'=tmp___7^post119, nN^0'=nN^post119, (-bNoLeadingZeros^post119+bNoLeadingZeros^0 == 0 /\ nD^0-nD^post119 == 0 /\ -tmp___6^post119+tmp___6^0 == 0 /\ 1-nS^0+nN^0 <= 0 /\ -nY^post119+nY^0 == 0 /\ bSum^0-bSum^post119 == 0 /\ -tmp___2^post119+tmp___2^0 == 0 /\ nR^0-nR^post119 == 0 /\ bAllDifferent^0-bAllDifferent^post119 == 0 /\ -nN^post119+nN^0 == 0 /\ tmp___8^0-tmp___8^post119 == 0 /\ -nE^post119+nE^0 == 0 /\ tmp___4^0-tmp___4^post119 == 0 /\ tmp^0-tmp^post119 == 0 /\ bDomain^0-bDomain^post119 == 0 /\ -tmp___0^post119+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post119 == 0 /\ -nO^post119+nO^0 == 0 /\ tmp___3^0-tmp___3^post119 == 0 /\ tmp___1^0-tmp___1^post119 == 0 /\ -nS^post119+nS^0 == 0 /\ nM^0-nM^post119 == 0 /\ -tmp___7^post119+tmp___7^0 == 0), cost: 1
 120: l54 -> l47 : nD^0'=nD^post120, tmp___4^0'=tmp___4^post120, tmp^0'=tmp^post120, bDomain^0'=bDomain^post120, tmp___1^0'=tmp___1^post120, nR^0'=nR^post120, tmp___6^0'=tmp___6^post120, nM^0'=nM^post120, bSum^0'=bSum^post120, tmp___3^0'=tmp___3^post120, nY^0'=nY^post120, tmp___8^0'=tmp___8^post120, bAllDifferent^0'=bAllDifferent^post120, nO^0'=nO^post120, nE^0'=nE^post120, tmp___5^0'=tmp___5^post120, tmp___0^0'=tmp___0^post120, bNoLeadingZeros^0'=bNoLeadingZeros^post120, tmp___2^0'=tmp___2^post120, nS^0'=nS^post120, tmp___7^0'=tmp___7^post120, nN^0'=nN^post120, (tmp___2^0-tmp___2^post120 == 0 /\ tmp___3^0-tmp___3^post120 == 0 /\ 1+nS^0-nN^0 <= 0 /\ nS^0-nS^post120 == 0 /\ nD^0-nD^post120 == 0 /\ -bSum^post120+bSum^0 == 0 /\ bDomain^0-bDomain^post120 == 0 /\ -nN^post120+nN^0 == 0 /\ nR^0-nR^post120 == 0 /\ -tmp___7^post120+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post120 == 0 /\ -tmp___8^post120+tmp___8^0 == 0 /\ nY^0-nY^post120 == 0 /\ -bNoLeadingZeros^post120+bNoLeadingZeros^0 == 0 /\ -nE^post120+nE^0 == 0 /\ tmp^0-tmp^post120 == 0 /\ -nM^post120+nM^0 == 0 /\ tmp___6^0-tmp___6^post120 == 0 /\ bAllDifferent^0-bAllDifferent^post120 == 0 /\ -nO^post120+nO^0 == 0 /\ -tmp___0^post120+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post120 == 0 /\ -tmp___5^post120+tmp___5^0 == 0), cost: 1
 121: l55 -> l48 : nD^0'=nD^post121, tmp___4^0'=tmp___4^post121, tmp^0'=tmp^post121, bDomain^0'=bDomain^post121, tmp___1^0'=tmp___1^post121, nR^0'=nR^post121, tmp___6^0'=tmp___6^post121, nM^0'=nM^post121, bSum^0'=bSum^post121, tmp___3^0'=tmp___3^post121, nY^0'=nY^post121, tmp___8^0'=tmp___8^post121, bAllDifferent^0'=bAllDifferent^post121, nO^0'=nO^post121, nE^0'=nE^post121, tmp___5^0'=tmp___5^post121, tmp___0^0'=tmp___0^post121, bNoLeadingZeros^0'=bNoLeadingZeros^post121, tmp___2^0'=tmp___2^post121, nS^0'=nS^post121, tmp___7^0'=tmp___7^post121, nN^0'=nN^post121, (tmp___4^0-tmp___4^post121 == 0 /\ -tmp___2^post121+tmp___2^0 == 0 /\ -nN^post121+nN^0 == 0 /\ nO^0-nO^post121 == 0 /\ -tmp___1^post121+tmp___1^0 == 0 /\ -nM^post121+nM^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post121 == 0 /\ nD^0-nD^post121 == 0 /\ -bSum^post121+bSum^0 == 0 /\ -bAllDifferent^post121+bAllDifferent^0 == 0 /\ -nD^0+nE^0 <= 0 /\ tmp^0-tmp^post121 == 0 /\ -tmp___5^post121+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post121 == 0 /\ tmp___0^post121 == 0 /\ -nS^post121+nS^0 == 0 /\ tmp___7^0-tmp___7^post121 == 0 /\ bDomain^0-bDomain^post121 == 0 /\ -tmp___3^post121+tmp___3^0 == 0 /\ nE^0-nE^post121 == 0 /\ nD^0-nE^0 <= 0 /\ -tmp___8^post121+tmp___8^0 == 0 /\ nR^0-nR^post121 == 0 /\ nY^0-nY^post121 == 0), cost: 1
 122: l55 -> l53 : nD^0'=nD^post122, tmp___4^0'=tmp___4^post122, tmp^0'=tmp^post122, bDomain^0'=bDomain^post122, tmp___1^0'=tmp___1^post122, nR^0'=nR^post122, tmp___6^0'=tmp___6^post122, nM^0'=nM^post122, bSum^0'=bSum^post122, tmp___3^0'=tmp___3^post122, nY^0'=nY^post122, tmp___8^0'=tmp___8^post122, bAllDifferent^0'=bAllDifferent^post122, nO^0'=nO^post122, nE^0'=nE^post122, tmp___5^0'=tmp___5^post122, tmp___0^0'=tmp___0^post122, bNoLeadingZeros^0'=bNoLeadingZeros^post122, tmp___2^0'=tmp___2^post122, nS^0'=nS^post122, tmp___7^0'=tmp___7^post122, nN^0'=nN^post122, (-tmp___0^post122+tmp___0^0 == 0 /\ nD^0-nD^post122 == 0 /\ -nS^post122+nS^0 == 0 /\ -bSum^post122+bSum^0 == 0 /\ -tmp___3^post122+tmp___3^0 == 0 /\ tmp___8^0-tmp___8^post122 == 0 /\ tmp___6^0-tmp___6^post122 == 0 /\ -nN^post122+nN^0 == 0 /\ bDomain^0-bDomain^post122 == 0 /\ nO^0-nO^post122 == 0 /\ -bNoLeadingZeros^post122+bNoLeadingZeros^0 == 0 /\ nE^0-nE^post122 == 0 /\ nR^0-nR^post122 == 0 /\ nY^0-nY^post122 == 0 /\ nM^0-nM^post122 == 0 /\ -tmp___7^post122+tmp___7^0 == 0 /\ -tmp___5^post122+tmp___5^0 == 0 /\ -bAllDifferent^post122+bAllDifferent^0 == 0 /\ tmp___1^0-tmp___1^post122 == 0 /\ tmp___4^0-tmp___4^post122 == 0 /\ -tmp___2^post122+tmp___2^0 == 0 /\ -tmp^post122+tmp^0 == 0 /\ 1+nD^0-nE^0 <= 0), cost: 1
 123: l55 -> l53 : nD^0'=nD^post123, tmp___4^0'=tmp___4^post123, tmp^0'=tmp^post123, bDomain^0'=bDomain^post123, tmp___1^0'=tmp___1^post123, nR^0'=nR^post123, tmp___6^0'=tmp___6^post123, nM^0'=nM^post123, bSum^0'=bSum^post123, tmp___3^0'=tmp___3^post123, nY^0'=nY^post123, tmp___8^0'=tmp___8^post123, bAllDifferent^0'=bAllDifferent^post123, nO^0'=nO^post123, nE^0'=nE^post123, tmp___5^0'=tmp___5^post123, tmp___0^0'=tmp___0^post123, bNoLeadingZeros^0'=bNoLeadingZeros^post123, tmp___2^0'=tmp___2^post123, nS^0'=nS^post123, tmp___7^0'=tmp___7^post123, nN^0'=nN^post123, (tmp^0-tmp^post123 == 0 /\ -tmp___7^post123+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post123 == 0 /\ -tmp___6^post123+tmp___6^0 == 0 /\ -bNoLeadingZeros^post123+bNoLeadingZeros^0 == 0 /\ tmp___4^0-tmp___4^post123 == 0 /\ -nO^post123+nO^0 == 0 /\ -tmp___2^post123+tmp___2^0 == 0 /\ nM^0-nM^post123 == 0 /\ -tmp___0^post123+tmp___0^0 == 0 /\ nE^0-nE^post123 == 0 /\ bSum^0-bSum^post123 == 0 /\ -bAllDifferent^post123+bAllDifferent^0 == 0 /\ -tmp___5^post123+tmp___5^0 == 0 /\ -nY^post123+nY^0 == 0 /\ -tmp___3^post123+tmp___3^0 == 0 /\ 1-nD^0+nE^0 <= 0 /\ -bDomain^post123+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post123 == 0 /\ -nN^post123+nN^0 == 0 /\ nR^0-nR^post123 == 0 /\ nD^0-nD^post123 == 0 /\ -nS^post123+nS^0 == 0), cost: 1
 124: l56 -> l48 : nD^0'=nD^post124, tmp___4^0'=tmp___4^post124, tmp^0'=tmp^post124, bDomain^0'=bDomain^post124, tmp___1^0'=tmp___1^post124, nR^0'=nR^post124, tmp___6^0'=tmp___6^post124, nM^0'=nM^post124, bSum^0'=bSum^post124, tmp___3^0'=tmp___3^post124, nY^0'=nY^post124, tmp___8^0'=tmp___8^post124, bAllDifferent^0'=bAllDifferent^post124, nO^0'=nO^post124, nE^0'=nE^post124, tmp___5^0'=tmp___5^post124, tmp___0^0'=tmp___0^post124, bNoLeadingZeros^0'=bNoLeadingZeros^post124, tmp___2^0'=tmp___2^post124, nS^0'=nS^post124, tmp___7^0'=tmp___7^post124, nN^0'=nN^post124, (-tmp___2^post124+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post124 == 0 /\ bAllDifferent^0-bAllDifferent^post124 == 0 /\ -nY^post124+nY^0 == 0 /\ nM^0-nM^post124 == 0 /\ tmp___1^0-tmp___1^post124 == 0 /\ tmp___0^post124 == 0 /\ -tmp___6^post124+tmp___6^0 == 0 /\ bSum^0-bSum^post124 == 0 /\ tmp^0-tmp^post124 == 0 /\ -nE^post124+nE^0 == 0 /\ nD^0-nD^post124 == 0 /\ tmp___8^0-tmp___8^post124 == 0 /\ -bDomain^post124+bDomain^0 == 0 /\ tmp___5^0-tmp___5^post124 == 0 /\ -nE^0+nN^0 <= 0 /\ tmp___3^0-tmp___3^post124 == 0 /\ -nN^post124+nN^0 == 0 /\ -nO^post124+nO^0 == 0 /\ -tmp___7^post124+tmp___7^0 == 0 /\ -nS^post124+nS^0 == 0 /\ nE^0-nN^0 <= 0 /\ nR^0-nR^post124 == 0 /\ -bNoLeadingZeros^post124+bNoLeadingZeros^0 == 0), cost: 1
 125: l56 -> l55 : nD^0'=nD^post125, tmp___4^0'=tmp___4^post125, tmp^0'=tmp^post125, bDomain^0'=bDomain^post125, tmp___1^0'=tmp___1^post125, nR^0'=nR^post125, tmp___6^0'=tmp___6^post125, nM^0'=nM^post125, bSum^0'=bSum^post125, tmp___3^0'=tmp___3^post125, nY^0'=nY^post125, tmp___8^0'=tmp___8^post125, bAllDifferent^0'=bAllDifferent^post125, nO^0'=nO^post125, nE^0'=nE^post125, tmp___5^0'=tmp___5^post125, tmp___0^0'=tmp___0^post125, bNoLeadingZeros^0'=bNoLeadingZeros^post125, tmp___2^0'=tmp___2^post125, nS^0'=nS^post125, tmp___7^0'=tmp___7^post125, nN^0'=nN^post125, (-tmp___0^post125+tmp___0^0 == 0 /\ -nO^post125+nO^0 == 0 /\ nS^0-nS^post125 == 0 /\ tmp___2^0-tmp___2^post125 == 0 /\ nD^0-nD^post125 == 0 /\ -tmp___8^post125+tmp___8^0 == 0 /\ bSum^0-bSum^post125 == 0 /\ -nM^post125+nM^0 == 0 /\ tmp___6^0-tmp___6^post125 == 0 /\ bDomain^0-bDomain^post125 == 0 /\ -nN^post125+nN^0 == 0 /\ -tmp___7^post125+tmp___7^0 == 0 /\ nR^0-nR^post125 == 0 /\ -bNoLeadingZeros^post125+bNoLeadingZeros^0 == 0 /\ nY^0-nY^post125 == 0 /\ tmp___1^0-tmp___1^post125 == 0 /\ -nE^post125+nE^0 == 0 /\ 1-nE^0+nN^0 <= 0 /\ tmp^0-tmp^post125 == 0 /\ tmp___4^0-tmp___4^post125 == 0 /\ bAllDifferent^0-bAllDifferent^post125 == 0 /\ -tmp___5^post125+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post125 == 0), cost: 1
