WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg4P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg5P0+arg3 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ -arg16P0+arg4 == 0 /\ arg5-arg19P0 == 0 /\ -arg8P0 == 0 /\ arg1-arg1P0 == 0 /\ -arg15P0+arg3 == 0 /\ -arg22P0+arg6 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0 /\ -arg9P0 == 0), cost: 1

Applied simplification
Original rule:
f3059_0__init__GE -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P43, arg13'=0, arg26'=arg26P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg23'=arg23P43, arg20'=arg20P43, arg28'=arg28P43, arg7'=arg11, arg4'=arg4P43, arg17'=arg17P43, arg12'=arg25, arg25'=arg25P43, arg22'=arg22P43, arg1'=arg1P43, arg30'=arg30P43, arg9'=arg9P43, arg6'=0, arg19'=arg19P43, arg14'=arg26, arg27'=arg27P43, arg3'=arg3P43, arg16'=arg16P43, arg11'=arg11P43, arg24'=arg24P43, arg21'=arg21P43, arg29'=arg29P43, arg8'=arg8P43, (0 == 0 /\ 9-arg2P33+arg19P33 <= 0 /\ -9+arg2P33-arg19P33 >= 0 /\ -4+arg3P33-arg29P33 >= 0 /\ 9+arg10P33-arg1P33 <= 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ 4-arg3P33+arg30P33 <= 0 /\ 5+arg26-arg3P33 <= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -7-arg25+arg2P33 >= 0 /\ -7-arg10+arg1P33 >= 0 /\ -4-arg22P33+arg2P33 >= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -7+arg3P33-arg25 >= 0 /\ -8+arg2P33 > 0 /\ -4-arg16P33+arg1P33 >= 0 /\ 9-arg2+arg15 <= 0 /\ 5-arg1P33+arg11 <= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ 4+arg17P33-arg1P33 <= 0 /\ -5-arg26+arg2P33 >= 0 /\ 4+arg23P33-arg2P33 <= 0 /\ -9+arg3P33-arg25P33 >= 0 /\ 9-arg3P33+arg25P33 <= 0 /\ 4-arg2+arg16 <= 0 /\ -9-arg11P33+arg1P33 >= 0 /\ 9+arg11P33-arg1P33 <= 0 /\ -9-arg18P33+arg2P33 >= 0 /\ 9+arg18P33-arg2P33 <= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ -9+arg3P33-arg24P33 >= 0 /\ 9-arg3P33+arg24P33 <= 0 /\ 4-arg3P33+arg29P33 <= 0 /\ 4-arg3+arg21 <= 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ 3+arg14P30-arg1P33 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 7+arg25-arg2P33 <= 0 /\ 7+arg10-arg1P33 <= 0 /\ 4+arg22P33-arg2P33 <= 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 7-arg3P33+arg25 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ 4+arg16P33-arg1P33 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -8+arg1P43 > 0 /\ -4-arg17P33+arg1P33 >= 0 /\ 5+arg26-arg2P33 <= 0 /\ -8+arg2P43 > 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 2+arg25
New rule:
f3059_0__init__GE -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P43, arg13'=0, arg26'=arg26P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg23'=arg23P43, arg20'=arg20P43, arg28'=arg28P43, arg7'=arg11, arg4'=arg4P43, arg17'=arg17P43, arg12'=arg25, arg25'=arg25P43, arg22'=arg22P43, arg1'=arg1P43, arg30'=arg30P43, arg9'=arg9P43, arg6'=0, arg19'=arg19P43, arg14'=arg26, arg27'=arg27P43, arg3'=arg3P43, arg16'=arg16P43, arg11'=arg11P43, arg24'=arg24P43, arg21'=arg21P43, arg29'=arg29P43, arg8'=arg8P43, (-9+arg2P33-arg19P33 >= 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -8+arg2P33 > 0 /\ 9-arg2+arg15 <= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ 9-arg3P33+arg25P33 <= 0 /\ 4-arg2+arg16 <= 0 /\ 9+arg11P33-arg1P33 <= 0 /\ 9+arg18P33-arg2P33 <= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ 9-arg3P33+arg24P33 <= 0 /\ 4-arg3P33+arg29P33 <= 0 /\ 4-arg3+arg21 <= 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 7+arg25-arg2P33 <= 0 /\ 7+arg10-arg1P33 <= 0 /\ 4+arg22P33-arg2P33 <= 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 7-arg3P33+arg25 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ 4+arg16P33-arg1P33 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -8+arg1P43 > 0 /\ -4-arg17P33+arg1P33 >= 0 /\ 5+arg26-arg2P33 <= 0 /\ -8+arg2P43 > 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 2+arg25

Applied chaining
First rule:
f3059_0__init__GE -> f3783_0__init__LE : arg5'=arg5P33, arg18'=arg18P33, arg13'=0, arg26'=arg25, arg2'=arg2P33, arg15'=arg11, arg10'=arg10P33, arg23'=arg23P33, arg20'=arg25, arg28'=arg26, arg7'=1, arg4'=1, arg17'=arg17P33, arg12'=arg10, arg25'=arg25P33, arg22'=arg22P33, arg1'=arg1P33, arg30'=arg30P33, arg9'=arg9P30, arg6'=1, arg19'=arg19P33, arg14'=arg14P30, arg27'=0, arg3'=arg3P33, arg16'=arg16P33, arg11'=arg11P33, arg24'=arg24P33, arg21'=0, arg29'=arg29P33, arg8'=1, (-9+arg2P33-arg19P33 >= 0 /\ -4+arg3P33-arg29P33 >= 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -7-arg25+arg2P33 >= 0 /\ -7-arg10+arg1P33 >= 0 /\ -4-arg22P33+arg2P33 >= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -7+arg3P33-arg25 >= 0 /\ -8+arg2P33 > 0 /\ -4-arg16P33+arg1P33 >= 0 /\ 9-arg2+arg15 <= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ -5-arg26+arg2P33 >= 0 /\ -9+arg3P33-arg25P33 >= 0 /\ 4-arg2+arg16 <= 0 /\ -9-arg11P33+arg1P33 >= 0 /\ -9-arg18P33+arg2P33 >= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ -9+arg3P33-arg24P33 >= 0 /\ 4-arg3+arg21 <= 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -4-arg17P33+arg1P33 >= 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 1+arg25
Second rule:
f3783_0__init__LE -> f6375_0_hasNext_EQ : arg5'=arg12, arg18'=arg18P50, arg13'=arg20, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg15, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg20, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg20, arg19'=arg19P50, arg14'=arg28, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ 9+arg10-arg1 <= 0 /\ -7-arg12+arg1P50 >= 0 /\ arg13 == 0 /\ 1-arg20+arg12 > 0 /\ -5-arg15+arg1P50 >= 0 /\ -arg26+arg20 == 0 /\ -5-arg28+arg2P50 >= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 9-arg1+arg11 <= 0 /\ 4-arg2+arg23 <= 0 /\ -7-arg20+arg2P50 >= 0 /\ 9-arg3+arg24 <= 0 /\ 9-arg2+arg19 <= 0 /\ 7-arg2+arg20 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5-arg2+arg28 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -1+arg20 >= 0 /\ 9+arg25-arg3 <= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -8+arg3 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 4-arg3+arg29 <= 0 /\ 7+arg20-arg3 <= 0 /\ -8+arg2 > 0 /\ -4+arg2P50-arg15P50 >= 0 /\ arg27 == 0 /\ 4-arg2+arg22 <= 0 /\ 5+arg28-arg3 <= 0 /\ 3-arg1+arg14 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 4+arg17-arg1 <= 0 /\ 5+arg15-arg1 <= 0 /\ arg21 == 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 7+arg12-arg1 <= 0 /\ -8+arg1 > 0 /\ 4+arg30-arg3 <= 0), cost: 1+arg20
New rule:
f3059_0__init__GE -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg25, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg25, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg25, arg19'=arg19P50, arg14'=arg26, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (0 == 0 /\ -7-arg10+arg1P50 >= 0 /\ 9-arg2P33+arg19P33 <= 0 /\ -9+arg2P33-arg19P33 >= 0 /\ -8+arg2P50 > 0 /\ -4+arg3P33-arg29P33 >= 0 /\ 9+arg10P33-arg1P33 <= 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ 4-arg3P33+arg30P33 <= 0 /\ 5+arg26-arg3P33 <= 0 /\ -7+arg2P50-arg25 >= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -5-arg26+arg2P50 >= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -7-arg25+arg2P33 >= 0 /\ -7-arg10+arg1P33 >= 0 /\ -4-arg22P33+arg2P33 >= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -7+arg3P33-arg25 >= 0 /\ -8+arg2P33 > 0 /\ -4-arg16P33+arg1P33 >= 0 /\ 9-arg2+arg15 <= 0 /\ 5-arg1P33+arg11 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 4+arg17P33-arg1P33 <= 0 /\ -5-arg26+arg2P33 >= 0 /\ 4+arg23P33-arg2P33 <= 0 /\ -9+arg3P33-arg25P33 >= 0 /\ 9-arg3P33+arg25P33 <= 0 /\ 4-arg2+arg16 <= 0 /\ -9-arg11P33+arg1P33 >= 0 /\ 9+arg11P33-arg1P33 <= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -9-arg18P33+arg2P33 >= 0 /\ 9+arg18P33-arg2P33 <= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 1+arg10-arg25 > 0 /\ 4+arg22-arg3 <= 0 /\ -9+arg3P33-arg24P33 >= 0 /\ 9-arg3P33+arg24P33 <= 0 /\ 4-arg3P33+arg29P33 <= 0 /\ 4-arg3+arg21 <= 0 /\ -8+arg1P50 > 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ 3+arg14P30-arg1P33 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -9-arg3P50+arg1P50 >= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 7+arg25-arg2P33 <= 0 /\ 7+arg10-arg1P33 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 4+arg22P33-arg2P33 <= 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 7-arg3P33+arg25 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ 4+arg16P33-arg1P33 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -4-arg17P33+arg1P33 >= 0 /\ 5+arg26-arg2P33 <= 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 2+2*arg25

Applied simplification
Original rule:
f3059_0__init__GE -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg25, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg25, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg25, arg19'=arg19P50, arg14'=arg26, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (0 == 0 /\ -7-arg10+arg1P50 >= 0 /\ 9-arg2P33+arg19P33 <= 0 /\ -9+arg2P33-arg19P33 >= 0 /\ -8+arg2P50 > 0 /\ -4+arg3P33-arg29P33 >= 0 /\ 9+arg10P33-arg1P33 <= 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ 4-arg3P33+arg30P33 <= 0 /\ 5+arg26-arg3P33 <= 0 /\ -7+arg2P50-arg25 >= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -5-arg26+arg2P50 >= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -7-arg25+arg2P33 >= 0 /\ -7-arg10+arg1P33 >= 0 /\ -4-arg22P33+arg2P33 >= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -7+arg3P33-arg25 >= 0 /\ -8+arg2P33 > 0 /\ -4-arg16P33+arg1P33 >= 0 /\ 9-arg2+arg15 <= 0 /\ 5-arg1P33+arg11 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 4+arg17P33-arg1P33 <= 0 /\ -5-arg26+arg2P33 >= 0 /\ 4+arg23P33-arg2P33 <= 0 /\ -9+arg3P33-arg25P33 >= 0 /\ 9-arg3P33+arg25P33 <= 0 /\ 4-arg2+arg16 <= 0 /\ -9-arg11P33+arg1P33 >= 0 /\ 9+arg11P33-arg1P33 <= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -9-arg18P33+arg2P33 >= 0 /\ 9+arg18P33-arg2P33 <= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 1+arg10-arg25 > 0 /\ 4+arg22-arg3 <= 0 /\ -9+arg3P33-arg24P33 >= 0 /\ 9-arg3P33+arg24P33 <= 0 /\ 4-arg3P33+arg29P33 <= 0 /\ 4-arg3+arg21 <= 0 /\ -8+arg1P50 > 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ 3+arg14P30-arg1P33 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -9-arg3P50+arg1P50 >= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 7+arg25-arg2P33 <= 0 /\ 7+arg10-arg1P33 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 4+arg22P33-arg2P33 <= 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 7-arg3P33+arg25 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ 4+arg16P33-arg1P33 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -4-arg17P33+arg1P33 >= 0 /\ 5+arg26-arg2P33 <= 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 2+2*arg25
New rule:
f3059_0__init__GE -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg25, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg25, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg25, arg19'=arg19P50, arg14'=arg26, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -9+arg2P33-arg19P33 >= 0 /\ -8+arg2P50 > 0 /\ -9-arg10P33+arg1P33 >= 0 /\ 5+arg26-arg2 <= 0 /\ -7+arg2P50-arg25 >= 0 /\ 4-arg2+arg17 <= 0 /\ 9+arg18-arg3 <= 0 /\ 7-arg4+arg24 <= 0 /\ -5-arg26+arg2P50 >= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -2+arg6 >= 0 /\ arg20 == 0 /\ -8+arg2P33 > 0 /\ 9-arg2+arg15 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 3+arg26-arg4 <= 0 /\ 9-arg2+arg14 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 9-arg3P33+arg25P33 <= 0 /\ 4-arg2+arg16 <= 0 /\ 9+arg11P33-arg1P33 <= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 9+arg18P33-arg2P33 <= 0 /\ 4+arg13-arg1 <= 0 /\ 9-arg1+arg8 <= 0 /\ -8+arg3 > 0 /\ 1+arg10-arg25 > 0 /\ 4+arg22-arg3 <= 0 /\ 9-arg3P33+arg24P33 <= 0 /\ 4-arg3P33+arg29P33 <= 0 /\ 4-arg3+arg21 <= 0 /\ -8+arg1P50 > 0 /\ -4+arg3P33-arg30P33 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -5-arg26+arg3P33 >= 0 /\ 7+arg25-arg3 <= 0 /\ -3-arg14P30+arg1P33 >= 0 /\ -8+arg3P33 > 0 /\ -9-arg3P50+arg1P50 >= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg1P33 > 0 /\ 7+arg25-arg2P33 <= 0 /\ 7+arg10-arg1P33 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 4+arg22P33-arg2P33 <= 0 /\ 9-arg1+arg9 <= 0 /\ 5-arg4+arg25 <= 0 /\ 5+arg26-arg3 <= 0 /\ 4+arg12-arg1 <= 0 /\ 7+arg23-arg4 <= 0 /\ 9+arg19-arg3 <= 0 /\ 7-arg3P33+arg25 <= 0 /\ 3+arg14P30-arg1 <= 0 /\ 4+arg16P33-arg1P33 <= 0 /\ -5+arg1P33-arg11 >= 0 /\ -4-arg17P33+arg1P33 >= 0 /\ 5+arg26-arg2P33 <= 0 /\ -4-arg23P33+arg2P33 >= 0 /\ 5-arg1+arg11 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1-arg5 > 0 /\ -2+arg5P33 >= 0 /\ -8+arg1 > 0 /\ 7-arg2+arg25 <= 0 /\ 7+arg10-arg1 <= 0 /\ -1+arg25 >= 0 /\ 1+arg7 > 0), cost: 2+2*arg25

Applied chaining
First rule:
