WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
Second rule:
l30 -> l13 : TRUE, cost: 1
New rule:
l31 -> l13 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l16 : TRUE, cost: 1
New rule:
l31 -> l16 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l18 : TRUE, cost: 1
New rule:
l31 -> l18 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l17 : TRUE, cost: 1
New rule:
l31 -> l17 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l19 : TRUE, cost: 1
New rule:
l31 -> l19 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l22 : TRUE, cost: 1
New rule:
l31 -> l22 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l24 : TRUE, cost: 1
New rule:
l31 -> l24 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l23 : TRUE, cost: 1
New rule:
l31 -> l23 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l27 : TRUE, cost: 1
New rule:
l31 -> l27 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l29 : TRUE, cost: 1
New rule:
l31 -> l29 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l28 : TRUE, cost: 1
New rule:
l31 -> l28 : TRUE, cost: 2

Applied chaining
First rule:
l31 -> l30 : TRUE, cost: 1
Second rule:
l30 -> l10 : TRUE, cost: 1
New rule:
l31 -> l10 : TRUE, cost: 2

Applied deletion
Removed the following rules: 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104

Eliminated locations on tree-shaped paths
Start location: l31
  67: l2 -> l3 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 1
  69: l3 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 1
  68: l4 -> l2 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  73: l13 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 105: l31 -> l13 : oldX4^0'=x4^0, x2^0'=x2^post35, oldX1^0'=x1^0, x4^0'=x4^post35, oldX6^0'=x2^post35, oldX3^0'=x3^0, x1^0'=x1^post35, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x1^post35, x3^0'=oldX7^post35, oldX2^0'=x2^0, oldX7^0'=oldX7^post35, 0 == 0, cost: 2
 106: l31 -> l2 : TRUE, cost: 2
 107: l31 -> l4 : TRUE, cost: 2
 108: l31 -> l3 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 112: l31 -> l13 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2


Eliminating location l13 by chaining:

Applied chaining
First rule:
l31 -> l13 : oldX4^0'=x4^0, x2^0'=x2^post35, oldX1^0'=x1^0, x4^0'=x4^post35, oldX6^0'=x2^post35, oldX3^0'=x3^0, x1^0'=x1^post35, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x1^post35, x3^0'=oldX7^post35, oldX2^0'=x2^0, oldX7^0'=oldX7^post35, 0 == 0, cost: 2
Second rule:
l13 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 1
New rule:
l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3

Applied chaining
First rule:
l31 -> l13 : TRUE, cost: 2
Second rule:
l13 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 1
New rule:
l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3

Applied deletion
Removed the following rules: 73 105 112

Eliminated locations on tree-shaped paths
Start location: l31
  67: l2 -> l3 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 1
  69: l3 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 1
  68: l4 -> l2 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 106: l31 -> l2 : TRUE, cost: 2
 107: l31 -> l4 : TRUE, cost: 2
 108: l31 -> l3 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2
 124: l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 125: l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3


Eliminated location l2
Start location: l31
  69: l3 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 1
 126: l4 -> l3 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, -x1^0+x0^0 <= 0, cost: 2
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 107: l31 -> l4 : TRUE, cost: 2
 108: l31 -> l3 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2
 124: l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 125: l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 127: l31 -> l3 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 3


Eliminated location l3
Start location: l31
 129: l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, -x1^0+x0^0 <= 0, cost: 3
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
