unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
		
		propagated equality ret_ludcmp14^post15 = ret_ludcmp14^0
		
		propagated equality n^post15 = n^0
		
		propagated equality chkerr^post15 = chkerr^0
		
		propagated equality nmax^post15 = nmax^0
		
		propagated equality w12^post15 = w12^0
		
		propagated equality __const_50^post15 = __const_50^0
		
		propagated equality w^post15 = w^0
		
		propagated equality j^post15 = j^0
		
		propagated equality i9^post15 = 1+i9^0
		
		propagated equality j10^post15 = j10^0
		
		propagated equality nmax7^post15 = nmax7^0
		
		propagated equality k11^post15 = k11^0
		
		propagated equality i^post15 = i^0
		
		propagated equality n8^post15 = n8^0
		
	Simplified Guard

	Original rule:
	l13 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n8^0-j10^0 <= 0), cost: 1
	New rule:
	l13 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
	New rule:
	l13 -> l17 : i9^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l15 : __const_50^0'=__const_50^post16, __const_5^0'=__const_5^post16, chkerr^0'=chkerr^post16, i9^0'=i9^post16, i^0'=i^post16, j10^0'=j10^post16, j^0'=j^post16, k11^0'=k11^post16, n8^0'=n8^post16, n^0'=n^post16, nmax7^0'=nmax7^post16, nmax^0'=nmax^post16, ret_ludcmp14^0'=ret_ludcmp14^post16, w12^0'=w12^post16, w^0'=w^post16, (0 == 0 /\ -j^post16+j^0 == 0 /\ -__const_5^post16+__const_5^0 == 0 /\ -i^post16+i^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post16 == 0 /\ -w^post16+w^0 == 0 /\ -chkerr^post16+chkerr^0 == 0 /\ -n^post16+n^0 == 0 /\ -nmax^post16+nmax^0 == 0 /\ -n8^0+j10^0 <= 0 /\ nmax7^0-nmax7^post16 == 0 /\ -n8^post16+n8^0 == 0 /\ i9^0-i9^post16 == 0 /\ -j10^post16+j10^0 == 0 /\ __const_50^0-__const_50^post16 == 0 /\ k11^post16 == 0), cost: 1
	New rule:
	l13 -> l15 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post16, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	
		propagated equality j^post16 = j^0
		
		propagated equality __const_5^post16 = __const_5^0
		
		propagated equality i^post16 = i^0
		
		propagated equality ret_ludcmp14^post16 = ret_ludcmp14^0
		
		propagated equality w^post16 = w^0
		
		propagated equality chkerr^post16 = chkerr^0
		
		propagated equality n^post16 = n^0
		
		propagated equality nmax^post16 = nmax^0
		
		propagated equality nmax7^post16 = nmax7^0
		
		propagated equality n8^post16 = n8^0
		
		propagated equality i9^post16 = i9^0
		
		propagated equality j10^post16 = j10^0
		
		propagated equality __const_50^post16 = __const_50^0
		
		propagated equality k11^post16 = 0
		
	Simplified Guard

	Original rule:
	l13 -> l15 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post16, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	New rule:
	l13 -> l15 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post16, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l15 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post16, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	New rule:
	l13 -> l15 : k11^0'=0, w12^0'=w12^post16, -n8^0+j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l14 : __const_50^0'=__const_50^post17, __const_5^0'=__const_5^post17, chkerr^0'=chkerr^post17, i9^0'=i9^post17, i^0'=i^post17, j10^0'=j10^post17, j^0'=j^post17, k11^0'=k11^post17, n8^0'=n8^post17, n^0'=n^post17, nmax7^0'=nmax7^post17, nmax^0'=nmax^post17, ret_ludcmp14^0'=ret_ludcmp14^post17, w12^0'=w12^post17, w^0'=w^post17, (nmax7^0-nmax7^post17 == 0 /\ i9^0-i9^post17 == 0 /\ -j^post17+j^0 == 0 /\ __const_50^0-__const_50^post17 == 0 /\ __const_5^0-__const_5^post17 == 0 /\ -chkerr^post17+chkerr^0 == 0 /\ k11^0-k11^post17 == 0 /\ -n^post17+n^0 == 0 /\ -w^post17+w^0 == 0 /\ -nmax^post17+nmax^0 == 0 /\ -j10^post17+j10^0 == 0 /\ w12^0-w12^post17 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post17 == 0 /\ n8^0-n8^post17 == 0 /\ i^0-i^post17 == 0), cost: 1
	New rule:
	l10 -> l14 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality nmax7^post17 = nmax7^0
		
		propagated equality i9^post17 = i9^0
		
		propagated equality j^post17 = j^0
		
		propagated equality __const_50^post17 = __const_50^0
		
		propagated equality __const_5^post17 = __const_5^0
		
		propagated equality chkerr^post17 = chkerr^0
		
		propagated equality k11^post17 = k11^0
		
		propagated equality n^post17 = n^0
		
		propagated equality w^post17 = w^0
		
		propagated equality nmax^post17 = nmax^0
		
		propagated equality j10^post17 = j10^0
		
		propagated equality w12^post17 = w12^0
		
		propagated equality ret_ludcmp14^post17 = ret_ludcmp14^0
		
		propagated equality n8^post17 = n8^0
		
		propagated equality i^post17 = i^0
		
	Simplified Guard

	Original rule:
	l10 -> l14 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l10 -> l14 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l14 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l10 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l0 : __const_50^0'=__const_50^post18, __const_5^0'=__const_5^post18, chkerr^0'=chkerr^post18, i9^0'=i9^post18, i^0'=i^post18, j10^0'=j10^post18, j^0'=j^post18, k11^0'=k11^post18, n8^0'=n8^post18, n^0'=n^post18, nmax7^0'=nmax7^post18, nmax^0'=nmax^post18, ret_ludcmp14^0'=ret_ludcmp14^post18, w12^0'=w12^post18, w^0'=w^post18, (i9^0-i9^post18 == 0 /\ -__const_5^post18+__const_5^0 == 0 /\ -w^post18+w^0 == 0 /\ -nmax^post18+nmax^0 == 0 /\ n8^0-n8^post18 == 0 /\ -i^post18+i^0 == 0 /\ n^0-n^post18 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post18 == 0 /\ -1-j10^0+j10^post18 == 0 /\ -chkerr^post18+chkerr^0 == 0 /\ k11^0-k11^post18 == 0 /\ -nmax7^post18+nmax7^0 == 0 /\ -__const_50^post18+__const_50^0 == 0 /\ j^0-j^post18 == 0 /\ -w12^post18+w12^0 == 0), cost: 1
	New rule:
	l18 -> l0 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality i9^post18 = i9^0
		
		propagated equality __const_5^post18 = __const_5^0
		
		propagated equality w^post18 = w^0
		
		propagated equality nmax^post18 = nmax^0
		
		propagated equality n8^post18 = n8^0
		
		propagated equality i^post18 = i^0
		
		propagated equality n^post18 = n^0
		
		propagated equality ret_ludcmp14^post18 = ret_ludcmp14^0
		
		propagated equality j10^post18 = 1+j10^0
		
		propagated equality chkerr^post18 = chkerr^0
		
		propagated equality k11^post18 = k11^0
		
		propagated equality nmax7^post18 = nmax7^0
		
		propagated equality __const_50^post18 = __const_50^0
		
		propagated equality j^post18 = j^0
		
		propagated equality w12^post18 = w12^0
		
	Simplified Guard

	Original rule:
	l18 -> l0 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l18 -> l0 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l0 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l18 -> l0 : j10^0'=1+j10^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l18 : __const_50^0'=__const_50^post19, __const_5^0'=__const_5^post19, chkerr^0'=chkerr^post19, i9^0'=i9^post19, i^0'=i^post19, j10^0'=j10^post19, j^0'=j^post19, k11^0'=k11^post19, n8^0'=n8^post19, n^0'=n^post19, nmax7^0'=nmax7^post19, nmax^0'=nmax^post19, ret_ludcmp14^0'=ret_ludcmp14^post19, w12^0'=w12^post19, w^0'=w^post19, (-k11^0+i9^0 <= 0 /\ -n^post19+n^0 == 0 /\ -nmax^post19+nmax^0 == 0 /\ -i^post19+i^0 == 0 /\ -__const_5^post19+__const_5^0 == 0 /\ -j^post19+j^0 == 0 /\ -chkerr^post19+chkerr^0 == 0 /\ w12^0-w12^post19 == 0 /\ -n8^post19+n8^0 == 0 /\ i9^0-i9^post19 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post19 == 0 /\ -j10^post19+j10^0 == 0 /\ __const_50^0-__const_50^post19 == 0 /\ k11^0-k11^post19 == 0 /\ nmax7^0-nmax7^post19 == 0 /\ -w^post19+w^0 == 0), cost: 1
	New rule:
	l8 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -k11^0+i9^0 <= 0), cost: 1
	
		propagated equality n^post19 = n^0
		
		propagated equality nmax^post19 = nmax^0
		
		propagated equality i^post19 = i^0
		
		propagated equality __const_5^post19 = __const_5^0
		
		propagated equality j^post19 = j^0
		
		propagated equality chkerr^post19 = chkerr^0
		
		propagated equality w12^post19 = w12^0
		
		propagated equality n8^post19 = n8^0
		
		propagated equality i9^post19 = i9^0
		
		propagated equality ret_ludcmp14^post19 = ret_ludcmp14^0
		
		propagated equality j10^post19 = j10^0
		
		propagated equality __const_50^post19 = __const_50^0
		
		propagated equality k11^post19 = k11^0
		
		propagated equality nmax7^post19 = nmax7^0
		
		propagated equality w^post19 = w^0
		
	Simplified Guard

	Original rule:
	l8 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -k11^0+i9^0 <= 0), cost: 1
	New rule:
	l8 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, -k11^0+i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, -k11^0+i9^0 <= 0, cost: 1
	New rule:
	l8 -> l18 : -k11^0+i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l7 : __const_50^0'=__const_50^post20, __const_5^0'=__const_5^post20, chkerr^0'=chkerr^post20, i9^0'=i9^post20, i^0'=i^post20, j10^0'=j10^post20, j^0'=j^post20, k11^0'=k11^post20, n8^0'=n8^post20, n^0'=n^post20, nmax7^0'=nmax7^post20, nmax^0'=nmax^post20, ret_ludcmp14^0'=ret_ludcmp14^post20, w12^0'=w12^post20, w^0'=w^post20, (0 == 0 /\ -i^post20+i^0 == 0 /\ -__const_5^post20+__const_5^0 == 0 /\ -1-k11^0+k11^post20 == 0 /\ 1+k11^0-i9^0 <= 0 /\ ret_ludcmp14^0-ret_ludcmp14^post20 == 0 /\ -n8^post20+n8^0 == 0 /\ -nmax^post20+nmax^0 == 0 /\ -n^post20+n^0 == 0 /\ -chkerr^post20+chkerr^0 == 0 /\ nmax7^0-nmax7^post20 == 0 /\ __const_50^0-__const_50^post20 == 0 /\ i9^0-i9^post20 == 0 /\ -j^post20+j^0 == 0 /\ -j10^post20+j10^0 == 0 /\ -w^post20+w^0 == 0), cost: 1
	New rule:
	l8 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=1+k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post20, w^0'=w^0, (0 == 0 /\ 1+k11^0-i9^0 <= 0), cost: 1
	
		propagated equality i^post20 = i^0
		
		propagated equality __const_5^post20 = __const_5^0
		
		propagated equality k11^post20 = 1+k11^0
		
		propagated equality ret_ludcmp14^post20 = ret_ludcmp14^0
		
		propagated equality n8^post20 = n8^0
		
		propagated equality nmax^post20 = nmax^0
		
		propagated equality n^post20 = n^0
		
		propagated equality chkerr^post20 = chkerr^0
		
		propagated equality nmax7^post20 = nmax7^0
		
		propagated equality __const_50^post20 = __const_50^0
		
		propagated equality i9^post20 = i9^0
		
		propagated equality j^post20 = j^0
		
		propagated equality j10^post20 = j10^0
		
		propagated equality w^post20 = w^0
		
	Simplified Guard

	Original rule:
	l8 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=1+k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post20, w^0'=w^0, (0 == 0 /\ 1+k11^0-i9^0 <= 0), cost: 1
	New rule:
	l8 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=1+k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post20, w^0'=w^0, 1+k11^0-i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=1+k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post20, w^0'=w^0, 1+k11^0-i9^0 <= 0, cost: 1
	New rule:
	l8 -> l7 : k11^0'=1+k11^0, w12^0'=w12^post20, 1+k11^0-i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l7 : __const_50^0'=__const_50^post21, __const_5^0'=__const_5^post21, chkerr^0'=chkerr^post21, i9^0'=i9^post21, i^0'=i^post21, j10^0'=j10^post21, j^0'=j^post21, k11^0'=k11^post21, n8^0'=n8^post21, n^0'=n^post21, nmax7^0'=nmax7^post21, nmax^0'=nmax^post21, ret_ludcmp14^0'=ret_ludcmp14^post21, w12^0'=w12^post21, w^0'=w^post21, (nmax7^0-nmax7^post21 == 0 /\ i^0-i^post21 == 0 /\ i9^0-i9^post21 == 0 /\ -nmax^post21+nmax^0 == 0 /\ -chkerr^post21+chkerr^0 == 0 /\ -n^post21+n^0 == 0 /\ __const_50^0-__const_50^post21 == 0 /\ w^0-w^post21 == 0 /\ __const_5^0-__const_5^post21 == 0 /\ k11^post21 == 0 /\ w12^0-w12^post21 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post21 == 0 /\ -j^post21+j^0 == 0 /\ -j10^post21+j10^0 == 0 /\ n8^0-n8^post21 == 0), cost: 1
	New rule:
	l19 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality nmax7^post21 = nmax7^0
		
		propagated equality i^post21 = i^0
		
		propagated equality i9^post21 = i9^0
		
		propagated equality nmax^post21 = nmax^0
		
		propagated equality chkerr^post21 = chkerr^0
		
		propagated equality n^post21 = n^0
		
		propagated equality __const_50^post21 = __const_50^0
		
		propagated equality w^post21 = w^0
		
		propagated equality __const_5^post21 = __const_5^0
		
		propagated equality k11^post21 = 0
		
		propagated equality w12^post21 = w12^0
		
		propagated equality ret_ludcmp14^post21 = ret_ludcmp14^0
		
		propagated equality j^post21 = j^0
		
		propagated equality j10^post21 = j10^0
		
		propagated equality n8^post21 = n8^0
		
	Simplified Guard

	Original rule:
	l19 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l19 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l7 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l19 -> l7 : k11^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l9 : __const_50^0'=__const_50^post22, __const_5^0'=__const_5^post22, chkerr^0'=chkerr^post22, i9^0'=i9^post22, i^0'=i^post22, j10^0'=j10^post22, j^0'=j^post22, k11^0'=k11^post22, n8^0'=n8^post22, n^0'=n^post22, nmax7^0'=nmax7^post22, nmax^0'=nmax^post22, ret_ludcmp14^0'=ret_ludcmp14^post22, w12^0'=w12^post22, w^0'=w^post22, (n8^0-n8^post22 == 0 /\ i9^0-i9^post22 == 0 /\ -__const_50^post22+__const_50^0 == 0 /\ n^0-n^post22 == 0 /\ -i^post22+i^0 == 0 /\ k11^0-k11^post22 == 0 /\ -nmax^post22+nmax^0 == 0 /\ -nmax7^post22+nmax7^0 == 0 /\ -__const_5^post22+__const_5^0 == 0 /\ j^0-j^post22 == 0 /\ j10^0-j10^post22 == 0 /\ -w12^post22+w12^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post22 == 0 /\ -chkerr^post22+chkerr^0 == 0 /\ -w^post22+w^0 == 0), cost: 1
	New rule:
	l11 -> l9 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality n8^post22 = n8^0
		
		propagated equality i9^post22 = i9^0
		
		propagated equality __const_50^post22 = __const_50^0
		
		propagated equality n^post22 = n^0
		
		propagated equality i^post22 = i^0
		
		propagated equality k11^post22 = k11^0
		
		propagated equality nmax^post22 = nmax^0
		
		propagated equality nmax7^post22 = nmax7^0
		
		propagated equality __const_5^post22 = __const_5^0
		
		propagated equality j^post22 = j^0
		
		propagated equality j10^post22 = j10^0
		
		propagated equality w12^post22 = w12^0
		
		propagated equality ret_ludcmp14^post22 = ret_ludcmp14^0
		
		propagated equality chkerr^post22 = chkerr^0
		
		propagated equality w^post22 = w^0
		
	Simplified Guard

	Original rule:
