NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1

Applied chaining
First rule:
l35 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -2+i_28^post44 >= 0), cost: 1+2*nd_12^10
Second rule:
l31 -> l33 : (-1+h_15^0 >= 0 /\ -1+x_14^0 >= 0), cost: 2
New rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-1+tp_33^post50 >= 0 /\ -4+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 3+2*nd_12^10

Applied chaining
First rule:
l35 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -2+i_28^post44 >= 0), cost: 1+2*nd_12^10
Second rule:
l31 -> l33 : (1+h_15^0 <= 0 /\ -1+x_14^0 >= 0), cost: 2
New rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-1+tp_33^post50 >= 0 /\ -4+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 3+2*nd_12^10

Applied chaining
First rule:
l35 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -2+i_28^post44 >= 0), cost: 1+2*nd_12^10
Second rule:
l31 -> l33 : (1+x_14^0 <= 0 /\ -1+h_15^0 >= 0), cost: 2
New rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post50 <= 0), cost: 3+2*nd_12^10

Applied chaining
First rule:
l35 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -2+i_28^post44 >= 0), cost: 1+2*nd_12^10
Second rule:
l31 -> l33 : (1+h_15^0 <= 0 /\ 1+x_14^0 <= 0), cost: 2
New rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post50 <= 0), cost: 3+2*nd_12^10

Applied deletion
Removed the following rules: 86 87 88 89 90 91 92

Eliminating location l27 by chaining:

Applied chaining
First rule:
l17 -> l27 : h_15^0'=h_15^post34, rv_13^0'=rv_13^post34, x_134^0'=x_134^post34, (a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 2
Second rule:
l27 -> l29 : a_136^0'=a_123^0, r_135^0'=r_37^0, (-x_14^0+x_134^0 == 0 /\ -1+h_15^0 >= 0), cost: 2
New rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 4

Applied chaining
First rule:
l17 -> l27 : h_15^0'=h_15^post34, rv_13^0'=rv_13^post34, x_134^0'=x_134^post34, (a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 2
Second rule:
l27 -> l29 : a_136^0'=a_123^0, r_135^0'=r_37^0, (-x_14^0+x_134^0 == 0 /\ 1+h_15^0 <= 0), cost: 2
New rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 4

Applied chaining
First rule:
l17 -> l27 : h_15^0'=h_15^post34, rv_13^0'=rv_13^post34, x_134^0'=x_134^post34, (1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 2
Second rule:
l27 -> l29 : a_136^0'=a_123^0, r_135^0'=r_37^0, (-x_14^0+x_134^0 == 0 /\ -1+h_15^0 >= 0), cost: 2
New rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0), cost: 4

Applied chaining
First rule:
l17 -> l27 : h_15^0'=h_15^post34, rv_13^0'=rv_13^post34, x_134^0'=x_134^post34, (1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 2
Second rule:
l27 -> l29 : a_136^0'=a_123^0, r_135^0'=r_37^0, (-x_14^0+x_134^0 == 0 /\ 1+h_15^0 <= 0), cost: 2
New rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 4

Applied deletion
Removed the following rules: 93 94 95 96

Eliminated locations on tree-shaped paths
Start location: l35
 111: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 4
 112: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 4
 113: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0), cost: 4
 114: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 4
  97: l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-1+x_134^0 >= 0 /\ -2+rv_13^0 >= 0), cost: 3
  98: l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-2+rv_13^0 >= 0 /\ 1+x_134^0 <= 0), cost: 3
  72: l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
  99: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 7
 100: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 7
 101: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 7
 102: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 7
 103: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 9
 104: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 9
 105: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 9
 106: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 9
 107: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-1+tp_33^post50 >= 0 /\ -4+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 3+2*nd_12^10
 108: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-1+tp_33^post50 >= 0 /\ -4+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 3+2*nd_12^10
 109: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post50 <= 0), cost: 3+2*nd_12^10
 110: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post50, t_32^0'=t_32^post44, i_98^0'=-1+nd_12^10, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-4+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post50 <= 0), cost: 3+2*nd_12^10


Applied pruning (of leafs and parallel rules):
Start location: l35
 111: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 4
 112: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 4
 113: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0), cost: 4
 114: l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 4
  97: l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-1+x_134^0 >= 0 /\ -2+rv_13^0 >= 0), cost: 3
  98: l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-2+rv_13^0 >= 0 /\ 1+x_134^0 <= 0), cost: 3
  72: l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
  99: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 7
 100: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 7
 102: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 7
 104: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 9
 105: l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 9


Eliminating location l33 by chaining:

Applied chaining
First rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 7
Second rule:
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
New rule:
l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 8

Applied chaining
First rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 7
Second rule:
