NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
		
		propagated equality ___rho_15_^post39 = ___rho_15_^0
		
		propagated equality ___rho_9_^post39 = ___rho_9_^0
		
		propagated equality listensocket_of_listen_index^post39 = listensocket_of_listen_index^0
		
		propagated equality addr_ai_family^post39 = addr_ai_family^0
		
		propagated equality err^post39 = err^0
		
		propagated equality maxaddr^post39 = maxaddr^0
		
		propagated equality ___rho_16_^post39 = ___rho_16_^0
		
		propagated equality maxbackends^post39 = maxbackends^0
		
		propagated equality fd^post39 = fd^0
		
		propagated equality addr^post39 = addr^0
		
		propagated equality ___rho_2_^post39 = ___rho_2_^0
		
		propagated equality added^post39 = added^0
		
		propagated equality listen_index^post39 = listen_index^0
		
		propagated equality ___rho_3_^post39 = ___rho_3_^0
		
		propagated equality ret^post39 = ret^0
		
		propagated equality tmp1^post39 = tmp1^0
		
		propagated equality ___rho_8_^post39 = ___rho_8_^0
		
		propagated equality ___rho_5_^post39 = ___rho_5_^0
		
		propagated equality maxlisten^post39 = maxlisten^0
		
		propagated equality maxconn^post39 = maxconn^0
		
		propagated equality one^post39 = one^0
		
		propagated equality ___rho_1_^post39 = ___rho_1_^0
		
		propagated equality family^post39 = family^0
		
	Simplified Guard

	Original rule:
	l26 -> l5 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-___rho_3_^0 <= 0), cost: 1
	New rule:
	l26 -> l5 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-___rho_3_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l5 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-___rho_3_^0 <= 0, cost: 1
	New rule:
	l26 -> l5 : 1-___rho_3_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l23 : ___rho_15_^0'=___rho_15_^post40, ___rho_16_^0'=___rho_16_^post40, ___rho_1_^0'=___rho_1_^post40, ___rho_2_^0'=___rho_2_^post40, ___rho_3_^0'=___rho_3_^post40, ___rho_4_^0'=___rho_4_^post40, ___rho_5_^0'=___rho_5_^post40, ___rho_8_^0'=___rho_8_^post40, ___rho_9_^0'=___rho_9_^post40, added^0'=added^post40, addr^0'=addr^post40, addr_ai_family^0'=addr_ai_family^post40, addrs^0'=addrs^post40, err^0'=err^post40, family^0'=family^post40, fd^0'=fd^post40, listen_index^0'=listen_index^post40, listensocket_of_listen_index^0'=listensocket_of_listen_index^post40, maxaddr^0'=maxaddr^post40, maxbackends^0'=maxbackends^post40, maxconn^0'=maxconn^post40, maxlisten^0'=maxlisten^post40, one^0'=one^post40, ret^0'=ret^post40, tmp1^0'=tmp1^post40, (-addrs^post40+addrs^0 == 0 /\ -family^post40+family^0 == 0 /\ -ret^post40+ret^0 == 0 /\ -tmp1^post40+tmp1^0 == 0 /\ -maxbackends^post40+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post40+listensocket_of_listen_index^0 == 0 /\ -addr_ai_family^post40+addr_ai_family^0 == 0 /\ one^0-one^post40 == 0 /\ 1-___rho_2_^0 <= 0 /\ fd^0-fd^post40 == 0 /\ ___rho_2_^0-___rho_2_^post40 == 0 /\ -maxlisten^post40+maxlisten^0 == 0 /\ err^0-err^post40 == 0 /\ -maxconn^post40+maxconn^0 == 0 /\ ___rho_3_^0-___rho_3_^post40 == 0 /\ addr^0-addr^post40 == 0 /\ -added^post40+added^0 == 0 /\ -___rho_16_^post40+___rho_16_^0 == 0 /\ -___rho_4_^post40+___rho_4_^0 == 0 /\ maxaddr^0-maxaddr^post40 == 0 /\ -___rho_5_^post40+___rho_5_^0 == 0 /\ ___rho_15_^0-___rho_15_^post40 == 0 /\ -___rho_9_^post40+___rho_9_^0 == 0 /\ -___rho_1_^post40+___rho_1_^0 == 0 /\ listen_index^0-listen_index^post40 == 0 /\ ___rho_8_^0-___rho_8_^post40 == 0), cost: 1
	New rule:
	l27 -> l23 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-___rho_2_^0 <= 0), cost: 1
	
		propagated equality addrs^post40 = addrs^0
		
		propagated equality family^post40 = family^0
		
		propagated equality ret^post40 = ret^0
		
		propagated equality tmp1^post40 = tmp1^0
		
		propagated equality maxbackends^post40 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post40 = listensocket_of_listen_index^0
		
		propagated equality addr_ai_family^post40 = addr_ai_family^0
		
		propagated equality one^post40 = one^0
		
		propagated equality fd^post40 = fd^0
		
		propagated equality ___rho_2_^post40 = ___rho_2_^0
		
		propagated equality maxlisten^post40 = maxlisten^0
		
		propagated equality err^post40 = err^0
		
		propagated equality maxconn^post40 = maxconn^0
		
		propagated equality ___rho_3_^post40 = ___rho_3_^0
		
		propagated equality addr^post40 = addr^0
		
		propagated equality added^post40 = added^0
		
		propagated equality ___rho_16_^post40 = ___rho_16_^0
		
		propagated equality ___rho_4_^post40 = ___rho_4_^0
		
		propagated equality maxaddr^post40 = maxaddr^0
		
		propagated equality ___rho_5_^post40 = ___rho_5_^0
		
		propagated equality ___rho_15_^post40 = ___rho_15_^0
		
		propagated equality ___rho_9_^post40 = ___rho_9_^0
		
		propagated equality ___rho_1_^post40 = ___rho_1_^0
		
		propagated equality listen_index^post40 = listen_index^0
		
		propagated equality ___rho_8_^post40 = ___rho_8_^0
		
	Simplified Guard

	Original rule:
	l27 -> l23 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-___rho_2_^0 <= 0), cost: 1
	New rule:
	l27 -> l23 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-___rho_2_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l23 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-___rho_2_^0 <= 0, cost: 1
	New rule:
	l27 -> l23 : 1-___rho_2_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l26 : ___rho_15_^0'=___rho_15_^post41, ___rho_16_^0'=___rho_16_^post41, ___rho_1_^0'=___rho_1_^post41, ___rho_2_^0'=___rho_2_^post41, ___rho_3_^0'=___rho_3_^post41, ___rho_4_^0'=___rho_4_^post41, ___rho_5_^0'=___rho_5_^post41, ___rho_8_^0'=___rho_8_^post41, ___rho_9_^0'=___rho_9_^post41, added^0'=added^post41, addr^0'=addr^post41, addr_ai_family^0'=addr_ai_family^post41, addrs^0'=addrs^post41, err^0'=err^post41, family^0'=family^post41, fd^0'=fd^post41, listen_index^0'=listen_index^post41, listensocket_of_listen_index^0'=listensocket_of_listen_index^post41, maxaddr^0'=maxaddr^post41, maxbackends^0'=maxbackends^post41, maxconn^0'=maxconn^post41, maxlisten^0'=maxlisten^post41, one^0'=one^post41, ret^0'=ret^post41, tmp1^0'=tmp1^post41, (___rho_8_^0-___rho_8_^post41 == 0 /\ -maxlisten^post41+maxlisten^0 == 0 /\ ___rho_2_^0 <= 0 /\ err^0-err^post41 == 0 /\ -maxbackends^post41+maxbackends^0 == 0 /\ -added^post41+added^0 == 0 /\ -ret^post41+ret^0 == 0 /\ ___rho_9_^0-___rho_9_^post41 == 0 /\ maxconn^0-maxconn^post41 == 0 /\ listen_index^0-listen_index^post41 == 0 /\ -addrs^post41+addrs^0 == 0 /\ -___rho_1_^post41+___rho_1_^0 == 0 /\ -fd^post41+fd^0 == 0 /\ -addr_ai_family^post41+addr_ai_family^0 == 0 /\ -family^post41+family^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post41 == 0 /\ one^0-one^post41 == 0 /\ addr^0-addr^post41 == 0 /\ ___rho_2_^0-___rho_2_^post41 == 0 /\ -maxaddr^post41+maxaddr^0 == 0 /\ ___rho_16_^0-___rho_16_^post41 == 0 /\ tmp1^0-tmp1^post41 == 0 /\ ___rho_15_^0-___rho_15_^post41 == 0 /\ -___rho_3_^post41+___rho_3_^0 == 0 /\ ___rho_4_^0-___rho_4_^post41 == 0 /\ -___rho_5_^post41+___rho_5_^0 == 0), cost: 1
	New rule:
	l27 -> l26 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ ___rho_2_^0 <= 0), cost: 1
	
		propagated equality ___rho_8_^post41 = ___rho_8_^0
		
		propagated equality maxlisten^post41 = maxlisten^0
		
		propagated equality err^post41 = err^0
		
		propagated equality maxbackends^post41 = maxbackends^0
		
		propagated equality added^post41 = added^0
		
		propagated equality ret^post41 = ret^0
		
		propagated equality ___rho_9_^post41 = ___rho_9_^0
		
		propagated equality maxconn^post41 = maxconn^0
		
		propagated equality listen_index^post41 = listen_index^0
		
		propagated equality addrs^post41 = addrs^0
		
		propagated equality ___rho_1_^post41 = ___rho_1_^0
		
		propagated equality fd^post41 = fd^0
		
		propagated equality addr_ai_family^post41 = addr_ai_family^0
		
		propagated equality family^post41 = family^0
		
		propagated equality listensocket_of_listen_index^post41 = listensocket_of_listen_index^0
		
		propagated equality one^post41 = one^0
		
		propagated equality addr^post41 = addr^0
		
		propagated equality ___rho_2_^post41 = ___rho_2_^0
		
		propagated equality maxaddr^post41 = maxaddr^0
		
		propagated equality ___rho_16_^post41 = ___rho_16_^0
		
		propagated equality tmp1^post41 = tmp1^0
		
		propagated equality ___rho_15_^post41 = ___rho_15_^0
		
		propagated equality ___rho_3_^post41 = ___rho_3_^0
		
		propagated equality ___rho_4_^post41 = ___rho_4_^0
		
		propagated equality ___rho_5_^post41 = ___rho_5_^0
		
	Simplified Guard

	Original rule:
	l27 -> l26 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ ___rho_2_^0 <= 0), cost: 1
	New rule:
	l27 -> l26 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, ___rho_2_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l26 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, ___rho_2_^0 <= 0, cost: 1
	New rule:
	l27 -> l26 : ___rho_2_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l25 : ___rho_15_^0'=___rho_15_^post42, ___rho_16_^0'=___rho_16_^post42, ___rho_1_^0'=___rho_1_^post42, ___rho_2_^0'=___rho_2_^post42, ___rho_3_^0'=___rho_3_^post42, ___rho_4_^0'=___rho_4_^post42, ___rho_5_^0'=___rho_5_^post42, ___rho_8_^0'=___rho_8_^post42, ___rho_9_^0'=___rho_9_^post42, added^0'=added^post42, addr^0'=addr^post42, addr_ai_family^0'=addr_ai_family^post42, addrs^0'=addrs^post42, err^0'=err^post42, family^0'=family^post42, fd^0'=fd^post42, listen_index^0'=listen_index^post42, listensocket_of_listen_index^0'=listensocket_of_listen_index^post42, maxaddr^0'=maxaddr^post42, maxbackends^0'=maxbackends^post42, maxconn^0'=maxconn^post42, maxlisten^0'=maxlisten^post42, one^0'=one^post42, ret^0'=ret^post42, tmp1^0'=tmp1^post42, (-maxbackends^post42+maxbackends^0 == 0 /\ -maxaddr^post42+maxaddr^0 == 0 /\ -added^post42+added^0 == 0 /\ ___rho_9_^0-___rho_9_^post42 == 0 /\ ___rho_1_^0-___rho_1_^post42 == 0 /\ -ret^post42+ret^0 == 0 /\ -tmp1^post42+tmp1^0 == 0 /\ -maxlisten^post42+maxlisten^0 == 0 /\ -___rho_5_^post42+___rho_5_^0 == 0 /\ -___rho_3_^post42+___rho_3_^0 == 0 /\ ___rho_2_^0-___rho_2_^post42 == 0 /\ listen_index^0-listen_index^post42 == 0 /\ maxconn^0-maxconn^post42 == 0 /\ ___rho_15_^0-___rho_15_^post42 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post42 == 0 /\ -addrs^post42+addrs^0 == 0 /\ err^0-err^post42 == 0 /\ one^0-one^post42 == 0 /\ family^0-family^post42 == 0 /\ ___rho_4_^0-___rho_4_^post42 == 0 /\ addr^0-addr^post42 == 0 /\ -___rho_16_^post42+___rho_16_^0 == 0 /\ -___rho_8_^post42+___rho_8_^0 == 0 /\ -addr_ai_family^post42+addr_ai_family^0 == 0 /\ -fd^post42+fd^0 == 0), cost: 1
	New rule:
	l23 -> l25 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 0 == 0, cost: 1
	
		propagated equality maxbackends^post42 = maxbackends^0
		
		propagated equality maxaddr^post42 = maxaddr^0
		
		propagated equality added^post42 = added^0
		
		propagated equality ___rho_9_^post42 = ___rho_9_^0
		
		propagated equality ___rho_1_^post42 = ___rho_1_^0
		
		propagated equality ret^post42 = ret^0
		
		propagated equality tmp1^post42 = tmp1^0
		
		propagated equality maxlisten^post42 = maxlisten^0
		
		propagated equality ___rho_5_^post42 = ___rho_5_^0
		
		propagated equality ___rho_3_^post42 = ___rho_3_^0
		
		propagated equality ___rho_2_^post42 = ___rho_2_^0
		
		propagated equality listen_index^post42 = listen_index^0
		
		propagated equality maxconn^post42 = maxconn^0
		
		propagated equality ___rho_15_^post42 = ___rho_15_^0
		
		propagated equality listensocket_of_listen_index^post42 = listensocket_of_listen_index^0
		
		propagated equality addrs^post42 = addrs^0
		
		propagated equality err^post42 = err^0
		
		propagated equality one^post42 = one^0
		
		propagated equality family^post42 = family^0
		
		propagated equality ___rho_4_^post42 = ___rho_4_^0
		
		propagated equality addr^post42 = addr^0
		
		propagated equality ___rho_16_^post42 = ___rho_16_^0
		
		propagated equality ___rho_8_^post42 = ___rho_8_^0
		
		propagated equality addr_ai_family^post42 = addr_ai_family^0
		
		propagated equality fd^post42 = fd^0
		
	Simplified Guard

	Original rule:
	l23 -> l25 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 0 == 0, cost: 1
	New rule:
	l23 -> l25 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l25 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	New rule:
	l23 -> l25 : T, cost: 1
	
	Propagated Equalities

	Original rule:
