WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1

Applied chaining
First rule:
l122 -> l116 : s^0'=-1/2*n56^2*argc^0+n56*__const_5^0+s^0+__const_5^0*n57+1/2*argc^0*n57-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-n56*argc^0, (n56 >= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 4+2*n56+2*n57
Second rule:
l116 -> l112 : s^0'=-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+__const_5^0*n55+s^0+1/2*argc^0*n55-1/2*argc^0*n55^2, i^0'=__const_5^0-argc^0*n54, (-1+i^0 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 4+2*n55+2*n54
New rule:
l122 -> l112 : s^0'=-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ n56 >= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 8+2*n56+2*n55+2*n57+2*n54

Applied simplification
Original rule:
l122 -> l112 : s^0'=-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ n56 >= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 8+2*n56+2*n55+2*n57+2*n54
New rule:
l122 -> l112 : s^0'=-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 8+2*n56+2*n55+2*n57+2*n54

Applied partial deletion
Original rule:
l122 -> l116 : s^0'=-1/2*n56^2*argc^0+n56*__const_5^0+s^0+1/2*n56*argc^0, i^0'=__const_5^0-n56*argc^0, (n56 >= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0), cost: 4+2*n56
New rule:
l122 -> [409] : (n56 >= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0), cost: 4+2*n56

Applied partial deletion
Original rule:
l122 -> l116 : s^0'=s^0+__const_5^0*n57+1/2*argc^0*n57-1/2*argc^0*n57^2, i^0'=__const_5^0, (-2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0 >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 4+2*n57
New rule:
l122 -> [409] : (-2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0 >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 4+2*n57

Applied partial deletion
Original rule:
l122 -> l116 : s^0'=-1/2*n56^2*argc^0+n56*__const_5^0+s^0+__const_5^0*n57+1/2*argc^0*n57-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-n56*argc^0, (n56 >= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 4+2*n56+2*n57
New rule:
l122 -> [409] : (n56 >= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ 1+__const_8^0+i^0 <= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 4+2*n56+2*n57

Applied deletion
Removed the following rules: 1340 1571 1572 1574 1575 1577 1578 1579 1580 1581

Eliminating location l104 by chaining:

Applied chaining
First rule:
l112 -> l104 : i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1+__const_6^0 <= 0), cost: 4
Second rule:
l104 -> l98 : i^0'=__const_6^0, (-1+__const_6^0 <= 0 /\ i^0 <= 0), cost: 4
New rule:
l112 -> l98 : i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1+__const_6^0 <= 0 /\ __const_6^0 <= 0), cost: 8

Applied simplification
Original rule:
l112 -> l98 : i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1+__const_6^0 <= 0 /\ __const_6^0 <= 0), cost: 8
New rule:
l112 -> l98 : i^0'=__const_6^0, (-1+i^0 <= 0 /\ __const_6^0 <= 0), cost: 8

Applied chaining
First rule:
l112 -> l104 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 4+2*n50
Second rule:
l104 -> l98 : i^0'=__const_6^0, (-1+__const_6^0 <= 0 /\ i^0 <= 0), cost: 4
New rule:
l112 -> l98 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 8+2*n50

Applied simplification
Original rule:
l112 -> l98 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 8+2*n50
New rule:
l112 -> l98 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0), cost: 8+2*n50

Applied chaining
First rule:
l112 -> l104 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 4+2*n50
Second rule:
l104 -> l98 : s^0'=-1/2*argc^0*n47^2+1/2*argc^0*n47+n47*__const_6^0+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ i^0 <= 0), cost: 4+2*n47
New rule:
l112 -> l98 : s^0'=-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+1/2*argc^0*n47+n47*__const_6^0+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0), cost: 8+2*n50+2*n47

Applied simplification
Original rule:
l112 -> l98 : s^0'=-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+1/2*argc^0*n47+n47*__const_6^0+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0), cost: 8+2*n50+2*n47
New rule:
l112 -> l98 : s^0'=-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+1/2*argc^0*n47+n47*__const_6^0+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0), cost: 8+2*n50+2*n47

Applied chaining
First rule:
l112 -> l104 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50-1/2*argc^0*n52^2+n52*__const_6^0+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n50+2*n52
Second rule:
l104 -> l98 : s^0'=1/2*argc^0*n49-1/2*argc^0*n49^2+__const_6^0*n49+s^0, i^0'=__const_6^0, (-2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ i^0 <= 0), cost: 4+2*n49
New rule:
l112 -> l98 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n52+2*n49

Applied simplification
Original rule:
l112 -> l98 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n52+2*n49
New rule:
l112 -> l98 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n52+2*n49

Applied chaining
First rule:
l112 -> l104 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50-1/2*argc^0*n52^2+n52*__const_6^0+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n50+2*n52
Second rule:
l104 -> l98 : s^0'=-1/2*argc^0*n47^2+1/2*argc^0*n49-1/2*argc^0*n49^2+1/2*argc^0*n47+n47*__const_6^0+__const_6^0*n49+s^0, i^0'=-argc^0*n47+__const_6^0, (-2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ n47 >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ i^0 <= 0), cost: 4+2*n47+2*n49
New rule:
l112 -> l98 : s^0'=1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ n47 >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n47+2*n52+2*n49

Applied simplification
Original rule:
l112 -> l98 : s^0'=1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ n47 >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n47+2*n52+2*n49
New rule:
l112 -> l98 : s^0'=1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=-argc^0*n47+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ n47 >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n47+2*n52+2*n49

Applied partial deletion
Original rule:
l112 -> l104 : s^0'=n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 4+2*n50
New rule:
l112 -> [410] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n50 >= 0), cost: 4+2*n50

Applied partial deletion
Original rule:
l112 -> l104 : s^0'=1/2*argc^0*n52-1/2*argc^0*n52^2+n52*__const_6^0+s^0, i^0'=__const_6^0, (-1+i^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n52
New rule:
l112 -> [410] : (-1+i^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n52

Applied partial deletion
Original rule:
l112 -> l104 : s^0'=1/2*argc^0*n52+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50-1/2*argc^0*n52^2+n52*__const_6^0+s^0, i^0'=-argc^0*n50+__const_6^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n50+2*n52
New rule:
l112 -> [410] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ n50 >= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 4+2*n50+2*n52

Applied deletion
Removed the following rules: 1330 1583 1584 1586 1587 1589 1590 1591 1592 1593

Eliminating location l92 by chaining:

Applied chaining
First rule:
l98 -> l92 : i^0'=__const_7^0, (__const_7^0 <= 0 /\ i^0 <= 0), cost: 4
Second rule:
l92 -> l86 : i^0'=__const_7^0, (__const_7^0 <= 0 /\ 1+i^0 <= 0), cost: 4
New rule:
l98 -> l86 : i^0'=__const_7^0, (__const_7^0 <= 0 /\ 1+__const_7^0 <= 0 /\ i^0 <= 0), cost: 8

Applied simplification
Original rule:
l98 -> l86 : i^0'=__const_7^0, (__const_7^0 <= 0 /\ 1+__const_7^0 <= 0 /\ i^0 <= 0), cost: 8
New rule:
l98 -> l86 : i^0'=__const_7^0, (1+__const_7^0 <= 0 /\ i^0 <= 0), cost: 8

Applied chaining
First rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n44+__const_7^0, (-argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n44
Second rule:
l92 -> l86 : i^0'=__const_7^0, (__const_7^0 <= 0 /\ 1+i^0 <= 0), cost: 4
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 8+2*n44

Applied simplification
Original rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 8+2*n44
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ i^0 <= 0), cost: 8+2*n44

Applied chaining
First rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n44+__const_7^0, (-argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n44
Second rule:
l92 -> l86 : s^0'=-1/2*argc^0*n41^2+__const_7^0*n41+1/2*argc^0*n41+s^0, i^0'=-argc^0*n41+__const_7^0, (__const_7^0 <= 0 /\ __const_7^0 >= 0 /\ 1+i^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0), cost: 4+2*n41
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n41^2+__const_7^0*n44+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n44+2*n41

Applied simplification
Original rule:
l98 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n41^2+__const_7^0*n44+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n44+2*n41
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n41^2+__const_7^0*n44+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n44+2*n41

Applied chaining
First rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0, i^0'=-argc^0*n44+__const_7^0, (-1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n45+2*n44
Second rule:
l92 -> l86 : s^0'=1/2*n43*argc^0+n43*__const_7^0+s^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (-n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ 1+i^0 <= 0), cost: 4+2*n43
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44

Applied simplification
Original rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44
New rule:
