NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l11 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l10 -> l11 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^post15, __rho_2_^0'=__rho_2_^post15, __rho_3_^0'=__rho_3_^post15, a1111^0'=a1111^post15, a11^0'=a11^post15, a77^0'=a77^post15, a88^0'=a88^post15, b22^0'=b22^post15, c33^0'=c33^post15, d44^0'=d44^post15, dcidi^0'=dcidi^post15, dname^0'=dname^post15, i^0'=i^post15, lptnamei^0'=lptnamei^post15, num^0'=num^post15, pc^0'=pc^post15, pdoi^0'=pdoi^post15, pdolen^0'=pdolen^post15, pdotype^0'=pdotype^post15, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post15, set^0'=set^post15, status^0'=status^post15, tmp55^0'=tmp55^post15, tmp99^0'=tmp99^post15, unset^0'=unset^post15, (0 == 0 /\ -dcidi^post15+dcidi^0 == 0 /\ pdotype^0-pdotype^post15 == 0 /\ a88^post15-pdoi^0 == 0 /\ num^0-num^post15 == 0 /\ -dname^post15+dname^0 == 0 /\ -__rho_1_^post15+__rho_1_^0 == 0 /\ unset^0-unset^post15 == 0 /\ ret_iocreatedevice1010^post15-tmp99^post15 == 0 /\ a1111^0-a1111^post15 == 0 /\ -__rho_3_^post15+status^post15 == 0 /\ a77^post15-dname^0 == 0 /\ -ret_iocreatedevice1010^post15+__rho_3_^post15 == 0 /\ -1+pc^1 == 0 /\ d44^0-d44^post15 == 0 /\ a11^0-a11^post15 == 0 /\ -pdoi^post15+pdoi^0 == 0 /\ -lptnamei^post15+lptnamei^0 == 0 /\ dname^0 <= 0 /\ c33^0-c33^post15 == 0 /\ -pdolen^post15+pdolen^0 == 0 /\ -i^post15+i^0 == 0 /\ -__rho_2_^post15+__rho_2_^0 == 0 /\ pc^post15 == 0 /\ -tmp55^post15+tmp55^0 == 0 /\ -b22^post15+b22^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post15 == 0 /\ -set^post15+set^0 == 0), cost: 1
	New rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, (0 == 0 /\ -1+pc^1 == 0 /\ dname^0 <= 0), cost: 1
	
		propagated equality dcidi^post15 = dcidi^0
		
		propagated equality pdotype^post15 = pdotype^0
		
		propagated equality a88^post15 = pdoi^0
		
		propagated equality num^post15 = num^0
		
		propagated equality dname^post15 = dname^0
		
		propagated equality __rho_1_^post15 = __rho_1_^0
		
		propagated equality unset^post15 = unset^0
		
		propagated equality ret_iocreatedevice1010^post15 = tmp99^post15
		
		propagated equality a1111^post15 = a1111^0
		
		propagated equality __rho_3_^post15 = status^post15
		
		propagated equality a77^post15 = dname^0
		
		propagated equality status^post15 = tmp99^post15
		
		propagated equality d44^post15 = d44^0
		
		propagated equality a11^post15 = a11^0
		
		propagated equality pdoi^post15 = pdoi^0
		
		propagated equality lptnamei^post15 = lptnamei^0
		
		propagated equality c33^post15 = c33^0
		
		propagated equality pdolen^post15 = pdolen^0
		
		propagated equality i^post15 = i^0
		
		propagated equality __rho_2_^post15 = __rho_2_^0
		
		propagated equality pc^post15 = 0
		
		propagated equality tmp55^post15 = tmp55^0
		
		propagated equality b22^post15 = b22^0
		
		propagated equality ret_ppmakedevicename66^post15 = ret_ppmakedevicename66^0
		
		propagated equality set^post15 = set^0
		
	Propagated Equalities

	Original rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, (0 == 0 /\ -1+pc^1 == 0 /\ dname^0 <= 0), cost: 1
	New rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, (0 == 0 /\ dname^0 <= 0), cost: 1
	
		propagated equality pc^1 = 1
		
	Simplified Guard

	Original rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, (0 == 0 /\ dname^0 <= 0), cost: 1
	New rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, dname^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l9 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=tmp99^post15, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=dname^0, a88^0'=pdoi^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=tmp99^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=tmp99^post15, tmp55^0'=tmp55^0, tmp99^0'=tmp99^post15, unset^0'=unset^0, dname^0 <= 0, cost: 1
	New rule:
	l12 -> l9 : __rho_3_^0'=tmp99^post15, a77^0'=dname^0, a88^0'=pdoi^0, pc^0'=0, ret_iocreatedevice1010^0'=tmp99^post15, status^0'=tmp99^post15, tmp99^0'=tmp99^post15, dname^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l5 : __rho_1_^0'=__rho_1_^post16, __rho_2_^0'=__rho_2_^post16, __rho_3_^0'=__rho_3_^post16, a1111^0'=a1111^post16, a11^0'=a11^post16, a77^0'=a77^post16, a88^0'=a88^post16, b22^0'=b22^post16, c33^0'=c33^post16, d44^0'=d44^post16, dcidi^0'=dcidi^post16, dname^0'=dname^post16, i^0'=i^post16, lptnamei^0'=lptnamei^post16, num^0'=num^post16, pc^0'=pc^post16, pdoi^0'=pdoi^post16, pdolen^0'=pdolen^post16, pdotype^0'=pdotype^post16, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post16, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post16, set^0'=set^post16, status^0'=status^post16, tmp55^0'=tmp55^post16, tmp99^0'=tmp99^post16, unset^0'=unset^post16, (-pc^post16+pc^0 == 0 /\ -set^post16+set^0 == 0 /\ dname^0-dname^post16 == 0 /\ -lptnamei^post16+lptnamei^0 == 0 /\ -tmp55^post16+tmp55^0 == 0 /\ -i^post16+i^0 == 0 /\ -tmp99^post16+tmp99^0 == 0 /\ unset^0-unset^post16 == 0 /\ -a88^post16+a88^0 == 0 /\ c33^0-c33^post16 == 0 /\ 1-dname^0 <= 0 /\ num^0-num^post16 == 0 /\ -__rho_3_^post16+__rho_3_^0 == 0 /\ b22^0-b22^post16 == 0 /\ -pdotype^post16+pdotype^0 == 0 /\ a11^0-a11^post16 == 0 /\ -a1111^post16+a1111^0 == 0 /\ status^0-status^post16 == 0 /\ -d44^post16+d44^0 == 0 /\ pdolen^0-pdolen^post16 == 0 /\ -pdoi^post16+pdoi^0 == 0 /\ __rho_2_^0-__rho_2_^post16 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post16 == 0 /\ -a77^post16+a77^0 == 0 /\ dcidi^0-dcidi^post16 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post16 == 0 /\ __rho_1_^0-__rho_1_^post16 == 0), cost: 1
	New rule:
	l12 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 1-dname^0 <= 0), cost: 1
	
		propagated equality pc^post16 = pc^0
		
		propagated equality set^post16 = set^0
		
		propagated equality dname^post16 = dname^0
		
		propagated equality lptnamei^post16 = lptnamei^0
		
		propagated equality tmp55^post16 = tmp55^0
		
		propagated equality i^post16 = i^0
		
		propagated equality tmp99^post16 = tmp99^0
		
		propagated equality unset^post16 = unset^0
		
		propagated equality a88^post16 = a88^0
		
		propagated equality c33^post16 = c33^0
		
		propagated equality num^post16 = num^0
		
		propagated equality __rho_3_^post16 = __rho_3_^0
		
		propagated equality b22^post16 = b22^0
		
		propagated equality pdotype^post16 = pdotype^0
		
		propagated equality a11^post16 = a11^0
		
		propagated equality a1111^post16 = a1111^0
		
		propagated equality status^post16 = status^0
		
		propagated equality d44^post16 = d44^0
		
		propagated equality pdolen^post16 = pdolen^0
		
		propagated equality pdoi^post16 = pdoi^0
		
		propagated equality __rho_2_^post16 = __rho_2_^0
		
		propagated equality ret_iocreatedevice1010^post16 = ret_iocreatedevice1010^0
		
		propagated equality a77^post16 = a77^0
		
		propagated equality dcidi^post16 = dcidi^0
		
		propagated equality ret_ppmakedevicename66^post16 = ret_ppmakedevicename66^0
		
		propagated equality __rho_1_^post16 = __rho_1_^0
		
	Simplified Guard

	Original rule:
	l12 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 1-dname^0 <= 0), cost: 1
	New rule:
	l12 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 1-dname^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 1-dname^0 <= 0, cost: 1
	New rule:
	l12 -> l5 : 1-dname^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l12 : __rho_1_^0'=__rho_1_^post19, __rho_2_^0'=__rho_2_^post19, __rho_3_^0'=__rho_3_^post19, a1111^0'=a1111^post19, a11^0'=a11^post19, a77^0'=a77^post19, a88^0'=a88^post19, b22^0'=b22^post19, c33^0'=c33^post19, d44^0'=d44^post19, dcidi^0'=dcidi^post19, dname^0'=dname^post19, i^0'=i^post19, lptnamei^0'=lptnamei^post19, num^0'=num^post19, pc^0'=pc^post19, pdoi^0'=pdoi^post19, pdolen^0'=pdolen^post19, pdotype^0'=pdotype^post19, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post19, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post19, set^0'=set^post19, status^0'=status^post19, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^post19, unset^0'=unset^post19, (0 == 0 /\ a77^0-a77^post19 == 0 /\ -tmp99^post19+tmp99^0 == 0 /\ pdoi^0-pdoi^post19 == 0 /\ -set^post19+set^0 == 0 /\ -__rho_2_^post19+dname^post19 == 0 /\ status^0-status^post19 == 0 /\ __rho_1_^0-__rho_1_^post19 == 0 /\ num^0-num^post19 == 0 /\ a1111^0-a1111^post19 == 0 /\ -ret_ppmakedevicename66^post19+__rho_2_^post19 == 0 /\ b22^post19-pdotype^0 == 0 /\ -i^post19+i^0 == 0 /\ -dcidi^0+c33^post19 == 0 /\ -a88^post19+a88^0 == 0 /\ pdotype^0-pdotype^post19 == 0 /\ unset^0-unset^post19 == 0 /\ ret_ppmakedevicename66^post19-tmp55^post19 == 0 /\ lptnamei^0-lptnamei^post19 == 0 /\ a11^post19-lptnamei^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post19 == 0 /\ -dcidi^post19+dcidi^0 == 0 /\ 1-pdolen^0+i^0 <= 0 /\ __rho_3_^0-__rho_3_^post19 == 0 /\ -pc^post19+pc^0 == 0 /\ -num^0+d44^post19 == 0 /\ -pdolen^post19+pdolen^0 == 0), cost: 1
	New rule:
	l11 -> l12 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=tmp55^post19, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=lptnamei^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=tmp55^post19, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=tmp55^post19, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 1-pdolen^0+i^0 <= 0), cost: 1
	
		propagated equality a77^post19 = a77^0
		
		propagated equality tmp99^post19 = tmp99^0
		
		propagated equality pdoi^post19 = pdoi^0
		
		propagated equality set^post19 = set^0
		
		propagated equality __rho_2_^post19 = dname^post19
		
		propagated equality status^post19 = status^0
		
		propagated equality __rho_1_^post19 = __rho_1_^0
		
		propagated equality num^post19 = num^0
		
		propagated equality a1111^post19 = a1111^0
		
		propagated equality dname^post19 = ret_ppmakedevicename66^post19
		
		propagated equality b22^post19 = pdotype^0
		
		propagated equality i^post19 = i^0
		
		propagated equality c33^post19 = dcidi^0
		
		propagated equality a88^post19 = a88^0
		
		propagated equality pdotype^post19 = pdotype^0
		
		propagated equality unset^post19 = unset^0
		
		propagated equality ret_ppmakedevicename66^post19 = tmp55^post19
		
		propagated equality lptnamei^post19 = lptnamei^0
		
		propagated equality a11^post19 = lptnamei^0
		
		propagated equality ret_iocreatedevice1010^post19 = ret_iocreatedevice1010^0
		
		propagated equality dcidi^post19 = dcidi^0
		
		propagated equality __rho_3_^post19 = __rho_3_^0
		
		propagated equality pc^post19 = pc^0
		
		propagated equality d44^post19 = num^0
		
		propagated equality pdolen^post19 = pdolen^0
		
	Simplified Guard

	Original rule:
	l11 -> l12 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=tmp55^post19, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=lptnamei^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=tmp55^post19, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=tmp55^post19, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 1-pdolen^0+i^0 <= 0), cost: 1
	New rule:
	l11 -> l12 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=tmp55^post19, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=lptnamei^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=tmp55^post19, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=tmp55^post19, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^0, unset^0'=unset^0, 1-pdolen^0+i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l12 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=tmp55^post19, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=lptnamei^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dcidi^0'=dcidi^0, dname^0'=tmp55^post19, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=tmp55^post19, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^0, unset^0'=unset^0, 1-pdolen^0+i^0 <= 0, cost: 1
	New rule:
	l11 -> l12 : __rho_2_^0'=tmp55^post19, a11^0'=lptnamei^0, b22^0'=pdotype^0, c33^0'=dcidi^0, d44^0'=num^0, dname^0'=tmp55^post19, ret_ppmakedevicename66^0'=tmp55^post19, tmp55^0'=tmp55^post19, 1-pdolen^0+i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l5 : __rho_1_^0'=__rho_1_^post20, __rho_2_^0'=__rho_2_^post20, __rho_3_^0'=__rho_3_^post20, a1111^0'=a1111^post20, a11^0'=a11^post20, a77^0'=a77^post20, a88^0'=a88^post20, b22^0'=b22^post20, c33^0'=c33^post20, d44^0'=d44^post20, dcidi^0'=dcidi^post20, dname^0'=dname^post20, i^0'=i^post20, lptnamei^0'=lptnamei^post20, num^0'=num^post20, pc^0'=pc^post20, pdoi^0'=pdoi^post20, pdolen^0'=pdolen^post20, pdotype^0'=pdotype^post20, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post20, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post20, set^0'=set^post20, status^0'=status^post20, tmp55^0'=tmp55^post20, tmp99^0'=tmp99^post20, unset^0'=unset^post20, (-i^post20+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post20 == 0 /\ pdoi^0-pdoi^post20 == 0 /\ -pdolen^post20+pdolen^0 == 0 /\ -lptnamei^post20+lptnamei^0 == 0 /\ a1111^0-a1111^post20 == 0 /\ -a88^post20+a88^0 == 0 /\ __rho_1_^0-__rho_1_^post20 == 0 /\ a11^0-a11^post20 == 0 /\ -b22^post20+b22^0 == 0 /\ -pc^post20+pc^0 == 0 /\ pdotype^0-pdotype^post20 == 0 /\ c33^0-c33^post20 == 0 /\ -__rho_2_^post20+__rho_2_^0 == 0 /\ -unset^post20+unset^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post20 == 0 /\ num^0-num^post20 == 0 /\ tmp99^0-tmp99^post20 == 0 /\ -d44^post20+d44^0 == 0 /\ pdolen^0-i^0 <= 0 /\ -set^post20+set^0 == 0 /\ -dcidi^post20+dcidi^0 == 0 /\ -tmp55^post20+tmp55^0 == 0 /\ a77^0-a77^post20 == 0 /\ __rho_3_^0-__rho_3_^post20 == 0 /\ -dname^post20+dname^0 == 0 /\ status^0-status^post20 == 0), cost: 1
	New rule:
