NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
New rule:
l4 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 4*n0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n0^0 >= 0), cost: 4*n1
New rule:
l4 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4*n1

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=x^0+2*n2, y_next^0'=y^0+2*n2, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=x^0+2*n2, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0 /\ -1+n0^0-x^0-2*n2 >= 0 /\ 7-pc_Plan_next^post18 >= 0 /\ -1+n0^0 >= 0), cost: 4*n2
New rule:
l4 -> l4 : x_next^0'=x^0+2*n2, y_next^0'=y^0+2*n2, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=x^0+2*n2, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0 /\ -1+n0^0-x^0-2*n2 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n2

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 >= 0 /\ 7-pc_Plan_next^post19 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ 7-pc_Drive_next^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 >= 0 /\ n0^0-x^0-n1^0+y^0 >= 0 /\ 7-pc_Plan_next^post19 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ 7-pc_Drive_next^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (n0^0-x^0-n1^0+y^0 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -2+n1^0-y^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+pc_Drive_next^post20 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 >= 0 /\ n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan_next^post18 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (0 >= 0 /\ n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan_next^post18 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l4 -> [8] : (7-pc_Plan_next^post19 >= 0 /\ -1+n6 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ 7-pc_Drive_next^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
New rule:
l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -1+n6 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+n7 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
New rule:
l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+n7 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan_next^post18 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (0 >= 0 /\ n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_Plan_next^post18 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l4 -> [8] : (7-pc_Plan_next^post19 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ 7-pc_Drive_next^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n19 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
New rule:
l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n19 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l4 -> [8] : (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 7-pc_Plan_next^post19 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 7-pc_Drive_next^post19 >= 0 /\ 1-n1^0 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+executed_Drive^0 == 0 /\ -1+n19 >= 0 /\ 1-n0^0 <= 0 /\ -1+n0^0 >= 0), cost: NONTERM
New rule:
l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ -1+n19 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0), cost: NONTERM
New rule:
l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM

Applied simplification
Original rule:
l4 -> [8] : (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 3-pc_Drive_next^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ 1-n1^0 <= 0 /\ -1+n1^0 >= 0 /\ 1-executed_Drive^0 >= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 7-pc_Plan^post20 >= 0 /\ 1-n0^0 <= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM
New rule:
l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 107 108 109 110 111 112 113 114 115 116

Accelerated simple loops
Start location: l7
 135: l4 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n
 136: l4 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 4*n0
 137: l4 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4*n1
 138: l4 -> l4 : x_next^0'=x^0+2*n2, y_next^0'=y^0+2*n2, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=x^0+2*n2, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0 /\ -1+n0^0-x^0-2*n2 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n2
